L 12/28/2019 - 19:24:03: Log file started (file "logs/L1228068.log") (game "cstrike") (version "48/1.1.2.7/Stdio/1621")
L 12/28/2019 - 19:24:03: Loading map "awp_snowfun2"
L 12/28/2019 - 19:24:03: Server cvars start
L 12/28/2019 - 19:24:03: Server cvar "@BunnyHopper" = "3.x"
L 12/28/2019 - 19:36:01: "<><><>" triggered "amx_chat" (text "[PTB] Transfered >SwEeT.oF.DeATh< to TERRORIST")
L 12/28/2019 - 19:36:02: "K.A.R.T.O.N.<186><STEAM_1:1:507654978><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/28/2019 - 19:36:03: World triggered "Round_Start"
L 12/28/2019 - 19:36:14: "Life brings smiles and memories<187><STEAM_0:0:60260467><TERRORIST>" killed ">DeViL.oF.DeATh<<182><STEAM_0:1:94768270><CT>" with "ak47"
L 12/28/2019 - 19:36:15: "2Pacalypse<184><VALVE_ID_LAN><CT>" killed "K.A.R.T.O.N.<186><STEAM_1:1:507654978><TERRORIST>" with "m4a1"
L 12/28/2019 - 19:36:15: "K.A.R.T.O.N.<186><STEAM_1:1:507654978><TERRORIST>" triggered "Dropped_The_Bomb"
L 12/28/2019 - 19:36:23: "2Pacalypse<184><VALVE_ID_LAN><CT>" killed ">SwEeT.oF.DeATh<<177><STEAM_0:0:56483659><TERRORIST>" with "m4a1"
L 12/28/2019 - 19:36:39: "2Pacalypse<184><VALVE_ID_LAN><CT>" killed "Life brings smiles and memories<187><STEAM_0:0:60260467><TERRORIST>" with "m4a1"
L 12/28/2019 - 19:36:39: Team "CT" triggered "CTs_Win" (CT "7") (T "4")
L 12/28/2019 - 19:36:39: World triggered "Round_End"
L 12/28/2019 - 19:36:43: "Life brings smiles and memories<187><STEAM_0:0:60260467><TERRORIST>" disconnected
L 12/28/2019 - 19:36:44: ">SwEeT.oF.DeATh<<177><STEAM_0:0:56483659><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/28/2019 - 19:36:45: World triggered "Round_Start"
L 12/28/2019 - 19:37:00: "2Pacalypse<184><VALVE_ID_LAN><CT>" killed ">SwEeT.oF.DeATh<<177><STEAM_0:0:56483659><TERRORIST>" with "mp5navy"
L 12/28/2019 - 19:37:18: "2Pacalypse<184><VALVE_ID_LAN><CT>" killed "K.A.R.T.O.N.<186><STEAM_1:1:507654978><TERRORIST>" with "mp5navy"
L 12/28/2019 - 19:37:18: Team "CT" triggered "CTs_Win" (CT "8") (T "4")
L 12/28/2019 - 19:37:18: World triggered "Round_End"
L 12/28/2019 - 19:37:23: ">DeViL.oF.DeATh<<182><STEAM_0:1:94768270><CT>" joined team "TERRORIST"
L 12/28/2019 - 19:37:23: "<><><>" triggered "amx_chat" (text "[PTB] Transfered >DeViL.oF.DeATh< to TERRORIST")
L 12/28/2019 - 19:37:23: ">DeViL.oF.DeATh<<182><STEAM_0:1:94768270><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/28/2019 - 19:37:24: World triggered "Round_Start"
L 12/28/2019 - 19:37:39: [REUNION]: Player (5.178.87.52) authorized as RevEmu
L 12/28/2019 - 19:37:39: "Player<189><STEAM_2:1:1822192329><>" connected, address "5.178.87.52:56988"
L 12/28/2019 - 19:37:39: ">SwEeT.oF.DeATh<<177><STEAM_0:0:56483659><TERRORIST>" killed "2Pacalypse<184><VALVE_ID_LAN><CT>" with "ak47"
L 12/28/2019 - 19:37:39: Team "TERRORIST" triggered "Terrorists_Win" (CT "8") (T "5")
L 12/28/2019 - 19:37:39: World triggered "Round_End"
L 12/28/2019 - 19:37:44: ">SwEeT.oF.DeATh<<177><STEAM_0:0:56483659><TERRORIST>" joined team "CT"
L 12/28/2019 - 19:37:44: "<><><>" triggered "amx_chat" (text "[PTB] Transfered >SwEeT.oF.DeATh< to CT")
L 12/28/2019 - 19:37:44: ">DeViL.oF.DeATh<<182><STEAM_0:1:94768270><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/28/2019 - 19:37:45: World triggered "Round_Start"
L 12/28/2019 - 19:37:55: ">DeViL.oF.DeATh<<182><STEAM_0:1:94768270><TERRORIST>" killed ">SwEeT.oF.DeATh<<177><STEAM_0:0:56483659><CT>" with "sg550"
L 12/28/2019 - 19:38:04: ">DeViL.oF.DeATh<<182><STEAM_0:1:94768270><TERRORIST>" killed "2Pacalypse<184><VALVE_ID_LAN><CT>" with "sg550"
L 12/28/2019 - 19:38:04: Team "TERRORIST" triggered "Terrorists_Win" (CT "8") (T "6")
L 12/28/2019 - 19:38:04: World triggered "Round_End"
L 12/28/2019 - 19:38:09: "K.A.R.T.O.N.<186><STEAM_1:1:507654978><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/28/2019 - 19:38:10: World triggered "Round_Start"
L 12/28/2019 - 19:38:22: "2Pacalypse<184><VALVE_ID_LAN><CT>" killed ">DeViL.oF.DeATh<<182><STEAM_0:1:94768270><TERRORIST>" with "famas"
L 12/28/2019 - 19:38:59: "K.A.R.T.O.N.<186><STEAM_1:1:507654978><TERRORIST>" killed "2Pacalypse<184><VALVE_ID_LAN><CT>" with "sg550"
L 12/28/2019 - 19:39:06: ">SwEeT.oF.DeATh<<177><STEAM_0:0:56483659><CT>" killed "K.A.R.T.O.N.<186><STEAM_1:1:507654978><TERRORIST>" with "m4a1"
L 12/28/2019 - 19:39:06: Team "CT" triggered "CTs_Win" (CT "9") (T "6")
L 12/28/2019 - 19:39:06: World triggered "Round_End"
L 12/28/2019 - 19:39:11: ">DeViL.oF.DeATh<<182><STEAM_0:1:94768270><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/28/2019 - 19:39:12: World triggered "Round_Start"
L 12/28/2019 - 19:39:32: ">SwEeT.oF.DeATh<<177><STEAM_0:0:56483659><CT>" killed ">DeViL.oF.DeATh<<182><STEAM_0:1:94768270><TERRORIST>" with "m4a1"
L 12/28/2019 - 19:39:32: ">DeViL.oF.DeATh<<182><STEAM_0:1:94768270><TERRORIST>" triggered "Dropped_The_Bomb"
L 12/28/2019 - 19:39:34: "2Pacalypse<184><VALVE_ID_LAN><CT>" killed "K.A.R.T.O.N.<186><STEAM_1:1:507654978><TERRORIST>" with "m4a1"
L 12/28/2019 - 19:39:34: Team "CT" triggered "CTs_Win" (CT "10") (T "6")
L 12/28/2019 - 19:39:34: World triggered "Round_End"
L 12/28/2019 - 19:39:39: "K.A.R.T.O.N.<186><STEAM_1:1:507654978><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/28/2019 - 19:39:40: World triggered "Round_Start"
L 12/28/2019 - 19:39:47: "2Pacalypse<184><VALVE_ID_LAN><CT>" killed "K.A.R.T.O.N.<186><STEAM_1:1:507654978><TERRORIST>" with "m4a1"
L 12/28/2019 - 19:39:47: "K.A.R.T.O.N.<186><STEAM_1:1:507654978><TERRORIST>" triggered "Dropped_The_Bomb"
L 12/28/2019 - 19:39:51: "K.A.R.T.O.N.<186><STEAM_1:1:507654978><TERRORIST>" disconnected
L 12/28/2019 - 19:39:52: "2Pacalypse<184><VALVE_ID_LAN><CT>" killed ">DeViL.oF.DeATh<<182><STEAM_0:1:94768270><TERRORIST>" with "m4a1"
L 12/28/2019 - 19:39:52: Team "CT" triggered "CTs_Win" (CT "11") (T "6")
L 12/28/2019 - 19:39:52: World triggered "Round_End"
L 12/28/2019 - 19:39:57: ">DeViL.oF.DeATh<<182><STEAM_0:1:94768270><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/28/2019 - 19:39:58: World triggered "Round_Start"
L 12/28/2019 - 19:40:18: ">DeViL.oF.DeATh<<182><STEAM_0:1:94768270><TERRORIST>" killed ">SwEeT.oF.DeATh<<177><STEAM_0:0:56483659><CT>" with "famas"
L 12/28/2019 - 19:40:19: ">SwEeT.oF.DeATh<<177><STEAM_0:0:56483659><CT>" joined team "TERRORIST"
L 12/28/2019 - 19:40:26: [REUNION]: ＃AB`Arar (82.205.55.177) authorized as RevEmu
L 12/28/2019 - 19:40:26: "＃AB`Arar<190><STEAM_1:1:1316058917><>" connected, address "82.205.55.177:21480"
L 12/28/2019 - 19:40:33: ">DeViL.oF.DeATh<<182><STEAM_0:1:94768270><TERRORIST>" killed "2Pacalypse<184><VALVE_ID_LAN><CT>" with "famas"
L 12/28/2019 - 19:40:33: Team "TERRORIST" triggered "Terrorists_Win" (CT "11") (T "7")
L 12/28/2019 - 19:40:33: World triggered "Round_End"
L 12/28/2019 - 19:40:34: "＃AB`Arar<190><STEAM_1:1:1316058917><>" entered the game
L 12/28/2019 - 19:40:37: ">DeViL.oF.DeATh<<182><STEAM_0:1:94768270><TERRORIST>" joined team "CT"
L 12/28/2019 - 19:40:37: "<><><>" triggered "amx_chat" (text "[PTB] Transfered >DeViL.oF.DeATh< to CT")
L 12/28/2019 - 19:40:38: ">SwEeT.oF.DeATh<<177><STEAM_0:0:56483659><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/28/2019 - 19:40:39: World triggered "Round_Start"
L 12/28/2019 - 19:40:39: "＃AB`Arar<190><STEAM_1:1:1316058917><>" joined team "TERRORIST"
L 12/28/2019 - 19:40:52: "＃AB`Arar<190><STEAM_1:1:1316058917><TERRORIST>" killed ">DeViL.oF.DeATh<<182><STEAM_0:1:94768270><CT>" with "knife"
L 12/28/2019 - 19:40:54: "2Pacalypse<184><VALVE_ID_LAN><CT>" killed "＃AB`Arar<190><STEAM_1:1:1316058917><TERRORIST>" with "m4a1"
L 12/28/2019 - 19:41:06: ">SwEeT.oF.DeATh<<177><STEAM_0:0:56483659><TERRORIST>" committed suicide with "worldspawn" (world)
L 12/28/2019 - 19:41:06: Team "CT" triggered "CTs_Win" (CT "12") (T "7")
L 12/28/2019 - 19:41:06: World triggered "Round_End"
L 12/28/2019 - 19:41:11: "＃AB`Arar<190><STEAM_1:1:1316058917><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/28/2019 - 19:41:12: World triggered "Round_Start"
L 12/28/2019 - 19:41:34: "2Pacalypse<184><VALVE_ID_LAN><CT>" killed "＃AB`Arar<190><STEAM_1:1:1316058917><TERRORIST>" with "m4a1"
L 12/28/2019 - 19:41:34: "＃AB`Arar<190><STEAM_1:1:1316058917><TERRORIST>" triggered "Dropped_The_Bomb"
L 12/28/2019 - 19:41:42: ">SwEeT.oF.DeATh<<177><STEAM_0:0:56483659><TERRORIST>" killed ">DeViL.oF.DeATh<<182><STEAM_0:1:94768270><CT>" with "ak47"
L 12/28/2019 - 19:41:44: "2Pacalypse<184><VALVE_ID_LAN><CT>" killed ">SwEeT.oF.DeATh<<177><STEAM_0:0:56483659><TERRORIST>" with "m4a1"
L 12/28/2019 - 19:41:44: Team "CT" triggered "CTs_Win" (CT "13") (T "7")
L 12/28/2019 - 19:41:44: World triggered "Round_End"
L 12/28/2019 - 19:41:49: ">SwEeT.oF.DeATh<<177><STEAM_0:0:56483659><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/28/2019 - 19:41:50: World triggered "Round_Start"
L 12/28/2019 - 19:42:00: "2Pacalypse<184><VALVE_ID_LAN><CT>" killed ">SwEeT.oF.DeATh<<177><STEAM_0:0:56483659><TERRORIST>" with "m4a1"
L 12/28/2019 - 19:42:00: ">SwEeT.oF.DeATh<<177><STEAM_0:0:56483659><TERRORIST>" triggered "Dropped_The_Bomb"
L 12/28/2019 - 19:42:09: "＃AB`Arar<190><STEAM_1:1:1316058917><TERRORIST>" killed ">DeViL.oF.DeATh<<182><STEAM_0:1:94768270><CT>" with "knife"
L 12/28/2019 - 19:42:09: "2Pacalypse<184><VALVE_ID_LAN><CT>" killed "＃AB`Arar<190><STEAM_1:1:1316058917><TERRORIST>" with "m4a1"
L 12/28/2019 - 19:42:09: Team "CT" triggered "CTs_Win" (CT "14") (T "7")
L 12/28/2019 - 19:42:09: World triggered "Round_End"
L 12/28/2019 - 19:42:14: ">DeViL.oF.DeATh<<182><STEAM_0:1:94768270><CT>" joined team "TERRORIST"
L 12/28/2019 - 19:42:14: "<><><>" triggered "amx_chat" (text "[PTB] Transfered >DeViL.oF.DeATh< to TERRORIST")
L 12/28/2019 - 19:42:14: "＃AB`Arar<190><STEAM_1:1:1316058917><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/28/2019 - 19:42:15: World triggered "Round_Start"
L 12/28/2019 - 19:42:30: "2Pacalypse<184><VALVE_ID_LAN><CT>" killed ">DeViL.oF.DeATh<<182><STEAM_0:1:94768270><TERRORIST>" with "m4a1"
L 12/28/2019 - 19:42:32: ">SwEeT.oF.DeATh<<177><STEAM_0:0:56483659><TERRORIST>" killed "2Pacalypse<184><VALVE_ID_LAN><CT>" with "ak47"
L 12/28/2019 - 19:42:32: Team "TERRORIST" triggered "Terrorists_Win" (CT "14") (T "8")
L 12/28/2019 - 19:42:32: World triggered "Round_End"
L 12/28/2019 - 19:42:36: ">SwEeT.oF.DeATh<<177><STEAM_0:0:56483659><TERRORIST>" joined team "CT"
L 12/28/2019 - 19:42:36: "<><><>" triggered "amx_chat" (text "[PTB] Transfered >SwEeT.oF.DeATh< to CT")
L 12/28/2019 - 19:42:37: "＃AB`Arar<190><STEAM_1:1:1316058917><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/28/2019 - 19:42:38: World triggered "Round_Start"
L 12/28/2019 - 19:42:49: ">SwEeT.oF.DeATh<<177><STEAM_0:0:56483659><CT>" killed ">DeViL.oF.DeATh<<182><STEAM_0:1:94768270><TERRORIST>" with "ak47"
L 12/28/2019 - 19:42:51: ">SwEeT.oF.DeATh<<177><STEAM_0:0:56483659><CT>" killed "＃AB`Arar<190><STEAM_1:1:1316058917><TERRORIST>" with "ak47"
L 12/28/2019 - 19:42:51: Team "CT" triggered "CTs_Win" (CT "15") (T "8")
L 12/28/2019 - 19:42:51: World triggered "Round_End"
L 12/28/2019 - 19:42:56: ">DeViL.oF.DeATh<<182><STEAM_0:1:94768270><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/28/2019 - 19:42:57: World triggered "Round_Start"
L 12/28/2019 - 19:43:15: ">DeViL.oF.DeATh<<182><STEAM_0:1:94768270><TERRORIST>" killed ">SwEeT.oF.DeATh<<177><STEAM_0:0:56483659><CT>" with "ak47"
L 12/28/2019 - 19:43:15: "2Pacalypse<184><VALVE_ID_LAN><CT>" killed "＃AB`Arar<190><STEAM_1:1:1316058917><TERRORIST>" with "famas"
L 12/28/2019 - 19:43:18: "2Pacalypse<184><VALVE_ID_LAN><CT>" killed ">DeViL.oF.DeATh<<182><STEAM_0:1:94768270><TERRORIST>" with "famas"
L 12/28/2019 - 19:43:18: Team "CT" triggered "CTs_Win" (CT "16") (T "8")
L 12/28/2019 - 19:43:18: World triggered "Round_End"
L 12/28/2019 - 19:43:19: "＃AB`Arar<190><STEAM_1:1:1316058917><TERRORIST>" joined team "CT"
L 12/28/2019 - 19:43:23: "2Pacalypse<184><VALVE_ID_LAN><CT>" joined team "TERRORIST"
L 12/28/2019 - 19:43:23: "<><><>" triggered "amx_chat" (text "[PTB] Transfered 2Pacalypse to TERRORIST")
L 12/28/2019 - 19:43:23: "2Pacalypse<184><VALVE_ID_LAN><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/28/2019 - 19:43:24: World triggered "Round_Start"
L 12/28/2019 - 19:43:37: ">SwEeT.oF.DeATh<<177><STEAM_0:0:56483659><CT>" killed ">DeViL.oF.DeATh<<182><STEAM_0:1:94768270><TERRORIST>" with "knife"
L 12/28/2019 - 19:43:46: "2Pacalypse<184><VALVE_ID_LAN><TERRORIST>" killed ">SwEeT.oF.DeATh<<177><STEAM_0:0:56483659><CT>" with "knife"
L 12/28/2019 - 19:44:22: "2Pacalypse<184><VALVE_ID_LAN><TERRORIST>" killed "＃AB`Arar<190><STEAM_1:1:1316058917><CT>" with "knife"
L 12/28/2019 - 19:44:22: Team "TERRORIST" triggered "Terrorists_Win" (CT "16") (T "9")
L 12/28/2019 - 19:44:22: World triggered "Round_End"
L 12/28/2019 - 19:44:27: ">DeViL.oF.DeATh<<182><STEAM_0:1:94768270><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/28/2019 - 19:44:27: Server cvar "amx_nextmap" = "fy_buzzkill"
L 12/28/2019 - 19:44:28: World triggered "Round_Start"
L 12/28/2019 - 19:44:42: "2Pacalypse<184><VALVE_ID_LAN><TERRORIST>" killed ">SwEeT.oF.DeATh<<177><STEAM_0:0:56483659><CT>" with "ak47"
L 12/28/2019 - 19:44:45: "2Pacalypse<184><VALVE_ID_LAN><TERRORIST>" killed "＃AB`Arar<190><STEAM_1:1:1316058917><CT>" with "ak47"
L 12/28/2019 - 19:44:45: Team "TERRORIST" triggered "Terrorists_Win" (CT "16") (T "10")
L 12/28/2019 - 19:44:45: World triggered "Round_End"
L 12/28/2019 - 19:44:49: "＃AB`Arar<190><STEAM_1:1:1316058917><CT>" joined team "TERRORIST"
L 12/28/2019 - 19:44:50: ">DeViL.oF.DeATh<<182><STEAM_0:1:94768270><TERRORIST>" joined team "CT"
L 12/28/2019 - 19:44:50: "<><><>" triggered "amx_chat" (text "[PTB] Transfered >DeViL.oF.DeATh< to CT")
L 12/28/2019 - 19:44:50: "＃AB`Arar<190><STEAM_1:1:1316058917><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/28/2019 - 19:44:51: World triggered "Round_Start"
L 12/28/2019 - 19:44:51: Server cvar "sv_maxspeed" = "0.000000"
L 12/28/2019 - 19:44:51: Server cvar "mp_friendlyfire" = "1"
L 12/28/2019 - 19:44:54: "2Pacalypse<184><VALVE_ID_LAN><TERRORIST>" killed "＃AB`Arar<190><STEAM_1:1:1316058917><TERRORIST>" with "ak47"
L 12/28/2019 - 19:44:57: Server cvar "sv_maxspeed" = "900.000000"
L 12/28/2019 - 19:44:57: Server cvar "mp_friendlyfire" = "0"
L 12/28/2019 - 19:44:57: [META] ini: Begin re-reading plugins list: /home/rented/public9/cstrike/addons/metamod/plugins.ini
L 12/28/2019 - 19:44:57: [META] ini: Read plugin config for: SafeNameAndChat
L 12/28/2019 - 19:44:57: [META] ini: Read plugin config for: AMX Mod X
L 12/28/2019 - 19:44:57: [META] ini: Read plugin config for: Reunion
L 12/28/2019 - 19:44:57: [META] ini: Read plugin config for: ReAuthCheck
L 12/28/2019 - 19:44:57: [META] ini: Read plugin config for: WHBlocker
L 12/28/2019 - 19:44:57: [META] ini: Read plugin config for: ReSemiclip
L 12/28/2019 - 19:44:57: [META] ini: Read plugin config for: Revoice
L 12/28/2019 - 19:44:57: [META] ini: Finished reading plugins list: /home/rented/public9/cstrike/addons/metamod/plugins.ini; Found 7 plugins
L 12/28/2019 - 19:44:57: [META] dll: Updating plugins...
L 12/28/2019 - 19:44:57: [META] WARNING: Cannot clear plugin 'SafeNameAndChat'; not marked as failed, empty, or open (status=valid)
L 12/28/2019 - 19:44:57: [META] dll: Unloaded plugin 'SafeNameAndChat' for reason 'file on disk is newer'
L 12/28/2019 - 19:44:57: [META] dll: Loaded plugin 'SafeNameAndChat': SafeNameAndChat v1.1 2017.02.01, WPMG.PRoSToC0der
L 12/28/2019 - 19:44:57: [META] WARNING: Cannot clear plugin 'WHBlocker'; not marked as failed, empty, or open (status=valid)
L 12/28/2019 - 19:44:57: [META] dll: Unloaded plugin 'WHBlocker' for reason 'file on disk is newer'
L 12/28/2019 - 19:44:57: [META] dll: Loaded plugin 'WHBlocker': WHBlocker v1.5.692 2017-04-13, s1lent
L 12/28/2019 - 19:44:57: [META] WARNING: Cannot clear plugin 'ReSemiclip'; not marked as failed, empty, or open (status=valid)
L 12/28/2019 - 19:44:57: [META] dll: Unloaded plugin 'ReSemiclip' for reason 'file on disk is newer'
L 12/28/2019 - 19:44:57: [META] dll: Loaded plugin 'ReSemiclip': ReSemiclip v2.3.9 13/02/17, s1lent & Adidasman
L 12/28/2019 - 19:44:57: [META] dll: Finished updating 14 plugins; kept 0, loaded 0, unloaded 0, reloaded 3, delayed 0
L 12/28/2019 - 19:44:57: ">SwEeT.oF.DeATh<<177><STEAM_0:0:56483659><CT>" disconnected
L 12/28/2019 - 19:44:57: "＃AB`Arar<190><STEAM_1:1:1316058917><TERRORIST>" disconnected
L 12/28/2019 - 19:44:57: "2Pacalypse<184><VALVE_ID_LAN><TERRORIST>" disconnected
L 12/28/2019 - 19:44:57: ">DeViL.oF.DeATh<<182><STEAM_0:1:94768270><CT>" disconnected
L 12/28/2019 - 19:44:57: World triggered "Round_Draw" (CT "16") (T "10")
L 12/28/2019 - 19:44:57: World triggered "Round_End"
L 12/28/2019 - 19:44:57: Log file closed
