L 01/24/2020 - 21:09:54: Log file started (file "logs/L0124072.log") (game "cstrike") (version "48/1.1.2.7/Stdio/1621")
L 01/24/2020 - 21:09:54: Loading map "car_fight"
L 01/24/2020 - 21:09:54: Server cvars start
L 01/24/2020 - 21:09:54: Server cvar "@BunnyHopper" = "3.x"
L 01/24/2020 - 21:20:51: "xXMr.ONurXx_YT<62><STEAM_0:0:526678195><CT>" killed ".＃TrueGaming l MoWa<60><STEAM_1:0:1304638082><TERRORIST>" with "awp"
L 01/24/2020 - 21:21:04: "ＴＲＡＳＨ 新 ドラゴ<55><STEAM_0:1:435231343><CT>" disconnected
L 01/24/2020 - 21:21:21: "xXMr.ONurXx_YT<62><STEAM_0:0:526678195><CT>" killed "Maverick<50><STEAM_0:0:37264973><TERRORIST>" with "awp"
L 01/24/2020 - 21:21:21: Team "CT" triggered "CTs_Win" (CT "10") (T "5")
L 01/24/2020 - 21:21:21: World triggered "Round_End"
L 01/24/2020 - 21:21:27: World triggered "Round_Start"
L 01/24/2020 - 21:22:03: "xXMr.ONurXx_YT<62><STEAM_0:0:526678195><CT>" killed "Maverick<50><STEAM_0:0:37264973><TERRORIST>" with "awp"
L 01/24/2020 - 21:22:05: "xXMr.ONurXx_YT<62><STEAM_0:0:526678195><CT>" killed ".＃TrueGaming l MoWa<60><STEAM_1:0:1304638082><TERRORIST>" with "awp"
L 01/24/2020 - 21:22:15: "xXMr.ONurXx_YT<62><STEAM_0:0:526678195><CT>" killed ".＃TrueGaming l $cotty<59><STEAM_1:1:794573339><TERRORIST>" with "awp"
L 01/24/2020 - 21:22:15: Team "CT" triggered "CTs_Win" (CT "11") (T "5")
L 01/24/2020 - 21:22:15: World triggered "Round_End"
L 01/24/2020 - 21:22:21: World triggered "Round_Start"
L 01/24/2020 - 21:22:34: ".＃TrueGaming l MoWa<60><STEAM_1:0:1304638082><TERRORIST>" killed "xXMr.ONurXx_YT<62><STEAM_0:0:526678195><CT>" with "awp"
L 01/24/2020 - 21:22:34: Team "TERRORIST" triggered "Terrorists_Win" (CT "11") (T "6")
L 01/24/2020 - 21:22:34: World triggered "Round_End"
L 01/24/2020 - 21:22:40: World triggered "Round_Start"
L 01/24/2020 - 21:23:07: "Maverick<50><STEAM_0:0:37264973><TERRORIST>" killed "xXMr.ONurXx_YT<62><STEAM_0:0:526678195><CT>" with "awp"
L 01/24/2020 - 21:23:07: Team "TERRORIST" triggered "Terrorists_Win" (CT "11") (T "7")
L 01/24/2020 - 21:23:07: World triggered "Round_End"
L 01/24/2020 - 21:23:12: ".＃TrueGaming l MoWa<60><STEAM_1:0:1304638082><TERRORIST>" joined team "CT"
L 01/24/2020 - 21:23:12: "<><><>" triggered "amx_chat" (text "[PTB] Transfered .＃TrueGaming l MoWa to CT")
L 01/24/2020 - 21:23:13: World triggered "Round_Start"
L 01/24/2020 - 21:23:30: ".＃TrueGaming l MoWa<60><STEAM_1:0:1304638082><CT>" killed ".＃TrueGaming l $cotty<59><STEAM_1:1:794573339><TERRORIST>" with "awp"
L 01/24/2020 - 21:23:37: ".＃TrueGaming l MoWa<60><STEAM_1:0:1304638082><CT>" killed "Maverick<50><STEAM_0:0:37264973><TERRORIST>" with "p228"
L 01/24/2020 - 21:23:37: Team "CT" triggered "CTs_Win" (CT "12") (T "7")
L 01/24/2020 - 21:23:37: World triggered "Round_End"
L 01/24/2020 - 21:23:43: World triggered "Round_Start"
L 01/24/2020 - 21:23:58: "xXMr.ONurXx_YT<62><STEAM_0:0:526678195><CT>" killed ".＃TrueGaming l $cotty<59><STEAM_1:1:794573339><TERRORIST>" with "m249"
L 01/24/2020 - 21:23:59: ".＃TrueGaming l MoWa<60><STEAM_1:0:1304638082><CT>" killed "Maverick<50><STEAM_0:0:37264973><TERRORIST>" with "m249"
L 01/24/2020 - 21:23:59: Team "CT" triggered "CTs_Win" (CT "13") (T "7")
L 01/24/2020 - 21:23:59: World triggered "Round_End"
L 01/24/2020 - 21:24:05: World triggered "Round_Start"
L 01/24/2020 - 21:24:15: ".＃TrueGaming l $cotty<59><STEAM_1:1:794573339><TERRORIST>" killed "xXMr.ONurXx_YT<62><STEAM_0:0:526678195><CT>" with "sg552"
L 01/24/2020 - 21:24:53: Kick: "xXMr.ONurXx_YT<62><STEAM_0:0:526678195><>" was kicked by "Console" (message ""You have been Kicked for Spamming"")
L 01/24/2020 - 21:24:53: "xXMr.ONurXx_YT<62><STEAM_0:0:526678195><CT>" disconnected
L 01/24/2020 - 21:24:54: ".＃TrueGaming l MoWa<60><STEAM_1:0:1304638082><CT>" killed "Maverick<50><STEAM_0:0:37264973><TERRORIST>" with "awp"
L 01/24/2020 - 21:25:05: ".＃TrueGaming l MoWa<60><STEAM_1:0:1304638082><CT>" killed ".＃TrueGaming l $cotty<59><STEAM_1:1:794573339><TERRORIST>" with "awp"
L 01/24/2020 - 21:25:05: Team "CT" triggered "CTs_Win" (CT "14") (T "7")
L 01/24/2020 - 21:25:05: World triggered "Round_End"
L 01/24/2020 - 21:25:11: World triggered "Round_Start"
L 01/24/2020 - 21:25:23: ".＃TrueGaming l MoWa<60><STEAM_1:0:1304638082><CT>" killed ".＃TrueGaming l $cotty<59><STEAM_1:1:794573339><TERRORIST>" with "awp"
L 01/24/2020 - 21:25:46: "Maverick<50><STEAM_0:0:37264973><TERRORIST>" killed ".＃TrueGaming l MoWa<60><STEAM_1:0:1304638082><CT>" with "deagle"
L 01/24/2020 - 21:25:46: Team "TERRORIST" triggered "Terrorists_Win" (CT "14") (T "8")
L 01/24/2020 - 21:25:46: World triggered "Round_End"
L 01/24/2020 - 21:25:52: World triggered "Round_Start"
L 01/24/2020 - 21:26:01: ".＃TrueGaming l $cotty<59><STEAM_1:1:794573339><TERRORIST>" killed ".＃TrueGaming l MoWa<60><STEAM_1:0:1304638082><CT>" with "sg552"
L 01/24/2020 - 21:26:01: Team "TERRORIST" triggered "Terrorists_Win" (CT "14") (T "9")
L 01/24/2020 - 21:26:01: World triggered "Round_End"
L 01/24/2020 - 21:26:07: World triggered "Round_Start"
L 01/24/2020 - 21:26:17: "scroll新<63><STEAM_0:1:435231343><>" connected, address "46.10.243.67:27005"
L 01/24/2020 - 21:26:18: "scroll新<63><STEAM_0:1:435231343><>" STEAM USERID validated
L 01/24/2020 - 21:26:21: "scroll新<63><STEAM_0:1:435231343><>" entered the game
L 01/24/2020 - 21:26:24: "scroll新<63><STEAM_0:1:435231343><>" joined team "CT"
L 01/24/2020 - 21:26:25: ".＃TrueGaming l $cotty<59><STEAM_1:1:794573339><TERRORIST>" killed ".＃TrueGaming l MoWa<60><STEAM_1:0:1304638082><CT>" with "awp"
L 01/24/2020 - 21:26:38: "scroll新<63><STEAM_0:1:435231343><CT>" killed ".＃TrueGaming l $cotty<59><STEAM_1:1:794573339><TERRORIST>" with "m4a1"
L 01/24/2020 - 21:26:40: "Maverick<50><STEAM_0:0:37264973><TERRORIST>" killed "scroll新<63><STEAM_0:1:435231343><CT>" with "deagle"
L 01/24/2020 - 21:26:40: Team "TERRORIST" triggered "Terrorists_Win" (CT "14") (T "10")
L 01/24/2020 - 21:26:40: World triggered "Round_End"
L 01/24/2020 - 21:26:46: World triggered "Round_Start"
L 01/24/2020 - 21:26:58: ".＃TrueGaming l $cotty<59><STEAM_1:1:794573339><TERRORIST>" killed ".＃TrueGaming l MoWa<60><STEAM_1:0:1304638082><CT>" with "sg552"
L 01/24/2020 - 21:27:08: "scroll新<63><STEAM_0:1:435231343><CT>" killed ".＃TrueGaming l $cotty<59><STEAM_1:1:794573339><TERRORIST>" with "m4a1"
L 01/24/2020 - 21:27:13: "scroll新<63><STEAM_0:1:435231343><CT>" killed "Maverick<50><STEAM_0:0:37264973><TERRORIST>" with "m4a1"
L 01/24/2020 - 21:27:13: Team "CT" triggered "CTs_Win" (CT "15") (T "10")
L 01/24/2020 - 21:27:13: World triggered "Round_End"
L 01/24/2020 - 21:27:14: "Lobkoviy blox<64><STEAM_0:1:177557290><>" connected, address "94.253.121.47:27005"
L 01/24/2020 - 21:27:14: "Lobkoviy blox<64><STEAM_0:1:177557290><>" STEAM USERID validated
L 01/24/2020 - 21:27:18: ".＃TrueGaming l MoWa<60><STEAM_1:0:1304638082><CT>" joined team "TERRORIST"
L 01/24/2020 - 21:27:18: "<><><>" triggered "amx_chat" (text "[PTB] Transfered .＃TrueGaming l MoWa to TERRORIST")
L 01/24/2020 - 21:27:19: World triggered "Round_Start"
L 01/24/2020 - 21:27:31: "scroll新<63><STEAM_0:1:435231343><CT>" killed ".＃TrueGaming l $cotty<59><STEAM_1:1:794573339><TERRORIST>" with "m4a1"
L 01/24/2020 - 21:27:35: "Lobkoviy blox<65><STEAM_0:1:177557290><>" connected, address "94.253.121.47:27005"
L 01/24/2020 - 21:27:35: "Lobkoviy blox<65><STEAM_0:1:177557290><>" STEAM USERID validated
L 01/24/2020 - 21:27:40: "scroll新<63><STEAM_0:1:435231343><CT>" killed ".＃TrueGaming l MoWa<60><STEAM_1:0:1304638082><TERRORIST>" with "m4a1"
L 01/24/2020 - 21:27:43: "Lobkoviy blox<65><STEAM_0:1:177557290><>" entered the game
L 01/24/2020 - 21:27:45: "scroll新<63><STEAM_0:1:435231343><CT>" killed "Maverick<50><STEAM_0:0:37264973><TERRORIST>" with "m4a1"
L 01/24/2020 - 21:27:45: Team "CT" triggered "CTs_Win" (CT "16") (T "10")
L 01/24/2020 - 21:27:45: World triggered "Round_End"
L 01/24/2020 - 21:27:51: "Lobkoviy blox<65><STEAM_0:1:177557290><>" joined team "CT"
L 01/24/2020 - 21:27:51: World triggered "Round_Start"
L 01/24/2020 - 21:28:15: "scroll新<63><STEAM_0:1:435231343><CT>" killed ".＃TrueGaming l $cotty<59><STEAM_1:1:794573339><TERRORIST>" with "m4a1"
L 01/24/2020 - 21:28:16: "scroll新<63><STEAM_0:1:435231343><CT>" killed "Maverick<50><STEAM_0:0:37264973><TERRORIST>" with "m4a1"
L 01/24/2020 - 21:28:22: "scroll新<63><STEAM_0:1:435231343><CT>" killed ".＃TrueGaming l MoWa<60><STEAM_1:0:1304638082><TERRORIST>" with "m4a1"
L 01/24/2020 - 21:28:22: Team "CT" triggered "CTs_Win" (CT "17") (T "10")
L 01/24/2020 - 21:28:22: World triggered "Round_End"
L 01/24/2020 - 21:28:28: World triggered "Round_Start"
L 01/24/2020 - 21:28:36: "Lobkoviy blox<65><STEAM_0:1:177557290><CT>" disconnected
L 01/24/2020 - 21:29:01: ".＃TrueGaming l $cotty<59><STEAM_1:1:794573339><TERRORIST>" killed "scroll新<63><STEAM_0:1:435231343><CT>" with "sg552"
L 01/24/2020 - 21:29:01: Team "TERRORIST" triggered "Terrorists_Win" (CT "17") (T "11")
L 01/24/2020 - 21:29:01: World triggered "Round_End"
L 01/24/2020 - 21:29:07: World triggered "Round_Start"
L 01/24/2020 - 21:29:28: ".＃TrueGaming l $cotty<59><STEAM_1:1:794573339><TERRORIST>" killed "scroll新<63><STEAM_0:1:435231343><CT>" with "sg552"
L 01/24/2020 - 21:29:28: Team "TERRORIST" triggered "Terrorists_Win" (CT "17") (T "12")
L 01/24/2020 - 21:29:28: World triggered "Round_End"
L 01/24/2020 - 21:29:33: ".＃TrueGaming l MoWa<60><STEAM_1:0:1304638082><TERRORIST>" joined team "CT"
L 01/24/2020 - 21:29:33: "<><><>" triggered "amx_chat" (text "[PTB] Transfered .＃TrueGaming l MoWa to CT")
L 01/24/2020 - 21:29:34: World triggered "Round_Start"
L 01/24/2020 - 21:29:38: Server cvar "amx_nextmap" = "cars_n_robots"
L 01/24/2020 - 21:29:43: Server cvar "mp_timelimit" = "0.000000"
L 01/24/2020 - 21:29:47: ".＃TrueGaming l MoWa<60><STEAM_1:0:1304638082><CT>" killed ".＃TrueGaming l $cotty<59><STEAM_1:1:794573339><TERRORIST>" with "sg552"
L 01/24/2020 - 21:29:54: "scroll新<63><STEAM_0:1:435231343><CT>" killed "Maverick<50><STEAM_0:0:37264973><TERRORIST>" with "deagle"
L 01/24/2020 - 21:29:54: Team "CT" triggered "CTs_Win" (CT "18") (T "12")
L 01/24/2020 - 21:29:54: World triggered "Round_End"
L 01/24/2020 - 21:30:00: World triggered "Round_Start"
L 01/24/2020 - 21:30:00: Server cvar "sv_maxspeed" = "0.000000"
L 01/24/2020 - 21:30:00: Server cvar "mp_friendlyfire" = "1"
L 01/24/2020 - 21:30:05: ".＃TrueGaming l $cotty<59><STEAM_1:1:794573339><TERRORIST>" killed "Maverick<50><STEAM_0:0:37264973><TERRORIST>" with "sg552"
L 01/24/2020 - 21:30:06: "scroll新<63><STEAM_0:1:435231343><CT>" killed ".＃TrueGaming l MoWa<60><STEAM_1:0:1304638082><CT>" with "m4a1"
L 01/24/2020 - 21:30:07: Server cvar "sv_maxspeed" = "900.000000"
L 01/24/2020 - 21:30:07: Server cvar "mp_friendlyfire" = "0"
L 01/24/2020 - 21:30:07: Server cvar "mp_timelimit" = "20.000000"
L 01/24/2020 - 21:30:07: [META] ini: Begin re-reading plugins list: /home/rented/public9/cstrike/addons/metamod/plugins.ini
L 01/24/2020 - 21:30:07: [META] ini: Read plugin config for: SafeNameAndChat
L 01/24/2020 - 21:30:07: [META] ini: Read plugin config for: AMX Mod X
L 01/24/2020 - 21:30:07: [META] ini: Read plugin config for: Reunion
L 01/24/2020 - 21:30:07: [META] ini: Read plugin config for: ReAuthCheck
L 01/24/2020 - 21:30:07: [META] ini: Read plugin config for: WHBlocker
L 01/24/2020 - 21:30:07: [META] ini: Read plugin config for: ReSemiclip
L 01/24/2020 - 21:30:07: [META] ini: Read plugin config for: Revoice
L 01/24/2020 - 21:30:07: [META] ini: Finished reading plugins list: /home/rented/public9/cstrike/addons/metamod/plugins.ini; Found 7 plugins
L 01/24/2020 - 21:30:07: [META] dll: Updating plugins...
L 01/24/2020 - 21:30:07: [META] WARNING: Cannot clear plugin 'SafeNameAndChat'; not marked as failed, empty, or open (status=valid)
L 01/24/2020 - 21:30:07: [META] dll: Unloaded plugin 'SafeNameAndChat' for reason 'file on disk is newer'
L 01/24/2020 - 21:30:07: [META] dll: Loaded plugin 'SafeNameAndChat': SafeNameAndChat v1.1 2017.02.01, WPMG.PRoSToC0der
L 01/24/2020 - 21:30:07: [META] WARNING: Cannot clear plugin 'WHBlocker'; not marked as failed, empty, or open (status=valid)
L 01/24/2020 - 21:30:07: [META] dll: Unloaded plugin 'WHBlocker' for reason 'file on disk is newer'
L 01/24/2020 - 21:30:07: [META] dll: Loaded plugin 'WHBlocker': WHBlocker v1.5.692 2017-04-13, s1lent
L 01/24/2020 - 21:30:07: [META] WARNING: Cannot clear plugin 'ReSemiclip'; not marked as failed, empty, or open (status=valid)
L 01/24/2020 - 21:30:07: [META] dll: Unloaded plugin 'ReSemiclip' for reason 'file on disk is newer'
L 01/24/2020 - 21:30:07: [META] dll: Loaded plugin 'ReSemiclip': ReSemiclip v2.3.9 13/02/17, s1lent & Adidasman
L 01/24/2020 - 21:30:07: [META] dll: Finished updating 14 plugins; kept 0, loaded 0, unloaded 0, reloaded 3, delayed 0
L 01/24/2020 - 21:30:07: "Maverick<50><STEAM_0:0:37264973><TERRORIST>" disconnected
L 01/24/2020 - 21:30:07: "scroll新<63><STEAM_0:1:435231343><CT>" disconnected
L 01/24/2020 - 21:30:07: Team "TERRORIST" triggered "Terrorists_Win" (CT "18") (T "13")
L 01/24/2020 - 21:30:07: World triggered "Round_End"
L 01/24/2020 - 21:30:07: ".＃TrueGaming l $cotty<59><STEAM_1:1:794573339><TERRORIST>" disconnected
L 01/24/2020 - 21:30:07: ".＃TrueGaming l MoWa<60><STEAM_1:0:1304638082><CT>" disconnected
L 01/24/2020 - 21:30:07: Log file closed
