L 01/09/2020 - 14:25:31: Log file started (file "logs/L0109044.log") (game "cstrike") (version "48/1.1.2.7/Stdio/1621")
L 01/09/2020 - 14:25:31: Loading map "awp_snowfun2"
L 01/09/2020 - 14:25:31: Server cvars start
L 01/09/2020 - 14:25:31: Server cvar "@BunnyHopper" = "3.x"
L 01/09/2020 - 14:34:10: "[DEA].AIM.PALESTINE<60><STEAM_1:1:1316058917><TERRORIST>" killed "koko je kraljina<81><STEAM_1:1:1834348531><CT>" with "ak47"
L 01/09/2020 - 14:34:10: Team "TERRORIST" triggered "Terrorists_Win" (CT "3") (T "8")
L 01/09/2020 - 14:34:10: World triggered "Round_End"
L 01/09/2020 - 14:34:11: "ツ유세프 삼호 르ツ<83><STEAM_0:1:442918653><>" connected, address "46.60.15.61:10192"
L 01/09/2020 - 14:34:11: "ツ유세프 삼호 르ツ<83><STEAM_0:1:442918653><>" STEAM USERID validated
L 01/09/2020 - 14:34:12: "HuNt3r<79><STEAM_1:1:1071071391><CT>" joined team "TERRORIST"
L 01/09/2020 - 14:34:14: "[DEA].AIM.PALESTINE<60><STEAM_1:1:1316058917><TERRORIST>" joined team "CT"
L 01/09/2020 - 14:34:14: "<><><>" triggered "amx_chat" (text "[PTB] Transfered [DEA].AIM.PALESTINE to CT")
L 01/09/2020 - 14:34:15: "HuNt3r<79><STEAM_1:1:1071071391><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/09/2020 - 14:34:16: World triggered "Round_Start"
L 01/09/2020 - 14:34:16: "ツ유세프 삼호 르ツ<84><STEAM_0:1:442918653><>" connected, address "46.60.15.61:10192"
L 01/09/2020 - 14:34:16: "ツ유세프 삼호 르ツ<84><STEAM_0:1:442918653><>" STEAM USERID validated
L 01/09/2020 - 14:34:22: "ツ유세프 삼호 르ツ<84><STEAM_0:1:442918653><>" entered the game
L 01/09/2020 - 14:34:26: "ツ유세프 삼호 르ツ<84><STEAM_0:1:442918653><>" joined team "TERRORIST"
L 01/09/2020 - 14:34:27: "HuNt3r<79><STEAM_1:1:1071071391><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/09/2020 - 14:34:33: "canm ben EL PATRON<80><STEAM_1:1:748561017><TERRORIST>" killed "koko je kraljina<81><STEAM_1:1:1834348531><CT>" with "ump45"
L 01/09/2020 - 14:34:33: "HuNt3r<79><STEAM_1:1:1071071391><TERRORIST>" triggered "Planted_The_Bomb"
L 01/09/2020 - 14:34:34: "IM THE BeST<82><STEAM_2:1:1329265209><CT>" killed "canm ben EL PATRON<80><STEAM_1:1:748561017><TERRORIST>" with "ump45"
L 01/09/2020 - 14:34:35: [REUNION]: Player (5.58.180.59) authorized as RevEmu
L 01/09/2020 - 14:34:35: "Player<85><STEAM_2:0:1886291632><>" connected, address "5.58.180.59:27005"
L 01/09/2020 - 14:34:37: "HuNt3r<79><STEAM_1:1:1071071391><TERRORIST>" killed "[DEA].AIM.PALESTINE<60><STEAM_1:1:1316058917><CT>" with "ump45"
L 01/09/2020 - 14:34:43: "IM THE BeST<82><STEAM_2:1:1329265209><CT>" killed "HuNt3r<79><STEAM_1:1:1071071391><TERRORIST>" with "ump45"
L 01/09/2020 - 14:35:08: Team "TERRORIST" triggered "Target_Bombed" (CT "3") (T "9")
L 01/09/2020 - 14:35:08: World triggered "Round_End"
L 01/09/2020 - 14:35:13: "canm ben EL PATRON<80><STEAM_1:1:748561017><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/09/2020 - 14:35:14: World triggered "Round_Start"
L 01/09/2020 - 14:35:27: "ツ유세프 삼호 르ツ<84><STEAM_0:1:442918653><TERRORIST>" killed "IM THE BeST<82><STEAM_2:1:1329265209><CT>" with "ak47"
L 01/09/2020 - 14:35:32: "ツ유세프 삼호 르ツ<84><STEAM_0:1:442918653><TERRORIST>" killed "[DEA].AIM.PALESTINE<60><STEAM_1:1:1316058917><CT>" with "ak47"
L 01/09/2020 - 14:35:33: "canm ben EL PATRON<80><STEAM_1:1:748561017><TERRORIST>" killed "koko je kraljina<81><STEAM_1:1:1834348531><CT>" with "glock18"
L 01/09/2020 - 14:35:33: Team "TERRORIST" triggered "Terrorists_Win" (CT "3") (T "10")
L 01/09/2020 - 14:35:33: World triggered "Round_End"
L 01/09/2020 - 14:35:38: "canm ben EL PATRON<80><STEAM_1:1:748561017><TERRORIST>" joined team "CT"
L 01/09/2020 - 14:35:38: "<><><>" triggered "amx_chat" (text "[PTB] Transfered canm ben EL PATRON to CT")
L 01/09/2020 - 14:35:38: "ツ유세프 삼호 르ツ<84><STEAM_0:1:442918653><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/09/2020 - 14:35:39: World triggered "Round_Start"
L 01/09/2020 - 14:35:56: "ツ유세프 삼호 르ツ<84><STEAM_0:1:442918653><TERRORIST>" killed "[DEA].AIM.PALESTINE<60><STEAM_1:1:1316058917><CT>" with "ak47"
L 01/09/2020 - 14:36:05: "ツ유세프 삼호 르ツ<84><STEAM_0:1:442918653><TERRORIST>" killed "canm ben EL PATRON<80><STEAM_1:1:748561017><CT>" with "ak47"
L 01/09/2020 - 14:36:16: "ツ유세프 삼호 르ツ<84><STEAM_0:1:442918653><TERRORIST>" killed "IM THE BeST<82><STEAM_2:1:1329265209><CT>" with "ak47"
L 01/09/2020 - 14:36:21: "canm ben EL PATRON<80><STEAM_1:1:748561017><CT>" joined team "TERRORIST"
L 01/09/2020 - 14:36:29: "HuNt3r<79><STEAM_1:1:1071071391><TERRORIST>" killed "koko je kraljina<81><STEAM_1:1:1834348531><CT>" with "ak47"
L 01/09/2020 - 14:36:29: Team "TERRORIST" triggered "Terrorists_Win" (CT "3") (T "11")
L 01/09/2020 - 14:36:29: World triggered "Round_End"
L 01/09/2020 - 14:36:33: "HuNt3r<79><STEAM_1:1:1071071391><TERRORIST>" joined team "CT"
L 01/09/2020 - 14:36:33: "<><><>" triggered "amx_chat" (text "[PTB] Transfered HuNt3r to CT")
L 01/09/2020 - 14:36:34: "canm ben EL PATRON<80><STEAM_1:1:748561017><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/09/2020 - 14:36:35: World triggered "Round_Start"
L 01/09/2020 - 14:36:45: "[DEA].AIM.PALESTINE<60><STEAM_1:1:1316058917><CT>" killed "ツ유세프 삼호 르ツ<84><STEAM_0:1:442918653><TERRORIST>" with "scout"
L 01/09/2020 - 14:36:55: "IM THE BeST<82><STEAM_2:1:1329265209><CT>" killed "canm ben EL PATRON<80><STEAM_1:1:748561017><TERRORIST>" with "scout"
L 01/09/2020 - 14:36:55: Team "CT" triggered "CTs_Win" (CT "4") (T "11")
L 01/09/2020 - 14:36:55: World triggered "Round_End"
L 01/09/2020 - 14:36:58: "HuNt3r<79><STEAM_1:1:1071071391><CT>" committed suicide with "world"
L 01/09/2020 - 14:36:58: "HuNt3r<79><STEAM_1:1:1071071391><CT>" joined team "TERRORIST"
L 01/09/2020 - 14:37:00: "ツ유세프 삼호 르ツ<84><STEAM_0:1:442918653><TERRORIST>" joined team "CT"
L 01/09/2020 - 14:37:00: "<><><>" triggered "amx_chat" (text "[PTB] Transfered ツ유세프 삼호 르ツ to CT")
L 01/09/2020 - 14:37:00: "HuNt3r<79><STEAM_1:1:1071071391><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/09/2020 - 14:37:01: World triggered "Round_Start"
L 01/09/2020 - 14:37:12: "[DEA].AIM.PALESTINE<60><STEAM_1:1:1316058917><CT>" killed "canm ben EL PATRON<80><STEAM_1:1:748561017><TERRORIST>" with "scout"
L 01/09/2020 - 14:37:23: "IM THE BeST<82><STEAM_2:1:1329265209><CT>" committed suicide with "tracktrain"
L 01/09/2020 - 14:37:25: "ツ유세프 삼호 르ツ<84><STEAM_0:1:442918653><CT>" killed "HuNt3r<79><STEAM_1:1:1071071391><TERRORIST>" with "scout"
L 01/09/2020 - 14:37:25: Team "CT" triggered "CTs_Win" (CT "5") (T "11")
L 01/09/2020 - 14:37:25: World triggered "Round_End"
L 01/09/2020 - 14:37:30: "[DEA].AIM.PALESTINE<60><STEAM_1:1:1316058917><CT>" joined team "TERRORIST"
L 01/09/2020 - 14:37:30: "<><><>" triggered "amx_chat" (text "[PTB] Transfered [DEA].AIM.PALESTINE to TERRORIST")
L 01/09/2020 - 14:37:30: "HuNt3r<79><STEAM_1:1:1071071391><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/09/2020 - 14:37:31: World triggered "Round_Start"
L 01/09/2020 - 14:37:47: "[DEA].AIM.PALESTINE<60><STEAM_1:1:1316058917><TERRORIST>" killed "IM THE BeST<82><STEAM_2:1:1329265209><CT>" with "scout"
L 01/09/2020 - 14:37:51: "ツ유세프 삼호 르ツ<84><STEAM_0:1:442918653><CT>" killed "canm ben EL PATRON<80><STEAM_1:1:748561017><TERRORIST>" with "m4a1"
L 01/09/2020 - 14:37:55: "[DEA].AIM.PALESTINE<60><STEAM_1:1:1316058917><TERRORIST>" killed "ツ유세프 삼호 르ツ<84><STEAM_0:1:442918653><CT>" with "scout"
L 01/09/2020 - 14:37:55: "HuNt3r<79><STEAM_1:1:1071071391><TERRORIST>" killed "koko je kraljina<81><STEAM_1:1:1834348531><CT>" with "ak47"
L 01/09/2020 - 14:37:55: Team "TERRORIST" triggered "Terrorists_Win" (CT "5") (T "12")
L 01/09/2020 - 14:37:55: World triggered "Round_End"
L 01/09/2020 - 14:37:59: "ツ유세프 삼호 르ツ<84><STEAM_0:1:442918653><CT>" disconnected
L 01/09/2020 - 14:38:00: "canm ben EL PATRON<80><STEAM_1:1:748561017><TERRORIST>" joined team "CT"
L 01/09/2020 - 14:38:00: "<><><>" triggered "amx_chat" (text "[PTB] Transfered canm ben EL PATRON to CT")
L 01/09/2020 - 14:38:00: "[DEA].AIM.PALESTINE<60><STEAM_1:1:1316058917><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/09/2020 - 14:38:01: World triggered "Round_Start"
L 01/09/2020 - 14:38:17: "[DEA].AIM.PALESTINE<60><STEAM_1:1:1316058917><TERRORIST>" killed "koko je kraljina<81><STEAM_1:1:1834348531><CT>" with "scout"
L 01/09/2020 - 14:38:24: "canm ben EL PATRON<80><STEAM_1:1:748561017><CT>" killed "HuNt3r<79><STEAM_1:1:1071071391><TERRORIST>" with "m4a1"
L 01/09/2020 - 14:38:49: "[DEA].AIM.PALESTINE<60><STEAM_1:1:1316058917><TERRORIST>" killed "canm ben EL PATRON<80><STEAM_1:1:748561017><CT>" with "scout"
L 01/09/2020 - 14:39:04: "[DEA].AIM.PALESTINE<60><STEAM_1:1:1316058917><TERRORIST>" killed "IM THE BeST<82><STEAM_2:1:1329265209><CT>" with "scout"
L 01/09/2020 - 14:39:04: Team "TERRORIST" triggered "Terrorists_Win" (CT "5") (T "13")
L 01/09/2020 - 14:39:04: World triggered "Round_End"
L 01/09/2020 - 14:39:09: "HuNt3r<79><STEAM_1:1:1071071391><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/09/2020 - 14:39:10: World triggered "Round_Start"
L 01/09/2020 - 14:39:11: [REUNION]: TechDemo (176.105.193.245) authorized as RevEmu
L 01/09/2020 - 14:39:11: "TechDemo<86><STEAM_1:1:1097612082><>" connected, address "176.105.193.245:53916"
L 01/09/2020 - 14:39:18: [REUNION]: Player (5.58.180.59) authorized as RevEmu
L 01/09/2020 - 14:39:18: "Player<87><STEAM_2:0:1886291632><>" connected, address "5.58.180.59:27005"
L 01/09/2020 - 14:39:22: "Player<87><STEAM_2:0:1886291632><>" entered the game
L 01/09/2020 - 14:39:27: "Player<87><STEAM_2:0:1886291632><>" joined team "SPECTATOR"
L 01/09/2020 - 14:39:27: "IM THE BeST<82><STEAM_2:1:1329265209><CT>" killed "HuNt3r<79><STEAM_1:1:1071071391><TERRORIST>" with "scout"
L 01/09/2020 - 14:39:27: "HuNt3r<79><STEAM_1:1:1071071391><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/09/2020 - 14:39:30: "HuNt3r<79><STEAM_1:1:1071071391><TERRORIST>" disconnected
L 01/09/2020 - 14:39:31: "[DEA].AIM.PALESTINE<60><STEAM_1:1:1316058917><TERRORIST>" killed "canm ben EL PATRON<80><STEAM_1:1:748561017><CT>" with "deagle"
L 01/09/2020 - 14:40:11: "[DEA].AIM.PALESTINE<60><STEAM_1:1:1316058917><TERRORIST>" killed "koko je kraljina<81><STEAM_1:1:1834348531><CT>" with "scout"
L 01/09/2020 - 14:40:12: "IM THE BeST<82><STEAM_2:1:1329265209><CT>" killed "[DEA].AIM.PALESTINE<60><STEAM_1:1:1316058917><TERRORIST>" with "scout"
L 01/09/2020 - 14:40:12: Team "CT" triggered "CTs_Win" (CT "6") (T "13")
L 01/09/2020 - 14:40:12: World triggered "Round_End"
L 01/09/2020 - 14:40:16: "IM THE BeST<82><STEAM_2:1:1329265209><CT>" joined team "TERRORIST"
L 01/09/2020 - 14:40:16: "<><><>" triggered "amx_chat" (text "[PTB] Transfered IM THE BeST to TERRORIST")
L 01/09/2020 - 14:40:17: "IM THE BeST<82><STEAM_2:1:1329265209><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/09/2020 - 14:40:18: World triggered "Round_Start"
L 01/09/2020 - 14:40:39: [REUNION]: TechDemo (176.105.193.245) authorized as RevEmu
L 01/09/2020 - 14:40:39: "TechDemo<88><STEAM_1:1:1097612082><>" connected, address "176.105.193.245:54313"
L 01/09/2020 - 14:40:41: "canm ben EL PATRON<80><STEAM_1:1:748561017><CT>" killed "IM THE BeST<82><STEAM_2:1:1329265209><TERRORIST>" with "m4a1"
L 01/09/2020 - 14:40:41: "IM THE BeST<82><STEAM_2:1:1329265209><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/09/2020 - 14:40:50: "[DEA].AIM.PALESTINE<60><STEAM_1:1:1316058917><TERRORIST>" killed "canm ben EL PATRON<80><STEAM_1:1:748561017><CT>" with "deagle"
L 01/09/2020 - 14:40:51: "TechDemo<88><STEAM_1:1:1097612082><>" entered the game
L 01/09/2020 - 14:41:27: "TechDemo<88><STEAM_1:1:1097612082><>" joined team "CT"
L 01/09/2020 - 14:41:28: "Player<87><STEAM_2:0:1886291632><SPECTATOR>" joined team "CT"
L 01/09/2020 - 14:41:31: "[DEA].AIM.PALESTINE<60><STEAM_1:1:1316058917><TERRORIST>" killed "koko je kraljina<81><STEAM_1:1:1834348531><CT>" with "deagle"
L 01/09/2020 - 14:41:31: Team "TERRORIST" triggered "Terrorists_Win" (CT "6") (T "14")
L 01/09/2020 - 14:41:31: World triggered "Round_End"
L 01/09/2020 - 14:41:36: "[DEA].AIM.PALESTINE<60><STEAM_1:1:1316058917><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/09/2020 - 14:41:37: World triggered "Round_Start"
L 01/09/2020 - 14:41:56: "Player<87><STEAM_2:0:1886291632><CT>" killed "[DEA].AIM.PALESTINE<60><STEAM_1:1:1316058917><TERRORIST>" with "famas"
L 01/09/2020 - 14:41:56: "[DEA].AIM.PALESTINE<60><STEAM_1:1:1316058917><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/09/2020 - 14:42:06: "canm ben EL PATRON<80><STEAM_1:1:748561017><CT>" killed "IM THE BeST<82><STEAM_2:1:1329265209><TERRORIST>" with "m4a1"
L 01/09/2020 - 14:42:06: Team "CT" triggered "CTs_Win" (CT "7") (T "14")
L 01/09/2020 - 14:42:06: World triggered "Round_End"
L 01/09/2020 - 14:42:10: "canm ben EL PATRON<80><STEAM_1:1:748561017><CT>" joined team "TERRORIST"
L 01/09/2020 - 14:42:10: "<><><>" triggered "amx_chat" (text "[PTB] Transfered canm ben EL PATRON to TERRORIST")
L 01/09/2020 - 14:42:11: "canm ben EL PATRON<80><STEAM_1:1:748561017><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/09/2020 - 14:42:12: World triggered "Round_Start"
L 01/09/2020 - 14:42:23: "Player<87><STEAM_2:0:1886291632><CT>" killed "canm ben EL PATRON<80><STEAM_1:1:748561017><TERRORIST>" with "famas"
L 01/09/2020 - 14:42:23: "canm ben EL PATRON<80><STEAM_1:1:748561017><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/09/2020 - 14:42:25: "[DEA].AIM.PALESTINE<60><STEAM_1:1:1316058917><TERRORIST>" killed "koko je kraljina<81><STEAM_1:1:1834348531><CT>" with "scout"
L 01/09/2020 - 14:42:32: "TechDemo<88><STEAM_1:1:1097612082><CT>" disconnected
L 01/09/2020 - 14:42:35: [REUNION]: H3ADROOM (176.105.193.245) authorized as RevEmu
L 01/09/2020 - 14:42:35: "H3ADROOM<89><STEAM_1:1:1097612082><>" connected, address "176.105.193.245:54597"
L 01/09/2020 - 14:42:41: "H3ADROOM<89><STEAM_1:1:1097612082><>" entered the game
L 01/09/2020 - 14:42:42: "[DEA].AIM.PALESTINE<60><STEAM_1:1:1316058917><TERRORIST>" killed "Player<87><STEAM_2:0:1886291632><CT>" with "grenade"
L 01/09/2020 - 14:42:42: Team "TERRORIST" triggered "Terrorists_Win" (CT "7") (T "15")
L 01/09/2020 - 14:42:42: World triggered "Round_End"
L 01/09/2020 - 14:42:46: "IM THE BeST<82><STEAM_2:1:1329265209><TERRORIST>" joined team "CT"
L 01/09/2020 - 14:42:46: "<><><>" triggered "amx_chat" (text "[PTB] Transfered IM THE BeST to CT")
L 01/09/2020 - 14:42:47: "[DEA].AIM.PALESTINE<60><STEAM_1:1:1316058917><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/09/2020 - 14:42:48: World triggered "Round_Start"
L 01/09/2020 - 14:42:51: "koko je kraljina<81><STEAM_1:1:1834348531><CT>" committed suicide with "world"
L 01/09/2020 - 14:42:51: "koko je kraljina<81><STEAM_1:1:1834348531><CT>" joined team "TERRORIST"
L 01/09/2020 - 14:42:58: "[DEA].AIM.PALESTINE<60><STEAM_1:1:1316058917><TERRORIST>" killed "Player<87><STEAM_2:0:1886291632><CT>" with "scout"
L 01/09/2020 - 14:43:04: "canm ben EL PATRON<80><STEAM_1:1:748561017><TERRORIST>" killed "IM THE BeST<82><STEAM_2:1:1329265209><CT>" with "ak47"
L 01/09/2020 - 14:43:04: Team "TERRORIST" triggered "Terrorists_Win" (CT "7") (T "16")
L 01/09/2020 - 14:43:04: World triggered "Round_End"
L 01/09/2020 - 14:43:08: "[DEA].AIM.PALESTINE<60><STEAM_1:1:1316058917><TERRORIST>" joined team "CT"
L 01/09/2020 - 14:43:08: "<><><>" triggered "amx_chat" (text "[PTB] Transfered [DEA].AIM.PALESTINE to CT")
L 01/09/2020 - 14:43:09: "canm ben EL PATRON<80><STEAM_1:1:748561017><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/09/2020 - 14:43:10: World triggered "Round_Start"
L 01/09/2020 - 14:43:18: "Player<87><STEAM_2:0:1886291632><CT>" killed "canm ben EL PATRON<80><STEAM_1:1:748561017><TERRORIST>" with "scout"
L 01/09/2020 - 14:43:18: "canm ben EL PATRON<80><STEAM_1:1:748561017><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/09/2020 - 14:43:37: "H3ADROOM<89><STEAM_1:1:1097612082><>" joined team "SPECTATOR"
L 01/09/2020 - 14:43:47: "H3ADROOM<89><STEAM_1:1:1097612082><SPECTATOR>" disconnected
L 01/09/2020 - 14:43:49: "koko je kraljina<81><STEAM_1:1:1834348531><TERRORIST>" killed "IM THE BeST<82><STEAM_2:1:1329265209><CT>" with "m249"
L 01/09/2020 - 14:43:50: "Player<87><STEAM_2:0:1886291632><CT>" killed "koko je kraljina<81><STEAM_1:1:1834348531><TERRORIST>" with "usp"
L 01/09/2020 - 14:43:50: Team "CT" triggered "CTs_Win" (CT "8") (T "16")
L 01/09/2020 - 14:43:50: World triggered "Round_End"
L 01/09/2020 - 14:43:55: "Player<87><STEAM_2:0:1886291632><CT>" joined team "TERRORIST"
L 01/09/2020 - 14:43:55: "<><><>" triggered "amx_chat" (text "[PTB] Transfered Player to TERRORIST")
L 01/09/2020 - 14:43:55: "canm ben EL PATRON<80><STEAM_1:1:748561017><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/09/2020 - 14:43:56: World triggered "Round_Start"
L 01/09/2020 - 14:44:09: [REUNION]: Xavier (176.105.193.245) authorized as RevEmu
L 01/09/2020 - 14:44:09: "Xavier<90><STEAM_1:1:1097612082><>" connected, address "176.105.193.245:54853"
L 01/09/2020 - 14:44:11: "[DEA].AIM.PALESTINE<60><STEAM_1:1:1316058917><CT>" killed "Player<87><STEAM_2:0:1886291632><TERRORIST>" with "scout"
L 01/09/2020 - 14:44:15: "Xavier<90><STEAM_1:1:1097612082><>" entered the game
L 01/09/2020 - 14:44:19: "Xavier<90><STEAM_1:1:1097612082><>" joined team "TERRORIST"
L 01/09/2020 - 14:44:20: "[DEA].AIM.PALESTINE<60><STEAM_1:1:1316058917><CT>" killed "canm ben EL PATRON<80><STEAM_1:1:748561017><TERRORIST>" with "scout"
L 01/09/2020 - 14:44:20: "canm ben EL PATRON<80><STEAM_1:1:748561017><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/09/2020 - 14:44:35: Server cvar "amx_nextmap" = "bridge"
L 01/09/2020 - 14:44:39: "IM THE BeST<82><STEAM_2:1:1329265209><CT>" killed "koko je kraljina<81><STEAM_1:1:1834348531><TERRORIST>" with "knife"
L 01/09/2020 - 14:44:39: Team "CT" triggered "CTs_Win" (CT "9") (T "16")
L 01/09/2020 - 14:44:39: World triggered "Round_End"
L 01/09/2020 - 14:44:44: "canm ben EL PATRON<80><STEAM_1:1:748561017><TERRORIST>" joined team "CT"
L 01/09/2020 - 14:44:44: "<><><>" triggered "amx_chat" (text "[PTB] Transfered canm ben EL PATRON to CT")
L 01/09/2020 - 14:44:44: "Player<87><STEAM_2:0:1886291632><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/09/2020 - 14:44:45: World triggered "Round_Start"
L 01/09/2020 - 14:44:59: "[DEA].AIM.PALESTINE<60><STEAM_1:1:1316058917><CT>" killed "Player<87><STEAM_2:0:1886291632><TERRORIST>" with "scout"
L 01/09/2020 - 14:44:59: "Player<87><STEAM_2:0:1886291632><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/09/2020 - 14:45:03: "canm ben EL PATRON<80><STEAM_1:1:748561017><CT>" killed "koko je kraljina<81><STEAM_1:1:1834348531><TERRORIST>" with "m4a1"
L 01/09/2020 - 14:45:03: Team "CT" triggered "CTs_Win" (CT "10") (T "16")
L 01/09/2020 - 14:45:03: World triggered "Round_End"
L 01/09/2020 - 14:45:08: "IM THE BeST<82><STEAM_2:1:1329265209><CT>" joined team "TERRORIST"
L 01/09/2020 - 14:45:08: "<><><>" triggered "amx_chat" (text "[PTB] Transfered IM THE BeST to TERRORIST")
L 01/09/2020 - 14:45:08: "Player<87><STEAM_2:0:1886291632><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/09/2020 - 14:45:09: World triggered "Round_Start"
L 01/09/2020 - 14:45:24: "Xavier<90><STEAM_1:1:1097612082><TERRORIST>" disconnected
L 01/09/2020 - 14:45:25: "IM THE BeST<82><STEAM_2:1:1329265209><TERRORIST>" killed "canm ben EL PATRON<80><STEAM_1:1:748561017><CT>" with "m4a1"
L 01/09/2020 - 14:45:28: "[DEA].AIM.PALESTINE<60><STEAM_1:1:1316058917><CT>" killed "Player<87><STEAM_2:0:1886291632><TERRORIST>" with "scout"
L 01/09/2020 - 14:45:28: "Player<87><STEAM_2:0:1886291632><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/09/2020 - 14:45:34: Server cvar "mp_timelimit" = "0.000000"
L 01/09/2020 - 14:45:34: "koko je kraljina<81><STEAM_1:1:1834348531><TERRORIST>" triggered "Got_The_Bomb"
L 01/09/2020 - 14:45:49: "koko je kraljina<81><STEAM_1:1:1834348531><TERRORIST>" triggered "Planted_The_Bomb"
L 01/09/2020 - 14:45:59: "[DEA].AIM.PALESTINE<60><STEAM_1:1:1316058917><CT>" killed "IM THE BeST<82><STEAM_2:1:1329265209><TERRORIST>" with "deagle"
L 01/09/2020 - 14:46:04: "[DEA].AIM.PALESTINE<60><STEAM_1:1:1316058917><CT>" killed "koko je kraljina<81><STEAM_1:1:1834348531><TERRORIST>" with "deagle"
L 01/09/2020 - 14:46:15: "[DEA].AIM.PALESTINE<60><STEAM_1:1:1316058917><CT>" triggered "Begin_Bomb_Defuse_Without_Kit"
L 01/09/2020 - 14:46:24: Team "TERRORIST" triggered "Target_Bombed" (CT "10") (T "17")
L 01/09/2020 - 14:46:24: World triggered "Round_End"
L 01/09/2020 - 14:46:29: "koko je kraljina<81><STEAM_1:1:1834348531><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/09/2020 - 14:46:30: World triggered "Round_Start"
L 01/09/2020 - 14:46:30: Server cvar "sv_maxspeed" = "0.000000"
L 01/09/2020 - 14:46:30: Server cvar "mp_friendlyfire" = "1"
L 01/09/2020 - 14:46:36: Server cvar "sv_maxspeed" = "900.000000"
L 01/09/2020 - 14:46:36: Server cvar "mp_friendlyfire" = "0"
L 01/09/2020 - 14:46:36: Server cvar "mp_timelimit" = "20.000000"
L 01/09/2020 - 14:46:36: [META] ini: Begin re-reading plugins list: /home/rented/public9/cstrike/addons/metamod/plugins.ini
L 01/09/2020 - 14:46:36: [META] ini: Read plugin config for: SafeNameAndChat
L 01/09/2020 - 14:46:36: [META] ini: Read plugin config for: AMX Mod X
L 01/09/2020 - 14:46:36: [META] ini: Read plugin config for: Reunion
L 01/09/2020 - 14:46:36: [META] ini: Read plugin config for: ReAuthCheck
L 01/09/2020 - 14:46:36: [META] ini: Read plugin config for: WHBlocker
L 01/09/2020 - 14:46:36: [META] ini: Read plugin config for: ReSemiclip
L 01/09/2020 - 14:46:36: [META] ini: Read plugin config for: Revoice
L 01/09/2020 - 14:46:36: [META] ini: Finished reading plugins list: /home/rented/public9/cstrike/addons/metamod/plugins.ini; Found 7 plugins
L 01/09/2020 - 14:46:36: [META] dll: Updating plugins...
L 01/09/2020 - 14:46:36: [META] WARNING: Cannot clear plugin 'SafeNameAndChat'; not marked as failed, empty, or open (status=valid)
L 01/09/2020 - 14:46:36: [META] dll: Unloaded plugin 'SafeNameAndChat' for reason 'file on disk is newer'
L 01/09/2020 - 14:46:36: [META] dll: Loaded plugin 'SafeNameAndChat': SafeNameAndChat v1.1 2017.02.01, WPMG.PRoSToC0der
L 01/09/2020 - 14:46:36: [META] WARNING: Cannot clear plugin 'WHBlocker'; not marked as failed, empty, or open (status=valid)
L 01/09/2020 - 14:46:36: [META] dll: Unloaded plugin 'WHBlocker' for reason 'file on disk is newer'
L 01/09/2020 - 14:46:36: [META] dll: Loaded plugin 'WHBlocker': WHBlocker v1.5.692 2017-04-13, s1lent
L 01/09/2020 - 14:46:36: [META] WARNING: Cannot clear plugin 'ReSemiclip'; not marked as failed, empty, or open (status=valid)
L 01/09/2020 - 14:46:36: [META] dll: Unloaded plugin 'ReSemiclip' for reason 'file on disk is newer'
L 01/09/2020 - 14:46:36: [META] dll: Loaded plugin 'ReSemiclip': ReSemiclip v2.3.9 13/02/17, s1lent & Adidasman
L 01/09/2020 - 14:46:36: [META] dll: Finished updating 14 plugins; kept 0, loaded 0, unloaded 0, reloaded 3, delayed 0
L 01/09/2020 - 14:46:36: "IM THE BeST<82><STEAM_2:1:1329265209><TERRORIST>" disconnected
L 01/09/2020 - 14:46:36: "[DEA].AIM.PALESTINE<60><STEAM_1:1:1316058917><CT>" disconnected
L 01/09/2020 - 14:46:36: "Player<87><STEAM_2:0:1886291632><TERRORIST>" disconnected
L 01/09/2020 - 14:46:36: "koko je kraljina<81><STEAM_1:1:1834348531><TERRORIST>" disconnected
