L 01/13/2020 - 19:34:45: Log file started (file "logs/L0113061.log") (game "cstrike") (version "48/1.1.2.7/Stdio/1621")
L 01/13/2020 - 19:34:45: Loading map "cart_attack"
L 01/13/2020 - 19:34:45: Server cvars start
L 01/13/2020 - 19:34:45: Server cvar "@BunnyHopper" = "3.x"
L 01/13/2020 - 19:50:20: "2Pacalypse<182><VALVE_ID_LAN><TERRORIST>" killed "Ghost Killer (ir)<172><STEAM_1:0:114893422><CT>" with "ak47"
L 01/13/2020 - 19:50:20: Team "TERRORIST" triggered "Terrorists_Win" (CT "5") (T "4")
L 01/13/2020 - 19:50:20: World triggered "Round_End"
L 01/13/2020 - 19:50:25: "2Pacalypse<182><VALVE_ID_LAN><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/13/2020 - 19:50:26: World triggered "Round_Start"
L 01/13/2020 - 19:50:36: "Ghost Killer (ir)<172><STEAM_1:0:114893422><CT>" committed suicide with "world"
L 01/13/2020 - 19:50:36: Team "TERRORIST" triggered "Terrorists_Win" (CT "5") (T "5")
L 01/13/2020 - 19:50:36: World triggered "Round_End"
L 01/13/2020 - 19:50:36: "Ghost Killer (ir)<172><STEAM_1:0:114893422><CT>" joined team "SPECTATOR"
L 01/13/2020 - 19:50:40: "2Pacalypse<182><VALVE_ID_LAN><TERRORIST>" committed suicide with "world"
L 01/13/2020 - 19:50:40: "2Pacalypse<182><VALVE_ID_LAN><TERRORIST>" joined team "TERRORIST"
L 01/13/2020 - 19:50:41: "stancheva<184><STEAM_2:1:1685369291><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/13/2020 - 19:50:42: "2Pacalypse<182><VALVE_ID_LAN><TERRORIST>" committed suicide with "world"
L 01/13/2020 - 19:50:42: "2Pacalypse<182><VALVE_ID_LAN><TERRORIST>" joined team "CT"
L 01/13/2020 - 19:50:42: World triggered "Game_Commencing"
L 01/13/2020 - 19:50:42: World triggered "Game_Commencing" (CT "5") (T "5")
L 01/13/2020 - 19:50:42: World triggered "Round_End"
L 01/13/2020 - 19:50:42: "stancheva<184><STEAM_2:1:1685369291><TERRORIST>" disconnected
L 01/13/2020 - 19:50:46: World triggered "Round_Start"
L 01/13/2020 - 19:50:52: "2Pacalypse<182><VALVE_ID_LAN><CT>" disconnected
L 01/13/2020 - 19:50:52: World triggered "Round_Draw" (CT "0") (T "0")
L 01/13/2020 - 19:50:52: World triggered "Round_End"
L 01/13/2020 - 19:50:58: World triggered "Round_Start"
L 01/13/2020 - 19:52:18: "Ghost Killer (ir)<172><STEAM_1:0:114893422><SPECTATOR>" disconnected
L 01/13/2020 - 19:52:18: World triggered "Round_Draw" (CT "0") (T "0")
L 01/13/2020 - 19:52:18: World triggered "Round_End"
L 01/13/2020 - 19:52:24: World triggered "Round_Start"
L 01/13/2020 - 19:54:42: Team "CT" triggered "Target_Saved" (CT "0") (T "0")
L 01/13/2020 - 19:54:42: World triggered "Round_End"
L 01/13/2020 - 19:54:48: World triggered "Round_Start"
L 01/13/2020 - 19:57:06: Team "CT" triggered "Target_Saved" (CT "0") (T "0")
L 01/13/2020 - 19:57:06: World triggered "Round_End"
L 01/13/2020 - 19:57:12: World triggered "Round_Start"
L 01/13/2020 - 19:57:31: "jesse_pinkman<187><STEAM_0:1:526796648><>" connected, address "91.148.164.81:27005"
L 01/13/2020 - 19:57:32: "jesse_pinkman<187><STEAM_0:1:526796648><>" STEAM USERID validated
L 01/13/2020 - 19:57:33: "jesse_pinkman<187><STEAM_0:1:526796648><>" entered the game
L 01/13/2020 - 19:57:40: "jesse_pinkman<187><STEAM_0:1:526796648><>" disconnected
L 01/13/2020 - 19:57:40: World triggered "Round_Draw" (CT "0") (T "0")
L 01/13/2020 - 19:57:40: World triggered "Round_End"
L 01/13/2020 - 19:57:46: World triggered "Round_Start"
L 01/13/2020 - 20:00:04: Team "CT" triggered "Target_Saved" (CT "0") (T "0")
L 01/13/2020 - 20:00:04: World triggered "Round_End"
L 01/13/2020 - 20:00:10: World triggered "Round_Start"
L 01/13/2020 - 20:01:01: [REUNION]: detentebecauseoffenris (46.99.6.189) authorized as RevEmu
L 01/13/2020 - 20:01:01: "detentebecauseoffenris<188><STEAM_1:0:1057625001><>" connected, address "46.99.6.189:2961"
L 01/13/2020 - 20:02:11: [REUNION]: detentebecauseoffenris (46.99.6.189) authorized as RevEmu
L 01/13/2020 - 20:02:11: "detentebecauseoffenris<189><STEAM_1:0:1057625001><>" connected, address "46.99.6.189:2961"
L 01/13/2020 - 20:02:26: "detentebecauseoffenris<189><STEAM_1:0:1057625001><>" entered the game
L 01/13/2020 - 20:02:28: Team "CT" triggered "Target_Saved" (CT "0") (T "0")
L 01/13/2020 - 20:02:28: World triggered "Round_End"
L 01/13/2020 - 20:02:30: "detentebecauseoffenris<189><STEAM_1:0:1057625001><>" joined team "TERRORIST"
L 01/13/2020 - 20:02:33: "detentebecauseoffenris<189><STEAM_1:0:1057625001><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/13/2020 - 20:02:34: World triggered "Round_Start"
L 01/13/2020 - 20:02:59: [REUNION]: killer boss (77.78.4.234) authorized as RevEmu
L 01/13/2020 - 20:02:59: "killer boss<190><STEAM_2:0:1009858630><>" connected, address "77.78.4.234:1053"
L 01/13/2020 - 20:04:05: [REUNION]: HuNt3r (188.255.184.74) authorized as RevEmu
L 01/13/2020 - 20:04:05: "HuNt3r<191><STEAM_1:1:1071071391><>" connected, address "188.255.184.74:27005"
L 01/13/2020 - 20:04:09: [REUNION]: HuNt3r (188.255.184.74) authorized as RevEmu
L 01/13/2020 - 20:04:09: "HuNt3r<192><STEAM_1:1:1071071391><>" connected, address "188.255.184.74:27005"
L 01/13/2020 - 20:04:18: "HuNt3r<192><STEAM_1:1:1071071391><>" entered the game
L 01/13/2020 - 20:04:23: "HuNt3r<192><STEAM_1:1:1071071391><>" joined team "CT"
L 01/13/2020 - 20:04:23: World triggered "Game_Commencing"
L 01/13/2020 - 20:04:23: World triggered "Game_Commencing" (CT "0") (T "0")
L 01/13/2020 - 20:04:23: World triggered "Round_End"
L 01/13/2020 - 20:04:26: "detentebecauseoffenris<189><STEAM_1:0:1057625001><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/13/2020 - 20:04:27: World triggered "Round_Start"
L 01/13/2020 - 20:04:34: [REUNION]: [DEA].AIM.PALESTINE (85.113.127.13) authorized as RevEmu
L 01/13/2020 - 20:04:34: "[DEA].AIM.PALESTINE<193><STEAM_1:1:1316058917><>" connected, address "85.113.127.13:11889"
L 01/13/2020 - 20:04:42: "[DEA].AIM.PALESTINE<193><STEAM_1:1:1316058917><>" entered the game
L 01/13/2020 - 20:04:47: "[DEA].AIM.PALESTINE<193><STEAM_1:1:1316058917><>" joined team "CT"
L 01/13/2020 - 20:05:08: "HuNt3r<192><STEAM_1:1:1071071391><CT>" killed "detentebecauseoffenris<189><STEAM_1:0:1057625001><TERRORIST>" with "m4a1"
L 01/13/2020 - 20:05:08: Team "CT" triggered "CTs_Win" (CT "1") (T "0")
L 01/13/2020 - 20:05:08: World triggered "Round_End"
L 01/13/2020 - 20:05:13: "detentebecauseoffenris<189><STEAM_1:0:1057625001><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/13/2020 - 20:05:14: World triggered "Round_Start"
L 01/13/2020 - 20:05:39: "HuNt3r<192><STEAM_1:1:1071071391><CT>" committed suicide with "grenade"
L 01/13/2020 - 20:06:33: "detentebecauseoffenris<189><STEAM_1:0:1057625001><TERRORIST>" killed "[DEA].AIM.PALESTINE<193><STEAM_1:1:1316058917><CT>" with "m4a1"
L 01/13/2020 - 20:06:33: Team "TERRORIST" triggered "Terrorists_Win" (CT "1") (T "1")
L 01/13/2020 - 20:06:33: World triggered "Round_End"
L 01/13/2020 - 20:06:38: "detentebecauseoffenris<189><STEAM_1:0:1057625001><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/13/2020 - 20:06:39: World triggered "Round_Start"
L 01/13/2020 - 20:07:12: "HuNt3r<192><STEAM_1:1:1071071391><CT>" killed "detentebecauseoffenris<189><STEAM_1:0:1057625001><TERRORIST>" with "m4a1"
L 01/13/2020 - 20:07:12: Team "CT" triggered "CTs_Win" (CT "2") (T "1")
L 01/13/2020 - 20:07:12: World triggered "Round_End"
L 01/13/2020 - 20:07:17: "detentebecauseoffenris<189><STEAM_1:0:1057625001><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/13/2020 - 20:07:18: World triggered "Round_Start"
L 01/13/2020 - 20:07:33: "[DEA].AIM.PALESTINE<193><STEAM_1:1:1316058917><CT>" killed "detentebecauseoffenris<189><STEAM_1:0:1057625001><TERRORIST>" with "m4a1"
L 01/13/2020 - 20:07:33: Team "CT" triggered "CTs_Win" (CT "3") (T "1")
L 01/13/2020 - 20:07:33: World triggered "Round_End"
L 01/13/2020 - 20:07:38: "detentebecauseoffenris<189><STEAM_1:0:1057625001><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/13/2020 - 20:07:39: World triggered "Round_Start"
L 01/13/2020 - 20:07:59: "detentebecauseoffenris<189><STEAM_1:0:1057625001><TERRORIST>" killed "[DEA].AIM.PALESTINE<193><STEAM_1:1:1316058917><CT>" with "mac10"
L 01/13/2020 - 20:08:16: "detentebecauseoffenris<189><STEAM_1:0:1057625001><TERRORIST>" killed "HuNt3r<192><STEAM_1:1:1071071391><CT>" with "m4a1"
L 01/13/2020 - 20:08:16: Team "TERRORIST" triggered "Terrorists_Win" (CT "3") (T "2")
L 01/13/2020 - 20:08:16: World triggered "Round_End"
L 01/13/2020 - 20:08:19: "HuNt3r<192><STEAM_1:1:1071071391><CT>" disconnected
L 01/13/2020 - 20:08:21: "detentebecauseoffenris<189><STEAM_1:0:1057625001><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/13/2020 - 20:08:22: World triggered "Round_Start"
L 01/13/2020 - 20:08:26: "jesse_pinkman<194><STEAM_0:1:526796648><>" connected, address "91.148.164.81:27005"
L 01/13/2020 - 20:08:27: "jesse_pinkman<194><STEAM_0:1:526796648><>" STEAM USERID validated
L 01/13/2020 - 20:08:34: "jesse_pinkman<194><STEAM_0:1:526796648><>" entered the game
L 01/13/2020 - 20:08:37: "jesse_pinkman<194><STEAM_0:1:526796648><>" joined team "TERRORIST"
L 01/13/2020 - 20:08:58: "[DEA].AIM.PALESTINE<193><STEAM_1:1:1316058917><CT>" killed "detentebecauseoffenris<189><STEAM_1:0:1057625001><TERRORIST>" with "m4a1"
L 01/13/2020 - 20:08:58: "detentebecauseoffenris<189><STEAM_1:0:1057625001><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/13/2020 - 20:09:27: "jesse_pinkman<194><STEAM_0:1:526796648><TERRORIST>" killed "[DEA].AIM.PALESTINE<193><STEAM_1:1:1316058917><CT>" with "ak47"
L 01/13/2020 - 20:09:27: Team "TERRORIST" triggered "Terrorists_Win" (CT "3") (T "3")
L 01/13/2020 - 20:09:27: World triggered "Round_End"
L 01/13/2020 - 20:09:32: "jesse_pinkman<194><STEAM_0:1:526796648><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/13/2020 - 20:09:33: World triggered "Round_Start"
L 01/13/2020 - 20:10:14: "[DEA].AIM.PALESTINE<193><STEAM_1:1:1316058917><CT>" killed "jesse_pinkman<194><STEAM_0:1:526796648><TERRORIST>" with "m4a1"
L 01/13/2020 - 20:10:14: "jesse_pinkman<194><STEAM_0:1:526796648><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/13/2020 - 20:10:25: "detentebecauseoffenris<189><STEAM_1:0:1057625001><TERRORIST>" killed "[DEA].AIM.PALESTINE<193><STEAM_1:1:1316058917><CT>" with "ak47"
L 01/13/2020 - 20:10:25: Team "TERRORIST" triggered "Terrorists_Win" (CT "3") (T "4")
L 01/13/2020 - 20:10:25: World triggered "Round_End"
L 01/13/2020 - 20:10:30: "detentebecauseoffenris<189><STEAM_1:0:1057625001><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/13/2020 - 20:10:31: World triggered "Round_Start"
L 01/13/2020 - 20:10:40: "detentebecauseoffenris<189><STEAM_1:0:1057625001><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/13/2020 - 20:10:40: "jesse_pinkman<194><STEAM_0:1:526796648><TERRORIST>" triggered "Got_The_Bomb"
L 01/13/2020 - 20:10:51: "[DEA].AIM.PALESTINE<193><STEAM_1:1:1316058917><CT>" killed "detentebecauseoffenris<189><STEAM_1:0:1057625001><TERRORIST>" with "m4a1"
L 01/13/2020 - 20:10:51: "jesse_pinkman<194><STEAM_0:1:526796648><TERRORIST>" killed "[DEA].AIM.PALESTINE<193><STEAM_1:1:1316058917><CT>" with "ak47"
L 01/13/2020 - 20:10:51: Team "TERRORIST" triggered "Terrorists_Win" (CT "3") (T "5")
L 01/13/2020 - 20:10:51: World triggered "Round_End"
L 01/13/2020 - 20:10:56: "jesse_pinkman<194><STEAM_0:1:526796648><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/13/2020 - 20:10:57: World triggered "Round_Start"
L 01/13/2020 - 20:11:29: "detentebecauseoffenris<189><STEAM_1:0:1057625001><TERRORIST>" killed "[DEA].AIM.PALESTINE<193><STEAM_1:1:1316058917><CT>" with "tmp"
L 01/13/2020 - 20:11:29: Team "TERRORIST" triggered "Terrorists_Win" (CT "3") (T "6")
L 01/13/2020 - 20:11:29: World triggered "Round_End"
L 01/13/2020 - 20:11:34: "detentebecauseoffenris<189><STEAM_1:0:1057625001><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/13/2020 - 20:11:35: World triggered "Round_Start"
L 01/13/2020 - 20:12:01: "jesse_pinkman<194><STEAM_0:1:526796648><TERRORIST>" killed "[DEA].AIM.PALESTINE<193><STEAM_1:1:1316058917><CT>" with "ak47"
L 01/13/2020 - 20:12:01: Team "TERRORIST" triggered "Terrorists_Win" (CT "3") (T "7")
L 01/13/2020 - 20:12:01: World triggered "Round_End"
L 01/13/2020 - 20:12:06: "jesse_pinkman<194><STEAM_0:1:526796648><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/13/2020 - 20:12:07: World triggered "Round_Start"
L 01/13/2020 - 20:12:28: "[DEA].AIM.PALESTINE<193><STEAM_1:1:1316058917><CT>" killed "detentebecauseoffenris<189><STEAM_1:0:1057625001><TERRORIST>" with "m4a1"
L 01/13/2020 - 20:12:35: "jesse_pinkman<194><STEAM_0:1:526796648><TERRORIST>" triggered "Planted_The_Bomb"
L 01/13/2020 - 20:13:08: "[DEA].AIM.PALESTINE<193><STEAM_1:1:1316058917><CT>" triggered "Begin_Bomb_Defuse_Without_Kit"
L 01/13/2020 - 20:13:10: Team "TERRORIST" triggered "Target_Bombed" (CT "3") (T "8")
L 01/13/2020 - 20:13:10: World triggered "Round_End"
L 01/13/2020 - 20:13:15: "detentebecauseoffenris<189><STEAM_1:0:1057625001><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/13/2020 - 20:13:16: World triggered "Round_Start"
L 01/13/2020 - 20:13:34: "detentebecauseoffenris<189><STEAM_1:0:1057625001><TERRORIST>" killed "[DEA].AIM.PALESTINE<193><STEAM_1:1:1316058917><CT>" with "ak47"
L 01/13/2020 - 20:13:34: Team "TERRORIST" triggered "Terrorists_Win" (CT "3") (T "9")
L 01/13/2020 - 20:13:34: World triggered "Round_End"
L 01/13/2020 - 20:13:37: "[DEA].AIM.PALESTINE<193><STEAM_1:1:1316058917><CT>" disconnected
L 01/13/2020 - 20:13:39: "jesse_pinkman<194><STEAM_0:1:526796648><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/13/2020 - 20:13:40: World triggered "Round_Start"
L 01/13/2020 - 20:14:04: "detentebecauseoffenris<189><STEAM_1:0:1057625001><TERRORIST>" committed suicide with "world"
L 01/13/2020 - 20:14:04: "detentebecauseoffenris<189><STEAM_1:0:1057625001><TERRORIST>" joined team "CT"
L 01/13/2020 - 20:14:05: World triggered "Game_Commencing"
L 01/13/2020 - 20:14:05: World triggered "Game_Commencing" (CT "3") (T "9")
L 01/13/2020 - 20:14:05: World triggered "Round_End"
L 01/13/2020 - 20:14:08: "jesse_pinkman<194><STEAM_0:1:526796648><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/13/2020 - 20:14:09: World triggered "Round_Start"
L 01/13/2020 - 20:14:17: [REUNION]: slavqka (91.191.220.14) authorized as RevEmu
L 01/13/2020 - 20:14:17: "slavqka<195><STEAM_2:0:1519719594><>" connected, address "91.191.220.14:27005"
L 01/13/2020 - 20:14:23: "detentebecauseoffenris<189><STEAM_1:0:1057625001><CT>" killed "jesse_pinkman<194><STEAM_0:1:526796648><TERRORIST>" with "knife"
L 01/13/2020 - 20:14:23: Team "CT" triggered "CTs_Win" (CT "1") (T "0")
L 01/13/2020 - 20:14:23: World triggered "Round_End"
L 01/13/2020 - 20:14:28: [REUNION]: slavqka (91.191.220.14) authorized as RevEmu
L 01/13/2020 - 20:14:28: "slavqka<196><STEAM_2:0:1519719594><>" connected, address "91.191.220.14:27005"
L 01/13/2020 - 20:14:28: "jesse_pinkman<194><STEAM_0:1:526796648><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/13/2020 - 20:14:29: World triggered "Round_Start"
L 01/13/2020 - 20:14:32: "slavqka<196><STEAM_2:0:1519719594><>" entered the game
L 01/13/2020 - 20:14:35: "slavqka<196><STEAM_2:0:1519719594><>" joined team "TERRORIST"
L 01/13/2020 - 20:15:11: "jesse_pinkman<194><STEAM_0:1:526796648><TERRORIST>" killed "detentebecauseoffenris<189><STEAM_1:0:1057625001><CT>" with "ak47"
L 01/13/2020 - 20:15:11: Team "TERRORIST" triggered "Terrorists_Win" (CT "1") (T "1")
L 01/13/2020 - 20:15:11: World triggered "Round_End"
L 01/13/2020 - 20:15:16: "jesse_pinkman<194><STEAM_0:1:526796648><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/13/2020 - 20:15:17: World triggered "Round_Start"
L 01/13/2020 - 20:15:47: "detentebecauseoffenris<189><STEAM_1:0:1057625001><CT>" killed "jesse_pinkman<194><STEAM_0:1:526796648><TERRORIST>" with "m4a1"
L 01/13/2020 - 20:15:47: "jesse_pinkman<194><STEAM_0:1:526796648><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/13/2020 - 20:15:52: "detentebecauseoffenris<189><STEAM_1:0:1057625001><CT>" killed "slavqka<196><STEAM_2:0:1519719594><TERRORIST>" with "m4a1"
L 01/13/2020 - 20:15:52: Team "CT" triggered "CTs_Win" (CT "2") (T "1")
L 01/13/2020 - 20:15:52: World triggered "Round_End"
L 01/13/2020 - 20:15:53: "slavqka<196><STEAM_2:0:1519719594><TERRORIST>" disconnected
L 01/13/2020 - 20:15:57: "jesse_pinkman<194><STEAM_0:1:526796648><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/13/2020 - 20:15:58: World triggered "Round_Start"
L 01/13/2020 - 20:16:32: "jesse_pinkman<194><STEAM_0:1:526796648><TERRORIST>" killed "detentebecauseoffenris<189><STEAM_1:0:1057625001><CT>" with "ak47"
L 01/13/2020 - 20:16:32: Team "TERRORIST" triggered "Terrorists_Win" (CT "2") (T "2")
L 01/13/2020 - 20:16:32: World triggered "Round_End"
L 01/13/2020 - 20:16:37: "jesse_pinkman<194><STEAM_0:1:526796648><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/13/2020 - 20:16:38: World triggered "Round_Start"
L 01/13/2020 - 20:17:06: "jesse_pinkman<194><STEAM_0:1:526796648><TERRORIST>" killed "detentebecauseoffenris<189><STEAM_1:0:1057625001><CT>" with "ak47"
L 01/13/2020 - 20:17:06: Team "TERRORIST" triggered "Terrorists_Win" (CT "2") (T "3")
L 01/13/2020 - 20:17:06: World triggered "Round_End"
L 01/13/2020 - 20:17:11: "jesse_pinkman<194><STEAM_0:1:526796648><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/13/2020 - 20:17:12: World triggered "Round_Start"
L 01/13/2020 - 20:17:50: "jesse_pinkman<194><STEAM_0:1:526796648><TERRORIST>" killed "detentebecauseoffenris<189><STEAM_1:0:1057625001><CT>" with "glock18"
L 01/13/2020 - 20:17:50: Team "TERRORIST" triggered "Terrorists_Win" (CT "2") (T "4")
L 01/13/2020 - 20:17:50: World triggered "Round_End"
L 01/13/2020 - 20:17:55: "jesse_pinkman<194><STEAM_0:1:526796648><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/13/2020 - 20:17:56: World triggered "Round_Start"
L 01/13/2020 - 20:18:07: "jesse_pinkman<194><STEAM_0:1:526796648><TERRORIST>" killed "detentebecauseoffenris<189><STEAM_1:0:1057625001><CT>" with "knife"
L 01/13/2020 - 20:18:07: Team "TERRORIST" triggered "Terrorists_Win" (CT "2") (T "5")
L 01/13/2020 - 20:18:07: World triggered "Round_End"
L 01/13/2020 - 20:18:12: "jesse_pinkman<194><STEAM_0:1:526796648><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/13/2020 - 20:18:13: World triggered "Round_Start"
L 01/13/2020 - 20:18:50: "jesse_pinkman<194><STEAM_0:1:526796648><TERRORIST>" killed "detentebecauseoffenris<189><STEAM_1:0:1057625001><CT>" with "ak47"
L 01/13/2020 - 20:18:50: Team "TERRORIST" triggered "Terrorists_Win" (CT "2") (T "6")
L 01/13/2020 - 20:18:50: World triggered "Round_End"
L 01/13/2020 - 20:18:55: "jesse_pinkman<194><STEAM_0:1:526796648><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/13/2020 - 20:18:56: World triggered "Round_Start"
L 01/13/2020 - 20:19:24: "detentebecauseoffenris<189><STEAM_1:0:1057625001><CT>" killed "jesse_pinkman<194><STEAM_0:1:526796648><TERRORIST>" with "xm1014"
L 01/13/2020 - 20:19:24: Team "CT" triggered "CTs_Win" (CT "3") (T "6")
L 01/13/2020 - 20:19:24: World triggered "Round_End"
L 01/13/2020 - 20:19:29: "jesse_pinkman<194><STEAM_0:1:526796648><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/13/2020 - 20:19:30: World triggered "Round_Start"
L 01/13/2020 - 20:20:08: "detentebecauseoffenris<189><STEAM_1:0:1057625001><CT>" killed "jesse_pinkman<194><STEAM_0:1:526796648><TERRORIST>" with "p90"
L 01/13/2020 - 20:20:08: Team "CT" triggered "CTs_Win" (CT "4") (T "6")
L 01/13/2020 - 20:20:08: World triggered "Round_End"
L 01/13/2020 - 20:20:08: [REUNION]: Senzo YT (160.176.200.242) authorized as RevEmu
L 01/13/2020 - 20:20:08: "Senzo YT<197><STEAM_1:1:543367074><>" connected, address "160.176.200.242:27005"
L 01/13/2020 - 20:20:13: "jesse_pinkman<194><STEAM_0:1:526796648><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/13/2020 - 20:20:14: World triggered "Round_Start"
L 01/13/2020 - 20:20:15: [REUNION]: Senzo YT (160.176.200.242) authorized as RevEmu
L 01/13/2020 - 20:20:15: "Senzo YT<198><STEAM_1:1:543367074><>" connected, address "160.176.200.242:27005"
L 01/13/2020 - 20:20:26: "Senzo YT<198><STEAM_1:1:543367074><>" entered the game
L 01/13/2020 - 20:20:34: "detentebecauseoffenris<189><STEAM_1:0:1057625001><CT>" killed "jesse_pinkman<194><STEAM_0:1:526796648><TERRORIST>" with "knife"
L 01/13/2020 - 20:20:34: Team "CT" triggered "CTs_Win" (CT "5") (T "6")
L 01/13/2020 - 20:20:34: World triggered "Round_End"
L 01/13/2020 - 20:20:35: "Senzo YT<198><STEAM_1:1:543367074><>" joined team "CT"
L 01/13/2020 - 20:20:39: "jesse_pinkman<194><STEAM_0:1:526796648><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/13/2020 - 20:20:40: World triggered "Round_Start"
L 01/13/2020 - 20:21:10: "jesse_pinkman<194><STEAM_0:1:526796648><TERRORIST>" killed "detentebecauseoffenris<189><STEAM_1:0:1057625001><CT>" with "galil"
L 01/13/2020 - 20:21:20: "Senzo YT<198><STEAM_1:1:543367074><CT>" killed "jesse_pinkman<194><STEAM_0:1:526796648><TERRORIST>" with "galil"
L 01/13/2020 - 20:21:20: Team "CT" triggered "CTs_Win" (CT "6") (T "6")
L 01/13/2020 - 20:21:20: World triggered "Round_End"
L 01/13/2020 - 20:21:25: "jesse_pinkman<194><STEAM_0:1:526796648><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/13/2020 - 20:21:26: World triggered "Round_Start"
L 01/13/2020 - 20:21:55: "jesse_pinkman<194><STEAM_0:1:526796648><TERRORIST>" killed "detentebecauseoffenris<189><STEAM_1:0:1057625001><CT>" with "ak47"
L 01/13/2020 - 20:22:01: "jesse_pinkman<194><STEAM_0:1:526796648><TERRORIST>" killed "Senzo YT<198><STEAM_1:1:543367074><CT>" with "ak47"
L 01/13/2020 - 20:22:01: Team "TERRORIST" triggered "Terrorists_Win" (CT "6") (T "7")
L 01/13/2020 - 20:22:01: World triggered "Round_End"
L 01/13/2020 - 20:22:06: "jesse_pinkman<194><STEAM_0:1:526796648><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/13/2020 - 20:22:07: World triggered "Round_Start"
L 01/13/2020 - 20:22:34: "detentebecauseoffenris<189><STEAM_1:0:1057625001><CT>" killed "jesse_pinkman<194><STEAM_0:1:526796648><TERRORIST>" with "g3sg1"
L 01/13/2020 - 20:22:34: Team "CT" triggered "CTs_Win" (CT "7") (T "7")
L 01/13/2020 - 20:22:34: World triggered "Round_End"
L 01/13/2020 - 20:22:39: "jesse_pinkman<194><STEAM_0:1:526796648><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/13/2020 - 20:22:40: World triggered "Round_Start"
L 01/13/2020 - 20:23:06: "detentebecauseoffenris<189><STEAM_1:0:1057625001><CT>" killed "jesse_pinkman<194><STEAM_0:1:526796648><TERRORIST>" with "g3sg1"
L 01/13/2020 - 20:23:06: Team "CT" triggered "CTs_Win" (CT "8") (T "7")
L 01/13/2020 - 20:23:06: World triggered "Round_End"
L 01/13/2020 - 20:23:11: "jesse_pinkman<194><STEAM_0:1:526796648><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/13/2020 - 20:23:12: World triggered "Round_Start"
L 01/13/2020 - 20:23:53: "detentebecauseoffenris<189><STEAM_1:0:1057625001><CT>" killed "jesse_pinkman<194><STEAM_0:1:526796648><TERRORIST>" with "g3sg1"
L 01/13/2020 - 20:23:53: Team "CT" triggered "CTs_Win" (CT "9") (T "7")
L 01/13/2020 - 20:23:53: World triggered "Round_End"
L 01/13/2020 - 20:23:58: "jesse_pinkman<194><STEAM_0:1:526796648><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/13/2020 - 20:23:59: World triggered "Round_Start"
L 01/13/2020 - 20:24:11: "jesse_pinkman<194><STEAM_0:1:526796648><>" STEAM USERID validated
L 01/13/2020 - 20:24:14: "jesse_pinkman<194><STEAM_0:1:526796648><TERRORIST>" committed suicide with "world"
L 01/13/2020 - 20:24:14: Team "CT" triggered "CTs_Win" (CT "10") (T "7")
L 01/13/2020 - 20:24:14: World triggered "Round_End"
L 01/13/2020 - 20:24:19: "jesse_pinkman<194><STEAM_0:1:526796648><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/13/2020 - 20:24:20: World triggered "Round_Start"
L 01/13/2020 - 20:24:21: [REUNION]: Mr.Knife (87.116.85.180) authorized as RevEmu
L 01/13/2020 - 20:24:21: "Mr.Knife<199><STEAM_1:1:1973042010><>" connected, address "87.116.85.180:27005"
L 01/13/2020 - 20:24:25: "Mr.Knife<199><STEAM_1:1:1973042010><>" entered the game
L 01/13/2020 - 20:24:37: "Mr.Knife<199><STEAM_1:1:1973042010><>" disconnected
