L 01/21/2020 - 22:44:20: Log file started (file "logs/L0121070.log") (game "cstrike") (version "48/1.1.2.7/Stdio/1621")
L 01/21/2020 - 22:44:20: Loading map "awp_snowfun2"
L 01/21/2020 - 22:44:20: Server cvars start
L 01/21/2020 - 22:44:20: Server cvar "@BunnyHopper" = "3.x"
L 01/21/2020 - 22:53:44: "Bonno<274><STEAM_1:1:794573339><CT>" killed "-EnErGy Boy+<267><STEAM_1:0:1304638082><TERRORIST>" with "m4a1"
L 01/21/2020 - 22:53:44: "-EnErGy Boy+<267><STEAM_1:0:1304638082><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/21/2020 - 22:53:49: "Bonno<274><STEAM_1:1:794573339><CT>" killed "XxXgeorgiXxx :)<273><VALVE_ID_LAN><TERRORIST>" with "m4a1"
L 01/21/2020 - 22:53:49: Team "CT" triggered "CTs_Win" (CT "18") (T "5")
L 01/21/2020 - 22:53:49: World triggered "Round_End"
L 01/21/2020 - 22:53:54: "XxXgeorgiXxx :)<273><VALVE_ID_LAN><TERRORIST>" disconnected
L 01/21/2020 - 22:53:54: "-EnErGy Boy+<267><STEAM_1:0:1304638082><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 22:53:55: World triggered "Round_Start"
L 01/21/2020 - 22:54:09: "Bonno<274><STEAM_1:1:794573339><CT>" killed "-EnErGy Boy+<267><STEAM_1:0:1304638082><TERRORIST>" with "m4a1"
L 01/21/2020 - 22:54:09: Team "CT" triggered "CTs_Win" (CT "19") (T "5")
L 01/21/2020 - 22:54:09: World triggered "Round_End"
L 01/21/2020 - 22:54:14: "-EnErGy Boy+<267><STEAM_1:0:1304638082><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 22:54:15: World triggered "Round_Start"
L 01/21/2020 - 22:54:29: "Bonno<274><STEAM_1:1:794573339><CT>" killed "-EnErGy Boy+<267><STEAM_1:0:1304638082><TERRORIST>" with "m4a1"
L 01/21/2020 - 22:54:29: Team "CT" triggered "CTs_Win" (CT "20") (T "5")
L 01/21/2020 - 22:54:29: World triggered "Round_End"
L 01/21/2020 - 22:54:34: "-EnErGy Boy+<267><STEAM_1:0:1304638082><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 22:54:35: World triggered "Round_Start"
L 01/21/2020 - 22:54:49: "Bonno<274><STEAM_1:1:794573339><CT>" killed "-EnErGy Boy+<267><STEAM_1:0:1304638082><TERRORIST>" with "m4a1"
L 01/21/2020 - 22:54:49: Team "CT" triggered "CTs_Win" (CT "21") (T "5")
L 01/21/2020 - 22:54:49: World triggered "Round_End"
L 01/21/2020 - 22:54:54: "-EnErGy Boy+<267><STEAM_1:0:1304638082><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 22:54:55: World triggered "Round_Start"
L 01/21/2020 - 22:54:55: "Bonno<274><STEAM_1:1:794573339><CT>" committed suicide with "world"
L 01/21/2020 - 22:54:55: "Bonno<274><STEAM_1:1:794573339><CT>" joined team "TERRORIST"
L 01/21/2020 - 22:55:02: "-EnErGy Boy+<267><STEAM_1:0:1304638082><TERRORIST>" committed suicide with "world"
L 01/21/2020 - 22:55:02: World triggered "Round_Draw" (CT "21") (T "5")
L 01/21/2020 - 22:55:02: World triggered "Round_End"
L 01/21/2020 - 22:55:02: "-EnErGy Boy+<267><STEAM_1:0:1304638082><TERRORIST>" joined team "CT"
L 01/21/2020 - 22:55:07: "Bonno<274><STEAM_1:1:794573339><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 22:55:08: World triggered "Round_Start"
L 01/21/2020 - 22:55:21: "-EnErGy Boy+<267><STEAM_1:0:1304638082><CT>" killed "Bonno<274><STEAM_1:1:794573339><TERRORIST>" with "m4a1"
L 01/21/2020 - 22:55:21: World triggered "Game_Commencing"
L 01/21/2020 - 22:55:21: World triggered "Game_Commencing" (CT "21") (T "5")
L 01/21/2020 - 22:55:21: World triggered "Round_End"
L 01/21/2020 - 22:55:24: "Bonno<274><STEAM_1:1:794573339><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 22:55:25: World triggered "Round_Start"
L 01/21/2020 - 22:55:39: "-EnErGy Boy+<267><STEAM_1:0:1304638082><CT>" killed "Bonno<274><STEAM_1:1:794573339><TERRORIST>" with "deagle"
L 01/21/2020 - 22:55:39: Team "CT" triggered "CTs_Win" (CT "1") (T "0")
L 01/21/2020 - 22:55:39: World triggered "Round_End"
L 01/21/2020 - 22:55:44: "Bonno<274><STEAM_1:1:794573339><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 22:55:45: World triggered "Round_Start"
L 01/21/2020 - 22:56:20: "-EnErGy Boy+<267><STEAM_1:0:1304638082><CT>" killed "Bonno<274><STEAM_1:1:794573339><TERRORIST>" with "deagle"
L 01/21/2020 - 22:56:20: Team "CT" triggered "CTs_Win" (CT "2") (T "0")
L 01/21/2020 - 22:56:20: World triggered "Round_End"
L 01/21/2020 - 22:56:25: "Bonno<274><STEAM_1:1:794573339><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 22:56:26: World triggered "Round_Start"
L 01/21/2020 - 22:56:40: "Bonno<274><STEAM_1:1:794573339><TERRORIST>" killed "-EnErGy Boy+<267><STEAM_1:0:1304638082><CT>" with "aug"
L 01/21/2020 - 22:56:40: Team "TERRORIST" triggered "Terrorists_Win" (CT "2") (T "1")
L 01/21/2020 - 22:56:40: World triggered "Round_End"
L 01/21/2020 - 22:56:45: "Bonno<274><STEAM_1:1:794573339><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 22:56:46: World triggered "Round_Start"
L 01/21/2020 - 22:57:09: "-EnErGy Boy+<267><STEAM_1:0:1304638082><CT>" killed "Bonno<274><STEAM_1:1:794573339><TERRORIST>" with "m4a1"
L 01/21/2020 - 22:57:09: Team "CT" triggered "CTs_Win" (CT "3") (T "1")
L 01/21/2020 - 22:57:09: World triggered "Round_End"
L 01/21/2020 - 22:57:14: "Bonno<274><STEAM_1:1:794573339><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 22:57:15: World triggered "Round_Start"
L 01/21/2020 - 22:57:40: "Bonno<274><STEAM_1:1:794573339><TERRORIST>" triggered "Planted_The_Bomb"
L 01/21/2020 - 22:57:42: "-EnErGy Boy+<267><STEAM_1:0:1304638082><CT>" killed "Bonno<274><STEAM_1:1:794573339><TERRORIST>" with "m4a1"
L 01/21/2020 - 22:57:43: "-EnErGy Boy+<267><STEAM_1:0:1304638082><CT>" triggered "Begin_Bomb_Defuse_Without_Kit"
L 01/21/2020 - 22:57:53: "-EnErGy Boy+<267><STEAM_1:0:1304638082><CT>" triggered "Defused_The_Bomb"
L 01/21/2020 - 22:57:53: Team "CT" triggered "Bomb_Defused" (CT "4") (T "1")
L 01/21/2020 - 22:57:53: World triggered "Round_End"
L 01/21/2020 - 22:57:58: "Bonno<274><STEAM_1:1:794573339><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 22:57:59: World triggered "Round_Start"
L 01/21/2020 - 22:58:06: "Bonno<274><STEAM_1:1:794573339><TERRORIST>" killed "-EnErGy Boy+<267><STEAM_1:0:1304638082><CT>" with "ak47"
L 01/21/2020 - 22:58:06: Team "TERRORIST" triggered "Terrorists_Win" (CT "4") (T "2")
L 01/21/2020 - 22:58:06: World triggered "Round_End"
L 01/21/2020 - 22:58:11: "Bonno<274><STEAM_1:1:794573339><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 22:58:12: World triggered "Round_Start"
L 01/21/2020 - 22:58:25: "Bonno<274><STEAM_1:1:794573339><TERRORIST>" killed "-EnErGy Boy+<267><STEAM_1:0:1304638082><CT>" with "ak47"
L 01/21/2020 - 22:58:25: Team "TERRORIST" triggered "Terrorists_Win" (CT "4") (T "3")
L 01/21/2020 - 22:58:25: World triggered "Round_End"
L 01/21/2020 - 22:58:30: "Bonno<274><STEAM_1:1:794573339><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 22:58:31: World triggered "Round_Start"
L 01/21/2020 - 22:59:11: "Bonno<274><STEAM_1:1:794573339><TERRORIST>" killed "-EnErGy Boy+<267><STEAM_1:0:1304638082><CT>" with "xm1014"
L 01/21/2020 - 22:59:11: Team "TERRORIST" triggered "Terrorists_Win" (CT "4") (T "4")
L 01/21/2020 - 22:59:11: World triggered "Round_End"
L 01/21/2020 - 22:59:16: "Bonno<274><STEAM_1:1:794573339><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 22:59:17: World triggered "Round_Start"
L 01/21/2020 - 22:59:35: "Bonno<274><STEAM_1:1:794573339><TERRORIST>" killed "-EnErGy Boy+<267><STEAM_1:0:1304638082><CT>" with "ak47"
L 01/21/2020 - 22:59:35: Team "TERRORIST" triggered "Terrorists_Win" (CT "4") (T "5")
L 01/21/2020 - 22:59:35: World triggered "Round_End"
L 01/21/2020 - 22:59:40: "Bonno<274><STEAM_1:1:794573339><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 22:59:41: World triggered "Round_Start"
L 01/21/2020 - 22:59:54: "Bonno<274><STEAM_1:1:794573339><TERRORIST>" killed "-EnErGy Boy+<267><STEAM_1:0:1304638082><CT>" with "ak47"
L 01/21/2020 - 22:59:54: Team "TERRORIST" triggered "Terrorists_Win" (CT "4") (T "6")
L 01/21/2020 - 22:59:54: World triggered "Round_End"
L 01/21/2020 - 22:59:59: "Bonno<274><STEAM_1:1:794573339><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 23:00:00: World triggered "Round_Start"
L 01/21/2020 - 23:00:16: "Bonno<274><STEAM_1:1:794573339><TERRORIST>" killed "-EnErGy Boy+<267><STEAM_1:0:1304638082><CT>" with "ak47"
L 01/21/2020 - 23:00:16: Team "TERRORIST" triggered "Terrorists_Win" (CT "4") (T "7")
L 01/21/2020 - 23:00:16: World triggered "Round_End"
L 01/21/2020 - 23:00:21: "Bonno<274><STEAM_1:1:794573339><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 23:00:22: World triggered "Round_Start"
L 01/21/2020 - 23:00:46: "-EnErGy Boy+<267><STEAM_1:0:1304638082><CT>" killed "Bonno<274><STEAM_1:1:794573339><TERRORIST>" with "m4a1"
L 01/21/2020 - 23:00:46: Team "CT" triggered "CTs_Win" (CT "5") (T "7")
L 01/21/2020 - 23:00:46: World triggered "Round_End"
L 01/21/2020 - 23:00:51: "Bonno<274><STEAM_1:1:794573339><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 23:00:52: World triggered "Round_Start"
L 01/21/2020 - 23:01:13: "Bonno<274><STEAM_1:1:794573339><TERRORIST>" killed "-EnErGy Boy+<267><STEAM_1:0:1304638082><CT>" with "ak47"
L 01/21/2020 - 23:01:13: Team "TERRORIST" triggered "Terrorists_Win" (CT "5") (T "8")
L 01/21/2020 - 23:01:13: World triggered "Round_End"
L 01/21/2020 - 23:01:18: "Bonno<274><STEAM_1:1:794573339><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 23:01:19: World triggered "Round_Start"
L 01/21/2020 - 23:01:34: "-EnErGy Boy+<267><STEAM_1:0:1304638082><CT>" killed "Bonno<274><STEAM_1:1:794573339><TERRORIST>" with "m4a1"
L 01/21/2020 - 23:01:34: Team "CT" triggered "CTs_Win" (CT "6") (T "8")
L 01/21/2020 - 23:01:34: World triggered "Round_End"
L 01/21/2020 - 23:01:39: "Bonno<274><STEAM_1:1:794573339><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 23:01:40: World triggered "Round_Start"
L 01/21/2020 - 23:01:54: "Bonno<274><STEAM_1:1:794573339><TERRORIST>" triggered "Planted_The_Bomb"
L 01/21/2020 - 23:02:11: "Bonno<274><STEAM_1:1:794573339><TERRORIST>" killed "-EnErGy Boy+<267><STEAM_1:0:1304638082><CT>" with "ak47"
L 01/21/2020 - 23:02:11: Team "TERRORIST" triggered "Terrorists_Win" (CT "6") (T "9")
L 01/21/2020 - 23:02:11: World triggered "Round_End"
L 01/21/2020 - 23:02:16: "Bonno<274><STEAM_1:1:794573339><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 23:02:17: World triggered "Round_Start"
L 01/21/2020 - 23:02:28: "-EnErGy Boy+<267><STEAM_1:0:1304638082><CT>" killed "Bonno<274><STEAM_1:1:794573339><TERRORIST>" with "m4a1"
L 01/21/2020 - 23:02:28: Team "CT" triggered "CTs_Win" (CT "7") (T "9")
L 01/21/2020 - 23:02:28: World triggered "Round_End"
L 01/21/2020 - 23:02:33: "Bonno<274><STEAM_1:1:794573339><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 23:02:34: World triggered "Round_Start"
L 01/21/2020 - 23:02:39: "-EnErGy Boy+<267><STEAM_1:0:1304638082><CT>" killed "Bonno<274><STEAM_1:1:794573339><TERRORIST>" with "m4a1"
L 01/21/2020 - 23:02:39: Team "CT" triggered "CTs_Win" (CT "8") (T "9")
L 01/21/2020 - 23:02:39: World triggered "Round_End"
L 01/21/2020 - 23:02:44: "Bonno<274><STEAM_1:1:794573339><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 23:02:45: World triggered "Round_Start"
L 01/21/2020 - 23:02:53: "Bonno<274><STEAM_1:1:794573339><TERRORIST>" killed "-EnErGy Boy+<267><STEAM_1:0:1304638082><CT>" with "ak47"
L 01/21/2020 - 23:02:53: Team "TERRORIST" triggered "Terrorists_Win" (CT "8") (T "10")
L 01/21/2020 - 23:02:53: World triggered "Round_End"
L 01/21/2020 - 23:02:58: "Bonno<274><STEAM_1:1:794573339><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 23:02:59: World triggered "Round_Start"
L 01/21/2020 - 23:03:21: "Bonno<274><STEAM_1:1:794573339><TERRORIST>" killed "-EnErGy Boy+<267><STEAM_1:0:1304638082><CT>" with "ak47"
L 01/21/2020 - 23:03:21: Team "TERRORIST" triggered "Terrorists_Win" (CT "8") (T "11")
L 01/21/2020 - 23:03:21: World triggered "Round_End"
L 01/21/2020 - 23:03:26: "Bonno<274><STEAM_1:1:794573339><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 23:03:27: World triggered "Round_Start"
L 01/21/2020 - 23:03:54: "Bonno<274><STEAM_1:1:794573339><TERRORIST>" killed "-EnErGy Boy+<267><STEAM_1:0:1304638082><CT>" with "ak47"
L 01/21/2020 - 23:03:54: Team "TERRORIST" triggered "Terrorists_Win" (CT "8") (T "12")
L 01/21/2020 - 23:03:54: World triggered "Round_End"
L 01/21/2020 - 23:03:59: "Bonno<274><STEAM_1:1:794573339><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 23:04:00: World triggered "Round_Start"
L 01/21/2020 - 23:04:12: "-EnErGy Boy+<267><STEAM_1:0:1304638082><CT>" killed "Bonno<274><STEAM_1:1:794573339><TERRORIST>" with "m4a1"
L 01/21/2020 - 23:04:12: Team "CT" triggered "CTs_Win" (CT "9") (T "12")
L 01/21/2020 - 23:04:12: World triggered "Round_End"
L 01/21/2020 - 23:04:17: "Bonno<274><STEAM_1:1:794573339><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 23:04:18: World triggered "Round_Start"
L 01/21/2020 - 23:04:30: "Bonno<274><STEAM_1:1:794573339><TERRORIST>" killed "-EnErGy Boy+<267><STEAM_1:0:1304638082><CT>" with "g3sg1"
L 01/21/2020 - 23:04:30: Team "TERRORIST" triggered "Terrorists_Win" (CT "9") (T "13")
L 01/21/2020 - 23:04:30: World triggered "Round_End"
L 01/21/2020 - 23:04:32: Server cvar "amx_nextmap" = "4_houses"
L 01/21/2020 - 23:04:35: "Bonno<274><STEAM_1:1:794573339><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 23:04:36: World triggered "Round_Start"
L 01/21/2020 - 23:04:45: "-EnErGy Boy+<267><STEAM_1:0:1304638082><CT>" killed "Bonno<274><STEAM_1:1:794573339><TERRORIST>" with "m4a1"
L 01/21/2020 - 23:04:45: Team "CT" triggered "CTs_Win" (CT "10") (T "13")
L 01/21/2020 - 23:04:45: World triggered "Round_End"
L 01/21/2020 - 23:04:50: "Bonno<274><STEAM_1:1:794573339><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 23:04:51: World triggered "Round_Start"
L 01/21/2020 - 23:04:51: Server cvar "sv_maxspeed" = "0.000000"
L 01/21/2020 - 23:04:51: Server cvar "mp_friendlyfire" = "1"
L 01/21/2020 - 23:04:57: Server cvar "sv_maxspeed" = "900.000000"
L 01/21/2020 - 23:04:57: Server cvar "mp_friendlyfire" = "0"
L 01/21/2020 - 23:04:58: [META] ini: Begin re-reading plugins list: /home/rented/public9/cstrike/addons/metamod/plugins.ini
L 01/21/2020 - 23:04:58: [META] ini: Read plugin config for: SafeNameAndChat
L 01/21/2020 - 23:04:58: [META] ini: Read plugin config for: AMX Mod X
L 01/21/2020 - 23:04:58: [META] ini: Read plugin config for: Reunion
L 01/21/2020 - 23:04:58: [META] ini: Read plugin config for: ReAuthCheck
L 01/21/2020 - 23:04:58: [META] ini: Read plugin config for: WHBlocker
L 01/21/2020 - 23:04:58: [META] ini: Read plugin config for: ReSemiclip
L 01/21/2020 - 23:04:58: [META] ini: Read plugin config for: Revoice
L 01/21/2020 - 23:04:58: [META] ini: Finished reading plugins list: /home/rented/public9/cstrike/addons/metamod/plugins.ini; Found 7 plugins
L 01/21/2020 - 23:04:58: [META] dll: Updating plugins...
L 01/21/2020 - 23:04:58: [META] WARNING: Cannot clear plugin 'SafeNameAndChat'; not marked as failed, empty, or open (status=valid)
L 01/21/2020 - 23:04:58: [META] dll: Unloaded plugin 'SafeNameAndChat' for reason 'file on disk is newer'
L 01/21/2020 - 23:04:58: [META] dll: Loaded plugin 'SafeNameAndChat': SafeNameAndChat v1.1 2017.02.01, WPMG.PRoSToC0der
L 01/21/2020 - 23:04:58: [META] WARNING: Cannot clear plugin 'WHBlocker'; not marked as failed, empty, or open (status=valid)
L 01/21/2020 - 23:04:58: [META] dll: Unloaded plugin 'WHBlocker' for reason 'file on disk is newer'
L 01/21/2020 - 23:04:58: [META] dll: Loaded plugin 'WHBlocker': WHBlocker v1.5.692 2017-04-13, s1lent
L 01/21/2020 - 23:04:58: [META] WARNING: Cannot clear plugin 'ReSemiclip'; not marked as failed, empty, or open (status=valid)
L 01/21/2020 - 23:04:58: [META] dll: Unloaded plugin 'ReSemiclip' for reason 'file on disk is newer'
L 01/21/2020 - 23:04:58: [META] dll: Loaded plugin 'ReSemiclip': ReSemiclip v2.3.9 13/02/17, s1lent & Adidasman
L 01/21/2020 - 23:04:58: [META] dll: Finished updating 14 plugins; kept 0, loaded 0, unloaded 0, reloaded 3, delayed 0
L 01/21/2020 - 23:04:58: "-EnErGy Boy+<267><STEAM_1:0:1304638082><CT>" disconnected
L 01/21/2020 - 23:04:58: "Bonno<274><STEAM_1:1:794573339><TERRORIST>" disconnected
L 01/21/2020 - 23:04:58: World triggered "Round_Draw" (CT "10") (T "13")
L 01/21/2020 - 23:04:58: World triggered "Round_End"
L 01/21/2020 - 23:04:58: Log file closed
