L 01/05/2020 - 20:08:07: Log file started (file "logs/L0105082.log") (game "cstrike") (version "48/1.1.2.7/Stdio/1621")
L 01/05/2020 - 20:08:07: Loading map "awp_snowfun2"
L 01/05/2020 - 20:08:07: Server cvars start
L 01/05/2020 - 20:08:07: Server cvar "@BunnyHopper" = "3.x"
L 01/05/2020 - 20:25:10: "Ivan<86><BOT><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/05/2020 - 20:25:11: World triggered "Round_Start"
L 01/05/2020 - 20:25:38: "Ivan<86><BOT><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/05/2020 - 20:25:38: "killer boss<87><VALVE_ID_LAN><TERRORIST>" triggered "Got_The_Bomb"
L 01/05/2020 - 20:25:47: "Saad<88><STEAM_0:1:113405507><>" connected, address "168.211.119.194:27005"
L 01/05/2020 - 20:25:47: "Saad<88><STEAM_0:1:113405507><>" STEAM USERID validated
L 01/05/2020 - 20:26:06: "Saad<88><STEAM_0:1:113405507><>" entered the game
L 01/05/2020 - 20:26:15: "Maverick<80><STEAM_0:0:37264973><CT>" killed "killer boss<87><VALVE_ID_LAN><TERRORIST>" with "usp"
L 01/05/2020 - 20:26:15: "killer boss<87><VALVE_ID_LAN><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/05/2020 - 20:26:31: "HuNt3r<85><STEAM_1:1:1071071391><CT>" killed "Ivan<86><BOT><TERRORIST>" with "scout"
L 01/05/2020 - 20:26:31: Team "CT" triggered "CTs_Win" (CT "6") (T "4")
L 01/05/2020 - 20:26:31: World triggered "Round_End"
L 01/05/2020 - 20:26:36: "killer boss<87><VALVE_ID_LAN><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/05/2020 - 20:26:37: World triggered "Round_Start"
L 01/05/2020 - 20:27:03: "killer boss<87><VALVE_ID_LAN><TERRORIST>" committed suicide with "worldspawn" (world)
L 01/05/2020 - 20:27:03: "killer boss<87><VALVE_ID_LAN><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/05/2020 - 20:27:03: "Saad<88><STEAM_0:1:113405507><>" joined team "SPECTATOR"
L 01/05/2020 - 20:27:07: "Saad<88><STEAM_0:1:113405507><SPECTATOR>" joined team "TERRORIST"
L 01/05/2020 - 20:27:34: "HuNt3r<85><STEAM_1:1:1071071391><CT>" killed "Ivan<86><BOT><TERRORIST>" with "scout"
L 01/05/2020 - 20:27:34: Team "CT" triggered "CTs_Win" (CT "7") (T "4")
L 01/05/2020 - 20:27:34: World triggered "Round_End"
L 01/05/2020 - 20:27:39: "killer boss<87><VALVE_ID_LAN><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/05/2020 - 20:27:40: World triggered "Round_Start"
L 01/05/2020 - 20:27:48: "Ivan<86><BOT><TERRORIST>" committed suicide with "world"
L 01/05/2020 - 20:27:48: "Ivan<86><BOT><TERRORIST>" joined team "SPECTATOR"
L 01/05/2020 - 20:28:17: "HuNt3r<85><STEAM_1:1:1071071391><CT>" killed "Saad<88><STEAM_0:1:113405507><TERRORIST>" with "knife"
L 01/05/2020 - 20:28:22: "Maverick<80><STEAM_0:0:37264973><CT>" killed "killer boss<87><VALVE_ID_LAN><TERRORIST>" with "usp"
L 01/05/2020 - 20:28:22: Team "CT" triggered "CTs_Win" (CT "8") (T "4")
L 01/05/2020 - 20:28:22: World triggered "Round_End"
L 01/05/2020 - 20:28:27: "Saad<88><STEAM_0:1:113405507><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/05/2020 - 20:28:28: World triggered "Round_Start"
L 01/05/2020 - 20:28:28: "Saad<88><STEAM_0:1:113405507><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/05/2020 - 20:28:28: "killer boss<87><VALVE_ID_LAN><TERRORIST>" triggered "Got_The_Bomb"
L 01/05/2020 - 20:28:49: "HuNt3r<85><STEAM_1:1:1071071391><CT>" killed "killer boss<87><VALVE_ID_LAN><TERRORIST>" with "m249"
L 01/05/2020 - 20:28:49: "killer boss<87><VALVE_ID_LAN><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/05/2020 - 20:29:02: "HuNt3r<85><STEAM_1:1:1071071391><CT>" killed "Saad<88><STEAM_0:1:113405507><TERRORIST>" with "knife"
L 01/05/2020 - 20:29:02: Team "CT" triggered "CTs_Win" (CT "9") (T "4")
L 01/05/2020 - 20:29:02: World triggered "Round_End"
L 01/05/2020 - 20:29:07: "killer boss<87><VALVE_ID_LAN><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/05/2020 - 20:29:08: World triggered "Round_Start"
L 01/05/2020 - 20:29:28: "HuNt3r<85><STEAM_1:1:1071071391><CT>" killed "killer boss<87><VALVE_ID_LAN><TERRORIST>" with "m249"
L 01/05/2020 - 20:29:28: "killer boss<87><VALVE_ID_LAN><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/05/2020 - 20:29:35: "HuNt3r<85><STEAM_1:1:1071071391><CT>" killed "Saad<88><STEAM_0:1:113405507><TERRORIST>" with "m249"
L 01/05/2020 - 20:29:35: Team "CT" triggered "CTs_Win" (CT "10") (T "4")
L 01/05/2020 - 20:29:35: World triggered "Round_End"
L 01/05/2020 - 20:29:40: "Saad<88><STEAM_0:1:113405507><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/05/2020 - 20:29:41: World triggered "Round_Start"
L 01/05/2020 - 20:30:00: "HuNt3r<85><STEAM_1:1:1071071391><CT>" killed "Saad<88><STEAM_0:1:113405507><TERRORIST>" with "m249"
L 01/05/2020 - 20:30:00: "Saad<88><STEAM_0:1:113405507><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/05/2020 - 20:30:08: "killer boss<87><VALVE_ID_LAN><TERRORIST>" killed "HuNt3r<85><STEAM_1:1:1071071391><CT>" with "sg552"
L 01/05/2020 - 20:30:25: "Maverick<80><STEAM_0:0:37264973><CT>" killed "killer boss<87><VALVE_ID_LAN><TERRORIST>" with "usp"
L 01/05/2020 - 20:30:25: Team "CT" triggered "CTs_Win" (CT "11") (T "4")
L 01/05/2020 - 20:30:25: World triggered "Round_End"
L 01/05/2020 - 20:30:29: "Maverick<80><STEAM_0:0:37264973><CT>" joined team "TERRORIST"
L 01/05/2020 - 20:30:29: "<><><>" triggered "amx_chat" (text "[PTB] Transfered Maverick to TERRORIST")
L 01/05/2020 - 20:30:30: "Maverick<80><STEAM_0:0:37264973><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/05/2020 - 20:30:31: World triggered "Round_Start"
L 01/05/2020 - 20:30:48: "HuNt3r<85><STEAM_1:1:1071071391><CT>" killed "Maverick<80><STEAM_0:0:37264973><TERRORIST>" with "m249"
L 01/05/2020 - 20:30:48: "Maverick<80><STEAM_0:0:37264973><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/05/2020 - 20:30:54: "killer boss<87><VALVE_ID_LAN><TERRORIST>" killed "HuNt3r<85><STEAM_1:1:1071071391><CT>" with "sg552"
L 01/05/2020 - 20:30:54: Team "TERRORIST" triggered "Terrorists_Win" (CT "11") (T "5")
L 01/05/2020 - 20:30:54: World triggered "Round_End"
L 01/05/2020 - 20:30:59: "killer boss<87><VALVE_ID_LAN><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/05/2020 - 20:31:00: World triggered "Round_Start"
L 01/05/2020 - 20:31:25: Server cvar "amx_nextmap" = "jp_cars"
L 01/05/2020 - 20:31:33: "killer boss<87><VALVE_ID_LAN><TERRORIST>" killed "HuNt3r<85><STEAM_1:1:1071071391><CT>" with "sg552"
L 01/05/2020 - 20:31:33: Team "TERRORIST" triggered "Terrorists_Win" (CT "11") (T "6")
L 01/05/2020 - 20:31:33: World triggered "Round_End"
L 01/05/2020 - 20:31:38: "Saad<88><STEAM_0:1:113405507><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/05/2020 - 20:31:39: World triggered "Round_Start"
L 01/05/2020 - 20:31:39: Server cvar "sv_maxspeed" = "0.000000"
L 01/05/2020 - 20:31:39: Server cvar "mp_friendlyfire" = "1"
L 01/05/2020 - 20:31:45: "killer boss<87><VALVE_ID_LAN><TERRORIST>" killed "Maverick<80><STEAM_0:0:37264973><TERRORIST>" with "grenade"
L 01/05/2020 - 20:31:50: "Ivan<86><BOT><SPECTATOR>" disconnected
L 01/05/2020 - 20:31:50: Server cvar "sv_maxspeed" = "900.000000"
L 01/05/2020 - 20:31:50: Server cvar "mp_friendlyfire" = "0"
L 01/05/2020 - 20:31:50: [META] ini: Begin re-reading plugins list: /home/rented/public9/cstrike/addons/metamod/plugins.ini
L 01/05/2020 - 20:31:50: [META] ini: Read plugin config for: SafeNameAndChat
L 01/05/2020 - 20:31:50: [META] ini: Read plugin config for: AMX Mod X
L 01/05/2020 - 20:31:50: [META] ini: Read plugin config for: Reunion
L 01/05/2020 - 20:31:50: [META] ini: Read plugin config for: ReAuthCheck
L 01/05/2020 - 20:31:50: [META] ini: Read plugin config for: WHBlocker
L 01/05/2020 - 20:31:50: [META] ini: Read plugin config for: ReSemiclip
L 01/05/2020 - 20:31:50: [META] ini: Read plugin config for: Revoice
L 01/05/2020 - 20:31:50: [META] ini: Finished reading plugins list: /home/rented/public9/cstrike/addons/metamod/plugins.ini; Found 7 plugins
L 01/05/2020 - 20:31:50: [META] dll: Updating plugins...
L 01/05/2020 - 20:31:50: [META] WARNING: Cannot clear plugin 'SafeNameAndChat'; not marked as failed, empty, or open (status=valid)
L 01/05/2020 - 20:31:50: [META] dll: Unloaded plugin 'SafeNameAndChat' for reason 'file on disk is newer'
L 01/05/2020 - 20:31:50: [META] dll: Loaded plugin 'SafeNameAndChat': SafeNameAndChat v1.1 2017.02.01, WPMG.PRoSToC0der
L 01/05/2020 - 20:31:50: [META] WARNING: Cannot clear plugin 'WHBlocker'; not marked as failed, empty, or open (status=valid)
L 01/05/2020 - 20:31:50: [META] dll: Unloaded plugin 'WHBlocker' for reason 'file on disk is newer'
L 01/05/2020 - 20:31:50: [META] dll: Loaded plugin 'WHBlocker': WHBlocker v1.5.692 2017-04-13, s1lent
L 01/05/2020 - 20:31:50: [META] WARNING: Cannot clear plugin 'ReSemiclip'; not marked as failed, empty, or open (status=valid)
L 01/05/2020 - 20:31:50: [META] dll: Unloaded plugin 'ReSemiclip' for reason 'file on disk is newer'
L 01/05/2020 - 20:31:50: [META] dll: Loaded plugin 'ReSemiclip': ReSemiclip v2.3.9 13/02/17, s1lent & Adidasman
L 01/05/2020 - 20:31:50: [META] dll: Finished updating 14 plugins; kept 0, loaded 0, unloaded 0, reloaded 3, delayed 0
L 01/05/2020 - 20:31:50: "Saad<88><STEAM_0:1:113405507><TERRORIST>" disconnected
L 01/05/2020 - 20:31:50: "Maverick<80><STEAM_0:0:37264973><TERRORIST>" disconnected
L 01/05/2020 - 20:31:50: "HuNt3r<85><STEAM_1:1:1071071391><CT>" disconnected
L 01/05/2020 - 20:31:50: "killer boss<87><VALVE_ID_LAN><TERRORIST>" disconnected
L 01/05/2020 - 20:31:50: World triggered "Round_Draw" (CT "11") (T "6")
L 01/05/2020 - 20:31:50: World triggered "Round_End"
L 01/05/2020 - 20:31:50: Log file closed
