L 12/13/2019 - 15:19:02: Log file started (file "logs/L1213151.log") (game "cstrike") (version "48/1.1.2.7/Stdio/1621")
L 12/13/2019 - 15:19:02: Loading map "car_fight"
L 12/13/2019 - 15:19:02: Server cvars start
L 12/13/2019 - 15:19:02: Server cvar "@BunnyHopper" = "3.x"
L 12/13/2019 - 15:36:14: World triggered "Round_Start"
L 12/13/2019 - 15:36:20: "AKMANN<23><STEAM_1:0:1365451731><SPECTATOR>" joined team "CT"
L 12/13/2019 - 15:36:44: "MWR-SOBT<8><STEAM_1:1:1657453429><TERRORIST>" killed "AKMANN<23><STEAM_1:0:1365451731><CT>" with "awp"
L 12/13/2019 - 15:36:44: Team "TERRORIST" triggered "Terrorists_Win" (CT "7") (T "14")
L 12/13/2019 - 15:36:44: World triggered "Round_End"
L 12/13/2019 - 15:36:50: World triggered "Round_Start"
L 12/13/2019 - 15:37:18: "MWR-SOBT<8><STEAM_1:1:1657453429><TERRORIST>" killed "AKMANN<23><STEAM_1:0:1365451731><CT>" with "awp"
L 12/13/2019 - 15:37:18: Team "TERRORIST" triggered "Terrorists_Win" (CT "7") (T "15")
L 12/13/2019 - 15:37:18: World triggered "Round_End"
L 12/13/2019 - 15:37:24: World triggered "Round_Start"
L 12/13/2019 - 15:37:48: "AKMANN<23><STEAM_1:0:1365451731><CT>" killed "MWR-SOBT<8><STEAM_1:1:1657453429><TERRORIST>" with "m4a1"
L 12/13/2019 - 15:37:48: Team "CT" triggered "CTs_Win" (CT "8") (T "15")
L 12/13/2019 - 15:37:48: World triggered "Round_End"
L 12/13/2019 - 15:37:54: World triggered "Round_Start"
L 12/13/2019 - 15:38:25: "AKMANN<23><STEAM_1:0:1365451731><CT>" killed "MWR-SOBT<8><STEAM_1:1:1657453429><TERRORIST>" with "awp"
L 12/13/2019 - 15:38:25: Team "CT" triggered "CTs_Win" (CT "9") (T "15")
L 12/13/2019 - 15:38:25: World triggered "Round_End"
L 12/13/2019 - 15:38:31: World triggered "Round_Start"
L 12/13/2019 - 15:39:00: "MWR-SOBT<8><STEAM_1:1:1657453429><TERRORIST>" killed "AKMANN<23><STEAM_1:0:1365451731><CT>" with "g3sg1"
L 12/13/2019 - 15:39:00: Team "TERRORIST" triggered "Terrorists_Win" (CT "9") (T "16")
L 12/13/2019 - 15:39:00: World triggered "Round_End"
L 12/13/2019 - 15:39:06: World triggered "Round_Start"
L 12/13/2019 - 15:39:24: [REUNION]: LuDnIc@ | Player (45.84.185.201) authorized as RevEmu
L 12/13/2019 - 15:39:51: "MWR-SOBT<8><STEAM_1:1:1657453429><TERRORIST>" killed "AKMANN<23><STEAM_1:0:1365451731><CT>" with "g3sg1"
L 12/13/2019 - 15:39:51: Team "TERRORIST" triggered "Terrorists_Win" (CT "9") (T "17")
L 12/13/2019 - 15:39:51: World triggered "Round_End"
L 12/13/2019 - 15:39:57: World triggered "Round_Start"
L 12/13/2019 - 15:40:15: "MWR-SOBT<8><STEAM_1:1:1657453429><TERRORIST>" killed "AKMANN<23><STEAM_1:0:1365451731><CT>" with "g3sg1"
L 12/13/2019 - 15:40:15: Team "TERRORIST" triggered "Terrorists_Win" (CT "9") (T "18")
L 12/13/2019 - 15:40:15: World triggered "Round_End"
L 12/13/2019 - 15:40:21: World triggered "Round_Start"
L 12/13/2019 - 15:40:28: [REUNION]: IP 193.42.110.171 banned for 10 minutes for query flooding (PPS: 327)
L 12/13/2019 - 15:40:50: "MWR-SOBT<8><STEAM_1:1:1657453429><TERRORIST>" killed "AKMANN<23><STEAM_1:0:1365451731><CT>" with "g3sg1"
L 12/13/2019 - 15:40:50: Team "TERRORIST" triggered "Terrorists_Win" (CT "9") (T "19")
L 12/13/2019 - 15:40:50: World triggered "Round_End"
L 12/13/2019 - 15:40:56: World triggered "Round_Start"
L 12/13/2019 - 15:41:16: "MWR-SOBT<8><STEAM_1:1:1657453429><TERRORIST>" killed "AKMANN<23><STEAM_1:0:1365451731><CT>" with "g3sg1"
L 12/13/2019 - 15:41:16: Team "TERRORIST" triggered "Terrorists_Win" (CT "9") (T "20")
L 12/13/2019 - 15:41:16: World triggered "Round_End"
L 12/13/2019 - 15:41:19: "AKMANN<23><STEAM_1:0:1365451731><CT>" joined team "TERRORIST"
L 12/13/2019 - 15:41:22: World triggered "Round_Start"
L 12/13/2019 - 15:41:27: "MWR-SOBT<8><STEAM_1:1:1657453429><TERRORIST>" committed suicide with "world"
L 12/13/2019 - 15:41:27: "MWR-SOBT<8><STEAM_1:1:1657453429><TERRORIST>" joined team "CT"
L 12/13/2019 - 15:41:27: World triggered "Game_Commencing"
L 12/13/2019 - 15:41:27: World triggered "Game_Commencing" (CT "9") (T "20")
L 12/13/2019 - 15:41:27: World triggered "Round_End"
L 12/13/2019 - 15:41:31: World triggered "Round_Start"
L 12/13/2019 - 15:41:58: "AKMANN<23><STEAM_1:0:1365451731><TERRORIST>" killed "MWR-SOBT<8><STEAM_1:1:1657453429><CT>" with "scout"
L 12/13/2019 - 15:41:58: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "1")
L 12/13/2019 - 15:41:58: World triggered "Round_End"
L 12/13/2019 - 15:42:04: World triggered "Round_Start"
L 12/13/2019 - 15:43:07: "MWR-SOBT<8><STEAM_1:1:1657453429><CT>" killed "AKMANN<23><STEAM_1:0:1365451731><TERRORIST>" with "famas"
L 12/13/2019 - 15:43:07: Team "CT" triggered "CTs_Win" (CT "1") (T "1")
L 12/13/2019 - 15:43:07: World triggered "Round_End"
L 12/13/2019 - 15:43:13: World triggered "Round_Start"
L 12/13/2019 - 15:43:37: "MWR-SOBT<8><STEAM_1:1:1657453429><CT>" killed "AKMANN<23><STEAM_1:0:1365451731><TERRORIST>" with "aug"
L 12/13/2019 - 15:43:37: Team "CT" triggered "CTs_Win" (CT "2") (T "1")
L 12/13/2019 - 15:43:37: World triggered "Round_End"
L 12/13/2019 - 15:43:43: World triggered "Round_Start"
L 12/13/2019 - 15:44:11: "MWR-SOBT<8><STEAM_1:1:1657453429><CT>" killed "AKMANN<23><STEAM_1:0:1365451731><TERRORIST>" with "aug"
L 12/13/2019 - 15:44:11: Team "CT" triggered "CTs_Win" (CT "3") (T "1")
L 12/13/2019 - 15:44:11: World triggered "Round_End"
L 12/13/2019 - 15:44:17: World triggered "Round_Start"
L 12/13/2019 - 15:45:13: "AKMANN<23><STEAM_1:0:1365451731><TERRORIST>" disconnected
L 12/13/2019 - 15:46:05: "MWR-SOBT<8><STEAM_1:1:1657453429><CT>" disconnected
L 12/13/2019 - 15:46:05: World triggered "Round_Draw" (CT "3") (T "1")
L 12/13/2019 - 15:46:05: World triggered "Round_End"
L 12/13/2019 - 15:46:11: World triggered "Round_Start"
L 12/13/2019 - 15:57:11: [REUNION]: IP 193.42.110.171 banned for 10 minutes for query flooding (PPS: 327)
L 12/13/2019 - 16:01:30: Server cvar "mp_chattime" = "7.000000"
L 12/13/2019 - 16:01:30: Server cvar "amx_nextmap" = "chopper_attack"
L 12/13/2019 - 16:01:30: Team "CT" scored "3" with "0" players
L 12/13/2019 - 16:01:30: Team "TERRORIST" scored "1" with "0" players
L 12/13/2019 - 16:01:35: Server cvar "mp_chattime" = "5.000000"
L 12/13/2019 - 16:01:35: [META] ini: Begin re-reading plugins list: /home/rented/public9/cstrike/addons/metamod/plugins.ini
L 12/13/2019 - 16:01:35: [META] ini: Read plugin config for: SafeNameAndChat
L 12/13/2019 - 16:01:35: [META] ini: Read plugin config for: AMX Mod X
L 12/13/2019 - 16:01:35: [META] ini: Read plugin config for: Reunion
L 12/13/2019 - 16:01:35: [META] ini: Read plugin config for: ReAuthCheck
L 12/13/2019 - 16:01:35: [META] ini: Read plugin config for: WHBlocker
L 12/13/2019 - 16:01:35: [META] ini: Read plugin config for: ReSemiclip
L 12/13/2019 - 16:01:35: [META] ini: Read plugin config for: Revoice
L 12/13/2019 - 16:01:35: [META] ini: Finished reading plugins list: /home/rented/public9/cstrike/addons/metamod/plugins.ini; Found 7 plugins
L 12/13/2019 - 16:01:35: [META] dll: Updating plugins...
L 12/13/2019 - 16:01:35: [META] WARNING: Cannot clear plugin 'SafeNameAndChat'; not marked as failed, empty, or open (status=valid)
L 12/13/2019 - 16:01:35: [META] dll: Unloaded plugin 'SafeNameAndChat' for reason 'file on disk is newer'
L 12/13/2019 - 16:01:35: [META] dll: Loaded plugin 'SafeNameAndChat': SafeNameAndChat v1.1 2017.02.01, WPMG.PRoSToC0der
L 12/13/2019 - 16:01:35: [META] WARNING: Cannot clear plugin 'WHBlocker'; not marked as failed, empty, or open (status=valid)
L 12/13/2019 - 16:01:35: [META] dll: Unloaded plugin 'WHBlocker' for reason 'file on disk is newer'
L 12/13/2019 - 16:01:35: [META] dll: Loaded plugin 'WHBlocker': WHBlocker v1.5.692 2017-04-13, s1lent
L 12/13/2019 - 16:01:35: [META] WARNING: Cannot clear plugin 'ReSemiclip'; not marked as failed, empty, or open (status=valid)
L 12/13/2019 - 16:01:35: [META] dll: Unloaded plugin 'ReSemiclip' for reason 'file on disk is newer'
L 12/13/2019 - 16:01:35: [META] dll: Loaded plugin 'ReSemiclip': ReSemiclip v2.3.9 13/02/17, s1lent & Adidasman
L 12/13/2019 - 16:01:35: [META] dll: Finished updating 14 plugins; kept 0, loaded 0, unloaded 0, reloaded 3, delayed 0
L 12/13/2019 - 16:01:35: Log file closed
