L 12/26/2019 - 17:53:08: Log file started (file "logs/L1226063.log") (game "cstrike") (version "48/1.1.2.7/Stdio/1621")
L 12/26/2019 - 17:53:08: Loading map "Cb_Tanks"
L 12/26/2019 - 17:53:08: Server cvars start
L 12/26/2019 - 17:53:08: Server cvar "@BunnyHopper" = "3.x"
L 12/26/2019 - 18:16:35: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "1")
L 12/26/2019 - 18:16:35: World triggered "Round_End"
L 12/26/2019 - 18:16:41: World triggered "Round_Start"
L 12/26/2019 - 18:16:56: "boklucee<149><STEAM_1:0:227214217><TERRORIST>" killed "2Pacalypse<150><VALVE_ID_LAN><CT>" with "ak47"
L 12/26/2019 - 18:16:56: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "2")
L 12/26/2019 - 18:16:56: World triggered "Round_End"
L 12/26/2019 - 18:17:02: World triggered "Round_Start"
L 12/26/2019 - 18:17:37: "2Pacalypse<150><VALVE_ID_LAN><CT>" killed "boklucee<149><STEAM_1:0:227214217><TERRORIST>" with "tracktrain"
L 12/26/2019 - 18:17:37: Team "CT" triggered "CTs_Win" (CT "1") (T "2")
L 12/26/2019 - 18:17:37: World triggered "Round_End"
L 12/26/2019 - 18:17:43: World triggered "Round_Start"
L 12/26/2019 - 18:18:06: "boklucee<149><STEAM_1:0:227214217><TERRORIST>" killed "2Pacalypse<150><VALVE_ID_LAN><CT>" with "ak47"
L 12/26/2019 - 18:18:06: Team "TERRORIST" triggered "Terrorists_Win" (CT "1") (T "3")
L 12/26/2019 - 18:18:06: World triggered "Round_End"
L 12/26/2019 - 18:18:12: World triggered "Round_Start"
L 12/26/2019 - 18:18:45: "2Pacalypse<150><VALVE_ID_LAN><CT>" killed "boklucee<149><STEAM_1:0:227214217><TERRORIST>" with "m4a1"
L 12/26/2019 - 18:18:45: Team "CT" triggered "CTs_Win" (CT "2") (T "3")
L 12/26/2019 - 18:18:45: World triggered "Round_End"
L 12/26/2019 - 18:18:51: World triggered "Round_Start"
L 12/26/2019 - 18:20:00: "2Pacalypse<150><VALVE_ID_LAN><CT>" killed "boklucee<149><STEAM_1:0:227214217><TERRORIST>" with "m4a1"
L 12/26/2019 - 18:20:00: Team "CT" triggered "CTs_Win" (CT "3") (T "3")
L 12/26/2019 - 18:20:00: World triggered "Round_End"
L 12/26/2019 - 18:20:06: World triggered "Round_Start"
L 12/26/2019 - 18:20:26: "2Pacalypse<150><VALVE_ID_LAN><CT>" killed "boklucee<149><STEAM_1:0:227214217><TERRORIST>" with "m4a1"
L 12/26/2019 - 18:20:26: Team "CT" triggered "CTs_Win" (CT "4") (T "3")
L 12/26/2019 - 18:20:26: World triggered "Round_End"
L 12/26/2019 - 18:20:27: "boklucee<149><STEAM_1:0:227214217><TERRORIST>" disconnected
L 12/26/2019 - 18:20:27: [REUNION]: boklucee (188.254.208.164) authorized as RevEmu
L 12/26/2019 - 18:20:27: "boklucee<151><STEAM_1:0:227214217><>" connected, address "188.254.208.164:27005"
L 12/26/2019 - 18:20:28: [REUNION]: boklucee (188.254.208.164) authorized as RevEmu
L 12/26/2019 - 18:20:28: "boklucee<152><STEAM_1:0:227214217><>" connected, address "188.254.208.164:27005"
L 12/26/2019 - 18:20:28: [REUNION]: boklucee (188.254.208.164) authorized as RevEmu
L 12/26/2019 - 18:20:28: "boklucee<153><STEAM_1:0:227214217><>" connected, address "188.254.208.164:27005"
L 12/26/2019 - 18:20:28: [REUNION]: boklucee (188.254.208.164) authorized as RevEmu
L 12/26/2019 - 18:20:28: "boklucee<154><STEAM_1:0:227214217><>" connected, address "188.254.208.164:27005"
L 12/26/2019 - 18:20:32: World triggered "Round_Start"
L 12/26/2019 - 18:21:23: [REUNION]: BAD BOY (178.169.239.222) authorized as RevEmu
L 12/26/2019 - 18:21:23: "BAD BOY<155><STEAM_1:1:175462098><>" connected, address "178.169.239.222:27005"
L 12/26/2019 - 18:21:35: Server cvar "amx_nextmap" = "fy_buzzkill"
L 12/26/2019 - 18:21:48: "2Pacalypse<150><VALVE_ID_LAN><CT>" committed suicide with "world"
L 12/26/2019 - 18:21:48: World triggered "Round_Draw" (CT "4") (T "3")
L 12/26/2019 - 18:21:48: World triggered "Round_End"
L 12/26/2019 - 18:21:54: World triggered "Round_Start"
L 12/26/2019 - 18:21:54: Server cvar "sv_maxspeed" = "0.000000"
L 12/26/2019 - 18:21:54: Server cvar "mp_friendlyfire" = "1"
L 12/26/2019 - 18:22:05: Server cvar "sv_maxspeed" = "900.000000"
L 12/26/2019 - 18:22:05: Server cvar "mp_friendlyfire" = "0"
L 12/26/2019 - 18:22:05: [META] ini: Begin re-reading plugins list: /home/rented/public9/cstrike/addons/metamod/plugins.ini
L 12/26/2019 - 18:22:05: [META] ini: Read plugin config for: SafeNameAndChat
L 12/26/2019 - 18:22:05: [META] ini: Read plugin config for: AMX Mod X
L 12/26/2019 - 18:22:05: [META] ini: Read plugin config for: Reunion
L 12/26/2019 - 18:22:05: [META] ini: Read plugin config for: ReAuthCheck
L 12/26/2019 - 18:22:05: [META] ini: Read plugin config for: WHBlocker
L 12/26/2019 - 18:22:05: [META] ini: Read plugin config for: ReSemiclip
L 12/26/2019 - 18:22:05: [META] ini: Read plugin config for: Revoice
L 12/26/2019 - 18:22:05: [META] ini: Finished reading plugins list: /home/rented/public9/cstrike/addons/metamod/plugins.ini; Found 7 plugins
L 12/26/2019 - 18:22:05: [META] dll: Updating plugins...
L 12/26/2019 - 18:22:05: [META] WARNING: Cannot clear plugin 'SafeNameAndChat'; not marked as failed, empty, or open (status=valid)
L 12/26/2019 - 18:22:05: [META] dll: Unloaded plugin 'SafeNameAndChat' for reason 'file on disk is newer'
L 12/26/2019 - 18:22:05: [META] dll: Loaded plugin 'SafeNameAndChat': SafeNameAndChat v1.1 2017.02.01, WPMG.PRoSToC0der
L 12/26/2019 - 18:22:05: [META] WARNING: Cannot clear plugin 'WHBlocker'; not marked as failed, empty, or open (status=valid)
L 12/26/2019 - 18:22:05: [META] dll: Unloaded plugin 'WHBlocker' for reason 'file on disk is newer'
L 12/26/2019 - 18:22:05: [META] dll: Loaded plugin 'WHBlocker': WHBlocker v1.5.692 2017-04-13, s1lent
L 12/26/2019 - 18:22:05: [META] WARNING: Cannot clear plugin 'ReSemiclip'; not marked as failed, empty, or open (status=valid)
L 12/26/2019 - 18:22:05: [META] dll: Unloaded plugin 'ReSemiclip' for reason 'file on disk is newer'
L 12/26/2019 - 18:22:05: [META] dll: Loaded plugin 'ReSemiclip': ReSemiclip v2.3.9 13/02/17, s1lent & Adidasman
L 12/26/2019 - 18:22:05: [META] dll: Finished updating 14 plugins; kept 0, loaded 0, unloaded 0, reloaded 3, delayed 0
L 12/26/2019 - 18:22:05: "2Pacalypse<150><VALVE_ID_LAN><CT>" disconnected
L 12/26/2019 - 18:22:05: World triggered "Round_Draw" (CT "4") (T "3")
L 12/26/2019 - 18:22:05: World triggered "Round_End"
L 12/26/2019 - 18:22:05: "fun da king<141><STEAM_1:0:1655898477><SPECTATOR>" disconnected
L 12/26/2019 - 18:22:05: Log file closed
