L 01/06/2020 - 22:46:15: Log file started (file "logs/L0106072.log") (game "cstrike") (version "48/1.1.2.7/Stdio/1621")
L 01/06/2020 - 22:46:15: Loading map "awp_snowfun2"
L 01/06/2020 - 22:46:15: Server cvars start
L 01/06/2020 - 22:46:15: Server cvar "@BunnyHopper" = "3.x"
L 01/06/2020 - 22:53:39: "ok<337><STEAM_0:0:19903402><TERRORIST>" triggered "Planted_The_Bomb"
L 01/06/2020 - 22:53:42: "Kobilata<346><VALVE_ID_LAN><TERRORIST>" killed "2Pacalypse<344><VALVE_ID_LAN><CT>" with "scout"
L 01/06/2020 - 22:53:42: Team "TERRORIST" triggered "Terrorists_Win" (CT "6") (T "5")
L 01/06/2020 - 22:53:42: World triggered "Round_End"
L 01/06/2020 - 22:53:47: "Kobilata<346><VALVE_ID_LAN><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/06/2020 - 22:53:48: World triggered "Round_Start"
L 01/06/2020 - 22:54:02: [REUNION]: JQSY2005 (89.205.91.149) authorized as RevEmu
L 01/06/2020 - 22:54:02: "JQSY2005<351><STEAM_1:0:1506853829><>" connected, address "89.205.91.149:27005"
L 01/06/2020 - 22:54:07: "2Pacalypse<344><VALVE_ID_LAN><CT>" killed "Kobilata<346><VALVE_ID_LAN><TERRORIST>" with "scout"
L 01/06/2020 - 22:54:07: "Kobilata<346><VALVE_ID_LAN><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/06/2020 - 22:54:22: "*Mr.Bombastic*<342><STEAM_1:1:25228615><CT>" killed "ok<337><STEAM_0:0:19903402><TERRORIST>" with "m4a1"
L 01/06/2020 - 22:54:22: Team "CT" triggered "CTs_Win" (CT "7") (T "5")
L 01/06/2020 - 22:54:22: World triggered "Round_End"
L 01/06/2020 - 22:54:27: "ok<337><STEAM_0:0:19903402><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/06/2020 - 22:54:28: World triggered "Round_Start"
L 01/06/2020 - 22:54:39: "ok<337><STEAM_0:0:19903402><TERRORIST>" triggered "Planted_The_Bomb"
L 01/06/2020 - 22:54:55: "Kobilata<346><VALVE_ID_LAN><TERRORIST>" killed "Tedo2<338><STEAM_1:0:908198505><CT>" with "scout"
L 01/06/2020 - 22:55:00: "Kobilata<346><VALVE_ID_LAN><TERRORIST>" killed "2Pacalypse<344><VALVE_ID_LAN><CT>" with "scout"
L 01/06/2020 - 22:55:02: "*Mr.Bombastic*<342><STEAM_1:1:25228615><CT>" killed "ok<337><STEAM_0:0:19903402><TERRORIST>" with "m4a1"
L 01/06/2020 - 22:55:06: "*Mr.Bombastic*<342><STEAM_1:1:25228615><CT>" killed "Kobilata<346><VALVE_ID_LAN><TERRORIST>" with "m4a1"
L 01/06/2020 - 22:55:14: Team "TERRORIST" triggered "Target_Bombed" (CT "7") (T "6")
L 01/06/2020 - 22:55:14: World triggered "Round_End"
L 01/06/2020 - 22:55:19: "*Mr.Bombastic*<342><STEAM_1:1:25228615><CT>" joined team "TERRORIST"
L 01/06/2020 - 22:55:19: "<><><>" triggered "amx_chat" (text "[PTB] Transfered *Mr.Bombastic* to TERRORIST")
L 01/06/2020 - 22:55:19: "*Mr.Bombastic*<342><STEAM_1:1:25228615><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/06/2020 - 22:55:20: World triggered "Round_Start"
L 01/06/2020 - 22:55:28: "*Mr.Bombastic*<342><STEAM_1:1:25228615><TERRORIST>" killed "Tedo2<338><STEAM_1:0:908198505><CT>" with "aug"
L 01/06/2020 - 22:55:42: "*Mr.Bombastic*<342><STEAM_1:1:25228615><TERRORIST>" killed "2Pacalypse<344><VALVE_ID_LAN><CT>" with "aug"
L 01/06/2020 - 22:55:42: Team "TERRORIST" triggered "Terrorists_Win" (CT "7") (T "7")
L 01/06/2020 - 22:55:42: World triggered "Round_End"
L 01/06/2020 - 22:55:47: "ok<337><STEAM_0:0:19903402><TERRORIST>" joined team "CT"
L 01/06/2020 - 22:55:47: "<><><>" triggered "amx_chat" (text "[PTB] Transfered ok to CT")
L 01/06/2020 - 22:55:47: "*Mr.Bombastic*<342><STEAM_1:1:25228615><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/06/2020 - 22:55:48: World triggered "Round_Start"
L 01/06/2020 - 22:56:01: "2Pacalypse<344><VALVE_ID_LAN><CT>" killed "*Mr.Bombastic*<342><STEAM_1:1:25228615><TERRORIST>" with "knife"
L 01/06/2020 - 22:56:05: "2Pacalypse<344><VALVE_ID_LAN><CT>" killed "Kobilata<346><VALVE_ID_LAN><TERRORIST>" with "knife"
L 01/06/2020 - 22:56:05: Team "CT" triggered "CTs_Win" (CT "8") (T "7")
L 01/06/2020 - 22:56:05: World triggered "Round_End"
L 01/06/2020 - 22:56:09: "2Pacalypse<344><VALVE_ID_LAN><CT>" joined team "TERRORIST"
L 01/06/2020 - 22:56:09: "<><><>" triggered "amx_chat" (text "[PTB] Transfered 2Pacalypse to TERRORIST")
L 01/06/2020 - 22:56:10: "2Pacalypse<344><VALVE_ID_LAN><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/06/2020 - 22:56:11: World triggered "Round_Start"
L 01/06/2020 - 22:56:29: "Tedo2<338><STEAM_1:0:908198505><CT>" killed "Kobilata<346><VALVE_ID_LAN><TERRORIST>" with "aug"
L 01/06/2020 - 22:56:41: "2Pacalypse<344><VALVE_ID_LAN><TERRORIST>" killed "Tedo2<338><STEAM_1:0:908198505><CT>" with "ak47"
L 01/06/2020 - 22:56:48: [REUNION]: JQSY2005 (89.205.91.149) authorized as RevEmu
L 01/06/2020 - 22:56:48: "JQSY2005<352><STEAM_1:0:1506853829><>" connected, address "89.205.91.149:27005"
L 01/06/2020 - 22:56:52: "2Pacalypse<344><VALVE_ID_LAN><TERRORIST>" triggered "Planted_The_Bomb"
L 01/06/2020 - 22:56:54: "ok<337><STEAM_0:0:19903402><CT>" killed "*Mr.Bombastic*<342><STEAM_1:1:25228615><TERRORIST>" with "m4a1"
L 01/06/2020 - 22:57:03: "2Pacalypse<344><VALVE_ID_LAN><TERRORIST>" killed "ok<337><STEAM_0:0:19903402><CT>" with "ak47"
L 01/06/2020 - 22:57:03: Team "TERRORIST" triggered "Terrorists_Win" (CT "8") (T "8")
L 01/06/2020 - 22:57:03: World triggered "Round_End"
L 01/06/2020 - 22:57:08: "Kobilata<346><VALVE_ID_LAN><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/06/2020 - 22:57:08: "2Pacalypse<344><VALVE_ID_LAN><TERRORIST>" committed suicide with "world"
L 01/06/2020 - 22:57:08: "2Pacalypse<344><VALVE_ID_LAN><TERRORIST>" joined team "CT"
L 01/06/2020 - 22:57:09: World triggered "Round_Start"
L 01/06/2020 - 22:57:19: "Kobilata<346><VALVE_ID_LAN><TERRORIST>" killed "Tedo2<338><STEAM_1:0:908198505><CT>" with "ak47"
L 01/06/2020 - 22:57:35: "ok<337><STEAM_0:0:19903402><CT>" killed "*Mr.Bombastic*<342><STEAM_1:1:25228615><TERRORIST>" with "grenade"
L 01/06/2020 - 22:58:50: "JQSY2005<352><STEAM_1:0:1506853829><>" entered the game
L 01/06/2020 - 22:58:51: "Kobilata<346><VALVE_ID_LAN><TERRORIST>" killed "ok<337><STEAM_0:0:19903402><CT>" with "ak47"
L 01/06/2020 - 22:58:51: Team "TERRORIST" triggered "Terrorists_Win" (CT "8") (T "9")
L 01/06/2020 - 22:58:51: World triggered "Round_End"
L 01/06/2020 - 22:58:55: "Kamilata<353><STEAM_0:1:56164863><>" connected, address "95.111.74.136:27005"
L 01/06/2020 - 22:58:55: "Kamilata<353><STEAM_0:1:56164863><>" STEAM USERID validated
L 01/06/2020 - 22:58:56: "ok<337><STEAM_0:0:19903402><CT>" joined team "TERRORIST"
L 01/06/2020 - 22:58:56: "<><><>" triggered "amx_chat" (text "[PTB] Transfered ok to TERRORIST")
L 01/06/2020 - 22:58:56: "ok<337><STEAM_0:0:19903402><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/06/2020 - 22:58:57: World triggered "Round_Start"
L 01/06/2020 - 22:59:05: "JQSY2005<352><STEAM_1:0:1506853829><>" joined team "TERRORIST"
L 01/06/2020 - 22:59:07: "2Pacalypse<344><VALVE_ID_LAN><CT>" killed "ok<337><STEAM_0:0:19903402><TERRORIST>" with "aug"
L 01/06/2020 - 22:59:07: "*Mr.Bombastic*<342><STEAM_1:1:25228615><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/06/2020 - 22:59:08: "*Mr.Bombastic*<342><STEAM_1:1:25228615><TERRORIST>" killed "Tedo2<338><STEAM_1:0:908198505><CT>" with "aug"
L 01/06/2020 - 22:59:08: "2Pacalypse<344><VALVE_ID_LAN><CT>" killed "Kobilata<346><VALVE_ID_LAN><TERRORIST>" with "aug"
L 01/06/2020 - 22:59:14: "*Mr.Bombastic*<342><STEAM_1:1:25228615><TERRORIST>" killed "2Pacalypse<344><VALVE_ID_LAN><CT>" with "aug"
L 01/06/2020 - 22:59:14: Team "TERRORIST" triggered "Terrorists_Win" (CT "8") (T "10")
L 01/06/2020 - 22:59:14: World triggered "Round_End"
L 01/06/2020 - 22:59:19: "*Mr.Bombastic*<342><STEAM_1:1:25228615><TERRORIST>" joined team "CT"
L 01/06/2020 - 22:59:19: "<><><>" triggered "amx_chat" (text "[PTB] Transfered *Mr.Bombastic* to CT")
L 01/06/2020 - 22:59:19: "Kobilata<346><VALVE_ID_LAN><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/06/2020 - 22:59:20: World triggered "Round_Start"
L 01/06/2020 - 22:59:35: "2Pacalypse<344><VALVE_ID_LAN><CT>" killed "Kobilata<346><VALVE_ID_LAN><TERRORIST>" with "famas"
L 01/06/2020 - 22:59:35: "Kobilata<346><VALVE_ID_LAN><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/06/2020 - 22:59:36: "*Mr.Bombastic*<342><STEAM_1:1:25228615><CT>" killed "JQSY2005<352><STEAM_1:0:1506853829><TERRORIST>" with "aug"
L 01/06/2020 - 23:00:00: "*Mr.Bombastic*<342><STEAM_1:1:25228615><CT>" killed "ok<337><STEAM_0:0:19903402><TERRORIST>" with "aug"
L 01/06/2020 - 23:00:00: Team "CT" triggered "CTs_Win" (CT "9") (T "10")
L 01/06/2020 - 23:00:00: World triggered "Round_End"
L 01/06/2020 - 23:00:05: "JQSY2005<352><STEAM_1:0:1506853829><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/06/2020 - 23:00:06: World triggered "Round_Start"
L 01/06/2020 - 23:00:18: "ok<337><STEAM_0:0:19903402><TERRORIST>" killed "2Pacalypse<344><VALVE_ID_LAN><CT>" with "ak47"
L 01/06/2020 - 23:00:39: "ok<337><STEAM_0:0:19903402><TERRORIST>" killed "Tedo2<338><STEAM_1:0:908198505><CT>" with "ak47"
L 01/06/2020 - 23:00:52: "*Mr.Bombastic*<342><STEAM_1:1:25228615><CT>" killed "ok<337><STEAM_0:0:19903402><TERRORIST>" with "grenade"
L 01/06/2020 - 23:00:55: "*Mr.Bombastic*<342><STEAM_1:1:25228615><CT>" killed "Kobilata<346><VALVE_ID_LAN><TERRORIST>" with "aug"
L 01/06/2020 - 23:01:26: Server cvar "amx_nextmap" = "fy_buzzkill"
L 01/06/2020 - 23:02:02: "*Mr.Bombastic*<342><STEAM_1:1:25228615><CT>" killed "JQSY2005<352><STEAM_1:0:1506853829><TERRORIST>" with "aug"
L 01/06/2020 - 23:02:02: Team "CT" triggered "CTs_Win" (CT "10") (T "10")
L 01/06/2020 - 23:02:02: World triggered "Round_End"
L 01/06/2020 - 23:02:07: "Tedo2<338><STEAM_1:0:908198505><CT>" joined team "TERRORIST"
L 01/06/2020 - 23:02:07: "<><><>" triggered "amx_chat" (text "[PTB] Transfered Tedo2 to TERRORIST")
L 01/06/2020 - 23:02:07: "ok<337><STEAM_0:0:19903402><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/06/2020 - 23:02:08: World triggered "Round_Start"
L 01/06/2020 - 23:02:08: Server cvar "sv_maxspeed" = "0.000000"
L 01/06/2020 - 23:02:08: Server cvar "mp_friendlyfire" = "1"
L 01/06/2020 - 23:02:13: "Kobilata<346><VALVE_ID_LAN><TERRORIST>" committed suicide with "worldspawn" (world)
L 01/06/2020 - 23:02:14: Server cvar "sv_maxspeed" = "900.000000"
L 01/06/2020 - 23:02:14: Server cvar "mp_friendlyfire" = "0"
L 01/06/2020 - 23:02:15: [META] ini: Begin re-reading plugins list: /home/rented/public9/cstrike/addons/metamod/plugins.ini
L 01/06/2020 - 23:02:15: [META] ini: Read plugin config for: SafeNameAndChat
L 01/06/2020 - 23:02:15: [META] ini: Read plugin config for: AMX Mod X
L 01/06/2020 - 23:02:15: [META] ini: Read plugin config for: Reunion
L 01/06/2020 - 23:02:15: [META] ini: Read plugin config for: ReAuthCheck
L 01/06/2020 - 23:02:15: [META] ini: Read plugin config for: WHBlocker
L 01/06/2020 - 23:02:15: [META] ini: Read plugin config for: ReSemiclip
L 01/06/2020 - 23:02:15: [META] ini: Read plugin config for: Revoice
L 01/06/2020 - 23:02:15: [META] ini: Finished reading plugins list: /home/rented/public9/cstrike/addons/metamod/plugins.ini; Found 7 plugins
L 01/06/2020 - 23:02:15: [META] dll: Updating plugins...
L 01/06/2020 - 23:02:15: [META] WARNING: Cannot clear plugin 'SafeNameAndChat'; not marked as failed, empty, or open (status=valid)
L 01/06/2020 - 23:02:15: [META] dll: Unloaded plugin 'SafeNameAndChat' for reason 'file on disk is newer'
L 01/06/2020 - 23:02:15: [META] dll: Loaded plugin 'SafeNameAndChat': SafeNameAndChat v1.1 2017.02.01, WPMG.PRoSToC0der
L 01/06/2020 - 23:02:15: [META] WARNING: Cannot clear plugin 'WHBlocker'; not marked as failed, empty, or open (status=valid)
L 01/06/2020 - 23:02:15: [META] dll: Unloaded plugin 'WHBlocker' for reason 'file on disk is newer'
L 01/06/2020 - 23:02:15: [META] dll: Loaded plugin 'WHBlocker': WHBlocker v1.5.692 2017-04-13, s1lent
L 01/06/2020 - 23:02:15: [META] WARNING: Cannot clear plugin 'ReSemiclip'; not marked as failed, empty, or open (status=valid)
L 01/06/2020 - 23:02:15: [META] dll: Unloaded plugin 'ReSemiclip' for reason 'file on disk is newer'
L 01/06/2020 - 23:02:15: [META] dll: Loaded plugin 'ReSemiclip': ReSemiclip v2.3.9 13/02/17, s1lent & Adidasman
L 01/06/2020 - 23:02:15: [META] dll: Finished updating 14 plugins; kept 0, loaded 0, unloaded 0, reloaded 3, delayed 0
L 01/06/2020 - 23:02:15: "JQSY2005<352><STEAM_1:0:1506853829><TERRORIST>" disconnected
L 01/06/2020 - 23:02:15: "ok<337><STEAM_0:0:19903402><TERRORIST>" disconnected
L 01/06/2020 - 23:02:15: "*Mr.Bombastic*<342><STEAM_1:1:25228615><CT>" disconnected
L 01/06/2020 - 23:02:15: "2Pacalypse<344><VALVE_ID_LAN><CT>" disconnected
L 01/06/2020 - 23:02:15: "Kobilata<346><VALVE_ID_LAN><TERRORIST>" disconnected
L 01/06/2020 - 23:02:15: "Tedo2<338><STEAM_1:0:908198505><TERRORIST>" disconnected
L 01/06/2020 - 23:02:15: World triggered "Round_Draw" (CT "10") (T "10")
L 01/06/2020 - 23:02:15: World triggered "Round_End"
L 01/06/2020 - 23:02:15: Log file closed
