L 12/31/2019 - 17:29:09: Log file started (file "logs/L1231055.log") (game "cstrike") (version "48/1.1.2.7/Stdio/1621")
L 12/31/2019 - 17:29:09: Loading map "awp_snowfun2"
L 12/31/2019 - 17:29:09: Server cvars start
L 12/31/2019 - 17:29:09: Server cvar "@BunnyHopper" = "3.x"
L 12/31/2019 - 17:37:25: "Mr.Skeleton<140><VALVE_ID_LAN><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/31/2019 - 17:37:26: World triggered "Round_Start"
L 12/31/2019 - 17:37:43: "jesse_pinkman<132><STEAM_0:1:526796648><CT>" killed "Mr.Skeleton<140><VALVE_ID_LAN><TERRORIST>" with "ak47"
L 12/31/2019 - 17:37:43: "Mr.Skeleton<140><VALVE_ID_LAN><TERRORIST>" triggered "Dropped_The_Bomb"
L 12/31/2019 - 17:37:56: "HuNt3r<130><STEAM_1:1:1071071391><TERRORIST>" killed "W.T.F|NeaDekvaTen<137><STEAM_2:1:24722080><CT>" with "ak47"
L 12/31/2019 - 17:37:59: "jesse_pinkman<132><STEAM_0:1:526796648><CT>" killed "HuNt3r<130><STEAM_1:1:1071071391><TERRORIST>" with "ak47"
L 12/31/2019 - 17:38:33: "Price<139><STEAM_0:1:433453556><TERRORIST>" committed suicide with "worldspawn" (world)
L 12/31/2019 - 17:38:33: Team "CT" triggered "CTs_Win" (CT "5") (T "8")
L 12/31/2019 - 17:38:33: World triggered "Round_End"
L 12/31/2019 - 17:38:38: "HuNt3r<130><STEAM_1:1:1071071391><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/31/2019 - 17:38:39: World triggered "Round_Start"
L 12/31/2019 - 17:38:49: "Price<139><STEAM_0:1:433453556><TERRORIST>" killed "W.T.F|NeaDekvaTen<137><STEAM_2:1:24722080><CT>" with "sg552"
L 12/31/2019 - 17:38:57: "Mr.Skeleton<140><VALVE_ID_LAN><TERRORIST>" killed "NE MI SE PRAVI NA PRO<136><STEAM_2:1:1478724606><CT>" with "ak47"
L 12/31/2019 - 17:39:00: "Price<139><STEAM_0:1:433453556><TERRORIST>" killed "jesse_pinkman<132><STEAM_0:1:526796648><CT>" with "sg552"
L 12/31/2019 - 17:39:00: Team "TERRORIST" triggered "Terrorists_Win" (CT "5") (T "9")
L 12/31/2019 - 17:39:00: World triggered "Round_End"
L 12/31/2019 - 17:39:04: "Mr.Skeleton<140><VALVE_ID_LAN><TERRORIST>" joined team "CT"
L 12/31/2019 - 17:39:04: "<><><>" triggered "amx_chat" (text "[PTB] Transfered Mr.Skeleton to CT")
L 12/31/2019 - 17:39:05: "Price<139><STEAM_0:1:433453556><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/31/2019 - 17:39:06: World triggered "Round_Start"
L 12/31/2019 - 17:39:15: "jesse_pinkman<132><STEAM_0:1:526796648><CT>" killed "HuNt3r<130><STEAM_1:1:1071071391><TERRORIST>" with "m4a1"
L 12/31/2019 - 17:39:17: "Price<139><STEAM_0:1:433453556><TERRORIST>" killed "Mr.Skeleton<140><VALVE_ID_LAN><CT>" with "sg552"
L 12/31/2019 - 17:39:20: "jesse_pinkman<132><STEAM_0:1:526796648><CT>" killed "Price<139><STEAM_0:1:433453556><TERRORIST>" with "m4a1"
L 12/31/2019 - 17:39:20: Team "CT" triggered "CTs_Win" (CT "6") (T "9")
L 12/31/2019 - 17:39:20: World triggered "Round_End"
L 12/31/2019 - 17:39:25: "NE MI SE PRAVI NA PRO<136><STEAM_2:1:1478724606><CT>" joined team "TERRORIST"
L 12/31/2019 - 17:39:25: "<><><>" triggered "amx_chat" (text "[PTB] Transfered NE MI SE PRAVI NA PRO to TERRORIST")
L 12/31/2019 - 17:39:25: "Price<139><STEAM_0:1:433453556><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/31/2019 - 17:39:26: World triggered "Round_Start"
L 12/31/2019 - 17:39:34: "jesse_pinkman<132><STEAM_0:1:526796648><CT>" killed "HuNt3r<130><STEAM_1:1:1071071391><TERRORIST>" with "m4a1"
L 12/31/2019 - 17:39:37: "W.T.F|NeaDekvaTen<137><STEAM_2:1:24722080><CT>" killed "NE MI SE PRAVI NA PRO<136><STEAM_2:1:1478724606><TERRORIST>" with "m4a1"
L 12/31/2019 - 17:39:45: "Price<139><STEAM_0:1:433453556><TERRORIST>" killed "jesse_pinkman<132><STEAM_0:1:526796648><CT>" with "sg552"
L 12/31/2019 - 17:39:50: "Mr.Skeleton<140><VALVE_ID_LAN><CT>" killed "Price<139><STEAM_0:1:433453556><TERRORIST>" with "aug"
L 12/31/2019 - 17:39:50: Team "CT" triggered "CTs_Win" (CT "7") (T "9")
L 12/31/2019 - 17:39:50: World triggered "Round_End"
L 12/31/2019 - 17:39:55: "HuNt3r<130><STEAM_1:1:1071071391><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/31/2019 - 17:39:56: World triggered "Round_Start"
L 12/31/2019 - 17:40:06: "Price<139><STEAM_0:1:433453556><TERRORIST>" killed "jesse_pinkman<132><STEAM_0:1:526796648><CT>" with "scout"
L 12/31/2019 - 17:40:09: "Mr.Skeleton<140><VALVE_ID_LAN><CT>" killed "HuNt3r<130><STEAM_1:1:1071071391><TERRORIST>" with "aug"
L 12/31/2019 - 17:40:09: "HuNt3r<130><STEAM_1:1:1071071391><TERRORIST>" triggered "Dropped_The_Bomb"
L 12/31/2019 - 17:40:17: "NE MI SE PRAVI NA PRO<136><STEAM_2:1:1478724606><TERRORIST>" killed "W.T.F|NeaDekvaTen<137><STEAM_2:1:24722080><CT>" with "m249"
L 12/31/2019 - 17:40:27: "Mr.Skeleton<140><VALVE_ID_LAN><CT>" killed "Price<139><STEAM_0:1:433453556><TERRORIST>" with "aug"
L 12/31/2019 - 17:40:37: "Mr.Skeleton<140><VALVE_ID_LAN><CT>" killed "NE MI SE PRAVI NA PRO<136><STEAM_2:1:1478724606><TERRORIST>" with "aug"
L 12/31/2019 - 17:40:37: Team "CT" triggered "CTs_Win" (CT "8") (T "9")
L 12/31/2019 - 17:40:37: World triggered "Round_End"
L 12/31/2019 - 17:40:42: "NE MI SE PRAVI NA PRO<136><STEAM_2:1:1478724606><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/31/2019 - 17:40:43: World triggered "Round_Start"
L 12/31/2019 - 17:40:55: "Price<139><STEAM_0:1:433453556><TERRORIST>" killed "W.T.F|NeaDekvaTen<137><STEAM_2:1:24722080><CT>" with "sg552"
L 12/31/2019 - 17:41:03: "Mr.Skeleton<140><VALVE_ID_LAN><CT>" killed "Price<139><STEAM_0:1:433453556><TERRORIST>" with "aug"
L 12/31/2019 - 17:41:09: "Mr.Skeleton<140><VALVE_ID_LAN><CT>" killed "NE MI SE PRAVI NA PRO<136><STEAM_2:1:1478724606><TERRORIST>" with "aug"
L 12/31/2019 - 17:41:09: "NE MI SE PRAVI NA PRO<136><STEAM_2:1:1478724606><TERRORIST>" triggered "Dropped_The_Bomb"
L 12/31/2019 - 17:41:09: "HuNt3r<130><STEAM_1:1:1071071391><TERRORIST>" killed "Mr.Skeleton<140><VALVE_ID_LAN><CT>" with "ak47"
L 12/31/2019 - 17:41:16: Kick: "Price<139><STEAM_0:1:433453556><>" was kicked by "Console" (message ""You have been Kicked for Spamming"")
L 12/31/2019 - 17:41:16: "Price<139><STEAM_0:1:433453556><TERRORIST>" disconnected
L 12/31/2019 - 17:41:23: "HuNt3r<130><STEAM_1:1:1071071391><TERRORIST>" killed "jesse_pinkman<132><STEAM_0:1:526796648><CT>" with "ak47"
L 12/31/2019 - 17:41:23: Team "TERRORIST" triggered "Terrorists_Win" (CT "8") (T "10")
L 12/31/2019 - 17:41:23: World triggered "Round_End"
L 12/31/2019 - 17:41:28: "jesse_pinkman<132><STEAM_0:1:526796648><CT>" joined team "TERRORIST"
L 12/31/2019 - 17:41:28: "<><><>" triggered "amx_chat" (text "[PTB] Transfered jesse_pinkman to TERRORIST")
L 12/31/2019 - 17:41:28: "NE MI SE PRAVI NA PRO<136><STEAM_2:1:1478724606><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/31/2019 - 17:41:29: World triggered "Round_Start"
L 12/31/2019 - 17:41:47: "Mr.Skeleton<140><VALVE_ID_LAN><CT>" killed "NE MI SE PRAVI NA PRO<136><STEAM_2:1:1478724606><TERRORIST>" with "aug"
L 12/31/2019 - 17:41:47: "NE MI SE PRAVI NA PRO<136><STEAM_2:1:1478724606><TERRORIST>" triggered "Dropped_The_Bomb"
L 12/31/2019 - 17:41:53: "jesse_pinkman<132><STEAM_0:1:526796648><TERRORIST>" killed "Mr.Skeleton<140><VALVE_ID_LAN><CT>" with "ak47"
L 12/31/2019 - 17:41:54: "W.T.F|NeaDekvaTen<137><STEAM_2:1:24722080><CT>" killed "jesse_pinkman<132><STEAM_0:1:526796648><TERRORIST>" with "m249"
L 12/31/2019 - 17:42:01: "HuNt3r<130><STEAM_1:1:1071071391><TERRORIST>" killed "W.T.F|NeaDekvaTen<137><STEAM_2:1:24722080><CT>" with "ak47"
L 12/31/2019 - 17:42:01: Team "TERRORIST" triggered "Terrorists_Win" (CT "8") (T "11")
L 12/31/2019 - 17:42:01: World triggered "Round_End"
L 12/31/2019 - 17:42:05: "HuNt3r<130><STEAM_1:1:1071071391><TERRORIST>" joined team "CT"
L 12/31/2019 - 17:42:05: "<><><>" triggered "amx_chat" (text "[PTB] Transfered HuNt3r to CT")
L 12/31/2019 - 17:42:06: "jesse_pinkman<132><STEAM_0:1:526796648><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/31/2019 - 17:42:07: World triggered "Round_Start"
L 12/31/2019 - 17:42:14: "jesse_pinkman<132><STEAM_0:1:526796648><TERRORIST>" killed "HuNt3r<130><STEAM_1:1:1071071391><CT>" with "ak47"
L 12/31/2019 - 17:42:27: "W.T.F|NeaDekvaTen<137><STEAM_2:1:24722080><CT>" killed "jesse_pinkman<132><STEAM_0:1:526796648><TERRORIST>" with "m4a1"
L 12/31/2019 - 17:42:27: "jesse_pinkman<132><STEAM_0:1:526796648><TERRORIST>" triggered "Dropped_The_Bomb"
L 12/31/2019 - 17:42:32: "Mr.Skeleton<140><VALVE_ID_LAN><CT>" killed "NE MI SE PRAVI NA PRO<136><STEAM_2:1:1478724606><TERRORIST>" with "aug"
L 12/31/2019 - 17:42:32: Team "CT" triggered "CTs_Win" (CT "9") (T "11")
L 12/31/2019 - 17:42:32: World triggered "Round_End"
L 12/31/2019 - 17:42:37: "Mr.Skeleton<140><VALVE_ID_LAN><CT>" joined team "TERRORIST"
L 12/31/2019 - 17:42:37: "<><><>" triggered "amx_chat" (text "[PTB] Transfered Mr.Skeleton to TERRORIST")
L 12/31/2019 - 17:42:37: "NE MI SE PRAVI NA PRO<136><STEAM_2:1:1478724606><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/31/2019 - 17:42:38: World triggered "Round_Start"
L 12/31/2019 - 17:42:48: Server cvar "amx_nextmap" = "nipperhouse"
L 12/31/2019 - 17:42:51: "Mr.Skeleton<140><VALVE_ID_LAN><TERRORIST>" killed "HuNt3r<130><STEAM_1:1:1071071391><CT>" with "aug"
L 12/31/2019 - 17:43:00: "jesse_pinkman<132><STEAM_0:1:526796648><TERRORIST>" killed "W.T.F|NeaDekvaTen<137><STEAM_2:1:24722080><CT>" with "ak47"
L 12/31/2019 - 17:43:00: Team "TERRORIST" triggered "Terrorists_Win" (CT "9") (T "12")
L 12/31/2019 - 17:43:00: World triggered "Round_End"
L 12/31/2019 - 17:43:05: "jesse_pinkman<132><STEAM_0:1:526796648><TERRORIST>" joined team "CT"
L 12/31/2019 - 17:43:05: "<><><>" triggered "amx_chat" (text "[PTB] Transfered jesse_pinkman to CT")
L 12/31/2019 - 17:43:05: "NE MI SE PRAVI NA PRO<136><STEAM_2:1:1478724606><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/31/2019 - 17:43:06: World triggered "Round_Start"
L 12/31/2019 - 17:43:06: Server cvar "sv_maxspeed" = "0.000000"
L 12/31/2019 - 17:43:06: Server cvar "mp_friendlyfire" = "1"
L 12/31/2019 - 17:43:10: "NE MI SE PRAVI NA PRO<136><STEAM_2:1:1478724606><TERRORIST>" committed suicide with "grenade"
L 12/31/2019 - 17:43:12: Server cvar "sv_maxspeed" = "900.000000"
L 12/31/2019 - 17:43:12: Server cvar "mp_friendlyfire" = "0"
L 12/31/2019 - 17:43:12: [META] ini: Begin re-reading plugins list: /home/rented/public9/cstrike/addons/metamod/plugins.ini
L 12/31/2019 - 17:43:12: [META] ini: Read plugin config for: SafeNameAndChat
L 12/31/2019 - 17:43:12: [META] ini: Read plugin config for: AMX Mod X
L 12/31/2019 - 17:43:12: [META] ini: Read plugin config for: Reunion
L 12/31/2019 - 17:43:12: [META] ini: Read plugin config for: ReAuthCheck
L 12/31/2019 - 17:43:12: [META] ini: Read plugin config for: WHBlocker
L 12/31/2019 - 17:43:12: [META] ini: Read plugin config for: ReSemiclip
L 12/31/2019 - 17:43:12: [META] ini: Read plugin config for: Revoice
L 12/31/2019 - 17:43:12: [META] ini: Finished reading plugins list: /home/rented/public9/cstrike/addons/metamod/plugins.ini; Found 7 plugins
L 12/31/2019 - 17:43:12: [META] dll: Updating plugins...
L 12/31/2019 - 17:43:12: [META] WARNING: Cannot clear plugin 'SafeNameAndChat'; not marked as failed, empty, or open (status=valid)
L 12/31/2019 - 17:43:12: [META] dll: Unloaded plugin 'SafeNameAndChat' for reason 'file on disk is newer'
L 12/31/2019 - 17:43:12: [META] dll: Loaded plugin 'SafeNameAndChat': SafeNameAndChat v1.1 2017.02.01, WPMG.PRoSToC0der
L 12/31/2019 - 17:43:12: [META] WARNING: Cannot clear plugin 'WHBlocker'; not marked as failed, empty, or open (status=valid)
L 12/31/2019 - 17:43:12: [META] dll: Unloaded plugin 'WHBlocker' for reason 'file on disk is newer'
L 12/31/2019 - 17:43:12: [META] dll: Loaded plugin 'WHBlocker': WHBlocker v1.5.692 2017-04-13, s1lent
L 12/31/2019 - 17:43:12: [META] WARNING: Cannot clear plugin 'ReSemiclip'; not marked as failed, empty, or open (status=valid)
L 12/31/2019 - 17:43:12: [META] dll: Unloaded plugin 'ReSemiclip' for reason 'file on disk is newer'
L 12/31/2019 - 17:43:12: [META] dll: Loaded plugin 'ReSemiclip': ReSemiclip v2.3.9 13/02/17, s1lent & Adidasman
L 12/31/2019 - 17:43:12: [META] dll: Finished updating 14 plugins; kept 0, loaded 0, unloaded 0, reloaded 3, delayed 0
L 12/31/2019 - 17:43:12: "jesse_pinkman<132><STEAM_0:1:526796648><CT>" disconnected
L 12/31/2019 - 17:43:12: "HuNt3r<130><STEAM_1:1:1071071391><CT>" disconnected
L 12/31/2019 - 17:43:12: "NE MI SE PRAVI NA PRO<136><STEAM_2:1:1478724606><TERRORIST>" disconnected
L 12/31/2019 - 17:43:12: "W.T.F|NeaDekvaTen<137><STEAM_2:1:24722080><CT>" disconnected
L 12/31/2019 - 17:43:12: "Mr.Skeleton<140><VALVE_ID_LAN><TERRORIST>" disconnected
L 12/31/2019 - 17:43:12: World triggered "Round_Draw" (CT "9") (T "12")
L 12/31/2019 - 17:43:12: World triggered "Round_End"
L 12/31/2019 - 17:43:12: Log file closed
