L 12/09/2019 - 22:25:29: Log file started (file "logs/L1209207.log") (game "cstrike") (version "48/1.1.2.7/Stdio/1621")
L 12/09/2019 - 22:25:29: Loading map "de_christmas"
L 12/09/2019 - 22:25:29: Server cvars start
L 12/09/2019 - 22:25:29: Server cvar "@BunnyHopper" = "3.x"
L 12/09/2019 - 22:39:30: World triggered "Round_Start"
L 12/09/2019 - 22:39:40: [REUNION]: IP 193.42.110.171 banned for 10 minutes for query flooding (PPS: 331)
L 12/09/2019 - 22:39:41: "BokataPro<93><STEAM_2:0:8910085><TERRORIST>" triggered "Dropped_The_Bomb"
L 12/09/2019 - 22:39:41: "BAD BOY<94><STEAM_1:1:175462098><TERRORIST>" triggered "Got_The_Bomb"
L 12/09/2019 - 22:39:49: [REUNION]: X EKO X (151.237.70.16) authorized as RevEmu
L 12/09/2019 - 22:39:49: "X EKO X<102><STEAM_1:0:700894237><>" connected, address "151.237.70.16:27005"
L 12/09/2019 - 22:39:54: "X EKO X<102><STEAM_1:0:700894237><>" entered the game
L 12/09/2019 - 22:39:59: "BAD BOY<94><STEAM_1:1:175462098><TERRORIST>" committed suicide with "train" (world)
L 12/09/2019 - 22:39:59: "BAD BOY<94><STEAM_1:1:175462098><TERRORIST>" triggered "Dropped_The_Bomb"
L 12/09/2019 - 22:40:15: Kick: "X EKO X<102><STEAM_1:0:700894237><>" was kicked by "Console" (message "Error! Idle Timeout (9).")
L 12/09/2019 - 22:40:15: "X EKO X<102><STEAM_1:0:700894237><>" disconnected
L 12/09/2019 - 22:40:16: "BAD BOY<94><STEAM_1:1:175462098><TERRORIST>" disconnected
L 12/09/2019 - 22:40:22: "BokataPro<93><STEAM_2:0:8910085><TERRORIST>" committed suicide with "world"
L 12/09/2019 - 22:40:22: Team "CT" triggered "CTs_Win" (CT "3") (T "0")
L 12/09/2019 - 22:40:22: World triggered "Round_End"
L 12/09/2019 - 22:40:27: "BokataPro<93><STEAM_2:0:8910085><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 22:40:28: World triggered "Round_Start"
L 12/09/2019 - 22:40:31: "BokataPro<93><STEAM_2:0:8910085><TERRORIST>" committed suicide with "world"
L 12/09/2019 - 22:40:31: Team "CT" triggered "CTs_Win" (CT "4") (T "0")
L 12/09/2019 - 22:40:31: World triggered "Round_End"
L 12/09/2019 - 22:40:31: "BokataPro<93><STEAM_2:0:8910085><TERRORIST>" joined team "SPECTATOR"
L 12/09/2019 - 22:40:37: World triggered "Round_Start"
L 12/09/2019 - 22:41:20: "MaHy[Sh]oB!<95><STEAM_1:0:764145756><CT>" disconnected
L 12/09/2019 - 22:41:20: World triggered "Round_Draw" (CT "4") (T "0")
L 12/09/2019 - 22:41:20: World triggered "Round_End"
L 12/09/2019 - 22:41:26: World triggered "Round_Start"
L 12/09/2019 - 22:42:59: "MWR-SOBT<96><STEAM_1:1:1657453429><SPECTATOR>" joined team "CT"
L 12/09/2019 - 22:43:06: "MWR-SOBT<96><STEAM_1:1:1657453429><CT>" committed suicide with "world"
L 12/09/2019 - 22:43:06: World triggered "Round_Draw" (CT "4") (T "0")
L 12/09/2019 - 22:43:06: World triggered "Round_End"
L 12/09/2019 - 22:43:06: "MWR-SOBT<96><STEAM_1:1:1657453429><CT>" joined team "TERRORIST"
L 12/09/2019 - 22:43:11: "MWR-SOBT<96><STEAM_1:1:1657453429><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 22:43:12: World triggered "Round_Start"
L 12/09/2019 - 22:43:36: "BokataPro<93><STEAM_2:0:8910085><SPECTATOR>" joined team "CT"
L 12/09/2019 - 22:43:37: World triggered "Game_Commencing"
L 12/09/2019 - 22:43:37: World triggered "Game_Commencing" (CT "4") (T "0")
L 12/09/2019 - 22:43:37: World triggered "Round_End"
L 12/09/2019 - 22:43:40: "MWR-SOBT<96><STEAM_1:1:1657453429><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 22:43:41: World triggered "Round_Start"
L 12/09/2019 - 22:44:11: "BokataPro<93><STEAM_2:0:8910085><CT>" committed suicide with "train" (world)
L 12/09/2019 - 22:44:11: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "1")
L 12/09/2019 - 22:44:11: World triggered "Round_End"
L 12/09/2019 - 22:44:16: "MWR-SOBT<96><STEAM_1:1:1657453429><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 22:44:17: World triggered "Round_Start"
L 12/09/2019 - 22:45:47: "BokataPro<93><STEAM_2:0:8910085><CT>" committed suicide with "world"
L 12/09/2019 - 22:45:47: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "2")
L 12/09/2019 - 22:45:47: World triggered "Round_End"
L 12/09/2019 - 22:45:52: "MWR-SOBT<96><STEAM_1:1:1657453429><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 22:45:53: World triggered "Round_Start"
L 12/09/2019 - 22:46:01: "BokataPro<93><STEAM_2:0:8910085><CT>" committed suicide with "world"
L 12/09/2019 - 22:46:01: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "3")
L 12/09/2019 - 22:46:01: World triggered "Round_End"
L 12/09/2019 - 22:46:01: "BokataPro<93><STEAM_2:0:8910085><CT>" joined team "SPECTATOR"
L 12/09/2019 - 22:46:06: "MWR-SOBT<96><STEAM_1:1:1657453429><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 22:46:07: World triggered "Round_Start"
L 12/09/2019 - 22:46:12: "BokataPro<93><STEAM_2:0:8910085><SPECTATOR>" joined team "CT"
L 12/09/2019 - 22:47:27: "MWR-SOBT<96><STEAM_1:1:1657453429><TERRORIST>" killed "BokataPro<93><STEAM_2:0:8910085><CT>" with "ak47"
L 12/09/2019 - 22:47:27: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "4")
L 12/09/2019 - 22:47:27: World triggered "Round_End"
L 12/09/2019 - 22:47:32: "MWR-SOBT<96><STEAM_1:1:1657453429><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 22:47:33: World triggered "Round_Start"
L 12/09/2019 - 22:47:53: "BokataPro<93><STEAM_2:0:8910085><CT>" killed "MWR-SOBT<96><STEAM_1:1:1657453429><TERRORIST>" with "m4a1"
L 12/09/2019 - 22:47:53: Team "CT" triggered "CTs_Win" (CT "1") (T "4")
L 12/09/2019 - 22:47:53: World triggered "Round_End"
L 12/09/2019 - 22:47:58: "MWR-SOBT<96><STEAM_1:1:1657453429><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 22:47:59: World triggered "Round_Start"
L 12/09/2019 - 22:48:42: "BokataPro<93><STEAM_2:0:8910085><CT>" killed "MWR-SOBT<96><STEAM_1:1:1657453429><TERRORIST>" with "m4a1"
L 12/09/2019 - 22:48:42: Team "CT" triggered "CTs_Win" (CT "2") (T "4")
L 12/09/2019 - 22:48:42: World triggered "Round_End"
L 12/09/2019 - 22:48:47: "MWR-SOBT<96><STEAM_1:1:1657453429><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 22:48:48: World triggered "Round_Start"
L 12/09/2019 - 22:49:18: "MWR-SOBT<96><STEAM_1:1:1657453429><TERRORIST>" killed "BokataPro<93><STEAM_2:0:8910085><CT>" with "ak47"
L 12/09/2019 - 22:49:18: Team "TERRORIST" triggered "Terrorists_Win" (CT "2") (T "5")
L 12/09/2019 - 22:49:18: World triggered "Round_End"
L 12/09/2019 - 22:49:23: "MWR-SOBT<96><STEAM_1:1:1657453429><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 22:49:24: World triggered "Round_Start"
L 12/09/2019 - 22:50:10: "MWR-SOBT<96><STEAM_1:1:1657453429><TERRORIST>" killed "BokataPro<93><STEAM_2:0:8910085><CT>" with "ak47"
L 12/09/2019 - 22:50:10: Team "TERRORIST" triggered "Terrorists_Win" (CT "2") (T "6")
L 12/09/2019 - 22:50:10: World triggered "Round_End"
L 12/09/2019 - 22:50:15: "MWR-SOBT<96><STEAM_1:1:1657453429><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 22:50:16: World triggered "Round_Start"
L 12/09/2019 - 22:50:46: "MWR-SOBT<96><STEAM_1:1:1657453429><TERRORIST>" killed "BokataPro<93><STEAM_2:0:8910085><CT>" with "ak47"
L 12/09/2019 - 22:50:46: Team "TERRORIST" triggered "Terrorists_Win" (CT "2") (T "7")
L 12/09/2019 - 22:50:46: World triggered "Round_End"
L 12/09/2019 - 22:50:51: "MWR-SOBT<96><STEAM_1:1:1657453429><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 22:50:52: World triggered "Round_Start"
L 12/09/2019 - 22:51:31: "BokataPro<93><STEAM_2:0:8910085><CT>" killed "MWR-SOBT<96><STEAM_1:1:1657453429><TERRORIST>" with "m3"
L 12/09/2019 - 22:51:31: Team "CT" triggered "CTs_Win" (CT "3") (T "7")
L 12/09/2019 - 22:51:31: World triggered "Round_End"
L 12/09/2019 - 22:51:36: "MWR-SOBT<96><STEAM_1:1:1657453429><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 22:51:37: World triggered "Round_Start"
L 12/09/2019 - 22:52:20: "MWR-SOBT<96><STEAM_1:1:1657453429><TERRORIST>" killed "BokataPro<93><STEAM_2:0:8910085><CT>" with "ak47"
L 12/09/2019 - 22:52:20: Team "TERRORIST" triggered "Terrorists_Win" (CT "3") (T "8")
L 12/09/2019 - 22:52:20: World triggered "Round_End"
L 12/09/2019 - 22:52:25: "MWR-SOBT<96><STEAM_1:1:1657453429><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 22:52:26: World triggered "Round_Start"
L 12/09/2019 - 22:53:06: "BokataPro<93><STEAM_2:0:8910085><CT>" killed "MWR-SOBT<96><STEAM_1:1:1657453429><TERRORIST>" with "m4a1"
L 12/09/2019 - 22:53:06: Team "CT" triggered "CTs_Win" (CT "4") (T "8")
L 12/09/2019 - 22:53:06: World triggered "Round_End"
L 12/09/2019 - 22:53:11: "MWR-SOBT<96><STEAM_1:1:1657453429><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 22:53:12: World triggered "Round_Start"
L 12/09/2019 - 22:53:53: "MWR-SOBT<96><STEAM_1:1:1657453429><TERRORIST>" killed "BokataPro<93><STEAM_2:0:8910085><CT>" with "ak47"
L 12/09/2019 - 22:53:53: Team "TERRORIST" triggered "Terrorists_Win" (CT "4") (T "9")
L 12/09/2019 - 22:53:53: World triggered "Round_End"
L 12/09/2019 - 22:53:58: "MWR-SOBT<96><STEAM_1:1:1657453429><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 22:53:59: World triggered "Round_Start"
L 12/09/2019 - 22:54:35: "BokataPro<93><STEAM_2:0:8910085><CT>" killed "MWR-SOBT<96><STEAM_1:1:1657453429><TERRORIST>" with "m4a1"
L 12/09/2019 - 22:54:35: Team "CT" triggered "CTs_Win" (CT "5") (T "9")
L 12/09/2019 - 22:54:35: World triggered "Round_End"
L 12/09/2019 - 22:54:40: "MWR-SOBT<96><STEAM_1:1:1657453429><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 22:54:41: World triggered "Round_Start"
L 12/09/2019 - 22:55:11: "BokataPro<93><STEAM_2:0:8910085><CT>" killed "MWR-SOBT<96><STEAM_1:1:1657453429><TERRORIST>" with "m4a1"
L 12/09/2019 - 22:55:11: Team "CT" triggered "CTs_Win" (CT "6") (T "9")
L 12/09/2019 - 22:55:11: World triggered "Round_End"
L 12/09/2019 - 22:55:16: "MWR-SOBT<96><STEAM_1:1:1657453429><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 22:55:17: World triggered "Round_Start"
L 12/09/2019 - 22:55:47: "MWR-SOBT<96><STEAM_1:1:1657453429><TERRORIST>" killed "BokataPro<93><STEAM_2:0:8910085><CT>" with "ak47"
L 12/09/2019 - 22:55:47: Team "TERRORIST" triggered "Terrorists_Win" (CT "6") (T "10")
L 12/09/2019 - 22:55:47: World triggered "Round_End"
L 12/09/2019 - 22:55:52: "MWR-SOBT<96><STEAM_1:1:1657453429><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 22:55:53: World triggered "Round_Start"
L 12/09/2019 - 22:56:14: "MWR-SOBT<96><STEAM_1:1:1657453429><TERRORIST>" killed "BokataPro<93><STEAM_2:0:8910085><CT>" with "ak47"
L 12/09/2019 - 22:56:14: Team "TERRORIST" triggered "Terrorists_Win" (CT "6") (T "11")
L 12/09/2019 - 22:56:14: World triggered "Round_End"
L 12/09/2019 - 22:56:19: "MWR-SOBT<96><STEAM_1:1:1657453429><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 22:56:20: World triggered "Round_Start"
L 12/09/2019 - 22:56:21: [REUNION]: IP 193.42.110.171 banned for 10 minutes for query flooding (PPS: 335)
L 12/09/2019 - 22:56:43: "MWR-SOBT<96><STEAM_1:1:1657453429><TERRORIST>" killed "BokataPro<93><STEAM_2:0:8910085><CT>" with "ak47"
L 12/09/2019 - 22:56:43: Team "TERRORIST" triggered "Terrorists_Win" (CT "6") (T "12")
L 12/09/2019 - 22:56:43: World triggered "Round_End"
L 12/09/2019 - 22:56:48: "MWR-SOBT<96><STEAM_1:1:1657453429><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 22:56:49: World triggered "Round_Start"
L 12/09/2019 - 22:57:28: "MWR-SOBT<96><STEAM_1:1:1657453429><TERRORIST>" killed "BokataPro<93><STEAM_2:0:8910085><CT>" with "ak47"
L 12/09/2019 - 22:57:28: Team "TERRORIST" triggered "Terrorists_Win" (CT "6") (T "13")
L 12/09/2019 - 22:57:28: World triggered "Round_End"
L 12/09/2019 - 22:57:33: "MWR-SOBT<96><STEAM_1:1:1657453429><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 22:57:34: World triggered "Round_Start"
L 12/09/2019 - 22:58:48: "MWR-SOBT<96><STEAM_1:1:1657453429><TERRORIST>" killed "BokataPro<93><STEAM_2:0:8910085><CT>" with "mp5navy"
L 12/09/2019 - 22:58:48: Team "TERRORIST" triggered "Terrorists_Win" (CT "6") (T "14")
L 12/09/2019 - 22:58:48: World triggered "Round_End"
L 12/09/2019 - 22:58:53: "MWR-SOBT<96><STEAM_1:1:1657453429><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 22:58:54: World triggered "Round_Start"
L 12/09/2019 - 23:01:05: "BokataPro<93><STEAM_2:0:8910085><CT>" killed "MWR-SOBT<96><STEAM_1:1:1657453429><TERRORIST>" with "m4a1"
L 12/09/2019 - 23:01:05: Team "CT" triggered "CTs_Win" (CT "7") (T "14")
L 12/09/2019 - 23:01:05: World triggered "Round_End"
L 12/09/2019 - 23:01:10: "MWR-SOBT<96><STEAM_1:1:1657453429><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 23:01:11: World triggered "Round_Start"
L 12/09/2019 - 23:02:02: Server cvar "amx_nextmap" = "awesome_cars2"
L 12/09/2019 - 23:02:49: "MWR-SOBT<96><STEAM_1:1:1657453429><TERRORIST>" killed "BokataPro<93><STEAM_2:0:8910085><CT>" with "ak47"
L 12/09/2019 - 23:02:49: Team "TERRORIST" triggered "Terrorists_Win" (CT "7") (T "15")
L 12/09/2019 - 23:02:49: World triggered "Round_End"
L 12/09/2019 - 23:02:54: "MWR-SOBT<96><STEAM_1:1:1657453429><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 23:02:55: World triggered "Round_Start"
L 12/09/2019 - 23:03:18: Server cvar "mp_timelimit" = "0.000000"
L 12/09/2019 - 23:03:26: "BokataPro<93><STEAM_2:0:8910085><CT>" killed "MWR-SOBT<96><STEAM_1:1:1657453429><TERRORIST>" with "m4a1"
L 12/09/2019 - 23:03:26: Team "CT" triggered "CTs_Win" (CT "8") (T "15")
L 12/09/2019 - 23:03:26: World triggered "Round_End"
L 12/09/2019 - 23:03:31: "MWR-SOBT<96><STEAM_1:1:1657453429><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 23:03:32: World triggered "Round_Start"
L 12/09/2019 - 23:03:32: Server cvar "sv_maxspeed" = "0.000000"
L 12/09/2019 - 23:03:32: Server cvar "mp_friendlyfire" = "1"
L 12/09/2019 - 23:03:43: Server cvar "sv_maxspeed" = "900.000000"
L 12/09/2019 - 23:03:43: Server cvar "mp_friendlyfire" = "0"
L 12/09/2019 - 23:03:43: Server cvar "mp_timelimit" = "20.000000"
L 12/09/2019 - 23:03:44: [META] ini: Begin re-reading plugins list: /home/rented/public9/cstrike/addons/metamod/plugins.ini
L 12/09/2019 - 23:03:44: [META] ini: Read plugin config for: SafeNameAndChat
L 12/09/2019 - 23:03:44: [META] ini: Read plugin config for: AMX Mod X
L 12/09/2019 - 23:03:44: [META] ini: Read plugin config for: Reunion
L 12/09/2019 - 23:03:44: [META] ini: Read plugin config for: ReAuthCheck
L 12/09/2019 - 23:03:44: [META] ini: Read plugin config for: WHBlocker
L 12/09/2019 - 23:03:44: [META] ini: Read plugin config for: ReSemiclip
L 12/09/2019 - 23:03:44: [META] ini: Read plugin config for: Revoice
L 12/09/2019 - 23:03:44: [META] ini: Finished reading plugins list: /home/rented/public9/cstrike/addons/metamod/plugins.ini; Found 7 plugins
L 12/09/2019 - 23:03:44: [META] dll: Updating plugins...
L 12/09/2019 - 23:03:44: [META] WARNING: Cannot clear plugin 'SafeNameAndChat'; not marked as failed, empty, or open (status=valid)
L 12/09/2019 - 23:03:44: [META] dll: Unloaded plugin 'SafeNameAndChat' for reason 'file on disk is newer'
L 12/09/2019 - 23:03:44: [META] dll: Loaded plugin 'SafeNameAndChat': SafeNameAndChat v1.1 2017.02.01, WPMG.PRoSToC0der
L 12/09/2019 - 23:03:44: [META] WARNING: Cannot clear plugin 'WHBlocker'; not marked as failed, empty, or open (status=valid)
L 12/09/2019 - 23:03:44: [META] dll: Unloaded plugin 'WHBlocker' for reason 'file on disk is newer'
L 12/09/2019 - 23:03:44: [META] dll: Loaded plugin 'WHBlocker': WHBlocker v1.5.692 2017-04-13, s1lent
L 12/09/2019 - 23:03:44: [META] WARNING: Cannot clear plugin 'ReSemiclip'; not marked as failed, empty, or open (status=valid)
L 12/09/2019 - 23:03:44: [META] dll: Unloaded plugin 'ReSemiclip' for reason 'file on disk is newer'
L 12/09/2019 - 23:03:44: [META] dll: Loaded plugin 'ReSemiclip': ReSemiclip v2.3.9 13/02/17, s1lent & Adidasman
L 12/09/2019 - 23:03:44: [META] dll: Finished updating 14 plugins; kept 0, loaded 0, unloaded 0, reloaded 3, delayed 0
L 12/09/2019 - 23:03:44: "BokataPro<93><STEAM_2:0:8910085><CT>" disconnected
L 12/09/2019 - 23:03:44: "MWR-SOBT<96><STEAM_1:1:1657453429><TERRORIST>" disconnected
L 12/09/2019 - 23:03:44: World triggered "Round_Draw" (CT "8") (T "15")
L 12/09/2019 - 23:03:44: World triggered "Round_End"
L 12/09/2019 - 23:03:44: Log file closed
