L 01/01/2020 - 16:05:17: Log file started (file "logs/L0101048.log") (game "cstrike") (version "48/1.1.2.7/Stdio/1621")
L 01/01/2020 - 16:05:17: Loading map "awp_snowfun2"
L 01/01/2020 - 16:05:17: Server cvars start
L 01/01/2020 - 16:05:17: Server cvar "@BunnyHopper" = "3.x"
L 01/01/2020 - 16:31:36: World triggered "Round_Start"
L 01/01/2020 - 16:32:07: "*ТшПрЕ<237><STEAM_1:1:258591581><TERRORIST>" killed "*NiGhT<235><STEAM_2:0:1888876602><CT>" with "glock18"
L 01/01/2020 - 16:32:07: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "1")
L 01/01/2020 - 16:32:07: World triggered "Round_End"
L 01/01/2020 - 16:32:12: "*ТшПрЕ<237><STEAM_1:1:258591581><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/01/2020 - 16:32:13: World triggered "Round_Start"
L 01/01/2020 - 16:32:46: "*NiGhT<235><STEAM_2:0:1888876602><CT>" killed "*ТшПрЕ<237><STEAM_1:1:258591581><TERRORIST>" with "tracktrain"
L 01/01/2020 - 16:32:46: Team "CT" triggered "CTs_Win" (CT "1") (T "1")
L 01/01/2020 - 16:32:46: World triggered "Round_End"
L 01/01/2020 - 16:32:51: "*ТшПрЕ<237><STEAM_1:1:258591581><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/01/2020 - 16:32:52: World triggered "Round_Start"
L 01/01/2020 - 16:33:10: [REUNION]: HuNt3r (188.255.184.74) authorized as RevEmu
L 01/01/2020 - 16:33:10: "HuNt3r<238><STEAM_1:1:1071071391><>" connected, address "188.255.184.74:27005"
L 01/01/2020 - 16:33:12: "*NiGhT<235><STEAM_2:0:1888876602><CT>" killed "*ТшПрЕ<237><STEAM_1:1:258591581><TERRORIST>" with "p228"
L 01/01/2020 - 16:33:12: Team "CT" triggered "CTs_Win" (CT "2") (T "1")
L 01/01/2020 - 16:33:12: World triggered "Round_End"
L 01/01/2020 - 16:33:17: "*ТшПрЕ<237><STEAM_1:1:258591581><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/01/2020 - 16:33:18: World triggered "Round_Start"
L 01/01/2020 - 16:33:30: "HuNt3r<238><STEAM_1:1:1071071391><>" entered the game
L 01/01/2020 - 16:33:34: "*NiGhT<235><STEAM_2:0:1888876602><CT>" killed "*ТшПрЕ<237><STEAM_1:1:258591581><TERRORIST>" with "m4a1"
L 01/01/2020 - 16:33:34: Team "CT" triggered "CTs_Win" (CT "3") (T "1")
L 01/01/2020 - 16:33:34: World triggered "Round_End"
L 01/01/2020 - 16:33:36: "HuNt3r<238><STEAM_1:1:1071071391><>" joined team "TERRORIST"
L 01/01/2020 - 16:33:39: "HuNt3r<238><STEAM_1:1:1071071391><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/01/2020 - 16:33:40: World triggered "Round_Start"
L 01/01/2020 - 16:33:56: "*NiGhT<235><STEAM_2:0:1888876602><CT>" killed "HuNt3r<238><STEAM_1:1:1071071391><TERRORIST>" with "fiveseven"
L 01/01/2020 - 16:34:13: "*NiGhT<235><STEAM_2:0:1888876602><CT>" killed "*ТшПрЕ<237><STEAM_1:1:258591581><TERRORIST>" with "mac10"
L 01/01/2020 - 16:34:13: Team "CT" triggered "CTs_Win" (CT "4") (T "1")
L 01/01/2020 - 16:34:13: World triggered "Round_End"
L 01/01/2020 - 16:34:18: "*ТшПрЕ<237><STEAM_1:1:258591581><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/01/2020 - 16:34:19: World triggered "Round_Start"
L 01/01/2020 - 16:34:54: "HuNt3r<238><STEAM_1:1:1071071391><TERRORIST>" killed "*NiGhT<235><STEAM_2:0:1888876602><CT>" with "ak47"
L 01/01/2020 - 16:34:54: Team "TERRORIST" triggered "Terrorists_Win" (CT "4") (T "2")
L 01/01/2020 - 16:34:54: World triggered "Round_End"
L 01/01/2020 - 16:34:59: "HuNt3r<238><STEAM_1:1:1071071391><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/01/2020 - 16:35:00: World triggered "Round_Start"
L 01/01/2020 - 16:35:12: "HuNt3r<238><STEAM_1:1:1071071391><TERRORIST>" triggered "Planted_The_Bomb"
L 01/01/2020 - 16:35:23: "*NiGhT<235><STEAM_2:0:1888876602><CT>" killed "HuNt3r<238><STEAM_1:1:1071071391><TERRORIST>" with "deagle"
L 01/01/2020 - 16:35:38: "*ТшПрЕ<237><STEAM_1:1:258591581><TERRORIST>" killed "*NiGhT<235><STEAM_2:0:1888876602><CT>" with "glock18"
L 01/01/2020 - 16:35:38: Team "TERRORIST" triggered "Terrorists_Win" (CT "4") (T "3")
L 01/01/2020 - 16:35:38: World triggered "Round_End"
L 01/01/2020 - 16:35:43: "*ТшПрЕ<237><STEAM_1:1:258591581><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/01/2020 - 16:35:44: World triggered "Round_Start"
L 01/01/2020 - 16:36:07: "*NiGhT<235><STEAM_2:0:1888876602><CT>" killed "HuNt3r<238><STEAM_1:1:1071071391><TERRORIST>" with "m4a1"
L 01/01/2020 - 16:36:08: "*ТшПрЕ<237><STEAM_1:1:258591581><TERRORIST>" committed suicide with "worldspawn" (world)
L 01/01/2020 - 16:36:08: Team "CT" triggered "CTs_Win" (CT "5") (T "3")
L 01/01/2020 - 16:36:08: World triggered "Round_End"
L 01/01/2020 - 16:36:13: "HuNt3r<238><STEAM_1:1:1071071391><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/01/2020 - 16:36:14: World triggered "Round_Start"
L 01/01/2020 - 16:36:22: "*NiGhT<235><STEAM_2:0:1888876602><CT>" killed "*ТшПрЕ<237><STEAM_1:1:258591581><TERRORIST>" with "m4a1"
L 01/01/2020 - 16:36:24: "*NiGhT<235><STEAM_2:0:1888876602><CT>" killed "HuNt3r<238><STEAM_1:1:1071071391><TERRORIST>" with "m4a1"
L 01/01/2020 - 16:36:24: Team "CT" triggered "CTs_Win" (CT "6") (T "3")
L 01/01/2020 - 16:36:24: World triggered "Round_End"
L 01/01/2020 - 16:36:29: "*ТшПрЕ<237><STEAM_1:1:258591581><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/01/2020 - 16:36:30: World triggered "Round_Start"
L 01/01/2020 - 16:36:40: "*NiGhT<235><STEAM_2:0:1888876602><CT>" killed "*ТшПрЕ<237><STEAM_1:1:258591581><TERRORIST>" with "m4a1"
L 01/01/2020 - 16:36:40: "*ТшПрЕ<237><STEAM_1:1:258591581><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/01/2020 - 16:36:52: "HuNt3r<238><STEAM_1:1:1071071391><TERRORIST>" triggered "Got_The_Bomb"
L 01/01/2020 - 16:37:00: "HuNt3r<238><STEAM_1:1:1071071391><TERRORIST>" killed "*NiGhT<235><STEAM_2:0:1888876602><CT>" with "knife"
L 01/01/2020 - 16:37:00: Team "TERRORIST" triggered "Terrorists_Win" (CT "6") (T "4")
L 01/01/2020 - 16:37:00: World triggered "Round_End"
L 01/01/2020 - 16:37:05: "HuNt3r<238><STEAM_1:1:1071071391><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/01/2020 - 16:37:06: World triggered "Round_Start"
L 01/01/2020 - 16:37:22: "*NiGhT<235><STEAM_2:0:1888876602><CT>" killed "HuNt3r<238><STEAM_1:1:1071071391><TERRORIST>" with "deagle"
L 01/01/2020 - 16:37:22: "HuNt3r<238><STEAM_1:1:1071071391><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/01/2020 - 16:37:53: "*ТшПрЕ<237><STEAM_1:1:258591581><TERRORIST>" killed "*NiGhT<235><STEAM_2:0:1888876602><CT>" with "glock18"
L 01/01/2020 - 16:37:53: Team "TERRORIST" triggered "Terrorists_Win" (CT "6") (T "5")
L 01/01/2020 - 16:37:53: World triggered "Round_End"
L 01/01/2020 - 16:37:58: "*ТшПрЕ<237><STEAM_1:1:258591581><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/01/2020 - 16:37:59: World triggered "Round_Start"
L 01/01/2020 - 16:38:20: "*NiGhT<235><STEAM_2:0:1888876602><CT>" killed "*ТшПрЕ<237><STEAM_1:1:258591581><TERRORIST>" with "deagle"
L 01/01/2020 - 16:38:20: "*ТшПрЕ<237><STEAM_1:1:258591581><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/01/2020 - 16:38:28: "*NiGhT<235><STEAM_2:0:1888876602><CT>" killed "HuNt3r<238><STEAM_1:1:1071071391><TERRORIST>" with "deagle"
L 01/01/2020 - 16:38:28: Team "CT" triggered "CTs_Win" (CT "7") (T "5")
L 01/01/2020 - 16:38:28: World triggered "Round_End"
L 01/01/2020 - 16:38:33: "HuNt3r<238><STEAM_1:1:1071071391><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/01/2020 - 16:38:34: World triggered "Round_Start"
L 01/01/2020 - 16:39:01: "HuNt3r<238><STEAM_1:1:1071071391><TERRORIST>" killed "*NiGhT<235><STEAM_2:0:1888876602><CT>" with "ak47"
L 01/01/2020 - 16:39:01: Team "TERRORIST" triggered "Terrorists_Win" (CT "7") (T "6")
L 01/01/2020 - 16:39:01: World triggered "Round_End"
L 01/01/2020 - 16:39:06: "*ТшПрЕ<237><STEAM_1:1:258591581><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/01/2020 - 16:39:07: World triggered "Round_Start"
L 01/01/2020 - 16:39:14: "HuNt3r<238><STEAM_1:1:1071071391><TERRORIST>" killed "*NiGhT<235><STEAM_2:0:1888876602><CT>" with "ak47"
L 01/01/2020 - 16:39:14: Team "TERRORIST" triggered "Terrorists_Win" (CT "7") (T "7")
L 01/01/2020 - 16:39:14: World triggered "Round_End"
L 01/01/2020 - 16:39:19: "HuNt3r<238><STEAM_1:1:1071071391><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/01/2020 - 16:39:20: World triggered "Round_Start"
L 01/01/2020 - 16:39:33: "*NiGhT<235><STEAM_2:0:1888876602><CT>" killed "HuNt3r<238><STEAM_1:1:1071071391><TERRORIST>" with "scout"
L 01/01/2020 - 16:39:33: "HuNt3r<238><STEAM_1:1:1071071391><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/01/2020 - 16:39:36: [REUNION]: 178.32.45.12 (105.105.63.78) authorized as RevEmu
L 01/01/2020 - 16:39:36: "178.32.45.12<239><STEAM_2:0:549266178><>" connected, address "105.105.63.78:27005"
L 01/01/2020 - 16:39:38: "*ТшПрЕ<237><STEAM_1:1:258591581><TERRORIST>" killed "*NiGhT<235><STEAM_2:0:1888876602><CT>" with "ak47"
L 01/01/2020 - 16:39:38: Team "TERRORIST" triggered "Terrorists_Win" (CT "7") (T "8")
L 01/01/2020 - 16:39:38: World triggered "Round_End"
L 01/01/2020 - 16:39:43: "*ТшПрЕ<237><STEAM_1:1:258591581><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/01/2020 - 16:39:44: World triggered "Round_Start"
L 01/01/2020 - 16:39:52: "*NiGhT<235><STEAM_2:0:1888876602><CT>" killed "*ТшПрЕ<237><STEAM_1:1:258591581><TERRORIST>" with "scout"
L 01/01/2020 - 16:39:52: "*ТшПрЕ<237><STEAM_1:1:258591581><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/01/2020 - 16:39:53: "178.32.45.12<239><STEAM_2:0:549266178><>" entered the game
L 01/01/2020 - 16:40:10: "*NiGhT<235><STEAM_2:0:1888876602><CT>" killed "HuNt3r<238><STEAM_1:1:1071071391><TERRORIST>" with "scout"
L 01/01/2020 - 16:40:10: Team "CT" triggered "CTs_Win" (CT "8") (T "8")
L 01/01/2020 - 16:40:10: World triggered "Round_End"
L 01/01/2020 - 16:40:15: "HuNt3r<238><STEAM_1:1:1071071391><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/01/2020 - 16:40:16: World triggered "Round_Start"
L 01/01/2020 - 16:40:24: "*NiGhT<235><STEAM_2:0:1888876602><CT>" killed "*ТшПрЕ<237><STEAM_1:1:258591581><TERRORIST>" with "scout"
L 01/01/2020 - 16:40:48: "178.32.45.12<239><STEAM_2:0:549266178><>" joined team "SPECTATOR"
L 01/01/2020 - 16:40:56: "*NiGhT<235><STEAM_2:0:1888876602><CT>" killed "HuNt3r<238><STEAM_1:1:1071071391><TERRORIST>" with "scout"
L 01/01/2020 - 16:40:56: Team "CT" triggered "CTs_Win" (CT "9") (T "8")
L 01/01/2020 - 16:40:56: World triggered "Round_End"
L 01/01/2020 - 16:41:01: "*ТшПрЕ<237><STEAM_1:1:258591581><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/01/2020 - 16:41:02: World triggered "Round_Start"
L 01/01/2020 - 16:41:02: "*NiGhT<235><STEAM_2:0:1888876602><CT>" disconnected
L 01/01/2020 - 16:41:02: "178.32.45.12<239><STEAM_2:0:549266178><SPECTATOR>" disconnected
L 01/01/2020 - 16:41:38: "*ТшПрЕ<237><STEAM_1:1:258591581><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/01/2020 - 16:41:38: "HuNt3r<238><STEAM_1:1:1071071391><TERRORIST>" triggered "Got_The_Bomb"
L 01/01/2020 - 16:41:56: "HuNt3r<238><STEAM_1:1:1071071391><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/01/2020 - 16:41:56: "HuNt3r<238><STEAM_1:1:1071071391><TERRORIST>" disconnected
L 01/01/2020 - 16:41:56: "*ТшПрЕ<237><STEAM_1:1:258591581><TERRORIST>" triggered "Got_The_Bomb"
L 01/01/2020 - 16:42:23: "*ТшПрЕ<237><STEAM_1:1:258591581><TERRORIST>" committed suicide with "world"
L 01/01/2020 - 16:42:23: World triggered "Round_Draw" (CT "9") (T "8")
L 01/01/2020 - 16:42:23: World triggered "Round_End"
L 01/01/2020 - 16:42:23: "*ТшПрЕ<237><STEAM_1:1:258591581><TERRORIST>" joined team "SPECTATOR"
L 01/01/2020 - 16:42:29: World triggered "Round_Start"
L 01/01/2020 - 16:43:05: [REUNION]: HuNt3r (188.255.184.74) authorized as RevEmu
L 01/01/2020 - 16:43:05: "HuNt3r<240><STEAM_1:1:1071071391><>" connected, address "188.255.184.74:27005"
L 01/01/2020 - 16:43:20: "HuNt3r<240><STEAM_1:1:1071071391><>" entered the game
L 01/01/2020 - 16:43:24: "HuNt3r<240><STEAM_1:1:1071071391><>" joined team "CT"
L 01/01/2020 - 16:44:02: "*ТшПрЕ<237><STEAM_1:1:258591581><SPECTATOR>" disconnected
L 01/01/2020 - 16:44:15: [REUNION]: GangemStyle (105.105.63.78) authorized as RevEmu
L 01/01/2020 - 16:44:15: "GangemStyle<241><STEAM_2:0:549266178><>" connected, address "105.105.63.78:27005"
L 01/01/2020 - 16:44:23: "GangemStyle<241><STEAM_2:0:549266178><>" entered the game
L 01/01/2020 - 16:44:26: "GangemStyle<241><STEAM_2:0:549266178><>" joined team "TERRORIST"
L 01/01/2020 - 16:44:26: World triggered "Game_Commencing"
L 01/01/2020 - 16:44:26: World triggered "Game_Commencing" (CT "9") (T "8")
L 01/01/2020 - 16:44:26: World triggered "Round_End"
L 01/01/2020 - 16:44:29: "GangemStyle<241><STEAM_2:0:549266178><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/01/2020 - 16:44:30: World triggered "Round_Start"
L 01/01/2020 - 16:44:47: "HuNt3r<240><STEAM_1:1:1071071391><CT>" killed "GangemStyle<241><STEAM_2:0:549266178><TERRORIST>" with "deagle"
L 01/01/2020 - 16:44:47: Team "CT" triggered "CTs_Win" (CT "1") (T "0")
L 01/01/2020 - 16:44:47: World triggered "Round_End"
L 01/01/2020 - 16:44:52: "GangemStyle<241><STEAM_2:0:549266178><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/01/2020 - 16:44:53: World triggered "Round_Start"
L 01/01/2020 - 16:45:10: "GangemStyle<241><STEAM_2:0:549266178><TERRORIST>" killed "HuNt3r<240><STEAM_1:1:1071071391><CT>" with "galil"
L 01/01/2020 - 16:45:10: Team "TERRORIST" triggered "Terrorists_Win" (CT "1") (T "1")
L 01/01/2020 - 16:45:10: World triggered "Round_End"
L 01/01/2020 - 16:45:15: "GangemStyle<241><STEAM_2:0:549266178><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/01/2020 - 16:45:16: World triggered "Round_Start"
L 01/01/2020 - 16:45:53: "GangemStyle<241><STEAM_2:0:549266178><TERRORIST>" killed "HuNt3r<240><STEAM_1:1:1071071391><CT>" with "tmp"
L 01/01/2020 - 16:45:53: Team "TERRORIST" triggered "Terrorists_Win" (CT "1") (T "2")
L 01/01/2020 - 16:45:53: World triggered "Round_End"
L 01/01/2020 - 16:45:58: "GangemStyle<241><STEAM_2:0:549266178><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/01/2020 - 16:45:59: World triggered "Round_Start"
L 01/01/2020 - 16:46:26: "GangemStyle<241><STEAM_2:0:549266178><TERRORIST>" killed "HuNt3r<240><STEAM_1:1:1071071391><CT>" with "elite"
L 01/01/2020 - 16:46:26: Team "TERRORIST" triggered "Terrorists_Win" (CT "1") (T "3")
L 01/01/2020 - 16:46:26: World triggered "Round_End"
L 01/01/2020 - 16:46:31: "GangemStyle<241><STEAM_2:0:549266178><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/01/2020 - 16:46:32: [REUNION]: IP 193.42.110.171 banned for 10 minutes for query flooding (PPS: 326)
L 01/01/2020 - 16:46:32: World triggered "Round_Start"
L 01/01/2020 - 16:46:55: "HuNt3r<240><STEAM_1:1:1071071391><CT>" killed "GangemStyle<241><STEAM_2:0:549266178><TERRORIST>" with "aug"
L 01/01/2020 - 16:46:55: Team "CT" triggered "CTs_Win" (CT "2") (T "3")
L 01/01/2020 - 16:46:55: World triggered "Round_End"
L 01/01/2020 - 16:47:00: "GangemStyle<241><STEAM_2:0:549266178><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/01/2020 - 16:47:01: World triggered "Round_Start"
L 01/01/2020 - 16:47:22: "HuNt3r<240><STEAM_1:1:1071071391><CT>" killed "GangemStyle<241><STEAM_2:0:549266178><TERRORIST>" with "ump45"
L 01/01/2020 - 16:47:22: Team "CT" triggered "CTs_Win" (CT "3") (T "3")
L 01/01/2020 - 16:47:22: World triggered "Round_End"
L 01/01/2020 - 16:47:27: "GangemStyle<241><STEAM_2:0:549266178><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/01/2020 - 16:47:28: World triggered "Round_Start"
L 01/01/2020 - 16:47:41: "GangemStyle<241><STEAM_2:0:549266178><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/01/2020 - 16:47:41: "GangemStyle<241><STEAM_2:0:549266178><TERRORIST>" disconnected
L 01/01/2020 - 16:48:12: "HuNt3r<240><STEAM_1:1:1071071391><CT>" disconnected
L 01/01/2020 - 16:48:12: World triggered "Round_Draw" (CT "3") (T "3")
L 01/01/2020 - 16:48:12: World triggered "Round_End"
L 01/01/2020 - 16:48:18: World triggered "Round_Start"
L 01/01/2020 - 16:50:36: Team "CT" triggered "Target_Saved" (CT "3") (T "3")
L 01/01/2020 - 16:50:36: World triggered "Round_End"
L 01/01/2020 - 16:50:42: World triggered "Round_Start"
L 01/01/2020 - 16:53:00: Team "CT" triggered "Target_Saved" (CT "3") (T "3")
L 01/01/2020 - 16:53:00: World triggered "Round_End"
L 01/01/2020 - 16:53:06: World triggered "Round_Start"
L 01/01/2020 - 16:55:24: Team "CT" triggered "Target_Saved" (CT "3") (T "3")
L 01/01/2020 - 16:55:24: World triggered "Round_End"
L 01/01/2020 - 16:55:30: World triggered "Round_Start"
L 01/01/2020 - 16:55:56: [REUNION]: 2Pacalypse (130.185.211.206) authorized as NoSteam47
L 01/01/2020 - 16:55:56: "2Pacalypse<242><VALVE_ID_LAN><>" connected, address "130.185.211.206:27005"
L 01/01/2020 - 16:56:11: "2Pacalypse<242><VALVE_ID_LAN><>" entered the game
L 01/01/2020 - 16:56:14: "2Pacalypse<242><VALVE_ID_LAN><>" joined team "CT"
L 01/01/2020 - 16:56:49: Server cvar "sv_maxspeed" = "0.000000"
L 01/01/2020 - 16:56:49: Server cvar "mp_friendlyfire" = "1"
L 01/01/2020 - 16:56:55: Server cvar "sv_maxspeed" = "900.000000"
L 01/01/2020 - 16:56:55: Server cvar "mp_friendlyfire" = "0"
L 01/01/2020 - 16:56:56: [META] ini: Begin re-reading plugins list: /home/rented/public9/cstrike/addons/metamod/plugins.ini
L 01/01/2020 - 16:56:56: [META] ini: Read plugin config for: SafeNameAndChat
L 01/01/2020 - 16:56:56: [META] ini: Read plugin config for: AMX Mod X
L 01/01/2020 - 16:56:56: [META] ini: Read plugin config for: Reunion
L 01/01/2020 - 16:56:56: [META] ini: Read plugin config for: ReAuthCheck
L 01/01/2020 - 16:56:56: [META] ini: Read plugin config for: WHBlocker
L 01/01/2020 - 16:56:56: [META] ini: Read plugin config for: ReSemiclip
L 01/01/2020 - 16:56:56: [META] ini: Read plugin config for: Revoice
L 01/01/2020 - 16:56:56: [META] ini: Finished reading plugins list: /home/rented/public9/cstrike/addons/metamod/plugins.ini; Found 7 plugins
L 01/01/2020 - 16:56:56: [META] dll: Updating plugins...
L 01/01/2020 - 16:56:56: [META] WARNING: Cannot clear plugin 'SafeNameAndChat'; not marked as failed, empty, or open (status=valid)
L 01/01/2020 - 16:56:56: [META] dll: Unloaded plugin 'SafeNameAndChat' for reason 'file on disk is newer'
L 01/01/2020 - 16:56:56: [META] dll: Loaded plugin 'SafeNameAndChat': SafeNameAndChat v1.1 2017.02.01, WPMG.PRoSToC0der
L 01/01/2020 - 16:56:56: [META] WARNING: Cannot clear plugin 'WHBlocker'; not marked as failed, empty, or open (status=valid)
L 01/01/2020 - 16:56:56: [META] dll: Unloaded plugin 'WHBlocker' for reason 'file on disk is newer'
L 01/01/2020 - 16:56:56: [META] dll: Loaded plugin 'WHBlocker': WHBlocker v1.5.692 2017-04-13, s1lent
L 01/01/2020 - 16:56:56: [META] WARNING: Cannot clear plugin 'ReSemiclip'; not marked as failed, empty, or open (status=valid)
L 01/01/2020 - 16:56:56: [META] dll: Unloaded plugin 'ReSemiclip' for reason 'file on disk is newer'
L 01/01/2020 - 16:56:56: [META] dll: Loaded plugin 'ReSemiclip': ReSemiclip v2.3.9 13/02/17, s1lent & Adidasman
L 01/01/2020 - 16:56:56: [META] dll: Finished updating 14 plugins; kept 0, loaded 0, unloaded 0, reloaded 3, delayed 0
L 01/01/2020 - 16:56:56: "2Pacalypse<242><VALVE_ID_LAN><CT>" disconnected
L 01/01/2020 - 16:56:56: World triggered "Round_Draw" (CT "3") (T "3")
L 01/01/2020 - 16:56:56: World triggered "Round_End"
L 01/01/2020 - 16:56:56: Log file closed
