L 12/12/2019 - 21:26:14: Log file started (file "logs/L1212173.log") (game "cstrike") (version "48/1.1.2.7/Stdio/1621")
L 12/12/2019 - 21:26:14: Loading map "awp_snowfun2"
L 12/12/2019 - 21:26:14: Server cvars start
L 12/12/2019 - 21:26:14: Server cvar "@BunnyHopper" = "3.x"
L 12/12/2019 - 21:58:02: "Y2K<65><STEAM_1:1:1141231493><CT>" killed "Ker!k<46><STEAM_2:0:1388221254><TERRORIST>" with "m4a1"
L 12/12/2019 - 21:58:27: "slovacijsoumr*ky<58><STEAM_1:0:1477597897><TERRORIST>" triggered "Dropped_The_Bomb"
L 12/12/2019 - 21:58:27: "slovacijsoumr*ky<58><STEAM_1:0:1477597897><TERRORIST>" disconnected
L 12/12/2019 - 21:58:27: Team "CT" triggered "CTs_Win" (CT "3") (T "3")
L 12/12/2019 - 21:58:27: World triggered "Round_End"
L 12/12/2019 - 21:58:32: "Ker!k<46><STEAM_2:0:1388221254><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/12/2019 - 21:58:33: World triggered "Round_Start"
L 12/12/2019 - 21:58:56: "Ker!k<46><STEAM_2:0:1388221254><TERRORIST>" triggered "Dropped_The_Bomb"
L 12/12/2019 - 21:58:56: "Ker!k<46><STEAM_2:0:1388221254><TERRORIST>" disconnected
L 12/12/2019 - 21:59:09: "Rexaj_15<67><STEAM_1:1:1126723978><>" entered the game
L 12/12/2019 - 21:59:17: [REUNION]: IP 193.42.110.171 banned for 10 minutes for query flooding (PPS: 327)
L 12/12/2019 - 21:59:30: "Y2K<65><STEAM_1:1:1141231493><CT>" committed suicide with "world"
L 12/12/2019 - 21:59:30: "Y2K<65><STEAM_1:1:1141231493><CT>" joined team "TERRORIST"
L 12/12/2019 - 21:59:31: World triggered "Game_Commencing"
L 12/12/2019 - 21:59:31: World triggered "Game_Commencing" (CT "3") (T "3")
L 12/12/2019 - 21:59:31: World triggered "Round_End"
L 12/12/2019 - 21:59:34: "Y2K<65><STEAM_1:1:1141231493><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/12/2019 - 21:59:35: World triggered "Round_Start"
L 12/12/2019 - 21:59:55: "Master4Counter<63><STEAM_1:0:91179968><CT>" killed "Y2K<65><STEAM_1:1:1141231493><TERRORIST>" with "usp"
L 12/12/2019 - 21:59:55: Team "CT" triggered "CTs_Win" (CT "1") (T "0")
L 12/12/2019 - 21:59:55: World triggered "Round_End"
L 12/12/2019 - 22:00:00: "Y2K<65><STEAM_1:1:1141231493><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/12/2019 - 22:00:01: World triggered "Round_Start"
L 12/12/2019 - 22:00:06: "Rexaj_15<67><STEAM_1:1:1126723978><>" joined team "SPECTATOR"
L 12/12/2019 - 22:00:38: "Rexaj_15<67><STEAM_1:1:1126723978><SPECTATOR>" joined team "TERRORIST"
L 12/12/2019 - 22:00:51: "Master4Counter<63><STEAM_1:0:91179968><CT>" killed "Y2K<65><STEAM_1:1:1141231493><TERRORIST>" with "usp"
L 12/12/2019 - 22:00:51: Team "CT" triggered "CTs_Win" (CT "2") (T "0")
L 12/12/2019 - 22:00:51: World triggered "Round_End"
L 12/12/2019 - 22:00:56: "Rexaj_15<67><STEAM_1:1:1126723978><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/12/2019 - 22:00:57: World triggered "Round_Start"
L 12/12/2019 - 22:01:11: "Y2K<65><STEAM_1:1:1141231493><TERRORIST>" killed "Master4Counter<63><STEAM_1:0:91179968><CT>" with "sg552"
L 12/12/2019 - 22:01:11: Team "TERRORIST" triggered "Terrorists_Win" (CT "2") (T "1")
L 12/12/2019 - 22:01:11: World triggered "Round_End"
L 12/12/2019 - 22:01:16: "Y2K<65><STEAM_1:1:1141231493><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/12/2019 - 22:01:17: World triggered "Round_Start"
L 12/12/2019 - 22:01:27: "Y2K<65><STEAM_1:1:1141231493><TERRORIST>" killed "Master4Counter<63><STEAM_1:0:91179968><CT>" with "sg552"
L 12/12/2019 - 22:01:27: Team "TERRORIST" triggered "Terrorists_Win" (CT "2") (T "2")
L 12/12/2019 - 22:01:27: World triggered "Round_End"
L 12/12/2019 - 22:01:32: "Rexaj_15<67><STEAM_1:1:1126723978><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/12/2019 - 22:01:33: World triggered "Round_Start"
L 12/12/2019 - 22:01:48: "Y2K<65><STEAM_1:1:1141231493><TERRORIST>" killed "Master4Counter<63><STEAM_1:0:91179968><CT>" with "sg552"
L 12/12/2019 - 22:01:48: Team "TERRORIST" triggered "Terrorists_Win" (CT "2") (T "3")
L 12/12/2019 - 22:01:48: World triggered "Round_End"
L 12/12/2019 - 22:01:53: "Y2K<65><STEAM_1:1:1141231493><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/12/2019 - 22:01:54: World triggered "Round_Start"
L 12/12/2019 - 22:02:10: "Master4Counter<63><STEAM_1:0:91179968><CT>" killed "Rexaj_15<67><STEAM_1:1:1126723978><TERRORIST>" with "m4a1"
L 12/12/2019 - 22:02:16: "Y2K<65><STEAM_1:1:1141231493><TERRORIST>" killed "Master4Counter<63><STEAM_1:0:91179968><CT>" with "sg552"
L 12/12/2019 - 22:02:16: Team "TERRORIST" triggered "Terrorists_Win" (CT "2") (T "4")
L 12/12/2019 - 22:02:16: World triggered "Round_End"
L 12/12/2019 - 22:02:21: "Rexaj_15<67><STEAM_1:1:1126723978><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/12/2019 - 22:02:22: World triggered "Round_Start"
L 12/12/2019 - 22:02:33: "Y2K<65><STEAM_1:1:1141231493><TERRORIST>" killed "Master4Counter<63><STEAM_1:0:91179968><CT>" with "sg552"
L 12/12/2019 - 22:02:33: Team "TERRORIST" triggered "Terrorists_Win" (CT "2") (T "5")
L 12/12/2019 - 22:02:33: World triggered "Round_End"
L 12/12/2019 - 22:02:38: "Y2K<65><STEAM_1:1:1141231493><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/12/2019 - 22:02:39: World triggered "Round_Start"
L 12/12/2019 - 22:03:12: "Master4Counter<63><STEAM_1:0:91179968><CT>" killed "Rexaj_15<67><STEAM_1:1:1126723978><TERRORIST>" with "tracktrain"
L 12/12/2019 - 22:03:27: "Y2K<65><STEAM_1:1:1141231493><TERRORIST>" killed "Master4Counter<63><STEAM_1:0:91179968><CT>" with "sg552"
L 12/12/2019 - 22:03:27: Team "TERRORIST" triggered "Terrorists_Win" (CT "2") (T "6")
L 12/12/2019 - 22:03:27: World triggered "Round_End"
L 12/12/2019 - 22:03:32: "Rexaj_15<67><STEAM_1:1:1126723978><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/12/2019 - 22:03:33: World triggered "Round_Start"
L 12/12/2019 - 22:03:48: "Master4Counter<63><STEAM_1:0:91179968><CT>" killed "Y2K<65><STEAM_1:1:1141231493><TERRORIST>" with "m4a1"
L 12/12/2019 - 22:04:07: "Master4Counter<63><STEAM_1:0:91179968><CT>" killed "Rexaj_15<67><STEAM_1:1:1126723978><TERRORIST>" with "deagle"
L 12/12/2019 - 22:04:07: Team "CT" triggered "CTs_Win" (CT "3") (T "6")
L 12/12/2019 - 22:04:07: World triggered "Round_End"
L 12/12/2019 - 22:04:12: "Y2K<65><STEAM_1:1:1141231493><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/12/2019 - 22:04:13: World triggered "Round_Start"
L 12/12/2019 - 22:04:34: [REUNION]: xXMr.ONurXx_YT (79.132.15.161) authorized as RevEmu
L 12/12/2019 - 22:04:34: "xXMr.ONurXx_YT<68><STEAM_2:1:935252518><>" connected, address "79.132.15.161:27005"
L 12/12/2019 - 22:04:50: "Master4Counter<63><STEAM_1:0:91179968><CT>" killed "Rexaj_15<67><STEAM_1:1:1126723978><TERRORIST>" with "deagle"
L 12/12/2019 - 22:04:52: "xXMr.ONurXx_YT<68><STEAM_2:1:935252518><>" entered the game
L 12/12/2019 - 22:04:56: "xXMr.ONurXx_YT<68><STEAM_2:1:935252518><>" joined team "CT"
L 12/12/2019 - 22:05:02: "Master4Counter<63><STEAM_1:0:91179968><CT>" killed "Y2K<65><STEAM_1:1:1141231493><TERRORIST>" with "deagle"
L 12/12/2019 - 22:05:02: Team "CT" triggered "CTs_Win" (CT "4") (T "6")
L 12/12/2019 - 22:05:02: World triggered "Round_End"
L 12/12/2019 - 22:05:07: "Rexaj_15<67><STEAM_1:1:1126723978><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/12/2019 - 22:05:08: World triggered "Round_Start"
L 12/12/2019 - 22:05:24: "Y2K<65><STEAM_1:1:1141231493><TERRORIST>" killed "Master4Counter<63><STEAM_1:0:91179968><CT>" with "g3sg1"
L 12/12/2019 - 22:05:37: "xXMr.ONurXx_YT<68><STEAM_2:1:935252518><CT>" killed "Y2K<65><STEAM_1:1:1141231493><TERRORIST>" with "g3sg1"
L 12/12/2019 - 22:05:43: "xXMr.ONurXx_YT<68><STEAM_2:1:935252518><CT>" killed "Rexaj_15<67><STEAM_1:1:1126723978><TERRORIST>" with "g3sg1"
L 12/12/2019 - 22:05:43: Team "CT" triggered "CTs_Win" (CT "5") (T "6")
L 12/12/2019 - 22:05:43: World triggered "Round_End"
L 12/12/2019 - 22:05:47: "Master4Counter<63><STEAM_1:0:91179968><CT>" joined team "TERRORIST"
L 12/12/2019 - 22:05:47: "<><><>" triggered "amx_chat" (text "[PTB] Transfered Master4Counter to TERRORIST")
L 12/12/2019 - 22:05:48: "Rexaj_15<67><STEAM_1:1:1126723978><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/12/2019 - 22:05:49: World triggered "Round_Start"
L 12/12/2019 - 22:06:04: "xXMr.ONurXx_YT<68><STEAM_2:1:935252518><CT>" killed "Rexaj_15<67><STEAM_1:1:1126723978><TERRORIST>" with "g3sg1"
L 12/12/2019 - 22:06:04: "Rexaj_15<67><STEAM_1:1:1126723978><TERRORIST>" triggered "Dropped_The_Bomb"
L 12/12/2019 - 22:06:14: "xXMr.ONurXx_YT<68><STEAM_2:1:935252518><CT>" killed "Master4Counter<63><STEAM_1:0:91179968><TERRORIST>" with "g3sg1"
L 12/12/2019 - 22:06:19: "Rexaj_15<67><STEAM_1:1:1126723978><TERRORIST>" disconnected
L 12/12/2019 - 22:06:23: "xXMr.ONurXx_YT<68><STEAM_2:1:935252518><CT>" killed "Y2K<65><STEAM_1:1:1141231493><TERRORIST>" with "g3sg1"
L 12/12/2019 - 22:06:23: Team "CT" triggered "CTs_Win" (CT "6") (T "6")
L 12/12/2019 - 22:06:23: World triggered "Round_End"
L 12/12/2019 - 22:06:28: "Master4Counter<63><STEAM_1:0:91179968><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/12/2019 - 22:06:29: World triggered "Round_Start"
L 12/12/2019 - 22:06:33: "Master4Counter<63><STEAM_1:0:91179968><TERRORIST>" disconnected
L 12/12/2019 - 22:08:31: "Y2K<65><STEAM_1:1:1141231493><TERRORIST>" committed suicide with "world"
L 12/12/2019 - 22:08:31: Team "CT" triggered "CTs_Win" (CT "7") (T "6")
L 12/12/2019 - 22:08:31: World triggered "Round_End"
L 12/12/2019 - 22:08:36: "Y2K<65><STEAM_1:1:1141231493><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/12/2019 - 22:08:37: World triggered "Round_Start"
L 12/12/2019 - 22:10:35: "Y2K<65><STEAM_1:1:1141231493><TERRORIST>" committed suicide with "world"
L 12/12/2019 - 22:10:35: Team "CT" triggered "CTs_Win" (CT "8") (T "6")
L 12/12/2019 - 22:10:35: World triggered "Round_End"
L 12/12/2019 - 22:10:40: "Y2K<65><STEAM_1:1:1141231493><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/12/2019 - 22:10:41: World triggered "Round_Start"
L 12/12/2019 - 22:12:40: [REUNION]: BAD BOY (178.169.239.222) authorized as RevEmu
L 12/12/2019 - 22:12:40: "BAD BOY<69><STEAM_1:1:175462098><>" connected, address "178.169.239.222:27005"
L 12/12/2019 - 22:12:56: [REUNION]: BABAITA (151.237.37.93) authorized as RevEmu
L 12/12/2019 - 22:12:56: "BABAITA<70><STEAM_1:0:603964278><>" connected, address "151.237.37.93:27005"
L 12/12/2019 - 22:12:59: Team "CT" triggered "Target_Saved" (CT "9") (T "6")
L 12/12/2019 - 22:12:59: World triggered "Round_End"
L 12/12/2019 - 22:12:59: "xXMr.ONurXx_YT<68><STEAM_2:1:935252518><CT>" killed "Y2K<65><STEAM_1:1:1141231493><TERRORIST>" with "awp"
L 12/12/2019 - 22:13:02: "BAD BOY<69><STEAM_1:1:175462098><>" entered the game
L 12/12/2019 - 22:13:02: "BABAITA<70><STEAM_1:0:603964278><>" entered the game
L 12/12/2019 - 22:13:04: "Y2K<65><STEAM_1:1:1141231493><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/12/2019 - 22:13:05: World triggered "Round_Start"
L 12/12/2019 - 22:13:13: "BABAITA<70><STEAM_1:0:603964278><>" joined team "TERRORIST"
L 12/12/2019 - 22:13:30: "BABAITA<70><STEAM_1:0:603964278><TERRORIST>" killed "xXMr.ONurXx_YT<68><STEAM_2:1:935252518><CT>" with "deagle"
L 12/12/2019 - 22:13:30: Team "TERRORIST" triggered "Terrorists_Win" (CT "9") (T "7")
L 12/12/2019 - 22:13:30: World triggered "Round_End"
L 12/12/2019 - 22:13:35: "Y2K<65><STEAM_1:1:1141231493><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/12/2019 - 22:13:36: World triggered "Round_Start"
L 12/12/2019 - 22:13:50: "xXMr.ONurXx_YT<68><STEAM_2:1:935252518><CT>" killed "Y2K<65><STEAM_1:1:1141231493><TERRORIST>" with "m4a1"
L 12/12/2019 - 22:13:50: "Y2K<65><STEAM_1:1:1141231493><TERRORIST>" triggered "Dropped_The_Bomb"
L 12/12/2019 - 22:14:00: "BABAITA<70><STEAM_1:0:603964278><TERRORIST>" killed "xXMr.ONurXx_YT<68><STEAM_2:1:935252518><CT>" with "deagle"
L 12/12/2019 - 22:14:00: Team "TERRORIST" triggered "Terrorists_Win" (CT "9") (T "8")
L 12/12/2019 - 22:14:00: World triggered "Round_End"
L 12/12/2019 - 22:14:01: "BAD BOY<69><STEAM_1:1:175462098><>" joined team "SPECTATOR"
L 12/12/2019 - 22:14:05: "Y2K<65><STEAM_1:1:1141231493><TERRORIST>" joined team "CT"
L 12/12/2019 - 22:14:05: "<><><>" triggered "amx_chat" (text "[PTB] Transfered Y2K to CT")
L 12/12/2019 - 22:14:06: "BABAITA<70><STEAM_1:0:603964278><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/12/2019 - 22:14:06: World triggered "Round_Start"
L 12/12/2019 - 22:14:20: "xXMr.ONurXx_YT<68><STEAM_2:1:935252518><CT>" killed "BABAITA<70><STEAM_1:0:603964278><TERRORIST>" with "xm1014"
L 12/12/2019 - 22:14:20: Team "CT" triggered "CTs_Win" (CT "10") (T "8")
L 12/12/2019 - 22:14:20: World triggered "Round_End"
L 12/12/2019 - 22:14:25: "xXMr.ONurXx_YT<68><STEAM_2:1:935252518><CT>" joined team "TERRORIST"
L 12/12/2019 - 22:14:25: "<><><>" triggered "amx_chat" (text "[PTB] Transfered xXMr.ONurXx_YT to TERRORIST")
L 12/12/2019 - 22:14:25: "Y2K<65><STEAM_1:1:1141231493><CT>" killed "xXMr.ONurXx_YT<68><STEAM_2:1:935252518><TERRORIST>" with "deagle"
L 12/12/2019 - 22:14:25: "BABAITA<70><STEAM_1:0:603964278><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/12/2019 - 22:14:26: World triggered "Round_Start"
L 12/12/2019 - 22:14:33: "BAD BOY<69><STEAM_1:1:175462098><SPECTATOR>" joined team "CT"
L 12/12/2019 - 22:14:33: "xXMr.ONurXx_YT<68><STEAM_2:1:935252518><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/12/2019 - 22:14:35: "xXMr.ONurXx_YT<68><STEAM_2:1:935252518><TERRORIST>" killed "Y2K<65><STEAM_1:1:1141231493><CT>" with "mac10"
L 12/12/2019 - 22:14:44: "BAD BOY<69><STEAM_1:1:175462098><CT>" killed "xXMr.ONurXx_YT<68><STEAM_2:1:935252518><TERRORIST>" with "p228"
L 12/12/2019 - 22:14:44: "xXMr.ONurXx_YT<68><STEAM_2:1:935252518><TERRORIST>" triggered "Dropped_The_Bomb"
L 12/12/2019 - 22:15:22: "BABAITA<70><STEAM_1:0:603964278><TERRORIST>" triggered "Got_The_Bomb"
L 12/12/2019 - 22:15:53: Server cvar "amx_nextmap" = "4_houses"
L 12/12/2019 - 22:16:03: [REUNION]: IP 193.42.110.171 banned for 10 minutes for query flooding (PPS: 335)
L 12/12/2019 - 22:16:07: "BAD BOY<69><STEAM_1:1:175462098><CT>" killed "BABAITA<70><STEAM_1:0:603964278><TERRORIST>" with "knife"
L 12/12/2019 - 22:16:07: Team "CT" triggered "CTs_Win" (CT "11") (T "8")
L 12/12/2019 - 22:16:07: World triggered "Round_End"
L 12/12/2019 - 22:16:12: "BABAITA<70><STEAM_1:0:603964278><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/12/2019 - 22:16:13: World triggered "Round_Start"
L 12/12/2019 - 22:16:13: Server cvar "sv_maxspeed" = "0.000000"
L 12/12/2019 - 22:16:13: Server cvar "mp_friendlyfire" = "1"
L 12/12/2019 - 22:16:19: "BABAITA<70><STEAM_1:0:603964278><TERRORIST>" killed "xXMr.ONurXx_YT<68><STEAM_2:1:935252518><TERRORIST>" with "ak47"
L 12/12/2019 - 22:16:23: "BABAITA<70><STEAM_1:0:603964278><TERRORIST>" committed suicide with "world"
L 12/12/2019 - 22:16:23: Team "CT" triggered "CTs_Win" (CT "12") (T "8")
L 12/12/2019 - 22:16:23: World triggered "Round_End"
L 12/12/2019 - 22:16:24: Server cvar "sv_maxspeed" = "900.000000"
L 12/12/2019 - 22:16:24: Server cvar "mp_friendlyfire" = "0"
L 12/12/2019 - 22:16:24: [META] ini: Begin re-reading plugins list: /home/rented/public9/cstrike/addons/metamod/plugins.ini
L 12/12/2019 - 22:16:24: [META] ini: Read plugin config for: SafeNameAndChat
L 12/12/2019 - 22:16:24: [META] ini: Read plugin config for: AMX Mod X
L 12/12/2019 - 22:16:24: [META] ini: Read plugin config for: Reunion
L 12/12/2019 - 22:16:24: [META] ini: Read plugin config for: ReAuthCheck
L 12/12/2019 - 22:16:24: [META] ini: Read plugin config for: WHBlocker
L 12/12/2019 - 22:16:24: [META] ini: Read plugin config for: ReSemiclip
L 12/12/2019 - 22:16:24: [META] ini: Read plugin config for: Revoice
L 12/12/2019 - 22:16:24: [META] ini: Finished reading plugins list: /home/rented/public9/cstrike/addons/metamod/plugins.ini; Found 7 plugins
L 12/12/2019 - 22:16:24: [META] dll: Updating plugins...
L 12/12/2019 - 22:16:24: [META] WARNING: Cannot clear plugin 'SafeNameAndChat'; not marked as failed, empty, or open (status=valid)
L 12/12/2019 - 22:16:24: [META] dll: Unloaded plugin 'SafeNameAndChat' for reason 'file on disk is newer'
L 12/12/2019 - 22:16:24: [META] dll: Loaded plugin 'SafeNameAndChat': SafeNameAndChat v1.1 2017.02.01, WPMG.PRoSToC0der
L 12/12/2019 - 22:16:24: [META] WARNING: Cannot clear plugin 'WHBlocker'; not marked as failed, empty, or open (status=valid)
L 12/12/2019 - 22:16:24: [META] dll: Unloaded plugin 'WHBlocker' for reason 'file on disk is newer'
L 12/12/2019 - 22:16:24: [META] dll: Loaded plugin 'WHBlocker': WHBlocker v1.5.692 2017-04-13, s1lent
L 12/12/2019 - 22:16:24: [META] WARNING: Cannot clear plugin 'ReSemiclip'; not marked as failed, empty, or open (status=valid)
L 12/12/2019 - 22:16:24: [META] dll: Unloaded plugin 'ReSemiclip' for reason 'file on disk is newer'
L 12/12/2019 - 22:16:24: [META] dll: Loaded plugin 'ReSemiclip': ReSemiclip v2.3.9 13/02/17, s1lent & Adidasman
L 12/12/2019 - 22:16:24: [META] dll: Finished updating 14 plugins; kept 0, loaded 0, unloaded 0, reloaded 3, delayed 0
L 12/12/2019 - 22:16:24: "xXMr.ONurXx_YT<68><STEAM_2:1:935252518><TERRORIST>" disconnected
L 12/12/2019 - 22:16:24: "BAD BOY<69><STEAM_1:1:175462098><CT>" disconnected
L 12/12/2019 - 22:16:24: "BABAITA<70><STEAM_1:0:603964278><TERRORIST>" disconnected
L 12/12/2019 - 22:16:24: "Y2K<65><STEAM_1:1:1141231493><CT>" disconnected
L 12/12/2019 - 22:16:24: Log file closed
