L 01/21/2020 - 21:11:24: Log file started (file "logs/L0121064.log") (game "cstrike") (version "48/1.1.2.7/Stdio/1621")
L 01/21/2020 - 21:11:24: Loading map "de_railroad"
L 01/21/2020 - 21:11:24: Server cvars start
L 01/21/2020 - 21:11:24: Server cvar "@BunnyHopper" = "3.x"
L 01/21/2020 - 21:43:52: "Likipad<252><STEAM_0:1:219565788><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 21:43:53: World triggered "Round_Start"
L 01/21/2020 - 21:44:36: "Likipad<252><STEAM_0:1:219565788><TERRORIST>" killed "ODORBOB ODORBOBOVICH KEKS<254><STEAM_2:1:232948105><CT>" with "ak47"
L 01/21/2020 - 21:44:36: Team "TERRORIST" triggered "Terrorists_Win" (CT "3") (T "6")
L 01/21/2020 - 21:44:36: World triggered "Round_End"
L 01/21/2020 - 21:44:41: "Likipad<252><STEAM_0:1:219565788><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 21:44:42: World triggered "Round_Start"
L 01/21/2020 - 21:45:34: "Likipad<252><STEAM_0:1:219565788><TERRORIST>" killed "ODORBOB ODORBOBOVICH KEKS<254><STEAM_2:1:232948105><CT>" with "ak47"
L 01/21/2020 - 21:45:34: Team "TERRORIST" triggered "Terrorists_Win" (CT "3") (T "7")
L 01/21/2020 - 21:45:34: World triggered "Round_End"
L 01/21/2020 - 21:45:39: "Likipad<252><STEAM_0:1:219565788><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 21:45:40: World triggered "Round_Start"
L 01/21/2020 - 21:46:01: "ODORBOB ODORBOBOVICH KEKS<254><STEAM_2:1:232948105><CT>" killed "Likipad<252><STEAM_0:1:219565788><TERRORIST>" with "awp"
L 01/21/2020 - 21:46:01: Team "CT" triggered "CTs_Win" (CT "4") (T "7")
L 01/21/2020 - 21:46:01: World triggered "Round_End"
L 01/21/2020 - 21:46:06: "Likipad<252><STEAM_0:1:219565788><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 21:46:07: World triggered "Round_Start"
L 01/21/2020 - 21:46:47: "ODORBOB ODORBOBOVICH KEKS<254><STEAM_2:1:232948105><CT>" killed "Likipad<252><STEAM_0:1:219565788><TERRORIST>" with "sg552"
L 01/21/2020 - 21:46:47: Team "CT" triggered "CTs_Win" (CT "5") (T "7")
L 01/21/2020 - 21:46:47: World triggered "Round_End"
L 01/21/2020 - 21:46:52: "Likipad<252><STEAM_0:1:219565788><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 21:46:53: World triggered "Round_Start"
L 01/21/2020 - 21:47:16: "ODORBOB ODORBOBOVICH KEKS<254><STEAM_2:1:232948105><CT>" killed "Likipad<252><STEAM_0:1:219565788><TERRORIST>" with "xm1014"
L 01/21/2020 - 21:47:16: Team "CT" triggered "CTs_Win" (CT "6") (T "7")
L 01/21/2020 - 21:47:16: World triggered "Round_End"
L 01/21/2020 - 21:47:21: "Likipad<252><STEAM_0:1:219565788><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 21:47:22: World triggered "Round_Start"
L 01/21/2020 - 21:49:00: "Likipad<252><STEAM_0:1:219565788><TERRORIST>" killed "ODORBOB ODORBOBOVICH KEKS<254><STEAM_2:1:232948105><CT>" with "awp"
L 01/21/2020 - 21:49:00: Team "TERRORIST" triggered "Terrorists_Win" (CT "6") (T "8")
L 01/21/2020 - 21:49:00: World triggered "Round_End"
L 01/21/2020 - 21:49:05: "Likipad<252><STEAM_0:1:219565788><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 21:49:06: World triggered "Round_Start"
L 01/21/2020 - 21:49:38: "Likipad<252><STEAM_0:1:219565788><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/21/2020 - 21:49:38: "Likipad<252><STEAM_0:1:219565788><TERRORIST>" disconnected
L 01/21/2020 - 21:50:36: "Likipad<256><STEAM_0:1:219565788><>" connected, address "95.47.111.105:60607"
L 01/21/2020 - 21:50:37: "Likipad<256><STEAM_0:1:219565788><>" STEAM USERID validated
L 01/21/2020 - 21:50:41: "Likipad<256><STEAM_0:1:219565788><>" entered the game
L 01/21/2020 - 21:50:45: "Likipad<256><STEAM_0:1:219565788><>" joined team "TERRORIST"
L 01/21/2020 - 21:50:47: "Likipad<256><STEAM_0:1:219565788><TERRORIST>" disconnected
L 01/21/2020 - 21:50:48: "Likipad<257><STEAM_0:1:219565788><>" connected, address "95.47.111.105:60607"
L 01/21/2020 - 21:50:49: "Likipad<257><STEAM_0:1:219565788><>" STEAM USERID validated
L 01/21/2020 - 21:50:53: "Likipad<257><STEAM_0:1:219565788><>" entered the game
L 01/21/2020 - 21:50:57: "Likipad<257><STEAM_0:1:219565788><>" joined team "SPECTATOR"
L 01/21/2020 - 21:51:24: Team "CT" triggered "Target_Saved" (CT "6") (T "8")
L 01/21/2020 - 21:51:24: World triggered "Round_End"
L 01/21/2020 - 21:51:30: World triggered "Round_Start"
L 01/21/2020 - 21:51:48: "Likipad<257><STEAM_0:1:219565788><SPECTATOR>" disconnected
L 01/21/2020 - 21:52:21: Server cvar "amx_nextmap" = "de_christmas"
L 01/21/2020 - 21:52:42: Server cvar "mp_timelimit" = "0.000000"
L 01/21/2020 - 21:53:20: "ODORBOB ODORBOBOVICH KEKS<254><STEAM_2:1:232948105><CT>" committed suicide with "world"
L 01/21/2020 - 21:53:20: World triggered "Round_Draw" (CT "6") (T "8")
L 01/21/2020 - 21:53:20: World triggered "Round_End"
L 01/21/2020 - 21:53:20: "ODORBOB ODORBOBOVICH KEKS<254><STEAM_2:1:232948105><CT>" joined team "SPECTATOR"
L 01/21/2020 - 21:53:26: World triggered "Round_Start"
L 01/21/2020 - 21:53:26: Server cvar "sv_maxspeed" = "0.000000"
L 01/21/2020 - 21:53:26: Server cvar "mp_friendlyfire" = "1"
L 01/21/2020 - 21:53:32: Server cvar "sv_maxspeed" = "900.000000"
L 01/21/2020 - 21:53:32: Server cvar "mp_friendlyfire" = "0"
L 01/21/2020 - 21:53:32: Server cvar "mp_timelimit" = "20.000000"
L 01/21/2020 - 21:53:32: [META] ini: Begin re-reading plugins list: /home/rented/public9/cstrike/addons/metamod/plugins.ini
L 01/21/2020 - 21:53:32: [META] ini: Read plugin config for: SafeNameAndChat
L 01/21/2020 - 21:53:32: [META] ini: Read plugin config for: AMX Mod X
L 01/21/2020 - 21:53:32: [META] ini: Read plugin config for: Reunion
L 01/21/2020 - 21:53:32: [META] ini: Read plugin config for: ReAuthCheck
L 01/21/2020 - 21:53:32: [META] ini: Read plugin config for: WHBlocker
L 01/21/2020 - 21:53:32: [META] ini: Read plugin config for: ReSemiclip
L 01/21/2020 - 21:53:32: [META] ini: Read plugin config for: Revoice
L 01/21/2020 - 21:53:32: [META] ini: Finished reading plugins list: /home/rented/public9/cstrike/addons/metamod/plugins.ini; Found 7 plugins
L 01/21/2020 - 21:53:32: [META] dll: Updating plugins...
L 01/21/2020 - 21:53:32: [META] WARNING: Cannot clear plugin 'SafeNameAndChat'; not marked as failed, empty, or open (status=valid)
L 01/21/2020 - 21:53:32: [META] dll: Unloaded plugin 'SafeNameAndChat' for reason 'file on disk is newer'
L 01/21/2020 - 21:53:32: [META] dll: Loaded plugin 'SafeNameAndChat': SafeNameAndChat v1.1 2017.02.01, WPMG.PRoSToC0der
L 01/21/2020 - 21:53:32: [META] WARNING: Cannot clear plugin 'WHBlocker'; not marked as failed, empty, or open (status=valid)
L 01/21/2020 - 21:53:32: [META] dll: Unloaded plugin 'WHBlocker' for reason 'file on disk is newer'
L 01/21/2020 - 21:53:32: [META] dll: Loaded plugin 'WHBlocker': WHBlocker v1.5.692 2017-04-13, s1lent
L 01/21/2020 - 21:53:32: [META] WARNING: Cannot clear plugin 'ReSemiclip'; not marked as failed, empty, or open (status=valid)
L 01/21/2020 - 21:53:32: [META] dll: Unloaded plugin 'ReSemiclip' for reason 'file on disk is newer'
L 01/21/2020 - 21:53:32: [META] dll: Loaded plugin 'ReSemiclip': ReSemiclip v2.3.9 13/02/17, s1lent & Adidasman
L 01/21/2020 - 21:53:32: [META] dll: Finished updating 14 plugins; kept 0, loaded 0, unloaded 0, reloaded 3, delayed 0
L 01/21/2020 - 21:53:32: "ODORBOB ODORBOBOVICH KEKS<254><STEAM_2:1:232948105><SPECTATOR>" disconnected
L 01/21/2020 - 21:53:32: World triggered "Round_Draw" (CT "6") (T "8")
L 01/21/2020 - 21:53:32: World triggered "Round_End"
L 01/21/2020 - 21:53:32: Log file closed
