L 12/11/2019 - 15:56:33: Log file started (file "logs/L1211170.log") (game "cstrike") (version "48/1.1.2.7/Stdio/1621")
L 12/11/2019 - 15:56:33: Loading map "car_fight"
L 12/11/2019 - 15:56:33: Server cvars start
L 12/11/2019 - 15:56:33: Server cvar "@BunnyHopper" = "3.x"
L 12/11/2019 - 16:30:12: "XxXgeorgiXxX :)<19><STEAM_1:1:1289710602><CT>" killed "+-->Kllier`Boss<--+<20><STEAM_1:1:1316058917><TERRORIST>" with "sg550"
L 12/11/2019 - 16:30:12: Team "CT" triggered "CTs_Win" (CT "10") (T "12")
L 12/11/2019 - 16:30:12: World triggered "Round_End"
L 12/11/2019 - 16:30:12: "plamen<26><STEAM_1:1:876199173><TERRORIST>" disconnected
L 12/11/2019 - 16:30:18: World triggered "Round_Start"
L 12/11/2019 - 16:30:31: "+-->Kllier`Boss<--+<20><STEAM_1:1:1316058917><TERRORIST>" disconnected
L 12/11/2019 - 16:30:31: [REUNION]: +-->Kllier`Boss<--+ (199.250.150.40) authorized as RevEmu
L 12/11/2019 - 16:30:31: "+-->Kllier`Boss<--+<27><STEAM_1:1:1316058917><>" connected, address "199.250.150.40:27383"
L 12/11/2019 - 16:30:39: "+-->Kllier`Boss<--+<27><STEAM_1:1:1316058917><>" entered the game
L 12/11/2019 - 16:30:40: Server cvar "amx_nextmap" = "awesome_cars"
L 12/11/2019 - 16:30:44: "+-->Kllier`Boss<--+<27><STEAM_1:1:1316058917><>" joined team "TERRORIST"
L 12/11/2019 - 16:30:44: World triggered "Game_Commencing"
L 12/11/2019 - 16:30:44: World triggered "Game_Commencing" (CT "10") (T "12")
L 12/11/2019 - 16:30:44: World triggered "Round_End"
L 12/11/2019 - 16:30:48: World triggered "Round_Start"
L 12/11/2019 - 16:31:12: "XxXgeorgiXxX :)<19><STEAM_1:1:1289710602><CT>" disconnected
L 12/11/2019 - 16:31:17: "+-->Kllier`Boss<--+<27><STEAM_1:1:1316058917><TERRORIST>" disconnected
L 12/11/2019 - 16:31:17: World triggered "Round_Draw" (CT "0") (T "0")
L 12/11/2019 - 16:31:17: World triggered "Round_End"
L 12/11/2019 - 16:31:23: World triggered "Round_Start"
L 12/11/2019 - 16:32:14: [REUNION]: IP 193.42.110.171 banned for 10 minutes for query flooding (PPS: 331)
L 12/11/2019 - 16:34:44: [REUNION]: Luger (94.228.234.85) authorized as RevEmu
L 12/11/2019 - 16:34:44: "Luger<28><STEAM_1:1:416690652><>" connected, address "94.228.234.85:27525"
L 12/11/2019 - 16:34:53: "Luger<28><STEAM_1:1:416690652><>" entered the game
L 12/11/2019 - 16:34:55: "Luger<28><STEAM_1:1:416690652><>" joined team "TERRORIST"
L 12/11/2019 - 16:36:37: "Luger<28><STEAM_1:1:416690652><TERRORIST>" disconnected
L 12/11/2019 - 16:36:37: World triggered "Round_Draw" (CT "0") (T "0")
L 12/11/2019 - 16:36:37: World triggered "Round_End"
L 12/11/2019 - 16:36:43: World triggered "Round_Start"
L 12/11/2019 - 16:41:12: [REUNION]: Smirnoff (194.141.107.254) authorized as NoSteam47
L 12/11/2019 - 16:41:12: "Smirnoff<29><VALVE_ID_LAN><>" connected, address "194.141.107.254:7191"
L 12/11/2019 - 16:41:17: "Smirnoff<29><VALVE_ID_LAN><>" entered the game
L 12/11/2019 - 16:41:19: "Smirnoff<29><VALVE_ID_LAN><>" joined team "TERRORIST"
L 12/11/2019 - 16:42:38: [REUNION]: ronaldo (94.156.117.43) authorized as RevEmu
L 12/11/2019 - 16:42:38: "ronaldo<30><STEAM_1:0:853193476><>" connected, address "94.156.117.43:27005"
L 12/11/2019 - 16:42:40: [REUNION]: ronaldo (94.156.117.43) authorized as RevEmu
L 12/11/2019 - 16:42:40: "ronaldo<31><STEAM_1:0:853193476><>" connected, address "94.156.117.43:27005"
L 12/11/2019 - 16:42:46: "ronaldo<31><STEAM_1:0:853193476><>" entered the game
L 12/11/2019 - 16:43:25: "ronaldo<31><STEAM_1:0:853193476><>" joined team "CT"
L 12/11/2019 - 16:43:25: World triggered "Game_Commencing"
L 12/11/2019 - 16:43:25: World triggered "Game_Commencing" (CT "0") (T "0")
L 12/11/2019 - 16:43:25: World triggered "Round_End"
L 12/11/2019 - 16:43:29: World triggered "Round_Start"
L 12/11/2019 - 16:44:38: "ronaldo<31><STEAM_1:0:853193476><CT>" disconnected
L 12/11/2019 - 16:44:59: [REUNION]: ΔΙΟΝΙΣΙΣ 9 (149.11.73.254) authorized as RevEmu
L 12/11/2019 - 16:44:59: "ΔΙΟΝΙΣΙΣ 9<32><STEAM_1:1:271453784><>" connected, address "149.11.73.254:27005"
L 12/11/2019 - 16:45:01: [REUNION]: ronaldo (94.156.117.43) authorized as RevEmu
L 12/11/2019 - 16:45:01: "ronaldo<33><STEAM_1:0:853193476><>" connected, address "94.156.117.43:27005"
L 12/11/2019 - 16:45:05: "ronaldo<33><STEAM_1:0:853193476><>" entered the game
L 12/11/2019 - 16:45:08: "ronaldo<33><STEAM_1:0:853193476><>" joined team "CT"
L 12/11/2019 - 16:45:09: World triggered "Game_Commencing"
L 12/11/2019 - 16:45:09: World triggered "Game_Commencing" (CT "0") (T "0")
L 12/11/2019 - 16:45:09: World triggered "Round_End"
L 12/11/2019 - 16:45:13: World triggered "Round_Start"
L 12/11/2019 - 16:45:49: [REUNION]: MWR-SOBT (87.120.48.109) authorized as RevEmu
L 12/11/2019 - 16:45:49: "MWR-SOBT<34><STEAM_1:1:1657453429><>" connected, address "87.120.48.109:27005"
L 12/11/2019 - 16:46:18: "ronaldo<33><STEAM_1:0:853193476><CT>" killed "Smirnoff<29><VALVE_ID_LAN><TERRORIST>" with "usp"
L 12/11/2019 - 16:46:18: Team "CT" triggered "CTs_Win" (CT "1") (T "0")
L 12/11/2019 - 16:46:18: World triggered "Round_End"
L 12/11/2019 - 16:46:21: [REUNION]: MWR-SOBT (87.120.48.109) authorized as RevEmu
L 12/11/2019 - 16:46:21: "MWR-SOBT<35><STEAM_1:1:1657453429><>" connected, address "87.120.48.109:27005"
L 12/11/2019 - 16:46:24: World triggered "Round_Start"
L 12/11/2019 - 16:46:48: "ronaldo<33><STEAM_1:0:853193476><CT>" killed "Smirnoff<29><VALVE_ID_LAN><TERRORIST>" with "ump45"
L 12/11/2019 - 16:46:48: Team "CT" triggered "CTs_Win" (CT "2") (T "0")
L 12/11/2019 - 16:46:48: World triggered "Round_End"
L 12/11/2019 - 16:46:54: World triggered "Round_Start"
L 12/11/2019 - 16:47:10: "MWR-SOBT<35><STEAM_1:1:1657453429><>" entered the game
L 12/11/2019 - 16:47:15: "MWR-SOBT<35><STEAM_1:1:1657453429><>" joined team "CT"
L 12/11/2019 - 16:47:36: "ronaldo<33><STEAM_1:0:853193476><CT>" killed "Smirnoff<29><VALVE_ID_LAN><TERRORIST>" with "ump45"
L 12/11/2019 - 16:47:36: Team "CT" triggered "CTs_Win" (CT "3") (T "0")
L 12/11/2019 - 16:47:36: World triggered "Round_End"
L 12/11/2019 - 16:47:38: "Smirnoff<29><VALVE_ID_LAN><TERRORIST>" disconnected
L 12/11/2019 - 16:47:42: World triggered "Round_Start"
L 12/11/2019 - 16:47:44: "ronaldo<33><STEAM_1:0:853193476><CT>" committed suicide with "world"
L 12/11/2019 - 16:47:44: "ronaldo<33><STEAM_1:0:853193476><CT>" joined team "TERRORIST"
L 12/11/2019 - 16:47:45: World triggered "Game_Commencing"
L 12/11/2019 - 16:47:45: World triggered "Game_Commencing" (CT "3") (T "0")
L 12/11/2019 - 16:47:45: World triggered "Round_End"
L 12/11/2019 - 16:47:49: World triggered "Round_Start"
L 12/11/2019 - 16:48:40: [REUNION]: IP 193.42.110.171 banned for 10 minutes for query flooding (PPS: 331)
L 12/11/2019 - 16:49:09: "MWR-SOBT<35><STEAM_1:1:1657453429><CT>" killed "ronaldo<33><STEAM_1:0:853193476><TERRORIST>" with "usp"
L 12/11/2019 - 16:49:09: Team "CT" triggered "CTs_Win" (CT "1") (T "0")
L 12/11/2019 - 16:49:09: World triggered "Round_End"
L 12/11/2019 - 16:49:15: World triggered "Round_Start"
L 12/11/2019 - 16:50:23: "ronaldo<33><STEAM_1:0:853193476><TERRORIST>" killed "MWR-SOBT<35><STEAM_1:1:1657453429><CT>" with "usp"
L 12/11/2019 - 16:50:23: Team "TERRORIST" triggered "Terrorists_Win" (CT "1") (T "1")
L 12/11/2019 - 16:50:23: World triggered "Round_End"
L 12/11/2019 - 16:50:29: World triggered "Round_Start"
L 12/11/2019 - 16:51:09: "ronaldo<33><STEAM_1:0:853193476><TERRORIST>" killed "MWR-SOBT<35><STEAM_1:1:1657453429><CT>" with "xm1014"
L 12/11/2019 - 16:51:09: Team "TERRORIST" triggered "Terrorists_Win" (CT "1") (T "2")
L 12/11/2019 - 16:51:09: World triggered "Round_End"
L 12/11/2019 - 16:51:15: World triggered "Round_Start"
L 12/11/2019 - 16:51:33: "ronaldo<33><STEAM_1:0:853193476><TERRORIST>" killed "MWR-SOBT<35><STEAM_1:1:1657453429><CT>" with "sg550"
L 12/11/2019 - 16:51:33: Team "TERRORIST" triggered "Terrorists_Win" (CT "1") (T "3")
L 12/11/2019 - 16:51:33: World triggered "Round_End"
L 12/11/2019 - 16:51:39: World triggered "Round_Start"
L 12/11/2019 - 16:52:07: "ronaldo<33><STEAM_1:0:853193476><TERRORIST>" killed "MWR-SOBT<35><STEAM_1:1:1657453429><CT>" with "sg550"
L 12/11/2019 - 16:52:07: Team "TERRORIST" triggered "Terrorists_Win" (CT "1") (T "4")
L 12/11/2019 - 16:52:07: World triggered "Round_End"
L 12/11/2019 - 16:52:13: World triggered "Round_Start"
L 12/11/2019 - 16:52:37: "ronaldo<33><STEAM_1:0:853193476><TERRORIST>" killed "MWR-SOBT<35><STEAM_1:1:1657453429><CT>" with "sg550"
L 12/11/2019 - 16:52:37: Team "TERRORIST" triggered "Terrorists_Win" (CT "1") (T "5")
L 12/11/2019 - 16:52:37: World triggered "Round_End"
L 12/11/2019 - 16:52:43: World triggered "Round_Start"
L 12/11/2019 - 16:53:13: "ronaldo<33><STEAM_1:0:853193476><TERRORIST>" killed "MWR-SOBT<35><STEAM_1:1:1657453429><CT>" with "sg550"
L 12/11/2019 - 16:53:13: Team "TERRORIST" triggered "Terrorists_Win" (CT "1") (T "6")
L 12/11/2019 - 16:53:13: World triggered "Round_End"
L 12/11/2019 - 16:53:19: World triggered "Round_Start"
L 12/11/2019 - 16:54:44: "ronaldo<33><STEAM_1:0:853193476><TERRORIST>" killed "MWR-SOBT<35><STEAM_1:1:1657453429><CT>" with "sg550"
L 12/11/2019 - 16:54:44: Team "TERRORIST" triggered "Terrorists_Win" (CT "1") (T "7")
L 12/11/2019 - 16:54:44: World triggered "Round_End"
L 12/11/2019 - 16:54:50: World triggered "Round_Start"
L 12/11/2019 - 16:55:17: "ronaldo<33><STEAM_1:0:853193476><TERRORIST>" killed "MWR-SOBT<35><STEAM_1:1:1657453429><CT>" with "sg550"
L 12/11/2019 - 16:55:17: Team "TERRORIST" triggered "Terrorists_Win" (CT "1") (T "8")
L 12/11/2019 - 16:55:17: World triggered "Round_End"
L 12/11/2019 - 16:55:23: World triggered "Round_Start"
L 12/11/2019 - 16:55:43: "ronaldo<33><STEAM_1:0:853193476><TERRORIST>" killed "MWR-SOBT<35><STEAM_1:1:1657453429><CT>" with "sg550"
L 12/11/2019 - 16:55:43: Team "TERRORIST" triggered "Terrorists_Win" (CT "1") (T "9")
L 12/11/2019 - 16:55:43: World triggered "Round_End"
L 12/11/2019 - 16:55:49: World triggered "Round_Start"
L 12/11/2019 - 16:56:38: "ronaldo<33><STEAM_1:0:853193476><TERRORIST>" killed "MWR-SOBT<35><STEAM_1:1:1657453429><CT>" with "sg550"
L 12/11/2019 - 16:56:38: Team "TERRORIST" triggered "Terrorists_Win" (CT "1") (T "10")
L 12/11/2019 - 16:56:38: World triggered "Round_End"
L 12/11/2019 - 16:56:44: World triggered "Round_Start"
L 12/11/2019 - 16:57:40: "ronaldo<33><STEAM_1:0:853193476><TERRORIST>" killed "MWR-SOBT<35><STEAM_1:1:1657453429><CT>" with "mp5navy"
L 12/11/2019 - 16:57:40: Team "TERRORIST" triggered "Terrorists_Win" (CT "1") (T "11")
L 12/11/2019 - 16:57:40: World triggered "Round_End"
L 12/11/2019 - 16:57:46: World triggered "Round_Start"
L 12/11/2019 - 16:58:50: "ronaldo<33><STEAM_1:0:853193476><TERRORIST>" killed "MWR-SOBT<35><STEAM_1:1:1657453429><CT>" with "deagle"
L 12/11/2019 - 16:58:50: Team "TERRORIST" triggered "Terrorists_Win" (CT "1") (T "12")
L 12/11/2019 - 16:58:50: World triggered "Round_End"
L 12/11/2019 - 16:58:56: World triggered "Round_Start"
L 12/11/2019 - 16:59:25: "MWR-SOBT<35><STEAM_1:1:1657453429><CT>" killed "ronaldo<33><STEAM_1:0:853193476><TERRORIST>" with "m4a1"
L 12/11/2019 - 16:59:25: Team "CT" triggered "CTs_Win" (CT "2") (T "12")
L 12/11/2019 - 16:59:25: World triggered "Round_End"
L 12/11/2019 - 16:59:31: World triggered "Round_Start"
L 12/11/2019 - 16:59:40: "drakon zubi<36><STEAM_0:0:163292230><>" connected, address "212.5.158.121:27841"
L 12/11/2019 - 16:59:40: "drakon zubi<36><STEAM_0:0:163292230><>" STEAM USERID validated
L 12/11/2019 - 17:00:04: "drakon zubi<36><STEAM_0:0:163292230><>" entered the game
L 12/11/2019 - 17:00:12: "drakon zubi<36><STEAM_0:0:163292230><>" joined team "CT"
L 12/11/2019 - 17:00:57: "ronaldo<33><STEAM_1:0:853193476><TERRORIST>" killed "MWR-SOBT<35><STEAM_1:1:1657453429><CT>" with "mp5navy"
L 12/11/2019 - 17:00:57: Team "TERRORIST" triggered "Terrorists_Win" (CT "2") (T "13")
L 12/11/2019 - 17:00:57: World triggered "Round_End"
L 12/11/2019 - 17:01:03: World triggered "Round_Start"
L 12/11/2019 - 17:01:31: "drakon zubi<36><STEAM_0:0:163292230><CT>" killed "ronaldo<33><STEAM_1:0:853193476><TERRORIST>" with "famas"
L 12/11/2019 - 17:01:31: Team "CT" triggered "CTs_Win" (CT "3") (T "13")
L 12/11/2019 - 17:01:31: World triggered "Round_End"
L 12/11/2019 - 17:01:37: World triggered "Round_Start"
L 12/11/2019 - 17:01:51: "drakon zubi<36><STEAM_0:0:163292230><CT>" killed "ronaldo<33><STEAM_1:0:853193476><TERRORIST>" with "knife"
L 12/11/2019 - 17:01:51: Team "CT" triggered "CTs_Win" (CT "4") (T "13")
L 12/11/2019 - 17:01:51: World triggered "Round_End"
L 12/11/2019 - 17:01:57: World triggered "Round_Start"
L 12/11/2019 - 17:02:12: "ronaldo<33><STEAM_1:0:853193476><TERRORIST>" killed "drakon zubi<36><STEAM_0:0:163292230><CT>" with "galil"
L 12/11/2019 - 17:03:30: "ronaldo<33><STEAM_1:0:853193476><TERRORIST>" killed "MWR-SOBT<35><STEAM_1:1:1657453429><CT>" with "famas"
L 12/11/2019 - 17:03:30: Team "TERRORIST" triggered "Terrorists_Win" (CT "4") (T "14")
L 12/11/2019 - 17:03:30: World triggered "Round_End"
L 12/11/2019 - 17:03:36: World triggered "Round_Start"
L 12/11/2019 - 17:03:47: "drakon zubi<36><STEAM_0:0:163292230><CT>" killed "ronaldo<33><STEAM_1:0:853193476><TERRORIST>" with "awp"
L 12/11/2019 - 17:03:47: Team "CT" triggered "CTs_Win" (CT "5") (T "14")
L 12/11/2019 - 17:03:47: World triggered "Round_End"
L 12/11/2019 - 17:03:53: World triggered "Round_Start"
L 12/11/2019 - 17:03:54: "MWR-SOBT<35><STEAM_1:1:1657453429><CT>" committed suicide with "world"
L 12/11/2019 - 17:03:54: "MWR-SOBT<35><STEAM_1:1:1657453429><CT>" joined team "TERRORIST"
L 12/11/2019 - 17:04:10: "drakon zubi<36><STEAM_0:0:163292230><CT>" killed "ronaldo<33><STEAM_1:0:853193476><TERRORIST>" with "awp"
L 12/11/2019 - 17:04:10: Team "CT" triggered "CTs_Win" (CT "6") (T "14")
L 12/11/2019 - 17:04:10: World triggered "Round_End"
L 12/11/2019 - 17:04:16: World triggered "Round_Start"
L 12/11/2019 - 17:04:21: [REUNION]: IP 193.42.110.171 banned for 10 minutes for query flooding (PPS: 331)
L 12/11/2019 - 17:04:58: "MWR-SOBT<35><STEAM_1:1:1657453429><TERRORIST>" committed suicide with "tracktrain"
L 12/11/2019 - 17:05:01: "drakon zubi<36><STEAM_0:0:163292230><CT>" killed "ronaldo<33><STEAM_1:0:853193476><TERRORIST>" with "awp"
L 12/11/2019 - 17:05:01: Team "CT" triggered "CTs_Win" (CT "7") (T "14")
L 12/11/2019 - 17:05:01: World triggered "Round_End"
L 12/11/2019 - 17:05:07: World triggered "Round_Start"
L 12/11/2019 - 17:05:25: "drakon zubi<36><STEAM_0:0:163292230><CT>" killed "ronaldo<33><STEAM_1:0:853193476><TERRORIST>" with "awp"
L 12/11/2019 - 17:05:37: "drakon zubi<36><STEAM_0:0:163292230><CT>" killed "MWR-SOBT<35><STEAM_1:1:1657453429><TERRORIST>" with "awp"
L 12/11/2019 - 17:05:37: Team "CT" triggered "CTs_Win" (CT "8") (T "14")
L 12/11/2019 - 17:05:37: World triggered "Round_End"
L 12/11/2019 - 17:05:43: World triggered "Round_Start"
L 12/11/2019 - 17:05:59: "ronaldo<33><STEAM_1:0:853193476><TERRORIST>" killed "drakon zubi<36><STEAM_0:0:163292230><CT>" with "awp"
L 12/11/2019 - 17:05:59: Team "TERRORIST" triggered "Terrorists_Win" (CT "8") (T "15")
L 12/11/2019 - 17:05:59: World triggered "Round_End"
L 12/11/2019 - 17:06:05: World triggered "Round_Start"
L 12/11/2019 - 17:06:32: "drakon zubi<36><STEAM_0:0:163292230><CT>" killed "ronaldo<33><STEAM_1:0:853193476><TERRORIST>" with "awp"
L 12/11/2019 - 17:06:42: "drakon zubi<36><STEAM_0:0:163292230><CT>" killed "MWR-SOBT<35><STEAM_1:1:1657453429><TERRORIST>" with "awp"
L 12/11/2019 - 17:06:42: Team "CT" triggered "CTs_Win" (CT "9") (T "15")
L 12/11/2019 - 17:06:42: World triggered "Round_End"
L 12/11/2019 - 17:06:48: World triggered "Round_Start"
L 12/11/2019 - 17:07:14: "drakon zubi<36><STEAM_0:0:163292230><CT>" killed "MWR-SOBT<35><STEAM_1:1:1657453429><TERRORIST>" with "awp"
L 12/11/2019 - 17:07:22: Server cvar "mp_timelimit" = "0.000000"
L 12/11/2019 - 17:07:43: "drakon zubi<36><STEAM_0:0:163292230><CT>" killed "ronaldo<33><STEAM_1:0:853193476><TERRORIST>" with "awp"
L 12/11/2019 - 17:07:43: Team "CT" triggered "CTs_Win" (CT "10") (T "15")
L 12/11/2019 - 17:07:43: World triggered "Round_End"
L 12/11/2019 - 17:07:49: World triggered "Round_Start"
L 12/11/2019 - 17:07:49: Server cvar "sv_maxspeed" = "0.000000"
L 12/11/2019 - 17:07:49: Server cvar "mp_friendlyfire" = "1"
L 12/11/2019 - 17:07:54: "MWR-SOBT<35><STEAM_1:1:1657453429><TERRORIST>" killed "ronaldo<33><STEAM_1:0:853193476><TERRORIST>" with "ak47"
L 12/11/2019 - 17:08:00: Server cvar "sv_maxspeed" = "900.000000"
L 12/11/2019 - 17:08:00: Server cvar "mp_friendlyfire" = "0"
L 12/11/2019 - 17:08:00: Server cvar "mp_timelimit" = "20.000000"
L 12/11/2019 - 17:08:01: [META] ini: Begin re-reading plugins list: /home/rented/public9/cstrike/addons/metamod/plugins.ini
L 12/11/2019 - 17:08:01: [META] ini: Read plugin config for: SafeNameAndChat
L 12/11/2019 - 17:08:01: [META] ini: Read plugin config for: AMX Mod X
L 12/11/2019 - 17:08:01: [META] ini: Read plugin config for: Reunion
L 12/11/2019 - 17:08:01: [META] ini: Read plugin config for: ReAuthCheck
L 12/11/2019 - 17:08:01: [META] ini: Read plugin config for: WHBlocker
L 12/11/2019 - 17:08:01: [META] ini: Read plugin config for: ReSemiclip
L 12/11/2019 - 17:08:01: [META] ini: Read plugin config for: Revoice
L 12/11/2019 - 17:08:01: [META] ini: Finished reading plugins list: /home/rented/public9/cstrike/addons/metamod/plugins.ini; Found 7 plugins
L 12/11/2019 - 17:08:01: [META] dll: Updating plugins...
L 12/11/2019 - 17:08:01: [META] WARNING: Cannot clear plugin 'SafeNameAndChat'; not marked as failed, empty, or open (status=valid)
L 12/11/2019 - 17:08:01: [META] dll: Unloaded plugin 'SafeNameAndChat' for reason 'file on disk is newer'
L 12/11/2019 - 17:08:01: [META] dll: Loaded plugin 'SafeNameAndChat': SafeNameAndChat v1.1 2017.02.01, WPMG.PRoSToC0der
L 12/11/2019 - 17:08:01: [META] WARNING: Cannot clear plugin 'WHBlocker'; not marked as failed, empty, or open (status=valid)
L 12/11/2019 - 17:08:01: [META] dll: Unloaded plugin 'WHBlocker' for reason 'file on disk is newer'
L 12/11/2019 - 17:08:01: [META] dll: Loaded plugin 'WHBlocker': WHBlocker v1.5.692 2017-04-13, s1lent
L 12/11/2019 - 17:08:01: [META] WARNING: Cannot clear plugin 'ReSemiclip'; not marked as failed, empty, or open (status=valid)
L 12/11/2019 - 17:08:01: [META] dll: Unloaded plugin 'ReSemiclip' for reason 'file on disk is newer'
L 12/11/2019 - 17:08:01: [META] dll: Loaded plugin 'ReSemiclip': ReSemiclip v2.3.9 13/02/17, s1lent & Adidasman
L 12/11/2019 - 17:08:01: [META] dll: Finished updating 14 plugins; kept 0, loaded 0, unloaded 0, reloaded 3, delayed 0
L 12/11/2019 - 17:08:01: "drakon zubi<36><STEAM_0:0:163292230><CT>" disconnected
L 12/11/2019 - 17:08:01: "ronaldo<33><STEAM_1:0:853193476><TERRORIST>" disconnected
L 12/11/2019 - 17:08:01: "MWR-SOBT<35><STEAM_1:1:1657453429><TERRORIST>" disconnected
L 12/11/2019 - 17:08:01: World triggered "Round_Draw" (CT "10") (T "15")
L 12/11/2019 - 17:08:01: World triggered "Round_End"
L 12/11/2019 - 17:08:01: Log file closed
