L 12/09/2019 - 19:32:23: Log file started (file "logs/L1209200.log") (game "cstrike") (version "48/1.1.2.7/Stdio/1621")
L 12/09/2019 - 19:32:23: Loading map "cs_whiteXmas"
L 12/09/2019 - 19:32:23: Server cvars start
L 12/09/2019 - 19:32:23: Server cvar "@BunnyHopper" = "3.x"
L 12/09/2019 - 19:57:42: "Maverick<9><STEAM_0:0:37264973><SPECTATOR>" joined team "CT"
L 12/09/2019 - 19:57:58: "xXMr.ONurXx_YT<22><STEAM_2:1:935252518><CT>" killed "MANQKA 325 PRO<16><VALVE_ID_LAN><TERRORIST>" with "m4a1"
L 12/09/2019 - 19:57:58: Team "CT" triggered "CTs_Win" (CT "5") (T "4")
L 12/09/2019 - 19:57:58: World triggered "Round_End"
L 12/09/2019 - 19:58:03: "xXMr.ONurXx_YT<22><STEAM_2:1:935252518><CT>" joined team "TERRORIST"
L 12/09/2019 - 19:58:03: "<><><>" triggered "amx_chat" (text "[PTB] Transfered xXMr.ONurXx_YT to TERRORIST")
L 12/09/2019 - 19:58:04: World triggered "Round_Start"
L 12/09/2019 - 19:58:21: "X EKO X<18><STEAM_1:0:700894237><TERRORIST>" killed "XxXgeorgiXxX :)<20><STEAM_1:1:1289710602><CT>" with "mp5navy"
L 12/09/2019 - 19:58:34: "Maverick<9><STEAM_0:0:37264973><CT>" killed "X EKO X<18><STEAM_1:0:700894237><TERRORIST>" with "sg552"
L 12/09/2019 - 19:58:36: "Maverick<9><STEAM_0:0:37264973><CT>" triggered "Killed_A_Hostage"
L 12/09/2019 - 19:58:42: "Maverick<9><STEAM_0:0:37264973><CT>" triggered "Killed_A_Hostage"
L 12/09/2019 - 19:58:43: "Maverick<9><STEAM_0:0:37264973><CT>" triggered "Killed_A_Hostage"
L 12/09/2019 - 19:58:45: "Maverick<9><STEAM_0:0:37264973><CT>" triggered "Killed_A_Hostage"
L 12/09/2019 - 19:58:49: "Maverick<9><STEAM_0:0:37264973><CT>" killed "MANQKA 325 PRO<16><VALVE_ID_LAN><TERRORIST>" with "sg552"
L 12/09/2019 - 19:59:07: "xXMr.ONurXx_YT<22><STEAM_2:1:935252518><TERRORIST>" killed "Maverick<9><STEAM_0:0:37264973><CT>" with "knife"
L 12/09/2019 - 19:59:07: Team "TERRORIST" triggered "Terrorists_Win" (CT "5") (T "5")
L 12/09/2019 - 19:59:07: World triggered "Round_End"
L 12/09/2019 - 19:59:12: "X EKO X<18><STEAM_1:0:700894237><TERRORIST>" joined team "CT"
L 12/09/2019 - 19:59:12: "<><><>" triggered "amx_chat" (text "[PTB] Transfered X EKO X to CT")
L 12/09/2019 - 19:59:13: World triggered "Round_Start"
L 12/09/2019 - 19:59:34: "MANQKA 325 PRO<16><VALVE_ID_LAN><TERRORIST>" triggered "Killed_A_Hostage"
L 12/09/2019 - 19:59:36: "MANQKA 325 PRO<16><VALVE_ID_LAN><TERRORIST>" triggered "Killed_A_Hostage"
L 12/09/2019 - 19:59:38: "MANQKA 325 PRO<16><VALVE_ID_LAN><TERRORIST>" triggered "Killed_A_Hostage"
L 12/09/2019 - 19:59:39: "MANQKA 325 PRO<16><VALVE_ID_LAN><TERRORIST>" triggered "Killed_A_Hostage"
L 12/09/2019 - 20:00:06: "X EKO X<18><STEAM_1:0:700894237><CT>" killed "MANQKA 325 PRO<16><VALVE_ID_LAN><TERRORIST>" with "xm1014"
L 12/09/2019 - 20:00:15: "Maverick<9><STEAM_0:0:37264973><CT>" committed suicide with "world"
L 12/09/2019 - 20:00:22: "xXMr.ONurXx_YT<22><STEAM_2:1:935252518><TERRORIST>" killed "X EKO X<18><STEAM_1:0:700894237><CT>" with "xm1014"
L 12/09/2019 - 20:00:29: "XxXgeorgiXxX :)<20><STEAM_1:1:1289710602><CT>" killed "xXMr.ONurXx_YT<22><STEAM_2:1:935252518><TERRORIST>" with "tmp"
L 12/09/2019 - 20:00:29: Team "CT" triggered "CTs_Win" (CT "6") (T "5")
L 12/09/2019 - 20:00:29: World triggered "Round_End"
L 12/09/2019 - 20:00:35: World triggered "Round_Start"
L 12/09/2019 - 20:00:43: [REUNION]: JOKERA E TUK (212.75.22.245) authorized as RevEmu
L 12/09/2019 - 20:00:43: "JOKERA E TUK<24><STEAM_2:1:74324064><>" connected, address "212.75.22.245:27005"
L 12/09/2019 - 20:00:48: "XxXgeorgiXxX :)<20><STEAM_1:1:1289710602><CT>" triggered "Killed_A_Hostage"
L 12/09/2019 - 20:00:49: "XxXgeorgiXxX :)<20><STEAM_1:1:1289710602><CT>" triggered "Killed_A_Hostage"
L 12/09/2019 - 20:00:50: "XxXgeorgiXxX :)<20><STEAM_1:1:1289710602><CT>" triggered "Killed_A_Hostage"
L 12/09/2019 - 20:00:50: "X EKO X<18><STEAM_1:0:700894237><CT>" triggered "Touched_A_Hostage"
L 12/09/2019 - 20:00:52: "XxXgeorgiXxX :)<20><STEAM_1:1:1289710602><CT>" triggered "Killed_A_Hostage"
L 12/09/2019 - 20:00:58: "JOKERA E TUK<24><STEAM_2:1:74324064><>" entered the game
L 12/09/2019 - 20:01:07: "JOKERA E TUK<24><STEAM_2:1:74324064><>" joined team "CT"
L 12/09/2019 - 20:01:18: "xXMr.ONurXx_YT<22><STEAM_2:1:935252518><TERRORIST>" killed "Maverick<9><STEAM_0:0:37264973><CT>" with "ak47"
L 12/09/2019 - 20:01:24: "MANQKA 325 PRO<16><VALVE_ID_LAN><TERRORIST>" killed "X EKO X<18><STEAM_1:0:700894237><CT>" with "m249"
L 12/09/2019 - 20:01:41: [REUNION]: BuguMo_HeBuguM_ (95.111.39.249) authorized as RevEmu
L 12/09/2019 - 20:01:41: "BuguMo_HeBuguM_<25><STEAM_1:1:1139589714><>" connected, address "95.111.39.249:27005"
L 12/09/2019 - 20:01:52: [REUNION]: BuguMo_HeBuguM_ (95.111.39.249) authorized as RevEmu
L 12/09/2019 - 20:01:52: "BuguMo_HeBuguM_<26><STEAM_1:1:1139589714><>" connected, address "95.111.39.249:27005"
L 12/09/2019 - 20:02:12: "BuguMo_HeBuguM_<26><STEAM_1:1:1139589714><>" entered the game
L 12/09/2019 - 20:02:21: "BuguMo_HeBuguM_<26><STEAM_1:1:1139589714><>" joined team "TERRORIST"
L 12/09/2019 - 20:02:53: Team "TERRORIST" triggered "Hostages_Not_Rescued" (CT "6") (T "6")
L 12/09/2019 - 20:02:53: World triggered "Round_End"
L 12/09/2019 - 20:02:59: World triggered "Round_Start"
L 12/09/2019 - 20:03:12: "XxXgeorgiXxX :)<20><STEAM_1:1:1289710602><CT>" triggered "Touched_A_Hostage"
L 12/09/2019 - 20:03:12: "XxXgeorgiXxX :)<20><STEAM_1:1:1289710602><CT>" triggered "Touched_A_Hostage"
L 12/09/2019 - 20:03:14: "XxXgeorgiXxX :)<20><STEAM_1:1:1289710602><CT>" triggered "Touched_A_Hostage"
L 12/09/2019 - 20:03:15: "XxXgeorgiXxX :)<20><STEAM_1:1:1289710602><CT>" triggered "Touched_A_Hostage"
L 12/09/2019 - 20:03:19: "xXMr.ONurXx_YT<22><STEAM_2:1:935252518><TERRORIST>" killed "Maverick<9><STEAM_0:0:37264973><CT>" with "ak47"
L 12/09/2019 - 20:03:19: "xXMr.ONurXx_YT<22><STEAM_2:1:935252518><TERRORIST>" triggered "Killed_A_Hostage"
L 12/09/2019 - 20:03:19: "xXMr.ONurXx_YT<22><STEAM_2:1:935252518><TERRORIST>" triggered "Killed_A_Hostage"
L 12/09/2019 - 20:03:21: "XxXgeorgiXxX :)<20><STEAM_1:1:1289710602><CT>" killed "xXMr.ONurXx_YT<22><STEAM_2:1:935252518><TERRORIST>" with "m249"
L 12/09/2019 - 20:03:32: "XxXgeorgiXxX :)<20><STEAM_1:1:1289710602><CT>" triggered "Rescued_A_Hostage"
L 12/09/2019 - 20:03:33: "XxXgeorgiXxX :)<20><STEAM_1:1:1289710602><CT>" triggered "Rescued_A_Hostage"
L 12/09/2019 - 20:03:33: Team "CT" triggered "All_Hostages_Rescued" (CT "7") (T "6")
L 12/09/2019 - 20:03:33: World triggered "Round_End"
L 12/09/2019 - 20:03:36: "xXMr.ONurXx_YT<22><STEAM_2:1:935252518><TERRORIST>" joined team "SPECTATOR"
L 12/09/2019 - 20:03:37: "XxXgeorgiXxX :)<20><STEAM_1:1:1289710602><CT>" joined team "TERRORIST"
L 12/09/2019 - 20:03:37: "<><><>" triggered "amx_chat" (text "[PTB] Transfered XxXgeorgiXxX :) to TERRORIST")
L 12/09/2019 - 20:03:37: "JOKERA E TUK<24><STEAM_2:1:74324064><CT>" disconnected
L 12/09/2019 - 20:03:39: World triggered "Round_Start"
L 12/09/2019 - 20:03:52: "Maverick<9><STEAM_0:0:37264973><CT>" triggered "Touched_A_Hostage"
L 12/09/2019 - 20:03:53: "Maverick<9><STEAM_0:0:37264973><CT>" triggered "Touched_A_Hostage"
L 12/09/2019 - 20:03:54: "Maverick<9><STEAM_0:0:37264973><CT>" triggered "Touched_A_Hostage"
L 12/09/2019 - 20:03:55: "Maverick<9><STEAM_0:0:37264973><CT>" triggered "Touched_A_Hostage"
L 12/09/2019 - 20:04:00: "X EKO X<18><STEAM_1:0:700894237><CT>" triggered "Killed_A_Hostage"
L 12/09/2019 - 20:04:01: "X EKO X<18><STEAM_1:0:700894237><CT>" triggered "Killed_A_Hostage"
L 12/09/2019 - 20:04:03: "BuguMo_HeBuguM_<26><STEAM_1:1:1139589714><TERRORIST>" killed "Maverick<9><STEAM_0:0:37264973><CT>" with "p90"
L 12/09/2019 - 20:04:04: [REUNION]: JOKERA E TUK (212.75.22.245) authorized as RevEmu
L 12/09/2019 - 20:04:04: "JOKERA E TUK<27><STEAM_2:1:74324064><>" connected, address "212.75.22.245:27005"
L 12/09/2019 - 20:04:08: "JOKERA E TUK<27><STEAM_2:1:74324064><>" entered the game
L 12/09/2019 - 20:04:13: "JOKERA E TUK<27><STEAM_2:1:74324064><>" joined team "CT"
L 12/09/2019 - 20:04:19: "BuguMo_HeBuguM_<26><STEAM_1:1:1139589714><TERRORIST>" killed "X EKO X<18><STEAM_1:0:700894237><CT>" with "p90"
L 12/09/2019 - 20:04:19: Team "TERRORIST" triggered "Terrorists_Win" (CT "7") (T "7")
L 12/09/2019 - 20:04:19: World triggered "Round_End"
L 12/09/2019 - 20:04:24: "MANQKA 325 PRO<16><VALVE_ID_LAN><TERRORIST>" joined team "CT"
L 12/09/2019 - 20:04:24: "<><><>" triggered "amx_chat" (text "[PTB] Transfered MANQKA 325 PRO to CT")
L 12/09/2019 - 20:04:25: World triggered "Round_Start"
L 12/09/2019 - 20:04:45: "BuguMo_HeBuguM_<26><STEAM_1:1:1139589714><TERRORIST>" killed "X EKO X<18><STEAM_1:0:700894237><CT>" with "ak47"
L 12/09/2019 - 20:04:46: "BuguMo_HeBuguM_<26><STEAM_1:1:1139589714><TERRORIST>" killed "Maverick<9><STEAM_0:0:37264973><CT>" with "ak47"
L 12/09/2019 - 20:05:00: "MANQKA 325 PRO<16><VALVE_ID_LAN><CT>" killed "XxXgeorgiXxX :)<20><STEAM_1:1:1289710602><TERRORIST>" with "p90"
L 12/09/2019 - 20:05:16: "JOKERA E TUK<27><STEAM_2:1:74324064><CT>" killed "BuguMo_HeBuguM_<26><STEAM_1:1:1139589714><TERRORIST>" with "scout"
L 12/09/2019 - 20:05:16: Team "CT" triggered "CTs_Win" (CT "8") (T "7")
L 12/09/2019 - 20:05:16: World triggered "Round_End"
L 12/09/2019 - 20:05:22: World triggered "Round_Start"
L 12/09/2019 - 20:05:36: "BuguMo_HeBuguM_<26><STEAM_1:1:1139589714><TERRORIST>" killed "X EKO X<18><STEAM_1:0:700894237><CT>" with "ak47"
L 12/09/2019 - 20:05:36: "JOKERA E TUK<27><STEAM_2:1:74324064><CT>" triggered "Touched_A_Hostage"
L 12/09/2019 - 20:05:39: "JOKERA E TUK<27><STEAM_2:1:74324064><CT>" triggered "Touched_A_Hostage"
L 12/09/2019 - 20:05:39: "JOKERA E TUK<27><STEAM_2:1:74324064><CT>" triggered "Touched_A_Hostage"
L 12/09/2019 - 20:05:40: "MANQKA 325 PRO<16><VALVE_ID_LAN><CT>" triggered "Touched_A_Hostage"
L 12/09/2019 - 20:05:49: "XxXgeorgiXxX :)<20><STEAM_1:1:1289710602><TERRORIST>" killed "JOKERA E TUK<27><STEAM_2:1:74324064><CT>" with "ak47"
L 12/09/2019 - 20:05:51: "BuguMo_HeBuguM_<26><STEAM_1:1:1139589714><TERRORIST>" killed "MANQKA 325 PRO<16><VALVE_ID_LAN><CT>" with "ak47"
L 12/09/2019 - 20:05:58: "BuguMo_HeBuguM_<26><STEAM_1:1:1139589714><TERRORIST>" killed "Maverick<9><STEAM_0:0:37264973><CT>" with "ak47"
L 12/09/2019 - 20:05:58: Team "TERRORIST" triggered "Terrorists_Win" (CT "8") (T "8")
L 12/09/2019 - 20:05:58: World triggered "Round_End"
L 12/09/2019 - 20:05:59: "BuguMo_HeBuguM_<26><STEAM_1:1:1139589714><TERRORIST>" triggered "Killed_A_Hostage"
L 12/09/2019 - 20:06:04: World triggered "Round_Start"
L 12/09/2019 - 20:06:16: "BuguMo_HeBuguM_<26><STEAM_1:1:1139589714><TERRORIST>" killed "Maverick<9><STEAM_0:0:37264973><CT>" with "ak47"
L 12/09/2019 - 20:06:23: "BuguMo_HeBuguM_<26><STEAM_1:1:1139589714><TERRORIST>" killed "X EKO X<18><STEAM_1:0:700894237><CT>" with "ak47"
L 12/09/2019 - 20:06:29: "BuguMo_HeBuguM_<26><STEAM_1:1:1139589714><TERRORIST>" killed "JOKERA E TUK<27><STEAM_2:1:74324064><CT>" with "ak47"
L 12/09/2019 - 20:06:29: "BuguMo_HeBuguM_<26><STEAM_1:1:1139589714><TERRORIST>" killed "MANQKA 325 PRO<16><VALVE_ID_LAN><CT>" with "ak47"
L 12/09/2019 - 20:06:29: Team "TERRORIST" triggered "Terrorists_Win" (CT "8") (T "9")
L 12/09/2019 - 20:06:29: World triggered "Round_End"
L 12/09/2019 - 20:06:34: "Maverick<9><STEAM_0:0:37264973><CT>" joined team "TERRORIST"
L 12/09/2019 - 20:06:34: "<><><>" triggered "amx_chat" (text "[PTB] Transfered Maverick to TERRORIST")
L 12/09/2019 - 20:06:34: "XxXgeorgiXxX :)<20><STEAM_1:1:1289710602><TERRORIST>" joined team "CT"
L 12/09/2019 - 20:06:34: "<><><>" triggered "amx_chat" (text "[PTB] Transfered XxXgeorgiXxX :) to CT")
L 12/09/2019 - 20:06:35: World triggered "Round_Start"
L 12/09/2019 - 20:06:52: "MANQKA 325 PRO<16><VALVE_ID_LAN><CT>" killed "Maverick<9><STEAM_0:0:37264973><TERRORIST>" with "m4a1"
L 12/09/2019 - 20:06:56: "JOKERA E TUK<27><STEAM_2:1:74324064><CT>" triggered "Touched_A_Hostage"
L 12/09/2019 - 20:06:58: "JOKERA E TUK<27><STEAM_2:1:74324064><CT>" triggered "Touched_A_Hostage"
L 12/09/2019 - 20:06:58: "BuguMo_HeBuguM_<26><STEAM_1:1:1139589714><TERRORIST>" killed "MANQKA 325 PRO<16><VALVE_ID_LAN><CT>" with "ak47"
L 12/09/2019 - 20:06:58: "XxXgeorgiXxX :)<20><STEAM_1:1:1289710602><CT>" killed "BuguMo_HeBuguM_<26><STEAM_1:1:1139589714><TERRORIST>" with "ak47"
L 12/09/2019 - 20:06:58: Team "CT" triggered "CTs_Win" (CT "9") (T "9")
L 12/09/2019 - 20:06:58: World triggered "Round_End"
L 12/09/2019 - 20:06:58: "JOKERA E TUK<27><STEAM_2:1:74324064><CT>" triggered "Touched_A_Hostage"
L 12/09/2019 - 20:07:04: World triggered "Round_Start"
L 12/09/2019 - 20:07:26: "XxXgeorgiXxX :)<20><STEAM_1:1:1289710602><CT>" killed "Maverick<9><STEAM_0:0:37264973><TERRORIST>" with "g3sg1"
L 12/09/2019 - 20:07:47: "X EKO X<18><STEAM_1:0:700894237><CT>" triggered "Touched_A_Hostage"
L 12/09/2019 - 20:07:49: "X EKO X<18><STEAM_1:0:700894237><CT>" triggered "Touched_A_Hostage"
L 12/09/2019 - 20:07:51: "X EKO X<18><STEAM_1:0:700894237><CT>" triggered "Touched_A_Hostage"
L 12/09/2019 - 20:07:52: "X EKO X<18><STEAM_1:0:700894237><CT>" triggered "Touched_A_Hostage"
L 12/09/2019 - 20:08:05: "X EKO X<18><STEAM_1:0:700894237><CT>" triggered "Rescued_A_Hostage"
L 12/09/2019 - 20:08:05: "X EKO X<18><STEAM_1:0:700894237><CT>" triggered "Rescued_A_Hostage"
L 12/09/2019 - 20:08:05: "X EKO X<18><STEAM_1:0:700894237><CT>" triggered "Rescued_A_Hostage"
L 12/09/2019 - 20:08:05: "X EKO X<18><STEAM_1:0:700894237><CT>" triggered "Rescued_A_Hostage"
L 12/09/2019 - 20:08:05: Team "CT" triggered "All_Hostages_Rescued" (CT "10") (T "9")
L 12/09/2019 - 20:08:05: World triggered "Round_End"
L 12/09/2019 - 20:08:07: "JOKERA E TUK<27><STEAM_2:1:74324064><CT>" killed "BuguMo_HeBuguM_<26><STEAM_1:1:1139589714><TERRORIST>" with "g3sg1"
L 12/09/2019 - 20:08:10: "JOKERA E TUK<27><STEAM_2:1:74324064><CT>" joined team "TERRORIST"
L 12/09/2019 - 20:08:10: "<><><>" triggered "amx_chat" (text "[PTB] Transfered JOKERA E TUK to TERRORIST")
L 12/09/2019 - 20:08:11: World triggered "Round_Start"
L 12/09/2019 - 20:08:26: "JOKERA E TUK<27><STEAM_2:1:74324064><TERRORIST>" killed "MANQKA 325 PRO<16><VALVE_ID_LAN><CT>" with "g3sg1"
L 12/09/2019 - 20:08:32: "JOKERA E TUK<27><STEAM_2:1:74324064><TERRORIST>" killed "XxXgeorgiXxX :)<20><STEAM_1:1:1289710602><CT>" with "g3sg1"
L 12/09/2019 - 20:08:58: "BuguMo_HeBuguM_<26><STEAM_1:1:1139589714><TERRORIST>" killed "X EKO X<18><STEAM_1:0:700894237><CT>" with "m4a1"
L 12/09/2019 - 20:08:58: Team "TERRORIST" triggered "Terrorists_Win" (CT "10") (T "10")
L 12/09/2019 - 20:08:58: World triggered "Round_End"
L 12/09/2019 - 20:09:04: World triggered "Round_Start"
L 12/09/2019 - 20:09:23: "BuguMo_HeBuguM_<26><STEAM_1:1:1139589714><TERRORIST>" killed "X EKO X<18><STEAM_1:0:700894237><CT>" with "usp"
L 12/09/2019 - 20:09:27: "BuguMo_HeBuguM_<26><STEAM_1:1:1139589714><TERRORIST>" killed "XxXgeorgiXxX :)<20><STEAM_1:1:1289710602><CT>" with "usp"
L 12/09/2019 - 20:09:32: "MANQKA 325 PRO<16><VALVE_ID_LAN><CT>" killed "BuguMo_HeBuguM_<26><STEAM_1:1:1139589714><TERRORIST>" with "aug"
L 12/09/2019 - 20:09:43: "MANQKA 325 PRO<16><VALVE_ID_LAN><CT>" killed "Maverick<9><STEAM_0:0:37264973><TERRORIST>" with "aug"
L 12/09/2019 - 20:10:08: "JOKERA E TUK<27><STEAM_2:1:74324064><TERRORIST>" killed "MANQKA 325 PRO<16><VALVE_ID_LAN><CT>" with "knife"
L 12/09/2019 - 20:10:09: Team "TERRORIST" triggered "Terrorists_Win" (CT "10") (T "11")
L 12/09/2019 - 20:10:09: World triggered "Round_End"
L 12/09/2019 - 20:10:13: "BuguMo_HeBuguM_<26><STEAM_1:1:1139589714><TERRORIST>" joined team "CT"
L 12/09/2019 - 20:10:13: "<><><>" triggered "amx_chat" (text "[PTB] Transfered BuguMo_HeBuguM_ to CT")
L 12/09/2019 - 20:10:15: World triggered "Round_Start"
L 12/09/2019 - 20:10:30: "Maverick<9><STEAM_0:0:37264973><TERRORIST>" killed "BuguMo_HeBuguM_<26><STEAM_1:1:1139589714><CT>" with "ak47"
L 12/09/2019 - 20:10:39: "MANQKA 325 PRO<16><VALVE_ID_LAN><CT>" killed "Maverick<9><STEAM_0:0:37264973><TERRORIST>" with "awp"
L 12/09/2019 - 20:10:56: Server cvar "mp_timelimit" = "0.000000"
L 12/09/2019 - 20:11:50: [REUNION]: $$$ S.W.A.T BQSNOTO Volvo $$$ (77.71.22.75) authorized as RevEmu
L 12/09/2019 - 20:11:50: "$$$ S.W.A.T BQSNOTO Volvo $$$<28><STEAM_2:1:232564246><>" connected, address "77.71.22.75:27005"
L 12/09/2019 - 20:11:59: "X EKO X<18><STEAM_1:0:700894237><CT>" killed "JOKERA E TUK<27><STEAM_2:1:74324064><TERRORIST>" with "m4a1"
L 12/09/2019 - 20:11:59: Team "CT" triggered "CTs_Win" (CT "11") (T "11")
L 12/09/2019 - 20:11:59: World triggered "Round_End"
L 12/09/2019 - 20:12:02: "X EKO X<18><STEAM_1:0:700894237><CT>" triggered "Touched_A_Hostage"
L 12/09/2019 - 20:12:02: "XxXgeorgiXxX :)<20><STEAM_1:1:1289710602><CT>" triggered "Killed_A_Hostage"
L 12/09/2019 - 20:12:03: "XxXgeorgiXxX :)<20><STEAM_1:1:1289710602><CT>" triggered "Killed_A_Hostage"
L 12/09/2019 - 20:12:03: "X EKO X<18><STEAM_1:0:700894237><CT>" triggered "Touched_A_Hostage"
L 12/09/2019 - 20:12:04: "XxXgeorgiXxX :)<20><STEAM_1:1:1289710602><CT>" joined team "TERRORIST"
L 12/09/2019 - 20:12:04: "<><><>" triggered "amx_chat" (text "[PTB] Transfered XxXgeorgiXxX :) to TERRORIST")
L 12/09/2019 - 20:12:05: World triggered "Round_Start"
L 12/09/2019 - 20:12:05: Server cvar "sv_maxspeed" = "0.000000"
L 12/09/2019 - 20:12:05: Server cvar "mp_friendlyfire" = "1"
L 12/09/2019 - 20:12:08: "MANQKA 325 PRO<16><VALVE_ID_LAN><CT>" killed "BuguMo_HeBuguM_<26><STEAM_1:1:1139589714><CT>" with "grenade"
L 12/09/2019 - 20:12:16: Server cvar "sv_maxspeed" = "900.000000"
L 12/09/2019 - 20:12:16: Server cvar "mp_friendlyfire" = "0"
L 12/09/2019 - 20:12:16: Server cvar "mp_timelimit" = "20.000000"
L 12/09/2019 - 20:12:16: [META] ini: Begin re-reading plugins list: /home/rented/public9/cstrike/addons/metamod/plugins.ini
L 12/09/2019 - 20:12:16: [META] ini: Read plugin config for: SafeNameAndChat
L 12/09/2019 - 20:12:16: [META] ini: Read plugin config for: AMX Mod X
L 12/09/2019 - 20:12:16: [META] ini: Read plugin config for: Reunion
L 12/09/2019 - 20:12:16: [META] ini: Read plugin config for: ReAuthCheck
L 12/09/2019 - 20:12:16: [META] ini: Read plugin config for: WHBlocker
L 12/09/2019 - 20:12:16: [META] ini: Read plugin config for: ReSemiclip
L 12/09/2019 - 20:12:16: [META] ini: Read plugin config for: Revoice
L 12/09/2019 - 20:12:16: [META] ini: Finished reading plugins list: /home/rented/public9/cstrike/addons/metamod/plugins.ini; Found 7 plugins
L 12/09/2019 - 20:12:16: [META] dll: Updating plugins...
L 12/09/2019 - 20:12:16: [META] WARNING: Cannot clear plugin 'SafeNameAndChat'; not marked as failed, empty, or open (status=valid)
L 12/09/2019 - 20:12:16: [META] dll: Unloaded plugin 'SafeNameAndChat' for reason 'file on disk is newer'
L 12/09/2019 - 20:12:16: [META] dll: Loaded plugin 'SafeNameAndChat': SafeNameAndChat v1.1 2017.02.01, WPMG.PRoSToC0der
L 12/09/2019 - 20:12:16: [META] WARNING: Cannot clear plugin 'WHBlocker'; not marked as failed, empty, or open (status=valid)
L 12/09/2019 - 20:12:16: [META] dll: Unloaded plugin 'WHBlocker' for reason 'file on disk is newer'
L 12/09/2019 - 20:12:16: [META] dll: Loaded plugin 'WHBlocker': WHBlocker v1.5.692 2017-04-13, s1lent
L 12/09/2019 - 20:12:16: [META] WARNING: Cannot clear plugin 'ReSemiclip'; not marked as failed, empty, or open (status=valid)
L 12/09/2019 - 20:12:16: [META] dll: Unloaded plugin 'ReSemiclip' for reason 'file on disk is newer'
L 12/09/2019 - 20:12:16: [META] dll: Loaded plugin 'ReSemiclip': ReSemiclip v2.3.9 13/02/17, s1lent & Adidasman
L 12/09/2019 - 20:12:16: [META] dll: Finished updating 14 plugins; kept 0, loaded 0, unloaded 0, reloaded 3, delayed 0
L 12/09/2019 - 20:12:16: "Maverick<9><STEAM_0:0:37264973><TERRORIST>" disconnected
L 12/09/2019 - 20:12:16: "MANQKA 325 PRO<16><VALVE_ID_LAN><CT>" disconnected
L 12/09/2019 - 20:12:16: "X EKO X<18><STEAM_1:0:700894237><CT>" disconnected
L 12/09/2019 - 20:12:16: Team "TERRORIST" triggered "Terrorists_Win" (CT "11") (T "12")
L 12/09/2019 - 20:12:16: World triggered "Round_End"
L 12/09/2019 - 20:12:16: "XxXgeorgiXxX :)<20><STEAM_1:1:1289710602><TERRORIST>" disconnected
L 12/09/2019 - 20:12:16: "xXMr.ONurXx_YT<22><STEAM_2:1:935252518><SPECTATOR>" disconnected
L 12/09/2019 - 20:12:16: "JOKERA E TUK<27><STEAM_2:1:74324064><TERRORIST>" disconnected
L 12/09/2019 - 20:12:16: "BuguMo_HeBuguM_<26><STEAM_1:1:1139589714><CT>" disconnected
L 12/09/2019 - 20:12:16: Log file closed
