L 01/19/2020 - 19:48:44: Log file started (file "logs/L0119062.log") (game "cstrike") (version "48/1.1.2.7/Stdio/1621")
L 01/19/2020 - 19:48:44: Loading map "awp_snowfun2"
L 01/19/2020 - 19:48:44: Server cvars start
L 01/19/2020 - 19:48:44: Server cvar "@BunnyHopper" = "3.x"
L 01/19/2020 - 20:14:15: "S!cKeR D!cKeR<38><STEAM_1:0:1304638082><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/19/2020 - 20:14:20: "Bonno<36><STEAM_1:1:794573339><TERRORIST>" killed "BAD BOY<35><STEAM_1:1:175462098><CT>" with "scout"
L 01/19/2020 - 20:14:23: "XxXBadBoyXxX<41><STEAM_0:1:435231343><TERRORIST>" killed "Mr.Knife<40><STEAM_1:1:1973042010><CT>" with "ak47"
L 01/19/2020 - 20:14:23: Team "TERRORIST" triggered "Terrorists_Win" (CT "4") (T "5")
L 01/19/2020 - 20:14:23: World triggered "Round_End"
L 01/19/2020 - 20:14:28: "Bonno<36><STEAM_1:1:794573339><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/19/2020 - 20:14:29: World triggered "Round_Start"
L 01/19/2020 - 20:14:39: "XxXBadBoyXxX<41><STEAM_0:1:435231343><TERRORIST>" killed "Mr.Knife<40><STEAM_1:1:1973042010><CT>" with "ak47"
L 01/19/2020 - 20:15:00: "Bonno<36><STEAM_1:1:794573339><TERRORIST>" triggered "Planted_The_Bomb"
L 01/19/2020 - 20:15:05: "ROXELNATOR<39><STEAM_0:1:443567484><CT>" killed "S!cKeR D!cKeR<38><STEAM_1:0:1304638082><TERRORIST>" with "famas"
L 01/19/2020 - 20:15:12: "XxXBadBoyXxX<41><STEAM_0:1:435231343><TERRORIST>" killed "BAD BOY<35><STEAM_1:1:175462098><CT>" with "ak47"
L 01/19/2020 - 20:15:13: "Bonno<36><STEAM_1:1:794573339><TERRORIST>" killed "ROXELNATOR<39><STEAM_0:1:443567484><CT>" with "scout"
L 01/19/2020 - 20:15:13: Team "TERRORIST" triggered "Terrorists_Win" (CT "4") (T "6")
L 01/19/2020 - 20:15:13: World triggered "Round_End"
L 01/19/2020 - 20:15:18: "XxXBadBoyXxX<41><STEAM_0:1:435231343><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/19/2020 - 20:15:19: World triggered "Round_Start"
L 01/19/2020 - 20:15:28: "Bonno<36><STEAM_1:1:794573339><TERRORIST>" killed "BAD BOY<35><STEAM_1:1:175462098><CT>" with "sg552"
L 01/19/2020 - 20:15:28: "ROXELNATOR<39><STEAM_0:1:443567484><CT>" killed "Bonno<36><STEAM_1:1:794573339><TERRORIST>" with "sg552"
L 01/19/2020 - 20:15:38: "XxXBadBoyXxX<41><STEAM_0:1:435231343><TERRORIST>" killed "ROXELNATOR<39><STEAM_0:1:443567484><CT>" with "sg552"
L 01/19/2020 - 20:15:44: "Mr.Knife<40><STEAM_1:1:1973042010><CT>" killed "XxXBadBoyXxX<41><STEAM_0:1:435231343><TERRORIST>" with "sg552"
L 01/19/2020 - 20:15:53: "S!cKeR D!cKeR<38><STEAM_1:0:1304638082><TERRORIST>" killed "Mr.Knife<40><STEAM_1:1:1973042010><CT>" with "elite"
L 01/19/2020 - 20:15:53: Team "TERRORIST" triggered "Terrorists_Win" (CT "4") (T "7")
L 01/19/2020 - 20:15:53: World triggered "Round_End"
L 01/19/2020 - 20:15:58: "S!cKeR D!cKeR<38><STEAM_1:0:1304638082><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/19/2020 - 20:15:59: World triggered "Round_Start"
L 01/19/2020 - 20:16:19: "S!cKeR D!cKeR<38><STEAM_1:0:1304638082><TERRORIST>" killed "BAD BOY<35><STEAM_1:1:175462098><CT>" with "ak47"
L 01/19/2020 - 20:16:22: "S!cKeR D!cKeR<38><STEAM_1:0:1304638082><TERRORIST>" killed "Mr.Knife<40><STEAM_1:1:1973042010><CT>" with "ak47"
L 01/19/2020 - 20:16:36: "Bonno<36><STEAM_1:1:794573339><TERRORIST>" killed "ROXELNATOR<39><STEAM_0:1:443567484><CT>" with "sg552"
L 01/19/2020 - 20:16:36: Team "TERRORIST" triggered "Terrorists_Win" (CT "4") (T "8")
L 01/19/2020 - 20:16:36: World triggered "Round_End"
L 01/19/2020 - 20:16:40: "Bonno<36><STEAM_1:1:794573339><TERRORIST>" joined team "CT"
L 01/19/2020 - 20:16:40: "<><><>" triggered "amx_chat" (text "[PTB] Transfered Bonno to CT")
L 01/19/2020 - 20:16:41: "XxXBadBoyXxX<41><STEAM_0:1:435231343><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/19/2020 - 20:16:42: World triggered "Round_Start"
L 01/19/2020 - 20:17:04: "S!cKeR D!cKeR<38><STEAM_1:0:1304638082><TERRORIST>" killed "Mr.Knife<40><STEAM_1:1:1973042010><CT>" with "ak47"
L 01/19/2020 - 20:17:06: "ROXELNATOR<39><STEAM_0:1:443567484><CT>" killed "S!cKeR D!cKeR<38><STEAM_1:0:1304638082><TERRORIST>" with "m4a1"
L 01/19/2020 - 20:17:14: "XxXBadBoyXxX<41><STEAM_0:1:435231343><TERRORIST>" killed "ROXELNATOR<39><STEAM_0:1:443567484><CT>" with "ak47"
L 01/19/2020 - 20:17:21: "XxXBadBoyXxX<41><STEAM_0:1:435231343><TERRORIST>" killed "Bonno<36><STEAM_1:1:794573339><CT>" with "ak47"
L 01/19/2020 - 20:17:26: "BAD BOY<35><STEAM_1:1:175462098><CT>" killed "XxXBadBoyXxX<41><STEAM_0:1:435231343><TERRORIST>" with "m4a1"
L 01/19/2020 - 20:17:26: Team "CT" triggered "CTs_Win" (CT "5") (T "8")
L 01/19/2020 - 20:17:26: World triggered "Round_End"
L 01/19/2020 - 20:17:31: "BAD BOY<35><STEAM_1:1:175462098><CT>" joined team "TERRORIST"
L 01/19/2020 - 20:17:31: "<><><>" triggered "amx_chat" (text "[PTB] Transfered BAD BOY to TERRORIST")
L 01/19/2020 - 20:17:31: "XxXBadBoyXxX<41><STEAM_0:1:435231343><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/19/2020 - 20:17:32: World triggered "Round_Start"
L 01/19/2020 - 20:17:35: "BAD BOY<35><STEAM_1:1:175462098><TERRORIST>" killed "Mr.Knife<40><STEAM_1:1:1973042010><CT>" with "m4a1"
L 01/19/2020 - 20:17:43: "BAD BOY<35><STEAM_1:1:175462098><TERRORIST>" killed "ROXELNATOR<39><STEAM_0:1:443567484><CT>" with "m4a1"
L 01/19/2020 - 20:17:50: "XxXBadBoyXxX<41><STEAM_0:1:435231343><TERRORIST>" killed "Bonno<36><STEAM_1:1:794573339><CT>" with "ak47"
L 01/19/2020 - 20:17:50: Team "TERRORIST" triggered "Terrorists_Win" (CT "5") (T "9")
L 01/19/2020 - 20:17:50: World triggered "Round_End"
L 01/19/2020 - 20:17:54: "S!cKeR D!cKeR<38><STEAM_1:0:1304638082><TERRORIST>" joined team "CT"
L 01/19/2020 - 20:17:54: "<><><>" triggered "amx_chat" (text "[PTB] Transfered S!cKeR D!cKeR to CT")
L 01/19/2020 - 20:17:55: "BAD BOY<35><STEAM_1:1:175462098><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/19/2020 - 20:17:56: World triggered "Round_Start"
L 01/19/2020 - 20:18:01: "Mr.Knife<40><STEAM_1:1:1973042010><CT>" committed suicide with "world"
L 01/19/2020 - 20:18:01: "Mr.Knife<40><STEAM_1:1:1973042010><CT>" joined team "SPECTATOR"
L 01/19/2020 - 20:18:08: "XxXBadBoyXxX<41><STEAM_0:1:435231343><TERRORIST>" killed "S!cKeR D!cKeR<38><STEAM_1:0:1304638082><CT>" with "ak47"
L 01/19/2020 - 20:18:21: "Bonno<36><STEAM_1:1:794573339><CT>" killed "BAD BOY<35><STEAM_1:1:175462098><TERRORIST>" with "aug"
L 01/19/2020 - 20:18:21: "BAD BOY<35><STEAM_1:1:175462098><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/19/2020 - 20:18:40: "XxXBadBoyXxX<41><STEAM_0:1:435231343><TERRORIST>" killed "Bonno<36><STEAM_1:1:794573339><CT>" with "ak47"
L 01/19/2020 - 20:18:57: "XxXBadBoyXxX<41><STEAM_0:1:435231343><TERRORIST>" triggered "Got_The_Bomb"
L 01/19/2020 - 20:18:58: "Mr.Knife<40><STEAM_1:1:1973042010><SPECTATOR>" disconnected
L 01/19/2020 - 20:19:03: "BAD BOY<35><STEAM_1:1:175462098><TERRORIST>" disconnected
L 01/19/2020 - 20:19:13: "ROXELNATOR<39><STEAM_0:1:443567484><CT>" killed "XxXBadBoyXxX<41><STEAM_0:1:435231343><TERRORIST>" with "m4a1"
L 01/19/2020 - 20:19:13: Team "CT" triggered "CTs_Win" (CT "6") (T "9")
L 01/19/2020 - 20:19:13: World triggered "Round_End"
L 01/19/2020 - 20:19:18: "Bonno<36><STEAM_1:1:794573339><CT>" joined team "TERRORIST"
L 01/19/2020 - 20:19:18: "<><><>" triggered "amx_chat" (text "[PTB] Transfered Bonno to TERRORIST")
L 01/19/2020 - 20:19:18: "XxXBadBoyXxX<41><STEAM_0:1:435231343><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/19/2020 - 20:19:19: World triggered "Round_Start"
L 01/19/2020 - 20:19:33: "XxXBadBoyXxX<41><STEAM_0:1:435231343><TERRORIST>" triggered "Planted_The_Bomb"
L 01/19/2020 - 20:19:38: "ROXELNATOR<39><STEAM_0:1:443567484><CT>" killed "Bonno<36><STEAM_1:1:794573339><TERRORIST>" with "m4a1"
L 01/19/2020 - 20:19:45: "S!cKeR D!cKeR<38><STEAM_1:0:1304638082><CT>" killed "XxXBadBoyXxX<41><STEAM_0:1:435231343><TERRORIST>" with "m4a1"
L 01/19/2020 - 20:19:52: "ROXELNATOR<39><STEAM_0:1:443567484><CT>" triggered "Begin_Bomb_Defuse_With_Kit"
L 01/19/2020 - 20:19:57: "ROXELNATOR<39><STEAM_0:1:443567484><CT>" triggered "Defused_The_Bomb"
L 01/19/2020 - 20:19:57: Team "CT" triggered "Bomb_Defused" (CT "7") (T "9")
L 01/19/2020 - 20:19:57: World triggered "Round_End"
L 01/19/2020 - 20:20:02: "Bonno<36><STEAM_1:1:794573339><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/19/2020 - 20:20:03: World triggered "Round_Start"
L 01/19/2020 - 20:20:15: "XxXBadBoyXxX<41><STEAM_0:1:435231343><TERRORIST>" killed "S!cKeR D!cKeR<38><STEAM_1:0:1304638082><CT>" with "ak47"
L 01/19/2020 - 20:20:15: "ROXELNATOR<39><STEAM_0:1:443567484><CT>" killed "Bonno<36><STEAM_1:1:794573339><TERRORIST>" with "m4a1"
L 01/19/2020 - 20:20:15: "Bonno<36><STEAM_1:1:794573339><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/19/2020 - 20:20:22: "XxXBadBoyXxX<41><STEAM_0:1:435231343><TERRORIST>" killed "ROXELNATOR<39><STEAM_0:1:443567484><CT>" with "ak47"
L 01/19/2020 - 20:20:22: Team "TERRORIST" triggered "Terrorists_Win" (CT "7") (T "10")
L 01/19/2020 - 20:20:22: World triggered "Round_End"
L 01/19/2020 - 20:20:27: "XxXBadBoyXxX<41><STEAM_0:1:435231343><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/19/2020 - 20:20:28: World triggered "Round_Start"
L 01/19/2020 - 20:20:47: "S!cKeR D!cKeR<38><STEAM_1:0:1304638082><CT>" killed "XxXBadBoyXxX<41><STEAM_0:1:435231343><TERRORIST>" with "xm1014"
L 01/19/2020 - 20:20:58: "Bonno<36><STEAM_1:1:794573339><TERRORIST>" killed "S!cKeR D!cKeR<38><STEAM_1:0:1304638082><CT>" with "mac10"
L 01/19/2020 - 20:21:02: "ROXELNATOR<39><STEAM_0:1:443567484><CT>" killed "Bonno<36><STEAM_1:1:794573339><TERRORIST>" with "tracktrain"
L 01/19/2020 - 20:21:02: Team "CT" triggered "CTs_Win" (CT "8") (T "10")
L 01/19/2020 - 20:21:02: World triggered "Round_End"
L 01/19/2020 - 20:21:07: "Bonno<36><STEAM_1:1:794573339><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/19/2020 - 20:21:08: World triggered "Round_Start"
L 01/19/2020 - 20:21:08: Server cvar "sv_maxspeed" = "0.000000"
L 01/19/2020 - 20:21:08: Server cvar "mp_friendlyfire" = "1"
L 01/19/2020 - 20:21:14: "Bonno<36><STEAM_1:1:794573339><TERRORIST>" committed suicide with "worldspawn" (world)
L 01/19/2020 - 20:21:19: Server cvar "sv_maxspeed" = "900.000000"
L 01/19/2020 - 20:21:19: Server cvar "mp_friendlyfire" = "0"
L 01/19/2020 - 20:21:19: [META] ini: Begin re-reading plugins list: /home/rented/public9/cstrike/addons/metamod/plugins.ini
L 01/19/2020 - 20:21:19: [META] ini: Read plugin config for: SafeNameAndChat
L 01/19/2020 - 20:21:19: [META] ini: Read plugin config for: AMX Mod X
L 01/19/2020 - 20:21:19: [META] ini: Read plugin config for: Reunion
L 01/19/2020 - 20:21:19: [META] ini: Read plugin config for: ReAuthCheck
L 01/19/2020 - 20:21:19: [META] ini: Read plugin config for: WHBlocker
L 01/19/2020 - 20:21:19: [META] ini: Read plugin config for: ReSemiclip
L 01/19/2020 - 20:21:19: [META] ini: Read plugin config for: Revoice
L 01/19/2020 - 20:21:19: [META] ini: Finished reading plugins list: /home/rented/public9/cstrike/addons/metamod/plugins.ini; Found 7 plugins
L 01/19/2020 - 20:21:19: [META] dll: Updating plugins...
L 01/19/2020 - 20:21:19: [META] WARNING: Cannot clear plugin 'SafeNameAndChat'; not marked as failed, empty, or open (status=valid)
L 01/19/2020 - 20:21:19: [META] dll: Unloaded plugin 'SafeNameAndChat' for reason 'file on disk is newer'
L 01/19/2020 - 20:21:19: [META] dll: Loaded plugin 'SafeNameAndChat': SafeNameAndChat v1.1 2017.02.01, WPMG.PRoSToC0der
L 01/19/2020 - 20:21:19: [META] WARNING: Cannot clear plugin 'WHBlocker'; not marked as failed, empty, or open (status=valid)
L 01/19/2020 - 20:21:19: [META] dll: Unloaded plugin 'WHBlocker' for reason 'file on disk is newer'
L 01/19/2020 - 20:21:19: [META] dll: Loaded plugin 'WHBlocker': WHBlocker v1.5.692 2017-04-13, s1lent
L 01/19/2020 - 20:21:19: [META] WARNING: Cannot clear plugin 'ReSemiclip'; not marked as failed, empty, or open (status=valid)
L 01/19/2020 - 20:21:19: [META] dll: Unloaded plugin 'ReSemiclip' for reason 'file on disk is newer'
L 01/19/2020 - 20:21:19: [META] dll: Loaded plugin 'ReSemiclip': ReSemiclip v2.3.9 13/02/17, s1lent & Adidasman
L 01/19/2020 - 20:21:19: [META] dll: Finished updating 14 plugins; kept 0, loaded 0, unloaded 0, reloaded 3, delayed 0
L 01/19/2020 - 20:21:19: "S!cKeR D!cKeR<38><STEAM_1:0:1304638082><CT>" disconnected
L 01/19/2020 - 20:21:19: "ROXELNATOR<39><STEAM_0:1:443567484><CT>" disconnected
L 01/19/2020 - 20:21:19: "Bonno<36><STEAM_1:1:794573339><TERRORIST>" disconnected
L 01/19/2020 - 20:21:19: "XxXBadBoyXxX<41><STEAM_0:1:435231343><TERRORIST>" disconnected
L 01/19/2020 - 20:21:19: World triggered "Round_Draw" (CT "8") (T "10")
L 01/19/2020 - 20:21:19: World triggered "Round_End"
L 01/19/2020 - 20:21:19: Log file closed
