L 12/24/2019 - 20:56:55: Log file started (file "logs/L1224101.log") (game "cstrike") (version "48/1.1.2.7/Stdio/1621")
L 12/24/2019 - 20:56:55: Loading map "awp_snowfun2"
L 12/24/2019 - 20:56:55: Server cvars start
L 12/24/2019 - 20:56:55: Server cvar "@BunnyHopper" = "3.x"
L 12/24/2019 - 21:18:16: "yeet_nigga<3><STEAM_2:1:418654493><CT>" killed "Saad<5><STEAM_0:1:113405507><TERRORIST>" with "famas"
L 12/24/2019 - 21:18:16: "Saad<5><STEAM_0:1:113405507><TERRORIST>" triggered "Dropped_The_Bomb"
L 12/24/2019 - 21:18:37: "yeet_nigga<3><STEAM_2:1:418654493><CT>" committed suicide with "worldspawn" (world)
L 12/24/2019 - 21:18:52: "Maverick<1><STEAM_0:0:37264973><CT>" killed "xXMr.ONurXx_YT<4><STEAM_2:1:935252518><TERRORIST>" with "glock18"
L 12/24/2019 - 21:18:52: Team "CT" triggered "CTs_Win" (CT "12") (T "9")
L 12/24/2019 - 21:18:52: World triggered "Round_End"
L 12/24/2019 - 21:18:57: "xXMr.ONurXx_YT<4><STEAM_2:1:935252518><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/24/2019 - 21:18:58: World triggered "Round_Start"
L 12/24/2019 - 21:19:14: "Saad<5><STEAM_0:1:113405507><TERRORIST>" killed "yeet_nigga<3><STEAM_2:1:418654493><CT>" with "grenade"
L 12/24/2019 - 21:19:16: "xXMr.ONurXx_YT<4><STEAM_2:1:935252518><TERRORIST>" triggered "Dropped_The_Bomb"
L 12/24/2019 - 21:19:16: "Saad<5><STEAM_0:1:113405507><TERRORIST>" triggered "Got_The_Bomb"
L 12/24/2019 - 21:19:31: "Saad<5><STEAM_0:1:113405507><TERRORIST>" killed "Maverick<1><STEAM_0:0:37264973><CT>" with "glock18"
L 12/24/2019 - 21:19:31: Team "TERRORIST" triggered "Terrorists_Win" (CT "12") (T "10")
L 12/24/2019 - 21:19:31: World triggered "Round_End"
L 12/24/2019 - 21:19:36: "Saad<5><STEAM_0:1:113405507><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/24/2019 - 21:19:37: World triggered "Round_Start"
L 12/24/2019 - 21:20:09: "Saad<5><STEAM_0:1:113405507><TERRORIST>" killed "yeet_nigga<3><STEAM_2:1:418654493><CT>" with "glock18"
L 12/24/2019 - 21:20:15: "Saad<5><STEAM_0:1:113405507><TERRORIST>" triggered "Dropped_The_Bomb"
L 12/24/2019 - 21:20:15: "xXMr.ONurXx_YT<4><STEAM_2:1:935252518><TERRORIST>" triggered "Got_The_Bomb"
L 12/24/2019 - 21:20:33: "xXMr.ONurXx_YT<4><STEAM_2:1:935252518><TERRORIST>" triggered "Planted_The_Bomb"
L 12/24/2019 - 21:20:59: "Maverick<1><STEAM_0:0:37264973><CT>" killed "Saad<5><STEAM_0:1:113405507><TERRORIST>" with "usp"
L 12/24/2019 - 21:21:02: "Maverick<1><STEAM_0:0:37264973><CT>" killed "xXMr.ONurXx_YT<4><STEAM_2:1:935252518><TERRORIST>" with "usp"
L 12/24/2019 - 21:21:08: Team "TERRORIST" triggered "Target_Bombed" (CT "12") (T "11")
L 12/24/2019 - 21:21:08: World triggered "Round_End"
L 12/24/2019 - 21:21:13: "xXMr.ONurXx_YT<4><STEAM_2:1:935252518><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/24/2019 - 21:21:14: World triggered "Round_Start"
L 12/24/2019 - 21:21:21: "xXMr.ONurXx_YT<4><STEAM_2:1:935252518><TERRORIST>" triggered "Dropped_The_Bomb"
L 12/24/2019 - 21:21:21: "Saad<5><STEAM_0:1:113405507><TERRORIST>" triggered "Got_The_Bomb"
L 12/24/2019 - 21:21:24: "yeet_nigga<3><STEAM_2:1:418654493><CT>" killed "Saad<5><STEAM_0:1:113405507><TERRORIST>" with "xm1014"
L 12/24/2019 - 21:21:24: "Saad<5><STEAM_0:1:113405507><TERRORIST>" triggered "Dropped_The_Bomb"
L 12/24/2019 - 21:21:45: "xXMr.ONurXx_YT<4><STEAM_2:1:935252518><TERRORIST>" killed "Maverick<1><STEAM_0:0:37264973><CT>" with "ak47"
L 12/24/2019 - 21:22:11: "yeet_nigga<3><STEAM_2:1:418654493><CT>" killed "xXMr.ONurXx_YT<4><STEAM_2:1:935252518><TERRORIST>" with "xm1014"
L 12/24/2019 - 21:22:11: Team "CT" triggered "CTs_Win" (CT "13") (T "11")
L 12/24/2019 - 21:22:11: World triggered "Round_End"
L 12/24/2019 - 21:22:16: "Saad<5><STEAM_0:1:113405507><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/24/2019 - 21:22:17: World triggered "Round_Start"
L 12/24/2019 - 21:22:24: "ＴＲＡＳＨ 新 ドラゴ<6><STEAM_0:1:435231343><>" connected, address "77.85.167.11:27005"
L 12/24/2019 - 21:22:24: "ＴＲＡＳＨ 新 ドラゴ<6><STEAM_0:1:435231343><>" STEAM USERID validated
L 12/24/2019 - 21:22:35: "ＴＲＡＳＨ 新 ドラゴ<6><STEAM_0:1:435231343><>" entered the game
L 12/24/2019 - 21:22:40: "ＴＲＡＳＨ 新 ドラゴ<6><STEAM_0:1:435231343><>" joined team "CT"
L 12/24/2019 - 21:22:41: "Saad<5><STEAM_0:1:113405507><TERRORIST>" triggered "Dropped_The_Bomb"
L 12/24/2019 - 21:22:41: "xXMr.ONurXx_YT<4><STEAM_2:1:935252518><TERRORIST>" triggered "Got_The_Bomb"
L 12/24/2019 - 21:23:20: "Saad<5><STEAM_0:1:113405507><TERRORIST>" committed suicide with "world"
L 12/24/2019 - 21:24:02: "Levski i tesni ;3<7><STEAM_0:1:91836881><>" connected, address "178.75.231.230:27005"
L 12/24/2019 - 21:24:02: "Levski i tesni ;3<7><STEAM_0:1:91836881><>" STEAM USERID validated
L 12/24/2019 - 21:24:05: "yeet_nigga<3><STEAM_2:1:418654493><CT>" killed "xXMr.ONurXx_YT<4><STEAM_2:1:935252518><TERRORIST>" with "xm1014"
L 12/24/2019 - 21:24:05: Team "CT" triggered "CTs_Win" (CT "14") (T "11")
L 12/24/2019 - 21:24:05: World triggered "Round_End"
L 12/24/2019 - 21:24:10: "xXMr.ONurXx_YT<4><STEAM_2:1:935252518><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/24/2019 - 21:24:10: "Levski i tesni ;3<7><STEAM_0:1:91836881><>" entered the game
L 12/24/2019 - 21:24:11: World triggered "Round_Start"
L 12/24/2019 - 21:24:14: "Levski i tesni ;3<7><STEAM_0:1:91836881><>" joined team "TERRORIST"
L 12/24/2019 - 21:24:14: "Saad<5><STEAM_0:1:113405507><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/24/2019 - 21:24:16: "Saad<5><STEAM_0:1:113405507><TERRORIST>" triggered "Dropped_The_Bomb"
L 12/24/2019 - 21:24:16: "Levski i tesni ;3<7><STEAM_0:1:91836881><TERRORIST>" triggered "Got_The_Bomb"
L 12/24/2019 - 21:24:38: "ＴＲＡＳＨ 新 ドラゴ<6><STEAM_0:1:435231343><CT>" killed "Levski i tesni ;3<7><STEAM_0:1:91836881><TERRORIST>" with "tmp"
L 12/24/2019 - 21:24:48: "ＴＲＡＳＨ 新 ドラゴ<6><STEAM_0:1:435231343><CT>" killed "Saad<5><STEAM_0:1:113405507><TERRORIST>" with "tmp"
L 12/24/2019 - 21:24:48: "Levski i tesni ;3<7><STEAM_0:1:91836881><TERRORIST>" disconnected
L 12/24/2019 - 21:24:58: Server cvar "mp_timelimit" = "0.000000"
L 12/24/2019 - 21:25:03: "Levski i tesni ;3<8><STEAM_0:1:91836881><>" connected, address "178.75.231.230:27005"
L 12/24/2019 - 21:25:03: "Levski i tesni ;3<8><STEAM_0:1:91836881><>" STEAM USERID validated
L 12/24/2019 - 21:25:06: "Levski i tesni ;3<8><STEAM_0:1:91836881><>" entered the game
L 12/24/2019 - 21:25:06: "yeet_nigga<3><STEAM_2:1:418654493><CT>" committed suicide with "world"
L 12/24/2019 - 21:25:06: "yeet_nigga<3><STEAM_2:1:418654493><CT>" joined team "SPECTATOR"
L 12/24/2019 - 21:25:07: "ＴＲＡＳＨ 新 ドラゴ<6><STEAM_0:1:435231343><CT>" killed "xXMr.ONurXx_YT<4><STEAM_2:1:935252518><TERRORIST>" with "knife"
L 12/24/2019 - 21:25:07: Team "CT" triggered "CTs_Win" (CT "15") (T "11")
L 12/24/2019 - 21:25:07: World triggered "Round_End"
L 12/24/2019 - 21:25:09: "Levski i tesni ;3<8><STEAM_0:1:91836881><>" joined team "TERRORIST"
L 12/24/2019 - 21:25:12: "Levski i tesni ;3<8><STEAM_0:1:91836881><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/24/2019 - 21:25:13: World triggered "Round_Start"
L 12/24/2019 - 21:25:13: Server cvar "sv_maxspeed" = "0.000000"
L 12/24/2019 - 21:25:13: Server cvar "mp_friendlyfire" = "1"
L 12/24/2019 - 21:25:21: "Maverick<1><STEAM_0:0:37264973><CT>" committed suicide with "grenade"
L 12/24/2019 - 21:25:24: Server cvar "sv_maxspeed" = "900.000000"
L 12/24/2019 - 21:25:24: Server cvar "mp_friendlyfire" = "0"
L 12/24/2019 - 21:25:24: Server cvar "mp_timelimit" = "20.000000"
L 12/24/2019 - 21:25:24: [META] ini: Begin re-reading plugins list: /home/rented/public9/cstrike/addons/metamod/plugins.ini
L 12/24/2019 - 21:25:24: [META] ini: Read plugin config for: SafeNameAndChat
L 12/24/2019 - 21:25:24: [META] ini: Read plugin config for: AMX Mod X
L 12/24/2019 - 21:25:24: [META] ini: Read plugin config for: Reunion
L 12/24/2019 - 21:25:24: [META] ini: Read plugin config for: ReAuthCheck
L 12/24/2019 - 21:25:24: [META] ini: Read plugin config for: WHBlocker
L 12/24/2019 - 21:25:24: [META] ini: Read plugin config for: ReSemiclip
L 12/24/2019 - 21:25:24: [META] ini: Read plugin config for: Revoice
L 12/24/2019 - 21:25:24: [META] ini: Finished reading plugins list: /home/rented/public9/cstrike/addons/metamod/plugins.ini; Found 7 plugins
L 12/24/2019 - 21:25:24: [META] dll: Updating plugins...
L 12/24/2019 - 21:25:24: [META] WARNING: Cannot clear plugin 'SafeNameAndChat'; not marked as failed, empty, or open (status=valid)
L 12/24/2019 - 21:25:24: [META] dll: Unloaded plugin 'SafeNameAndChat' for reason 'file on disk is newer'
L 12/24/2019 - 21:25:24: [META] dll: Loaded plugin 'SafeNameAndChat': SafeNameAndChat v1.1 2017.02.01, WPMG.PRoSToC0der
L 12/24/2019 - 21:25:24: [META] WARNING: Cannot clear plugin 'WHBlocker'; not marked as failed, empty, or open (status=valid)
L 12/24/2019 - 21:25:24: [META] dll: Unloaded plugin 'WHBlocker' for reason 'file on disk is newer'
L 12/24/2019 - 21:25:24: [META] dll: Loaded plugin 'WHBlocker': WHBlocker v1.5.692 2017-04-13, s1lent
L 12/24/2019 - 21:25:24: [META] WARNING: Cannot clear plugin 'ReSemiclip'; not marked as failed, empty, or open (status=valid)
L 12/24/2019 - 21:25:24: [META] dll: Unloaded plugin 'ReSemiclip' for reason 'file on disk is newer'
L 12/24/2019 - 21:25:24: [META] dll: Loaded plugin 'ReSemiclip': ReSemiclip v2.3.9 13/02/17, s1lent & Adidasman
L 12/24/2019 - 21:25:24: [META] dll: Finished updating 14 plugins; kept 0, loaded 0, unloaded 0, reloaded 3, delayed 0
L 12/24/2019 - 21:25:24: "Maverick<1><STEAM_0:0:37264973><CT>" disconnected
L 12/24/2019 - 21:25:24: "yeet_nigga<3><STEAM_2:1:418654493><SPECTATOR>" disconnected
L 12/24/2019 - 21:25:24: "xXMr.ONurXx_YT<4><STEAM_2:1:935252518><TERRORIST>" disconnected
L 12/24/2019 - 21:25:24: "Saad<5><STEAM_0:1:113405507><TERRORIST>" disconnected
L 12/24/2019 - 21:25:24: "ＴＲＡＳＨ 新 ドラゴ<6><STEAM_0:1:435231343><CT>" disconnected
L 12/24/2019 - 21:25:24: "Levski i tesni ;3<8><STEAM_0:1:91836881><TERRORIST>" disconnected
L 12/24/2019 - 21:25:24: World triggered "Round_Draw" (CT "15") (T "11")
L 12/24/2019 - 21:25:24: World triggered "Round_End"
L 12/24/2019 - 21:25:24: Log file closed
