L 12/09/2019 - 17:49:56: Log file started (file "logs/L1209187.log") (game "cstrike") (version "48/1.1.2.7/Stdio/1621")
L 12/09/2019 - 17:49:56: Loading map "awp_snowfun2"
L 12/09/2019 - 17:49:56: Server cvars start
L 12/09/2019 - 17:49:56: Server cvar "@BunnyHopper" = "3.x"
L 12/09/2019 - 17:57:36: "LEOPARD<27><STEAM_1:0:681183515><CT>" killed "Hunnnnter<31><STEAM_1:1:1449545443><TERRORIST>" with "scout"
L 12/09/2019 - 17:57:36: Team "CT" triggered "CTs_Win" (CT "7") (T "5")
L 12/09/2019 - 17:57:36: World triggered "Round_End"
L 12/09/2019 - 17:57:41: "Hunnnnter<31><STEAM_1:1:1449545443><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 17:57:42: World triggered "Round_Start"
L 12/09/2019 - 17:58:04: "Georgi Rakovski<19><STEAM_2:1:271581764><TERRORIST>" killed "LEOPARD<27><STEAM_1:0:681183515><CT>" with "ak47"
L 12/09/2019 - 17:58:04: Team "TERRORIST" triggered "Terrorists_Win" (CT "7") (T "6")
L 12/09/2019 - 17:58:04: World triggered "Round_End"
L 12/09/2019 - 17:58:08: "Hunnnnter<31><STEAM_1:1:1449545443><TERRORIST>" joined team "CT"
L 12/09/2019 - 17:58:08: "<><><>" triggered "amx_chat" (text "[PTB] Transfered Hunnnnter to CT")
L 12/09/2019 - 17:58:09: "Georgi Rakovski<19><STEAM_2:1:271581764><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 17:58:10: World triggered "Round_Start"
L 12/09/2019 - 17:58:15: "Shooooooter<33><STEAM_1:0:701963888><SPECTATOR>" joined team "TERRORIST"
L 12/09/2019 - 17:58:24: "Hunnnnter<31><STEAM_1:1:1449545443><CT>" killed "Georgi Rakovski<19><STEAM_2:1:271581764><TERRORIST>" with "ak47"
L 12/09/2019 - 17:58:24: "Georgi Rakovski<19><STEAM_2:1:271581764><TERRORIST>" triggered "Dropped_The_Bomb"
L 12/09/2019 - 17:58:32: "LEOPARD<27><STEAM_1:0:681183515><CT>" killed "Shooooooter<33><STEAM_1:0:701963888><TERRORIST>" with "scout"
L 12/09/2019 - 17:58:32: Team "CT" triggered "CTs_Win" (CT "8") (T "6")
L 12/09/2019 - 17:58:32: World triggered "Round_End"
L 12/09/2019 - 17:58:37: "Georgi Rakovski<19><STEAM_2:1:271581764><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 17:58:38: World triggered "Round_Start"
L 12/09/2019 - 17:58:53: "LEOPARD<27><STEAM_1:0:681183515><CT>" killed "Georgi Rakovski<19><STEAM_2:1:271581764><TERRORIST>" with "ak47"
L 12/09/2019 - 17:59:06: "Hunnnnter<31><STEAM_1:1:1449545443><CT>" killed "Shooooooter<33><STEAM_1:0:701963888><TERRORIST>" with "ak47"
L 12/09/2019 - 17:59:06: Team "CT" triggered "CTs_Win" (CT "9") (T "6")
L 12/09/2019 - 17:59:06: World triggered "Round_End"
L 12/09/2019 - 17:59:11: "Shooooooter<33><STEAM_1:0:701963888><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 17:59:12: World triggered "Round_Start"
L 12/09/2019 - 17:59:30: "Hunnnnter<31><STEAM_1:1:1449545443><CT>" killed "Georgi Rakovski<19><STEAM_2:1:271581764><TERRORIST>" with "ak47"
L 12/09/2019 - 17:59:31: "LEOPARD<27><STEAM_1:0:681183515><CT>" killed "Shooooooter<33><STEAM_1:0:701963888><TERRORIST>" with "scout"
L 12/09/2019 - 17:59:31: Team "CT" triggered "CTs_Win" (CT "10") (T "6")
L 12/09/2019 - 17:59:31: World triggered "Round_End"
L 12/09/2019 - 17:59:35: "Hunnnnter<31><STEAM_1:1:1449545443><CT>" joined team "TERRORIST"
L 12/09/2019 - 17:59:35: "<><><>" triggered "amx_chat" (text "[PTB] Transfered Hunnnnter to TERRORIST")
L 12/09/2019 - 17:59:36: "Georgi Rakovski<19><STEAM_2:1:271581764><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 17:59:37: World triggered "Round_Start"
L 12/09/2019 - 17:59:53: "Georgi Rakovski<19><STEAM_2:1:271581764><TERRORIST>" killed "LEOPARD<27><STEAM_1:0:681183515><CT>" with "famas"
L 12/09/2019 - 17:59:53: Team "TERRORIST" triggered "Terrorists_Win" (CT "10") (T "7")
L 12/09/2019 - 17:59:53: World triggered "Round_End"
L 12/09/2019 - 17:59:58: "Georgi Rakovski<19><STEAM_2:1:271581764><TERRORIST>" joined team "CT"
L 12/09/2019 - 17:59:58: "<><><>" triggered "amx_chat" (text "[PTB] Transfered Georgi Rakovski to CT")
L 12/09/2019 - 17:59:58: "Shooooooter<33><STEAM_1:0:701963888><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 17:59:59: World triggered "Round_Start"
L 12/09/2019 - 18:00:14: "Shooooooter<33><STEAM_1:0:701963888><TERRORIST>" killed "LEOPARD<27><STEAM_1:0:681183515><CT>" with "sg550"
L 12/09/2019 - 18:00:27: "Georgi Rakovski<19><STEAM_2:1:271581764><CT>" killed "Shooooooter<33><STEAM_1:0:701963888><TERRORIST>" with "sg550"
L 12/09/2019 - 18:00:53: "Hunnnnter<31><STEAM_1:1:1449545443><TERRORIST>" committed suicide with "world"
L 12/09/2019 - 18:00:53: Team "CT" triggered "CTs_Win" (CT "11") (T "7")
L 12/09/2019 - 18:00:53: World triggered "Round_End"
L 12/09/2019 - 18:00:53: "Hunnnnter<31><STEAM_1:1:1449545443><TERRORIST>" joined team "SPECTATOR"
L 12/09/2019 - 18:00:57: "LEOPARD<27><STEAM_1:0:681183515><CT>" joined team "TERRORIST"
L 12/09/2019 - 18:00:57: "<><><>" triggered "amx_chat" (text "[PTB] Transfered LEOPARD to TERRORIST")
L 12/09/2019 - 18:00:58: "LEOPARD<27><STEAM_1:0:681183515><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 18:00:59: World triggered "Round_Start"
L 12/09/2019 - 18:01:06: "Hunnnnter<31><STEAM_1:1:1449545443><SPECTATOR>" joined team "CT"
L 12/09/2019 - 18:01:24: [REUNION]: BABAITA (151.237.37.93) authorized as RevEmu
L 12/09/2019 - 18:01:24: "BABAITA<34><STEAM_1:0:603964278><>" connected, address "151.237.37.93:1024"
L 12/09/2019 - 18:01:24: "Georgi Rakovski<19><STEAM_2:1:271581764><CT>" killed "LEOPARD<27><STEAM_1:0:681183515><TERRORIST>" with "sg550"
L 12/09/2019 - 18:01:24: "LEOPARD<27><STEAM_1:0:681183515><TERRORIST>" triggered "Dropped_The_Bomb"
L 12/09/2019 - 18:01:29: "BABAITA<34><STEAM_1:0:603964278><>" entered the game
L 12/09/2019 - 18:01:31: "BABAITA<34><STEAM_1:0:603964278><>" joined team "TERRORIST"
L 12/09/2019 - 18:01:56: "Hunnnnter<31><STEAM_1:1:1449545443><CT>" killed "Shooooooter<33><STEAM_1:0:701963888><TERRORIST>" with "usp"
L 12/09/2019 - 18:01:56: Team "CT" triggered "CTs_Win" (CT "12") (T "7")
L 12/09/2019 - 18:01:56: World triggered "Round_End"
L 12/09/2019 - 18:01:58: "Hunnnnter<31><STEAM_1:1:1449545443><CT>" committed suicide with "worldspawn" (world)
L 12/09/2019 - 18:02:01: "LEOPARD<27><STEAM_1:0:681183515><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 18:02:02: World triggered "Round_Start"
L 12/09/2019 - 18:02:14: "LEOPARD<27><STEAM_1:0:681183515><TERRORIST>" killed "Georgi Rakovski<19><STEAM_2:1:271581764><CT>" with "ak47"
L 12/09/2019 - 18:02:14: "Hunnnnter<31><STEAM_1:1:1449545443><CT>" killed "BABAITA<34><STEAM_1:0:603964278><TERRORIST>" with "m4a1"
L 12/09/2019 - 18:02:17: "LEOPARD<27><STEAM_1:0:681183515><TERRORIST>" killed "Hunnnnter<31><STEAM_1:1:1449545443><CT>" with "ak47"
L 12/09/2019 - 18:02:17: Team "TERRORIST" triggered "Terrorists_Win" (CT "12") (T "8")
L 12/09/2019 - 18:02:17: World triggered "Round_End"
L 12/09/2019 - 18:02:22: "Shooooooter<33><STEAM_1:0:701963888><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 18:02:23: World triggered "Round_Start"
L 12/09/2019 - 18:02:32: "Georgi Rakovski<19><STEAM_2:1:271581764><CT>" killed "BABAITA<34><STEAM_1:0:603964278><TERRORIST>" with "m4a1"
L 12/09/2019 - 18:02:37: "LEOPARD<27><STEAM_1:0:681183515><TERRORIST>" killed "Hunnnnter<31><STEAM_1:1:1449545443><CT>" with "ak47"
L 12/09/2019 - 18:02:37: "Georgi Rakovski<19><STEAM_2:1:271581764><CT>" killed "LEOPARD<27><STEAM_1:0:681183515><TERRORIST>" with "m4a1"
L 12/09/2019 - 18:02:38: "Shooooooter<33><STEAM_1:0:701963888><TERRORIST>" committed suicide with "world"
L 12/09/2019 - 18:02:38: Team "CT" triggered "CTs_Win" (CT "13") (T "8")
L 12/09/2019 - 18:02:38: World triggered "Round_End"
L 12/09/2019 - 18:02:38: "Shooooooter<33><STEAM_1:0:701963888><TERRORIST>" joined team "SPECTATOR"
L 12/09/2019 - 18:02:43: "LEOPARD<27><STEAM_1:0:681183515><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 18:02:44: World triggered "Round_Start"
L 12/09/2019 - 18:02:54: "Georgi Rakovski<19><STEAM_2:1:271581764><CT>" killed "BABAITA<34><STEAM_1:0:603964278><TERRORIST>" with "m4a1"
L 12/09/2019 - 18:03:30: "Georgi Rakovski<19><STEAM_2:1:271581764><CT>" committed suicide with "worldspawn" (world)
L 12/09/2019 - 18:03:44: "LEOPARD<27><STEAM_1:0:681183515><TERRORIST>" killed "Hunnnnter<31><STEAM_1:1:1449545443><CT>" with "scout"
L 12/09/2019 - 18:03:44: Team "TERRORIST" triggered "Terrorists_Win" (CT "13") (T "9")
L 12/09/2019 - 18:03:44: World triggered "Round_End"
L 12/09/2019 - 18:03:49: "BABAITA<34><STEAM_1:0:603964278><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 18:03:50: World triggered "Round_Start"
L 12/09/2019 - 18:04:00: "LEOPARD<27><STEAM_1:0:681183515><TERRORIST>" killed "Georgi Rakovski<19><STEAM_2:1:271581764><CT>" with "ak47"
L 12/09/2019 - 18:04:08: "Hunnnnter<31><STEAM_1:1:1449545443><CT>" committed suicide with "world"
L 12/09/2019 - 18:04:08: Team "TERRORIST" triggered "Terrorists_Win" (CT "13") (T "10")
L 12/09/2019 - 18:04:08: World triggered "Round_End"
L 12/09/2019 - 18:04:08: "Hunnnnter<31><STEAM_1:1:1449545443><CT>" joined team "SPECTATOR"
L 12/09/2019 - 18:04:12: "LEOPARD<27><STEAM_1:0:681183515><TERRORIST>" joined team "CT"
L 12/09/2019 - 18:04:12: "<><><>" triggered "amx_chat" (text "[PTB] Transfered LEOPARD to CT")
L 12/09/2019 - 18:04:13: "BABAITA<34><STEAM_1:0:603964278><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 18:04:14: World triggered "Round_Start"
L 12/09/2019 - 18:04:16: "Shooooooter<33><STEAM_1:0:701963888><SPECTATOR>" joined team "TERRORIST"
L 12/09/2019 - 18:04:46: "Georgi Rakovski<19><STEAM_2:1:271581764><CT>" killed "BABAITA<34><STEAM_1:0:603964278><TERRORIST>" with "m4a1"
L 12/09/2019 - 18:04:46: "BABAITA<34><STEAM_1:0:603964278><TERRORIST>" triggered "Dropped_The_Bomb"
L 12/09/2019 - 18:04:54: "Shooooooter<33><STEAM_1:0:701963888><TERRORIST>" killed "Georgi Rakovski<19><STEAM_2:1:271581764><CT>" with "deagle"
L 12/09/2019 - 18:04:55: "LEOPARD<27><STEAM_1:0:681183515><CT>" killed "Shooooooter<33><STEAM_1:0:701963888><TERRORIST>" with "scout"
L 12/09/2019 - 18:04:55: Team "CT" triggered "CTs_Win" (CT "14") (T "10")
L 12/09/2019 - 18:04:55: World triggered "Round_End"
L 12/09/2019 - 18:04:59: "LEOPARD<27><STEAM_1:0:681183515><CT>" committed suicide with "world"
L 12/09/2019 - 18:04:59: "LEOPARD<27><STEAM_1:0:681183515><CT>" joined team "TERRORIST"
L 12/09/2019 - 18:05:00: "BABAITA<34><STEAM_1:0:603964278><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 18:05:01: World triggered "Round_Start"
L 12/09/2019 - 18:05:14: "Shooooooter<33><STEAM_1:0:701963888><TERRORIST>" killed "Georgi Rakovski<19><STEAM_2:1:271581764><CT>" with "awp"
L 12/09/2019 - 18:05:14: Team "TERRORIST" triggered "Terrorists_Win" (CT "14") (T "11")
L 12/09/2019 - 18:05:14: World triggered "Round_End"
L 12/09/2019 - 18:05:19: "LEOPARD<27><STEAM_1:0:681183515><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 18:05:20: World triggered "Round_Start"
L 12/09/2019 - 18:05:29: "LEOPARD<27><STEAM_1:0:681183515><TERRORIST>" killed "Georgi Rakovski<19><STEAM_2:1:271581764><CT>" with "awp"
L 12/09/2019 - 18:05:29: Team "TERRORIST" triggered "Terrorists_Win" (CT "14") (T "12")
L 12/09/2019 - 18:05:29: World triggered "Round_End"
L 12/09/2019 - 18:05:34: "Shooooooter<33><STEAM_1:0:701963888><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 18:05:35: World triggered "Round_Start"
L 12/09/2019 - 18:05:50: "LEOPARD<27><STEAM_1:0:681183515><TERRORIST>" killed "Georgi Rakovski<19><STEAM_2:1:271581764><CT>" with "awp"
L 12/09/2019 - 18:05:50: Team "TERRORIST" triggered "Terrorists_Win" (CT "14") (T "13")
L 12/09/2019 - 18:05:50: World triggered "Round_End"
L 12/09/2019 - 18:05:55: "LEOPARD<27><STEAM_1:0:681183515><TERRORIST>" joined team "CT"
L 12/09/2019 - 18:05:55: "<><><>" triggered "amx_chat" (text "[PTB] Transfered LEOPARD to CT")
L 12/09/2019 - 18:05:55: "BABAITA<34><STEAM_1:0:603964278><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 18:05:56: World triggered "Round_Start"
L 12/09/2019 - 18:06:29: "Shooooooter<33><STEAM_1:0:701963888><TERRORIST>" killed "Georgi Rakovski<19><STEAM_2:1:271581764><CT>" with "awp"
L 12/09/2019 - 18:06:29: "LEOPARD<27><STEAM_1:0:681183515><CT>" killed "Shooooooter<33><STEAM_1:0:701963888><TERRORIST>" with "awp"
L 12/09/2019 - 18:06:36: "LEOPARD<27><STEAM_1:0:681183515><CT>" killed "BABAITA<34><STEAM_1:0:603964278><TERRORIST>" with "awp"
L 12/09/2019 - 18:06:36: Team "CT" triggered "CTs_Win" (CT "15") (T "13")
L 12/09/2019 - 18:06:36: World triggered "Round_End"
L 12/09/2019 - 18:06:41: "Georgi Rakovski<19><STEAM_2:1:271581764><CT>" joined team "TERRORIST"
L 12/09/2019 - 18:06:41: "<><><>" triggered "amx_chat" (text "[PTB] Transfered Georgi Rakovski to TERRORIST")
L 12/09/2019 - 18:06:41: "BABAITA<34><STEAM_1:0:603964278><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 18:06:42: World triggered "Round_Start"
L 12/09/2019 - 18:07:01: "LEOPARD<27><STEAM_1:0:681183515><CT>" killed "Shooooooter<33><STEAM_1:0:701963888><TERRORIST>" with "awp"
L 12/09/2019 - 18:07:05: "BABAITA<34><STEAM_1:0:603964278><TERRORIST>" triggered "Planted_The_Bomb"
L 12/09/2019 - 18:07:14: "LEOPARD<27><STEAM_1:0:681183515><CT>" killed "Georgi Rakovski<19><STEAM_2:1:271581764><TERRORIST>" with "awp"
L 12/09/2019 - 18:07:22: "LEOPARD<27><STEAM_1:0:681183515><CT>" killed "BABAITA<34><STEAM_1:0:603964278><TERRORIST>" with "awp"
L 12/09/2019 - 18:07:25: [REUNION]: IP 193.42.110.171 banned for 10 minutes for query flooding (PPS: 327)
L 12/09/2019 - 18:07:40: Team "TERRORIST" triggered "Target_Bombed" (CT "15") (T "14")
L 12/09/2019 - 18:07:40: World triggered "Round_End"
L 12/09/2019 - 18:07:42: "BABAITA<34><STEAM_1:0:603964278><TERRORIST>" joined team "CT"
L 12/09/2019 - 18:07:45: "Shooooooter<33><STEAM_1:0:701963888><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 18:07:46: World triggered "Round_Start"
L 12/09/2019 - 18:08:11: "Georgi Rakovski<19><STEAM_2:1:271581764><TERRORIST>" killed "LEOPARD<27><STEAM_1:0:681183515><CT>" with "scout"
L 12/09/2019 - 18:08:28: "BABAITA<34><STEAM_1:0:603964278><CT>" killed "Georgi Rakovski<19><STEAM_2:1:271581764><TERRORIST>" with "m4a1"
L 12/09/2019 - 18:09:21: "Shooooooter<33><STEAM_1:0:701963888><TERRORIST>" killed "BABAITA<34><STEAM_1:0:603964278><CT>" with "sg552"
L 12/09/2019 - 18:09:21: Team "TERRORIST" triggered "Terrorists_Win" (CT "15") (T "15")
L 12/09/2019 - 18:09:21: World triggered "Round_End"
L 12/09/2019 - 18:09:26: "Georgi Rakovski<19><STEAM_2:1:271581764><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 18:09:27: World triggered "Round_Start"
L 12/09/2019 - 18:09:40: "Shooooooter<33><STEAM_1:0:701963888><TERRORIST>" killed "BABAITA<34><STEAM_1:0:603964278><CT>" with "m3"
L 12/09/2019 - 18:09:45: Server cvar "mp_timelimit" = "0.000000"
L 12/09/2019 - 18:10:22: "LEOPARD<27><STEAM_1:0:681183515><CT>" killed "Georgi Rakovski<19><STEAM_2:1:271581764><TERRORIST>" with "m4a1"
L 12/09/2019 - 18:10:24: "Shooooooter<33><STEAM_1:0:701963888><TERRORIST>" killed "LEOPARD<27><STEAM_1:0:681183515><CT>" with "deagle"
L 12/09/2019 - 18:10:24: Team "TERRORIST" triggered "Terrorists_Win" (CT "15") (T "16")
L 12/09/2019 - 18:10:24: World triggered "Round_End"
L 12/09/2019 - 18:10:29: "Shooooooter<33><STEAM_1:0:701963888><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 18:10:30: World triggered "Round_Start"
L 12/09/2019 - 18:10:36: Server cvar "amx_nextmap" = "de_eldorado"
L 12/09/2019 - 18:11:01: "Shooooooter<33><STEAM_1:0:701963888><TERRORIST>" killed "BABAITA<34><STEAM_1:0:603964278><CT>" with "sg552"
L 12/09/2019 - 18:11:32: "Shooooooter<33><STEAM_1:0:701963888><TERRORIST>" killed "LEOPARD<27><STEAM_1:0:681183515><CT>" with "sg552"
L 12/09/2019 - 18:11:32: Team "TERRORIST" triggered "Terrorists_Win" (CT "15") (T "17")
L 12/09/2019 - 18:11:32: World triggered "Round_End"
L 12/09/2019 - 18:11:37: "Georgi Rakovski<19><STEAM_2:1:271581764><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 18:11:38: World triggered "Round_Start"
L 12/09/2019 - 18:11:38: Server cvar "sv_maxspeed" = "0.000000"
L 12/09/2019 - 18:11:38: Server cvar "mp_friendlyfire" = "1"
L 12/09/2019 - 18:11:44: "BABAITA<34><STEAM_1:0:603964278><CT>" killed "LEOPARD<27><STEAM_1:0:681183515><CT>" with "ak47"
L 12/09/2019 - 18:11:47: "BABAITA<34><STEAM_1:0:603964278><CT>" committed suicide with "world"
L 12/09/2019 - 18:11:47: Team "TERRORIST" triggered "Terrorists_Win" (CT "15") (T "18")
L 12/09/2019 - 18:11:47: World triggered "Round_End"
L 12/09/2019 - 18:11:49: Server cvar "sv_maxspeed" = "900.000000"
L 12/09/2019 - 18:11:49: Server cvar "mp_friendlyfire" = "0"
L 12/09/2019 - 18:11:49: Server cvar "mp_timelimit" = "20.000000"
L 12/09/2019 - 18:11:50: [META] ini: Begin re-reading plugins list: /home/rented/public9/cstrike/addons/metamod/plugins.ini
L 12/09/2019 - 18:11:50: [META] ini: Read plugin config for: SafeNameAndChat
L 12/09/2019 - 18:11:50: [META] ini: Read plugin config for: AMX Mod X
L 12/09/2019 - 18:11:50: [META] ini: Read plugin config for: Reunion
L 12/09/2019 - 18:11:50: [META] ini: Read plugin config for: ReAuthCheck
L 12/09/2019 - 18:11:50: [META] ini: Read plugin config for: WHBlocker
L 12/09/2019 - 18:11:50: [META] ini: Read plugin config for: ReSemiclip
L 12/09/2019 - 18:11:50: [META] ini: Read plugin config for: Revoice
L 12/09/2019 - 18:11:50: [META] ini: Finished reading plugins list: /home/rented/public9/cstrike/addons/metamod/plugins.ini; Found 7 plugins
L 12/09/2019 - 18:11:50: [META] dll: Updating plugins...
L 12/09/2019 - 18:11:50: [META] WARNING: Cannot clear plugin 'SafeNameAndChat'; not marked as failed, empty, or open (status=valid)
L 12/09/2019 - 18:11:50: [META] dll: Unloaded plugin 'SafeNameAndChat' for reason 'file on disk is newer'
L 12/09/2019 - 18:11:50: [META] dll: Loaded plugin 'SafeNameAndChat': SafeNameAndChat v1.1 2017.02.01, WPMG.PRoSToC0der
L 12/09/2019 - 18:11:50: [META] WARNING: Cannot clear plugin 'WHBlocker'; not marked as failed, empty, or open (status=valid)
L 12/09/2019 - 18:11:50: [META] dll: Unloaded plugin 'WHBlocker' for reason 'file on disk is newer'
L 12/09/2019 - 18:11:50: [META] dll: Loaded plugin 'WHBlocker': WHBlocker v1.5.692 2017-04-13, s1lent
L 12/09/2019 - 18:11:50: [META] WARNING: Cannot clear plugin 'ReSemiclip'; not marked as failed, empty, or open (status=valid)
L 12/09/2019 - 18:11:50: [META] dll: Unloaded plugin 'ReSemiclip' for reason 'file on disk is newer'
L 12/09/2019 - 18:11:50: [META] dll: Loaded plugin 'ReSemiclip': ReSemiclip v2.3.9 13/02/17, s1lent & Adidasman
L 12/09/2019 - 18:11:50: [META] dll: Finished updating 14 plugins; kept 0, loaded 0, unloaded 0, reloaded 3, delayed 0
L 12/09/2019 - 18:11:50: "Shooooooter<33><STEAM_1:0:701963888><TERRORIST>" disconnected
L 12/09/2019 - 18:11:50: "Georgi Rakovski<19><STEAM_2:1:271581764><TERRORIST>" disconnected
L 12/09/2019 - 18:11:50: "Hunnnnter<31><STEAM_1:1:1449545443><SPECTATOR>" disconnected
L 12/09/2019 - 18:11:50: "BABAITA<34><STEAM_1:0:603964278><CT>" disconnected
L 12/09/2019 - 18:11:50: "LEOPARD<27><STEAM_1:0:681183515><CT>" disconnected
L 12/09/2019 - 18:11:50: Log file closed
