L 01/10/2020 - 18:55:32: Log file started (file "logs/L0110056.log") (game "cstrike") (version "48/1.1.2.7/Stdio/1621")
L 01/10/2020 - 18:55:32: Loading map "awp_snowfun2"
L 01/10/2020 - 18:55:32: Server cvars start
L 01/10/2020 - 18:55:32: Server cvar "@BunnyHopper" = "3.x"
L 01/10/2020 - 19:03:50: "fun da king<93><STEAM_1:0:1655898477><CT>" killed "ok<103><STEAM_0:0:19903402><TERRORIST>" with "m4a1"
L 01/10/2020 - 19:03:53: "XyZ<96><STEAM_1:1:1666610491><TERRORIST>" killed "fun da king<93><STEAM_1:0:1655898477><CT>" with "knife"
L 01/10/2020 - 19:03:53: Team "TERRORIST" triggered "Terrorists_Win" (CT "5") (T "4")
L 01/10/2020 - 19:03:53: World triggered "Round_End"
L 01/10/2020 - 19:03:58: "ok<103><STEAM_0:0:19903402><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/10/2020 - 19:03:59: World triggered "Round_Start"
L 01/10/2020 - 19:04:13: "ok<103><STEAM_0:0:19903402><TERRORIST>" triggered "Planted_The_Bomb"
L 01/10/2020 - 19:04:14: "cala221<114><STEAM_0:1:204654532><>" connected, address "87.245.69.13:27005"
L 01/10/2020 - 19:04:14: "cala221<114><STEAM_0:1:204654532><>" STEAM USERID validated
L 01/10/2020 - 19:04:20: "cala221<114><STEAM_0:1:204654532><>" entered the game
L 01/10/2020 - 19:04:21: "XyZ<96><STEAM_1:1:1666610491><TERRORIST>" killed "Drila03.<110><STEAM_2:1:1957278449><CT>" with "scout"
L 01/10/2020 - 19:04:23: "cala221<114><STEAM_0:1:204654532><>" joined team "TERRORIST"
L 01/10/2020 - 19:04:33: "fun da king<93><STEAM_1:0:1655898477><CT>" killed "Bulgaria<113><STEAM_2:1:1478724606><TERRORIST>" with "m4a1"
L 01/10/2020 - 19:04:48: "XyZ<96><STEAM_1:1:1666610491><TERRORIST>" killed "JoHn_SpLeNdOuR_^<109><STEAM_2:1:233969738><CT>" with "scout"
L 01/10/2020 - 19:04:48: Team "TERRORIST" triggered "Target_Bombed" (CT "5") (T "5")
L 01/10/2020 - 19:04:48: World triggered "Round_End"
L 01/10/2020 - 19:04:53: "XyZ<96><STEAM_1:1:1666610491><TERRORIST>" joined team "CT"
L 01/10/2020 - 19:04:53: "<><><>" triggered "amx_chat" (text "[PTB] Transfered XyZ to CT")
L 01/10/2020 - 19:04:53: "Bulgaria<113><STEAM_2:1:1478724606><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/10/2020 - 19:04:54: World triggered "Round_Start"
L 01/10/2020 - 19:05:14: "Bulgaria<113><STEAM_2:1:1478724606><TERRORIST>" killed "XyZ<96><STEAM_1:1:1666610491><CT>" with "scout"
L 01/10/2020 - 19:05:26: "ok<103><STEAM_0:0:19903402><TERRORIST>" killed "Drila03.<110><STEAM_2:1:1957278449><CT>" with "ak47"
L 01/10/2020 - 19:05:36: "Sco7ch<115><STEAM_0:0:523417429><>" connected, address "92.105.96.82:27005"
L 01/10/2020 - 19:05:36: "Sco7ch<115><STEAM_0:0:523417429><>" STEAM USERID validated
L 01/10/2020 - 19:05:38: "cala221<114><STEAM_0:1:204654532><TERRORIST>" killed "fun da king<93><STEAM_1:0:1655898477><CT>" with "ak47"
L 01/10/2020 - 19:05:42: "JoHn_SpLeNdOuR_^<109><STEAM_2:1:233969738><CT>" killed "cala221<114><STEAM_0:1:204654532><TERRORIST>" with "m4a1"
L 01/10/2020 - 19:05:42: "Sco7ch<115><STEAM_0:0:523417429><>" entered the game
L 01/10/2020 - 19:05:42: "Drila03.<110><STEAM_2:1:1957278449><CT>" disconnected
L 01/10/2020 - 19:05:48: "Sco7ch<115><STEAM_0:0:523417429><>" joined team "CT"
L 01/10/2020 - 19:05:50: "Bulgaria<113><STEAM_2:1:1478724606><TERRORIST>" triggered "Planted_The_Bomb"
L 01/10/2020 - 19:06:05: "ok<103><STEAM_0:0:19903402><TERRORIST>" killed "JoHn_SpLeNdOuR_^<109><STEAM_2:1:233969738><CT>" with "ak47"
L 01/10/2020 - 19:06:05: Team "TERRORIST" triggered "Terrorists_Win" (CT "5") (T "6")
L 01/10/2020 - 19:06:05: World triggered "Round_End"
L 01/10/2020 - 19:06:10: "cala221<114><STEAM_0:1:204654532><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/10/2020 - 19:06:11: World triggered "Round_Start"
L 01/10/2020 - 19:06:28: "XyZ<96><STEAM_1:1:1666610491><CT>" killed "Bulgaria<113><STEAM_2:1:1478724606><TERRORIST>" with "scout"
L 01/10/2020 - 19:06:42: "fun da king<93><STEAM_1:0:1655898477><CT>" killed "cala221<114><STEAM_0:1:204654532><TERRORIST>" with "awp"
L 01/10/2020 - 19:06:42: "cala221<114><STEAM_0:1:204654532><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/10/2020 - 19:07:11: "Sco7ch<115><STEAM_0:0:523417429><CT>" killed "ok<103><STEAM_0:0:19903402><TERRORIST>" with "m4a1"
L 01/10/2020 - 19:07:11: Team "CT" triggered "CTs_Win" (CT "6") (T "6")
L 01/10/2020 - 19:07:11: World triggered "Round_End"
L 01/10/2020 - 19:07:16: "ok<103><STEAM_0:0:19903402><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/10/2020 - 19:07:17: World triggered "Round_Start"
L 01/10/2020 - 19:07:35: "Bulgaria<113><STEAM_2:1:1478724606><TERRORIST>" killed "Sco7ch<115><STEAM_0:0:523417429><CT>" with "ak47"
L 01/10/2020 - 19:07:40: "JoHn_SpLeNdOuR_^<109><STEAM_2:1:233969738><CT>" killed "Bulgaria<113><STEAM_2:1:1478724606><TERRORIST>" with "scout"
L 01/10/2020 - 19:07:52: "ok<103><STEAM_0:0:19903402><TERRORIST>" triggered "Planted_The_Bomb"
L 01/10/2020 - 19:07:53: "ok<103><STEAM_0:0:19903402><TERRORIST>" killed "JoHn_SpLeNdOuR_^<109><STEAM_2:1:233969738><CT>" with "ak47"
L 01/10/2020 - 19:08:07: "ok<103><STEAM_0:0:19903402><TERRORIST>" killed "fun da king<93><STEAM_1:0:1655898477><CT>" with "glock18"
L 01/10/2020 - 19:08:09: "cala221<114><STEAM_0:1:204654532><TERRORIST>" killed "XyZ<96><STEAM_1:1:1666610491><CT>" with "deagle"
L 01/10/2020 - 19:08:09: Team "TERRORIST" triggered "Terrorists_Win" (CT "6") (T "7")
L 01/10/2020 - 19:08:09: World triggered "Round_End"
L 01/10/2020 - 19:08:14: "Bulgaria<113><STEAM_2:1:1478724606><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/10/2020 - 19:08:15: World triggered "Round_Start"
L 01/10/2020 - 19:08:24: "JoHn_SpLeNdOuR_^<109><STEAM_2:1:233969738><CT>" killed "cala221<114><STEAM_0:1:204654532><TERRORIST>" with "famas"
L 01/10/2020 - 19:08:27: "xXMr.ONurXx_YT<112><STEAM_0:0:526678195><SPECTATOR>" disconnected
L 01/10/2020 - 19:08:27: [REUNION]: IP 79.132.28.15 banned for 10 minutes for query flooding (PPS: 342)
L 01/10/2020 - 19:08:42: "fun da king<93><STEAM_1:0:1655898477><CT>" killed "Bulgaria<113><STEAM_2:1:1478724606><TERRORIST>" with "famas"
L 01/10/2020 - 19:08:47: "Sco7ch<115><STEAM_0:0:523417429><CT>" killed "ok<103><STEAM_0:0:19903402><TERRORIST>" with "famas"
L 01/10/2020 - 19:08:47: Team "CT" triggered "CTs_Win" (CT "7") (T "7")
L 01/10/2020 - 19:08:47: World triggered "Round_End"
L 01/10/2020 - 19:08:51: "XyZ<96><STEAM_1:1:1666610491><CT>" joined team "TERRORIST"
L 01/10/2020 - 19:08:51: "<><><>" triggered "amx_chat" (text "[PTB] Transfered XyZ to TERRORIST")
L 01/10/2020 - 19:08:52: "Bulgaria<113><STEAM_2:1:1478724606><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/10/2020 - 19:08:53: World triggered "Round_Start"
L 01/10/2020 - 19:09:09: "XyZ<96><STEAM_1:1:1666610491><TERRORIST>" killed "fun da king<93><STEAM_1:0:1655898477><CT>" with "scout"
L 01/10/2020 - 19:09:19: "Sco7ch<115><STEAM_0:0:523417429><CT>" killed "Bulgaria<113><STEAM_2:1:1478724606><TERRORIST>" with "famas"
L 01/10/2020 - 19:09:19: "Bulgaria<113><STEAM_2:1:1478724606><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/10/2020 - 19:09:20: "XyZ<96><STEAM_1:1:1666610491><TERRORIST>" killed "JoHn_SpLeNdOuR_^<109><STEAM_2:1:233969738><CT>" with "scout"
L 01/10/2020 - 19:09:25: "Bulgaria<113><STEAM_2:1:1478724606><TERRORIST>" disconnected
L 01/10/2020 - 19:09:30: "cala221<114><STEAM_0:1:204654532><TERRORIST>" killed "Sco7ch<115><STEAM_0:0:523417429><CT>" with "ak47"
L 01/10/2020 - 19:09:30: Team "TERRORIST" triggered "Terrorists_Win" (CT "7") (T "8")
L 01/10/2020 - 19:09:30: World triggered "Round_End"
L 01/10/2020 - 19:09:35: "XyZ<96><STEAM_1:1:1666610491><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/10/2020 - 19:09:36: World triggered "Round_Start"
L 01/10/2020 - 19:09:56: "fun da king<93><STEAM_1:0:1655898477><CT>" killed "XyZ<96><STEAM_1:1:1666610491><TERRORIST>" with "tmp"
L 01/10/2020 - 19:09:59: "Sco7ch<115><STEAM_0:0:523417429><CT>" killed "cala221<114><STEAM_0:1:204654532><TERRORIST>" with "tmp"
L 01/10/2020 - 19:10:01: "ok<103><STEAM_0:0:19903402><TERRORIST>" killed "JoHn_SpLeNdOuR_^<109><STEAM_2:1:233969738><CT>" with "tmp"
L 01/10/2020 - 19:10:13: "ok<103><STEAM_0:0:19903402><TERRORIST>" killed "fun da king<93><STEAM_1:0:1655898477><CT>" with "tmp"
L 01/10/2020 - 19:10:55: "ok<103><STEAM_0:0:19903402><TERRORIST>" committed suicide with "worldspawn" (world)
L 01/10/2020 - 19:10:55: Team "CT" triggered "CTs_Win" (CT "8") (T "8")
L 01/10/2020 - 19:10:55: World triggered "Round_End"
L 01/10/2020 - 19:11:00: "cala221<114><STEAM_0:1:204654532><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/10/2020 - 19:11:01: World triggered "Round_Start"
L 01/10/2020 - 19:11:04: "JoHn_SpLeNdOuR_^<109><STEAM_2:1:233969738><CT>" killed "cala221<114><STEAM_0:1:204654532><TERRORIST>" with "scout"
L 01/10/2020 - 19:11:04: "cala221<114><STEAM_0:1:204654532><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/10/2020 - 19:11:32: "ok<103><STEAM_0:0:19903402><TERRORIST>" killed "fun da king<93><STEAM_1:0:1655898477><CT>" with "ak47"
L 01/10/2020 - 19:11:46: "JoHn_SpLeNdOuR_^<109><STEAM_2:1:233969738><CT>" killed "XyZ<96><STEAM_1:1:1666610491><TERRORIST>" with "usp"
L 01/10/2020 - 19:11:54: "ok<103><STEAM_0:0:19903402><TERRORIST>" killed "Sco7ch<115><STEAM_0:0:523417429><CT>" with "ak47"
L 01/10/2020 - 19:11:58: "ok<103><STEAM_0:0:19903402><TERRORIST>" killed "JoHn_SpLeNdOuR_^<109><STEAM_2:1:233969738><CT>" with "ak47"
L 01/10/2020 - 19:11:58: Team "TERRORIST" triggered "Terrorists_Win" (CT "8") (T "9")
L 01/10/2020 - 19:11:58: World triggered "Round_End"
L 01/10/2020 - 19:12:03: "ok<103><STEAM_0:0:19903402><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/10/2020 - 19:12:04: World triggered "Round_Start"
L 01/10/2020 - 19:12:39: "XyZ<96><STEAM_1:1:1666610491><TERRORIST>" killed "fun da king<93><STEAM_1:0:1655898477><CT>" with "deagle"
L 01/10/2020 - 19:12:42: "JoHn_SpLeNdOuR_^<109><STEAM_2:1:233969738><CT>" killed "XyZ<96><STEAM_1:1:1666610491><TERRORIST>" with "deagle"
L 01/10/2020 - 19:12:48: "Sco7ch<115><STEAM_0:0:523417429><CT>" killed "cala221<114><STEAM_0:1:204654532><TERRORIST>" with "deagle"
L 01/10/2020 - 19:13:10: "JoHn_SpLeNdOuR_^<109><STEAM_2:1:233969738><CT>" killed "ok<103><STEAM_0:0:19903402><TERRORIST>" with "deagle"
L 01/10/2020 - 19:13:10: Team "CT" triggered "CTs_Win" (CT "9") (T "9")
L 01/10/2020 - 19:13:10: World triggered "Round_End"
L 01/10/2020 - 19:13:15: "XyZ<96><STEAM_1:1:1666610491><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/10/2020 - 19:13:16: World triggered "Round_Start"
L 01/10/2020 - 19:13:44: "ok<103><STEAM_0:0:19903402><TERRORIST>" killed "Sco7ch<115><STEAM_0:0:523417429><CT>" with "ak47"
L 01/10/2020 - 19:14:01: "fun da king<93><STEAM_1:0:1655898477><CT>" killed "ok<103><STEAM_0:0:19903402><TERRORIST>" with "m4a1"
L 01/10/2020 - 19:14:06: "fun da king<93><STEAM_1:0:1655898477><CT>" killed "cala221<114><STEAM_0:1:204654532><TERRORIST>" with "m4a1"
L 01/10/2020 - 19:14:07: Server cvar "amx_nextmap" = "csde_nokia"
L 01/10/2020 - 19:14:12: "JoHn_SpLeNdOuR_^<109><STEAM_2:1:233969738><CT>" killed "XyZ<96><STEAM_1:1:1666610491><TERRORIST>" with "deagle"
L 01/10/2020 - 19:14:12: Team "CT" triggered "CTs_Win" (CT "10") (T "9")
L 01/10/2020 - 19:14:12: World triggered "Round_End"
L 01/10/2020 - 19:14:17: "cala221<114><STEAM_0:1:204654532><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/10/2020 - 19:14:18: World triggered "Round_Start"
L 01/10/2020 - 19:14:29: "cala221<114><STEAM_0:1:204654532><TERRORIST>" killed "Sco7ch<115><STEAM_0:0:523417429><CT>" with "scout"
L 01/10/2020 - 19:14:39: "cala221<114><STEAM_0:1:204654532><TERRORIST>" killed "JoHn_SpLeNdOuR_^<109><STEAM_2:1:233969738><CT>" with "scout"
L 01/10/2020 - 19:14:50: "fun da king<93><STEAM_1:0:1655898477><CT>" killed "cala221<114><STEAM_0:1:204654532><TERRORIST>" with "m4a1"
L 01/10/2020 - 19:14:50: "cala221<114><STEAM_0:1:204654532><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/10/2020 - 19:15:03: "ok<103><STEAM_0:0:19903402><TERRORIST>" killed "fun da king<93><STEAM_1:0:1655898477><CT>" with "ak47"
L 01/10/2020 - 19:15:03: Team "TERRORIST" triggered "Terrorists_Win" (CT "10") (T "10")
L 01/10/2020 - 19:15:03: World triggered "Round_End"
L 01/10/2020 - 19:15:08: "ok<103><STEAM_0:0:19903402><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/10/2020 - 19:15:09: World triggered "Round_Start"
L 01/10/2020 - 19:15:21: Server cvar "mp_timelimit" = "0.000000"
L 01/10/2020 - 19:15:21: "XyZ<96><STEAM_1:1:1666610491><TERRORIST>" killed "JoHn_SpLeNdOuR_^<109><STEAM_2:1:233969738><CT>" with "scout"
L 01/10/2020 - 19:15:23: "fun da king<93><STEAM_1:0:1655898477><CT>" killed "XyZ<96><STEAM_1:1:1666610491><TERRORIST>" with "awp"
L 01/10/2020 - 19:15:28: "fun da king<93><STEAM_1:0:1655898477><CT>" killed "cala221<114><STEAM_0:1:204654532><TERRORIST>" with "awp"
L 01/10/2020 - 19:15:30: "ok<103><STEAM_0:0:19903402><TERRORIST>" killed "Sco7ch<115><STEAM_0:0:523417429><CT>" with "ak47"
L 01/10/2020 - 19:15:36: "ok<103><STEAM_0:0:19903402><TERRORIST>" triggered "Planted_The_Bomb"
L 01/10/2020 - 19:15:48: "ok<103><STEAM_0:0:19903402><TERRORIST>" killed "fun da king<93><STEAM_1:0:1655898477><CT>" with "ak47"
L 01/10/2020 - 19:15:48: Team "TERRORIST" triggered "Terrorists_Win" (CT "10") (T "11")
L 01/10/2020 - 19:15:48: World triggered "Round_End"
L 01/10/2020 - 19:15:53: "XyZ<96><STEAM_1:1:1666610491><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/10/2020 - 19:15:54: World triggered "Round_Start"
L 01/10/2020 - 19:15:54: Server cvar "sv_maxspeed" = "0.000000"
L 01/10/2020 - 19:15:54: Server cvar "mp_friendlyfire" = "1"
L 01/10/2020 - 19:15:57: "Sco7ch<115><STEAM_0:0:523417429><CT>" killed "JoHn_SpLeNdOuR_^<109><STEAM_2:1:233969738><CT>" with "m4a1"
L 01/10/2020 - 19:15:59: "Sco7ch<115><STEAM_0:0:523417429><CT>" killed "fun da king<93><STEAM_1:0:1655898477><CT>" with "m4a1"
L 01/10/2020 - 19:16:00: Server cvar "sv_maxspeed" = "900.000000"
L 01/10/2020 - 19:16:00: Server cvar "mp_friendlyfire" = "0"
L 01/10/2020 - 19:16:00: Server cvar "mp_timelimit" = "20.000000"
L 01/10/2020 - 19:16:00: [META] ini: Begin re-reading plugins list: /home/rented/public9/cstrike/addons/metamod/plugins.ini
L 01/10/2020 - 19:16:00: [META] ini: Read plugin config for: SafeNameAndChat
L 01/10/2020 - 19:16:00: [META] ini: Read plugin config for: AMX Mod X
L 01/10/2020 - 19:16:00: [META] ini: Read plugin config for: Reunion
L 01/10/2020 - 19:16:00: [META] ini: Read plugin config for: ReAuthCheck
L 01/10/2020 - 19:16:00: [META] ini: Read plugin config for: WHBlocker
L 01/10/2020 - 19:16:00: [META] ini: Read plugin config for: ReSemiclip
L 01/10/2020 - 19:16:00: [META] ini: Read plugin config for: Revoice
L 01/10/2020 - 19:16:00: [META] ini: Finished reading plugins list: /home/rented/public9/cstrike/addons/metamod/plugins.ini; Found 7 plugins
L 01/10/2020 - 19:16:00: [META] dll: Updating plugins...
L 01/10/2020 - 19:16:00: [META] WARNING: Cannot clear plugin 'SafeNameAndChat'; not marked as failed, empty, or open (status=valid)
L 01/10/2020 - 19:16:00: [META] dll: Unloaded plugin 'SafeNameAndChat' for reason 'file on disk is newer'
L 01/10/2020 - 19:16:00: [META] dll: Loaded plugin 'SafeNameAndChat': SafeNameAndChat v1.1 2017.02.01, WPMG.PRoSToC0der
L 01/10/2020 - 19:16:00: [META] WARNING: Cannot clear plugin 'WHBlocker'; not marked as failed, empty, or open (status=valid)
L 01/10/2020 - 19:16:00: [META] dll: Unloaded plugin 'WHBlocker' for reason 'file on disk is newer'
L 01/10/2020 - 19:16:00: [META] dll: Loaded plugin 'WHBlocker': WHBlocker v1.5.692 2017-04-13, s1lent
L 01/10/2020 - 19:16:00: [META] WARNING: Cannot clear plugin 'ReSemiclip'; not marked as failed, empty, or open (status=valid)
L 01/10/2020 - 19:16:00: [META] dll: Unloaded plugin 'ReSemiclip' for reason 'file on disk is newer'
L 01/10/2020 - 19:16:00: [META] dll: Loaded plugin 'ReSemiclip': ReSemiclip v2.3.9 13/02/17, s1lent & Adidasman
L 01/10/2020 - 19:16:00: [META] dll: Finished updating 14 plugins; kept 0, loaded 0, unloaded 0, reloaded 3, delayed 0
L 01/10/2020 - 19:16:00: "XyZ<96><STEAM_1:1:1666610491><TERRORIST>" disconnected
L 01/10/2020 - 19:16:00: "fun da king<93><STEAM_1:0:1655898477><CT>" disconnected
L 01/10/2020 - 19:16:00: "cala221<114><STEAM_0:1:204654532><TERRORIST>" disconnected
L 01/10/2020 - 19:16:00: "ok<103><STEAM_0:0:19903402><TERRORIST>" disconnected
L 01/10/2020 - 19:16:00: "JoHn_SpLeNdOuR_^<109><STEAM_2:1:233969738><CT>" disconnected
L 01/10/2020 - 19:16:00: "Sco7ch<115><STEAM_0:0:523417429><CT>" disconnected
L 01/10/2020 - 19:16:00: World triggered "Round_Draw" (CT "10") (T "11")
L 01/10/2020 - 19:16:00: World triggered "Round_End"
L 01/10/2020 - 19:16:00: Log file closed
