L 01/12/2020 - 19:00:38: Log file started (file "logs/L0112066.log") (game "cstrike") (version "48/1.1.2.7/Stdio/1621")
L 01/12/2020 - 19:00:38: Loading map "crazycar_v2"
L 01/12/2020 - 19:00:38: Server cvars start
L 01/12/2020 - 19:00:38: Server cvar "@BunnyHopper" = "3.x"
L 01/12/2020 - 19:13:55: World triggered "Round_End"
L 01/12/2020 - 19:13:59: "fun da king<101><STEAM_1:0:1655898477><>" entered the game
L 01/12/2020 - 19:14:01: World triggered "Round_Start"
L 01/12/2020 - 19:14:07: "fun da king<101><STEAM_1:0:1655898477><>" joined team "CT"
L 01/12/2020 - 19:14:15: "GAME OVER 6<96><STEAM_1:1:636467087><CT>" killed "ghost<99><VALVE_ID_LAN><TERRORIST>" with "m4a1"
L 01/12/2020 - 19:14:15: Team "CT" triggered "CTs_Win" (CT "2") (T "8")
L 01/12/2020 - 19:14:15: World triggered "Round_End"
L 01/12/2020 - 19:14:19: "/// M5<100><STEAM_1:0:603964278><CT>" committed suicide with "world"
L 01/12/2020 - 19:14:19: "/// M5<100><STEAM_1:0:603964278><CT>" joined team "TERRORIST"
L 01/12/2020 - 19:14:19: "ghost<99><VALVE_ID_LAN><TERRORIST>" joined team "CT"
L 01/12/2020 - 19:14:19: "<><><>" triggered "amx_chat" (text "[PTB] Transfered ghost to CT")
L 01/12/2020 - 19:14:21: World triggered "Round_Start"
L 01/12/2020 - 19:14:31: "ghost<99><VALVE_ID_LAN><CT>" killed "/// M5<100><STEAM_1:0:603964278><TERRORIST>" with "aug"
L 01/12/2020 - 19:14:31: Team "CT" triggered "CTs_Win" (CT "3") (T "8")
L 01/12/2020 - 19:14:31: World triggered "Round_End"
L 01/12/2020 - 19:14:37: World triggered "Round_Start"
L 01/12/2020 - 19:14:38: "GAME OVER 6<96><STEAM_1:1:636467087><CT>" committed suicide with "world"
L 01/12/2020 - 19:14:38: "GAME OVER 6<96><STEAM_1:1:636467087><CT>" joined team "TERRORIST"
L 01/12/2020 - 19:14:55: "/// M5<100><STEAM_1:0:603964278><TERRORIST>" killed "ghost<99><VALVE_ID_LAN><CT>" with "ak47"
L 01/12/2020 - 19:15:20: "fun da king<101><STEAM_1:0:1655898477><CT>" killed "/// M5<100><STEAM_1:0:603964278><TERRORIST>" with "m4a1"
L 01/12/2020 - 19:15:20: Team "CT" triggered "CTs_Win" (CT "4") (T "8")
L 01/12/2020 - 19:15:20: World triggered "Round_End"
L 01/12/2020 - 19:15:26: World triggered "Round_Start"
L 01/12/2020 - 19:15:36: [REUNION]: Cilimov klan - Tepih (87.116.179.241) authorized as RevEmu
L 01/12/2020 - 19:15:36: "Cilimov klan - Tepih<102><STEAM_2:0:1194249546><>" connected, address "87.116.179.241:35926"
L 01/12/2020 - 19:15:43: "/// M5<100><STEAM_1:0:603964278><TERRORIST>" killed "ghost<99><VALVE_ID_LAN><CT>" with "ak47"
L 01/12/2020 - 19:15:45: "Cilimov klan - Tepih<102><STEAM_2:0:1194249546><>" entered the game
L 01/12/2020 - 19:15:47: "Cilimov klan - Tepih<102><STEAM_2:0:1194249546><>" joined team "TERRORIST"
L 01/12/2020 - 19:15:52: "/// M5<100><STEAM_1:0:603964278><TERRORIST>" killed "fun da king<101><STEAM_1:0:1655898477><CT>" with "m4a1"
L 01/12/2020 - 19:15:52: Team "TERRORIST" triggered "Terrorists_Win" (CT "4") (T "9")
L 01/12/2020 - 19:15:52: World triggered "Round_End"
L 01/12/2020 - 19:15:58: World triggered "Round_Start"
L 01/12/2020 - 19:16:29: "GAME OVER 6<96><STEAM_1:1:636467087><TERRORIST>" killed "ghost<99><VALVE_ID_LAN><CT>" with "awp"
L 01/12/2020 - 19:16:34: "Cilimov klan - Tepih<102><STEAM_2:0:1194249546><TERRORIST>" killed "fun da king<101><STEAM_1:0:1655898477><CT>" with "ak47"
L 01/12/2020 - 19:16:34: Team "TERRORIST" triggered "Terrorists_Win" (CT "4") (T "10")
L 01/12/2020 - 19:16:34: World triggered "Round_End"
L 01/12/2020 - 19:16:40: World triggered "Round_Start"
L 01/12/2020 - 19:16:53: "Cilimov klan - Tepih<102><STEAM_2:0:1194249546><TERRORIST>" killed "ghost<99><VALVE_ID_LAN><CT>" with "ak47"
L 01/12/2020 - 19:16:58: "Cilimov klan - Tepih<102><STEAM_2:0:1194249546><TERRORIST>" killed "fun da king<101><STEAM_1:0:1655898477><CT>" with "ak47"
L 01/12/2020 - 19:16:58: Team "TERRORIST" triggered "Terrorists_Win" (CT "4") (T "11")
L 01/12/2020 - 19:16:58: World triggered "Round_End"
L 01/12/2020 - 19:17:02: "/// M5<100><STEAM_1:0:603964278><TERRORIST>" joined team "CT"
L 01/12/2020 - 19:17:02: "<><><>" triggered "amx_chat" (text "[PTB] Transfered /// M5 to CT")
L 01/12/2020 - 19:17:04: World triggered "Round_Start"
L 01/12/2020 - 19:17:16: "fun da king<101><STEAM_1:0:1655898477><CT>" killed "GAME OVER 6<96><STEAM_1:1:636467087><TERRORIST>" with "awp"
L 01/12/2020 - 19:17:20: "Cilimov klan - Tepih<102><STEAM_2:0:1194249546><TERRORIST>" killed "fun da king<101><STEAM_1:0:1655898477><CT>" with "mac10"
L 01/12/2020 - 19:17:28: "Cilimov klan - Tepih<102><STEAM_2:0:1194249546><TERRORIST>" killed "/// M5<100><STEAM_1:0:603964278><CT>" with "mac10"
L 01/12/2020 - 19:17:43: "ghost<99><VALVE_ID_LAN><CT>" killed "Cilimov klan - Tepih<102><STEAM_2:0:1194249546><TERRORIST>" with "glock18"
L 01/12/2020 - 19:17:43: Team "CT" triggered "CTs_Win" (CT "5") (T "11")
L 01/12/2020 - 19:17:43: World triggered "Round_End"
L 01/12/2020 - 19:17:49: World triggered "Round_Start"
L 01/12/2020 - 19:18:03: "Cilimov klan - Tepih<102><STEAM_2:0:1194249546><TERRORIST>" killed "ghost<99><VALVE_ID_LAN><CT>" with "ak47"
L 01/12/2020 - 19:18:15: "Cilimov klan - Tepih<102><STEAM_2:0:1194249546><TERRORIST>" killed "/// M5<100><STEAM_1:0:603964278><CT>" with "ak47"
L 01/12/2020 - 19:18:16: "/// M5<100><STEAM_1:0:603964278><CT>" joined team "TERRORIST"
L 01/12/2020 - 19:18:19: "Cilimov klan - Tepih<102><STEAM_2:0:1194249546><TERRORIST>" killed "fun da king<101><STEAM_1:0:1655898477><CT>" with "ak47"
L 01/12/2020 - 19:18:19: Team "TERRORIST" triggered "Terrorists_Win" (CT "5") (T "12")
L 01/12/2020 - 19:18:19: World triggered "Round_End"
L 01/12/2020 - 19:18:23: "Cilimov klan - Tepih<102><STEAM_2:0:1194249546><TERRORIST>" joined team "CT"
L 01/12/2020 - 19:18:23: "<><><>" triggered "amx_chat" (text "[PTB] Transfered Cilimov klan - Tepih to CT")
L 01/12/2020 - 19:18:25: World triggered "Round_Start"
L 01/12/2020 - 19:18:35: "ghost<99><VALVE_ID_LAN><CT>" killed "/// M5<100><STEAM_1:0:603964278><TERRORIST>" with "p90"
L 01/12/2020 - 19:18:37: "Cilimov klan - Tepih<102><STEAM_2:0:1194249546><CT>" killed "GAME OVER 6<96><STEAM_1:1:636467087><TERRORIST>" with "p90"
L 01/12/2020 - 19:18:37: Team "CT" triggered "CTs_Win" (CT "6") (T "12")
L 01/12/2020 - 19:18:37: World triggered "Round_End"
L 01/12/2020 - 19:18:42: "ghost<99><VALVE_ID_LAN><CT>" joined team "TERRORIST"
L 01/12/2020 - 19:18:42: "<><><>" triggered "amx_chat" (text "[PTB] Transfered ghost to TERRORIST")
L 01/12/2020 - 19:18:43: World triggered "Round_Start"
L 01/12/2020 - 19:18:54: "fun da king<101><STEAM_1:0:1655898477><CT>" killed "GAME OVER 6<96><STEAM_1:1:636467087><TERRORIST>" with "m4a1"
L 01/12/2020 - 19:18:59: "Cilimov klan - Tepih<102><STEAM_2:0:1194249546><CT>" killed "ghost<99><VALVE_ID_LAN><TERRORIST>" with "m4a1"
L 01/12/2020 - 19:19:15: "Cilimov klan - Tepih<102><STEAM_2:0:1194249546><CT>" killed "/// M5<100><STEAM_1:0:603964278><TERRORIST>" with "m4a1"
L 01/12/2020 - 19:19:15: Team "CT" triggered "CTs_Win" (CT "7") (T "12")
L 01/12/2020 - 19:19:15: World triggered "Round_End"
L 01/12/2020 - 19:19:19: "fun da king<101><STEAM_1:0:1655898477><CT>" committed suicide with "worldspawn" (world)
L 01/12/2020 - 19:19:20: "fun da king<101><STEAM_1:0:1655898477><CT>" joined team "TERRORIST"
L 01/12/2020 - 19:19:20: "<><><>" triggered "amx_chat" (text "[PTB] Transfered fun da king to TERRORIST")
L 01/12/2020 - 19:19:21: World triggered "Round_Start"
L 01/12/2020 - 19:19:37: "ghost<99><VALVE_ID_LAN><TERRORIST>" killed "Cilimov klan - Tepih<102><STEAM_2:0:1194249546><CT>" with "ak47"
L 01/12/2020 - 19:19:37: Team "TERRORIST" triggered "Terrorists_Win" (CT "7") (T "13")
L 01/12/2020 - 19:19:37: World triggered "Round_End"
L 01/12/2020 - 19:19:41: "/// M5<100><STEAM_1:0:603964278><TERRORIST>" joined team "CT"
L 01/12/2020 - 19:19:41: "<><><>" triggered "amx_chat" (text "[PTB] Transfered /// M5 to CT")
L 01/12/2020 - 19:19:43: World triggered "Round_Start"
L 01/12/2020 - 19:19:49: [REUNION]: BAD BOY (151.237.37.93) authorized as RevEmu
L 01/12/2020 - 19:19:49: "BAD BOY<103><STEAM_1:0:681183515><>" connected, address "151.237.37.93:1024"
L 01/12/2020 - 19:19:58: "fun da king<101><STEAM_1:0:1655898477><TERRORIST>" killed "Cilimov klan - Tepih<102><STEAM_2:0:1194249546><CT>" with "ak47"
L 01/12/2020 - 19:19:59: "BAD BOY<103><STEAM_1:0:681183515><>" entered the game
L 01/12/2020 - 19:20:07: "/// M5<100><STEAM_1:0:603964278><CT>" killed "fun da king<101><STEAM_1:0:1655898477><TERRORIST>" with "ak47"
L 01/12/2020 - 19:20:12: "BAD BOY<103><STEAM_1:0:681183515><>" joined team "CT"
L 01/12/2020 - 19:20:25: "fun da king<101><STEAM_1:0:1655898477><TERRORIST>" disconnected
L 01/12/2020 - 19:20:25: "ghost<99><VALVE_ID_LAN><TERRORIST>" killed "/// M5<100><STEAM_1:0:603964278><CT>" with "ak47"
L 01/12/2020 - 19:20:25: Team "TERRORIST" triggered "Terrorists_Win" (CT "7") (T "14")
L 01/12/2020 - 19:20:25: World triggered "Round_End"
L 01/12/2020 - 19:20:31: World triggered "Round_Start"
L 01/12/2020 - 19:20:41: "ghost<99><VALVE_ID_LAN><TERRORIST>" killed "BAD BOY<103><STEAM_1:0:681183515><CT>" with "ak47"
L 01/12/2020 - 19:21:04: "Cilimov klan - Tepih<102><STEAM_2:0:1194249546><CT>" killed "ghost<99><VALVE_ID_LAN><TERRORIST>" with "m4a1"
L 01/12/2020 - 19:21:15: [REUNION]: 2Pacalypse (130.185.211.206) authorized as NoSteam47
L 01/12/2020 - 19:21:15: "2Pacalypse<104><VALVE_ID_LAN><>" connected, address "130.185.211.206:27005"
L 01/12/2020 - 19:21:18: "Cilimov klan - Tepih<102><STEAM_2:0:1194249546><CT>" killed "GAME OVER 6<96><STEAM_1:1:636467087><TERRORIST>" with "m4a1"
L 01/12/2020 - 19:21:18: Team "CT" triggered "CTs_Win" (CT "8") (T "14")
L 01/12/2020 - 19:21:18: World triggered "Round_End"
L 01/12/2020 - 19:21:24: World triggered "Round_Start"
L 01/12/2020 - 19:21:26: "GAME OVER 6<96><STEAM_1:1:636467087><TERRORIST>" disconnected
L 01/12/2020 - 19:21:31: "2Pacalypse<104><VALVE_ID_LAN><>" entered the game
L 01/12/2020 - 19:21:34: "Cilimov klan - Tepih<102><STEAM_2:0:1194249546><CT>" killed "ghost<99><VALVE_ID_LAN><TERRORIST>" with "m4a1"
L 01/12/2020 - 19:21:34: Team "CT" triggered "CTs_Win" (CT "9") (T "14")
L 01/12/2020 - 19:21:34: World triggered "Round_End"
L 01/12/2020 - 19:21:35: "2Pacalypse<104><VALVE_ID_LAN><>" joined team "TERRORIST"
L 01/12/2020 - 19:21:39: "/// M5<100><STEAM_1:0:603964278><CT>" joined team "TERRORIST"
L 01/12/2020 - 19:21:39: "<><><>" triggered "amx_chat" (text "[PTB] Transfered /// M5 to TERRORIST")
L 01/12/2020 - 19:21:40: World triggered "Round_Start"
L 01/12/2020 - 19:21:52: "BAD BOY<103><STEAM_1:0:681183515><CT>" killed "2Pacalypse<104><VALVE_ID_LAN><TERRORIST>" with "awp"
L 01/12/2020 - 19:21:57: "ghost<99><VALVE_ID_LAN><TERRORIST>" killed "BAD BOY<103><STEAM_1:0:681183515><CT>" with "sg552"
L 01/12/2020 - 19:22:13: "ghost<99><VALVE_ID_LAN><TERRORIST>" killed "Cilimov klan - Tepih<102><STEAM_2:0:1194249546><CT>" with "sg552"
L 01/12/2020 - 19:22:13: Team "TERRORIST" triggered "Terrorists_Win" (CT "9") (T "15")
L 01/12/2020 - 19:22:13: World triggered "Round_End"
L 01/12/2020 - 19:22:18: "BAD BOY<103><STEAM_1:0:681183515><CT>" joined team "TERRORIST"
L 01/12/2020 - 19:22:18: "ghost<99><VALVE_ID_LAN><TERRORIST>" joined team "CT"
L 01/12/2020 - 19:22:18: "<><><>" triggered "amx_chat" (text "[PTB] Transfered ghost to CT")
L 01/12/2020 - 19:22:19: World triggered "Round_Start"
L 01/12/2020 - 19:22:29: "ghost<99><VALVE_ID_LAN><CT>" killed "/// M5<100><STEAM_1:0:603964278><TERRORIST>" with "sg552"
L 01/12/2020 - 19:22:33: "Cilimov klan - Tepih<102><STEAM_2:0:1194249546><CT>" killed "BAD BOY<103><STEAM_1:0:681183515><TERRORIST>" with "m4a1"
L 01/12/2020 - 19:22:41: "ghost<99><VALVE_ID_LAN><CT>" killed "2Pacalypse<104><VALVE_ID_LAN><TERRORIST>" with "sg552"
L 01/12/2020 - 19:22:41: Team "CT" triggered "CTs_Win" (CT "10") (T "15")
L 01/12/2020 - 19:22:41: World triggered "Round_End"
L 01/12/2020 - 19:22:47: World triggered "Round_Start"
L 01/12/2020 - 19:23:04: "2Pacalypse<104><VALVE_ID_LAN><TERRORIST>" killed "ghost<99><VALVE_ID_LAN><CT>" with "ak47"
L 01/12/2020 - 19:23:22: "/// M5<100><STEAM_1:0:603964278><TERRORIST>" killed "Cilimov klan - Tepih<102><STEAM_2:0:1194249546><CT>" with "ak47"
L 01/12/2020 - 19:23:22: Team "TERRORIST" triggered "Terrorists_Win" (CT "10") (T "16")
L 01/12/2020 - 19:23:22: World triggered "Round_End"
L 01/12/2020 - 19:23:28: World triggered "Round_Start"
L 01/12/2020 - 19:23:41: "2Pacalypse<104><VALVE_ID_LAN><TERRORIST>" killed "ghost<99><VALVE_ID_LAN><CT>" with "ak47"
L 01/12/2020 - 19:23:45: [REUNION]: {SDI} (95.42.135.18) authorized as RevEmu
L 01/12/2020 - 19:23:45: "{SDI}<105><STEAM_1:1:914551101><>" connected, address "95.42.135.18:27005"
L 01/12/2020 - 19:23:48: [REUNION]: {SDI} (95.42.135.18) authorized as RevEmu
L 01/12/2020 - 19:23:48: "{SDI}<106><STEAM_1:1:914551101><>" connected, address "95.42.135.18:27005"
L 01/12/2020 - 19:23:49: "2Pacalypse<104><VALVE_ID_LAN><TERRORIST>" killed "Cilimov klan - Tepih<102><STEAM_2:0:1194249546><CT>" with "ak47"
L 01/12/2020 - 19:23:49: Team "TERRORIST" triggered "Terrorists_Win" (CT "10") (T "17")
L 01/12/2020 - 19:23:49: World triggered "Round_End"
L 01/12/2020 - 19:23:55: World triggered "Round_Start"
L 01/12/2020 - 19:23:56: "{SDI}<106><STEAM_1:1:914551101><>" entered the game
L 01/12/2020 - 19:23:59: "{SDI}<106><STEAM_1:1:914551101><>" joined team "CT"
L 01/12/2020 - 19:24:02: "Cilimov klan - Tepih<102><STEAM_2:0:1194249546><CT>" killed "BAD BOY<103><STEAM_1:0:681183515><TERRORIST>" with "m4a1"
L 01/12/2020 - 19:24:05: "2Pacalypse<104><VALVE_ID_LAN><TERRORIST>" killed "ghost<99><VALVE_ID_LAN><CT>" with "ak47"
L 01/12/2020 - 19:24:08: "Cilimov klan - Tepih<102><STEAM_2:0:1194249546><CT>" killed "2Pacalypse<104><VALVE_ID_LAN><TERRORIST>" with "m4a1"
L 01/12/2020 - 19:24:14: "Cilimov klan - Tepih<102><STEAM_2:0:1194249546><CT>" killed "/// M5<100><STEAM_1:0:603964278><TERRORIST>" with "m4a1"
L 01/12/2020 - 19:24:14: Team "CT" triggered "CTs_Win" (CT "11") (T "17")
L 01/12/2020 - 19:24:14: World triggered "Round_End"
L 01/12/2020 - 19:24:20: World triggered "Round_Start"
L 01/12/2020 - 19:24:32: "2Pacalypse<104><VALVE_ID_LAN><TERRORIST>" killed "Cilimov klan - Tepih<102><STEAM_2:0:1194249546><CT>" with "ak47"
L 01/12/2020 - 19:24:34: "ghost<99><VALVE_ID_LAN><CT>" killed "BAD BOY<103><STEAM_1:0:681183515><TERRORIST>" with "m4a1"
L 01/12/2020 - 19:24:40: "2Pacalypse<104><VALVE_ID_LAN><TERRORIST>" killed "ghost<99><VALVE_ID_LAN><CT>" with "grenade"
L 01/12/2020 - 19:25:09: "2Pacalypse<104><VALVE_ID_LAN><TERRORIST>" killed "{SDI}<106><STEAM_1:1:914551101><CT>" with "ak47"
L 01/12/2020 - 19:25:09: Team "TERRORIST" triggered "Terrorists_Win" (CT "11") (T "18")
L 01/12/2020 - 19:25:09: World triggered "Round_End"
L 01/12/2020 - 19:25:13: "{SDI}<106><STEAM_1:1:914551101><CT>" disconnected
L 01/12/2020 - 19:25:15: World triggered "Round_Start"
L 01/12/2020 - 19:25:25: [REUNION]: sewjkoJR (2.204.128.192) authorized as RevEmu
L 01/12/2020 - 19:25:25: "sewjkoJR<107><STEAM_1:0:53461295><>" connected, address "2.204.128.192:27005"
L 01/12/2020 - 19:25:28: "Cilimov klan - Tepih<102><STEAM_2:0:1194249546><CT>" killed "/// M5<100><STEAM_1:0:603964278><TERRORIST>" with "awp"
L 01/12/2020 - 19:25:34: "2Pacalypse<104><VALVE_ID_LAN><TERRORIST>" killed "Cilimov klan - Tepih<102><STEAM_2:0:1194249546><CT>" with "ak47"
L 01/12/2020 - 19:25:37: "2Pacalypse<104><VALVE_ID_LAN><TERRORIST>" killed "ghost<99><VALVE_ID_LAN><CT>" with "ak47"
L 01/12/2020 - 19:25:37: Team "TERRORIST" triggered "Terrorists_Win" (CT "11") (T "19")
L 01/12/2020 - 19:25:37: World triggered "Round_End"
L 01/12/2020 - 19:25:43: World triggered "Round_Start"
L 01/12/2020 - 19:25:57: "Cilimov klan - Tepih<102><STEAM_2:0:1194249546><CT>" killed "/// M5<100><STEAM_1:0:603964278><TERRORIST>" with "awp"
L 01/12/2020 - 19:26:04: "Cilimov klan - Tepih<102><STEAM_2:0:1194249546><CT>" killed "BAD BOY<103><STEAM_1:0:681183515><TERRORIST>" with "awp"
L 01/12/2020 - 19:26:09: "Cilimov klan - Tepih<102><STEAM_2:0:1194249546><CT>" killed "2Pacalypse<104><VALVE_ID_LAN><TERRORIST>" with "awp"
L 01/12/2020 - 19:26:09: Team "CT" triggered "CTs_Win" (CT "12") (T "19")
L 01/12/2020 - 19:26:09: World triggered "Round_End"
L 01/12/2020 - 19:26:15: World triggered "Round_Start"
L 01/12/2020 - 19:26:42: [REUNION]: sewjkoJR (2.204.128.192) authorized as RevEmu
L 01/12/2020 - 19:26:42: "sewjkoJR<108><STEAM_1:0:53461295><>" connected, address "2.204.128.192:27005"
L 01/12/2020 - 19:26:44: "Cilimov klan - Tepih<102><STEAM_2:0:1194249546><CT>" killed "BAD BOY<103><STEAM_1:0:681183515><TERRORIST>" with "sg550"
L 01/12/2020 - 19:26:47: "sewjkoJR<108><STEAM_1:0:53461295><>" entered the game
L 01/12/2020 - 19:26:49: "sewjkoJR<108><STEAM_1:0:53461295><>" joined team "CT"
L 01/12/2020 - 19:26:51: "ghost<99><VALVE_ID_LAN><CT>" killed "2Pacalypse<104><VALVE_ID_LAN><TERRORIST>" with "sg550"
L 01/12/2020 - 19:26:51: "/// M5<100><STEAM_1:0:603964278><TERRORIST>" killed "ghost<99><VALVE_ID_LAN><CT>" with "sg550"
L 01/12/2020 - 19:27:04: "Cilimov klan - Tepih<102><STEAM_2:0:1194249546><CT>" killed "/// M5<100><STEAM_1:0:603964278><TERRORIST>" with "sg550"
L 01/12/2020 - 19:27:04: Team "CT" triggered "CTs_Win" (CT "13") (T "19")
L 01/12/2020 - 19:27:04: World triggered "Round_End"
L 01/12/2020 - 19:27:10: World triggered "Round_Start"
L 01/12/2020 - 19:27:20: "ghost<99><VALVE_ID_LAN><CT>" killed "2Pacalypse<104><VALVE_ID_LAN><TERRORIST>" with "m4a1"
L 01/12/2020 - 19:27:25: "/// M5<100><STEAM_1:0:603964278><TERRORIST>" killed "ghost<99><VALVE_ID_LAN><CT>" with "awp"
L 01/12/2020 - 19:27:31: "BAD BOY<103><STEAM_1:0:681183515><TERRORIST>" killed "Cilimov klan - Tepih<102><STEAM_2:0:1194249546><CT>" with "awp"
L 01/12/2020 - 19:27:36: "BAD BOY<103><STEAM_1:0:681183515><TERRORIST>" killed "sewjkoJR<108><STEAM_1:0:53461295><CT>" with "awp"
L 01/12/2020 - 19:27:36: Team "TERRORIST" triggered "Terrorists_Win" (CT "13") (T "20")
L 01/12/2020 - 19:27:36: World triggered "Round_End"
L 01/12/2020 - 19:27:42: World triggered "Round_Start"
L 01/12/2020 - 19:27:44: [REUNION]: Senzo YT (41.248.35.87) authorized as RevEmu
L 01/12/2020 - 19:27:44: "Senzo YT<109><STEAM_1:1:543367074><>" connected, address "41.248.35.87:27005"
L 01/12/2020 - 19:27:53: "2Pacalypse<104><VALVE_ID_LAN><TERRORIST>" killed "Cilimov klan - Tepih<102><STEAM_2:0:1194249546><CT>" with "ak47"
L 01/12/2020 - 19:27:54: "BAD BOY<103><STEAM_1:0:681183515><TERRORIST>" killed "sewjkoJR<108><STEAM_1:0:53461295><CT>" with "awp"
L 01/12/2020 - 19:28:04: "BAD BOY<103><STEAM_1:0:681183515><TERRORIST>" killed "ghost<99><VALVE_ID_LAN><CT>" with "awp"
L 01/12/2020 - 19:28:04: Team "TERRORIST" triggered "Terrorists_Win" (CT "13") (T "21")
L 01/12/2020 - 19:28:04: World triggered "Round_End"
L 01/12/2020 - 19:28:10: World triggered "Round_Start"
L 01/12/2020 - 19:28:22: "Cilimov klan - Tepih<102><STEAM_2:0:1194249546><CT>" killed "2Pacalypse<104><VALVE_ID_LAN><TERRORIST>" with "awp"
L 01/12/2020 - 19:28:26: "Cilimov klan - Tepih<102><STEAM_2:0:1194249546><CT>" killed "BAD BOY<103><STEAM_1:0:681183515><TERRORIST>" with "awp"
L 01/12/2020 - 19:28:27: "/// M5<100><STEAM_1:0:603964278><TERRORIST>" killed "sewjkoJR<108><STEAM_1:0:53461295><CT>" with "awp"
L 01/12/2020 - 19:28:32: "/// M5<100><STEAM_1:0:603964278><TERRORIST>" killed "ghost<99><VALVE_ID_LAN><CT>" with "awp"
L 01/12/2020 - 19:28:33: "BAD BOY<103><STEAM_1:0:681183515><TERRORIST>" disconnected
L 01/12/2020 - 19:28:48: "Cilimov klan - Tepih<102><STEAM_2:0:1194249546><CT>" killed "/// M5<100><STEAM_1:0:603964278><TERRORIST>" with "awp"
L 01/12/2020 - 19:28:48: Team "CT" triggered "CTs_Win" (CT "14") (T "21")
L 01/12/2020 - 19:28:48: World triggered "Round_End"
L 01/12/2020 - 19:28:52: Server cvar "amx_nextmap" = "climb"
L 01/12/2020 - 19:28:52: "ghost<99><VALVE_ID_LAN><CT>" joined team "TERRORIST"
L 01/12/2020 - 19:28:52: "<><><>" triggered "amx_chat" (text "[PTB] Transfered ghost to TERRORIST")
L 01/12/2020 - 19:28:54: World triggered "Round_Start"
L 01/12/2020 - 19:28:57: Server cvar "mp_timelimit" = "0.000000"
L 01/12/2020 - 19:29:05: "Cilimov klan - Tepih<102><STEAM_2:0:1194249546><CT>" killed "/// M5<100><STEAM_1:0:603964278><TERRORIST>" with "awp"
L 01/12/2020 - 19:29:15: "2Pacalypse<104><VALVE_ID_LAN><TERRORIST>" killed "Cilimov klan - Tepih<102><STEAM_2:0:1194249546><CT>" with "ak47"
L 01/12/2020 - 19:29:19: "Maverick<110><STEAM_0:0:37264973><>" connected, address "130.204.36.29:27005"
L 01/12/2020 - 19:29:20: "Maverick<110><STEAM_0:0:37264973><>" STEAM USERID validated
L 01/12/2020 - 19:29:26: "Maverick<110><STEAM_0:0:37264973><>" entered the game
L 01/12/2020 - 19:29:28: "Maverick<110><STEAM_0:0:37264973><>" joined team "CT"
L 01/12/2020 - 19:29:33: "sewjkoJR<108><STEAM_1:0:53461295><CT>" killed "ghost<99><VALVE_ID_LAN><TERRORIST>" with "m4a1"
L 01/12/2020 - 19:29:40: "2Pacalypse<104><VALVE_ID_LAN><TERRORIST>" killed "sewjkoJR<108><STEAM_1:0:53461295><CT>" with "ak47"
L 01/12/2020 - 19:29:40: Team "TERRORIST" triggered "Terrorists_Win" (CT "14") (T "22")
L 01/12/2020 - 19:29:40: World triggered "Round_End"
L 01/12/2020 - 19:29:46: World triggered "Round_Start"
L 01/12/2020 - 19:29:46: Server cvar "sv_maxspeed" = "0.000000"
L 01/12/2020 - 19:29:46: Server cvar "mp_friendlyfire" = "1"
L 01/12/2020 - 19:29:51: "Cilimov klan - Tepih<102><STEAM_2:0:1194249546><CT>" killed "Maverick<110><STEAM_0:0:37264973><CT>" with "awp"
L 01/12/2020 - 19:29:51: "ghost<99><VALVE_ID_LAN><TERRORIST>" killed "/// M5<100><STEAM_1:0:603964278><TERRORIST>" with "sg552"
L 01/12/2020 - 19:29:52: Server cvar "sv_maxspeed" = "900.000000"
L 01/12/2020 - 19:29:52: Server cvar "mp_friendlyfire" = "0"
L 01/12/2020 - 19:29:52: Server cvar "mp_timelimit" = "20.000000"
L 01/12/2020 - 19:29:52: [META] ini: Begin re-reading plugins list: /home/rented/public9/cstrike/addons/metamod/plugins.ini
L 01/12/2020 - 19:29:52: [META] ini: Read plugin config for: SafeNameAndChat
L 01/12/2020 - 19:29:52: [META] ini: Read plugin config for: AMX Mod X
L 01/12/2020 - 19:29:52: [META] ini: Read plugin config for: Reunion
L 01/12/2020 - 19:29:52: [META] ini: Read plugin config for: ReAuthCheck
L 01/12/2020 - 19:29:52: [META] ini: Read plugin config for: WHBlocker
L 01/12/2020 - 19:29:52: [META] ini: Read plugin config for: ReSemiclip
L 01/12/2020 - 19:29:52: [META] ini: Read plugin config for: Revoice
L 01/12/2020 - 19:29:52: [META] ini: Finished reading plugins list: /home/rented/public9/cstrike/addons/metamod/plugins.ini; Found 7 plugins
L 01/12/2020 - 19:29:52: [META] dll: Updating plugins...
L 01/12/2020 - 19:29:52: [META] WARNING: Cannot clear plugin 'SafeNameAndChat'; not marked as failed, empty, or open (status=valid)
L 01/12/2020 - 19:29:52: [META] dll: Unloaded plugin 'SafeNameAndChat' for reason 'file on disk is newer'
L 01/12/2020 - 19:29:52: [META] dll: Loaded plugin 'SafeNameAndChat': SafeNameAndChat v1.1 2017.02.01, WPMG.PRoSToC0der
L 01/12/2020 - 19:29:52: [META] WARNING: Cannot clear plugin 'WHBlocker'; not marked as failed, empty, or open (status=valid)
L 01/12/2020 - 19:29:52: [META] dll: Unloaded plugin 'WHBlocker' for reason 'file on disk is newer'
L 01/12/2020 - 19:29:52: [META] dll: Loaded plugin 'WHBlocker': WHBlocker v1.5.692 2017-04-13, s1lent
L 01/12/2020 - 19:29:52: [META] WARNING: Cannot clear plugin 'ReSemiclip'; not marked as failed, empty, or open (status=valid)
