L 01/23/2020 - 18:45:44: Log file started (file "logs/L0123064.log") (game "cstrike") (version "48/1.1.2.7/Stdio/1621")
L 01/23/2020 - 18:45:44: Loading map "awp_snowfun2"
L 01/23/2020 - 18:45:44: Server cvars start
L 01/23/2020 - 18:45:44: Server cvar "@BunnyHopper" = "3.x"
L 01/23/2020 - 19:03:29: World triggered "Round_End"
L 01/23/2020 - 19:03:34: "XxXgeorgiXxx :)<41><VALVE_ID_LAN><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/23/2020 - 19:03:35: World triggered "Round_Start"
L 01/23/2020 - 19:03:57: "Mr.Knife<40><STEAM_1:1:1973042010><CT>" killed "lol<37><STEAM_2:0:1214014100><TERRORIST>" with "scout"
L 01/23/2020 - 19:04:35: [REUNION]: ghost (88.80.119.182) authorized as NoSteam47
L 01/23/2020 - 19:04:35: "ghost<42><VALVE_ID_LAN><>" connected, address "88.80.119.182:27005"
L 01/23/2020 - 19:04:39: "Fury/Mumya<39><STEAM_1:1:81589675><CT>" killed "XxXgeorgiXxx :)<41><VALVE_ID_LAN><TERRORIST>" with "scout"
L 01/23/2020 - 19:04:39: Team "CT" triggered "CTs_Win" (CT "13") (T "8")
L 01/23/2020 - 19:04:39: World triggered "Round_End"
L 01/23/2020 - 19:04:44: "lol<37><STEAM_2:0:1214014100><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/23/2020 - 19:04:44: "ghost<42><VALVE_ID_LAN><>" entered the game
L 01/23/2020 - 19:04:45: World triggered "Round_Start"
L 01/23/2020 - 19:04:45: "ghost<42><VALVE_ID_LAN><>" joined team "TERRORIST"
L 01/23/2020 - 19:04:53: "Fury/Mumya<39><STEAM_1:1:81589675><CT>" killed "ghost<42><VALVE_ID_LAN><TERRORIST>" with "scout"
L 01/23/2020 - 19:04:58: "XxXgeorgiXxx :)<41><VALVE_ID_LAN><TERRORIST>" killed "Mr.Knife<40><STEAM_1:1:1973042010><CT>" with "ak47"
L 01/23/2020 - 19:05:12: "lol<37><STEAM_2:0:1214014100><TERRORIST>" triggered "Planted_The_Bomb"
L 01/23/2020 - 19:05:30: "Fury/Mumya<39><STEAM_1:1:81589675><CT>" killed "XxXgeorgiXxx :)<41><VALVE_ID_LAN><TERRORIST>" with "scout"
L 01/23/2020 - 19:05:47: Team "TERRORIST" triggered "Target_Bombed" (CT "13") (T "9")
L 01/23/2020 - 19:05:47: World triggered "Round_End"
L 01/23/2020 - 19:05:52: "XxXgeorgiXxx :)<41><VALVE_ID_LAN><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/23/2020 - 19:05:53: World triggered "Round_Start"
L 01/23/2020 - 19:05:55: "Mr.Knife<40><STEAM_1:1:1973042010><CT>" committed suicide with "world"
L 01/23/2020 - 19:05:55: "Mr.Knife<40><STEAM_1:1:1973042010><CT>" joined team "SPECTATOR"
L 01/23/2020 - 19:06:14: "ghost<42><VALVE_ID_LAN><TERRORIST>" killed "Fury/Mumya<39><STEAM_1:1:81589675><CT>" with "elite"
L 01/23/2020 - 19:06:14: Team "TERRORIST" triggered "Terrorists_Win" (CT "13") (T "10")
L 01/23/2020 - 19:06:14: World triggered "Round_End"
L 01/23/2020 - 19:06:18: "XxXgeorgiXxx :)<41><VALVE_ID_LAN><TERRORIST>" joined team "CT"
L 01/23/2020 - 19:06:18: "<><><>" triggered "amx_chat" (text "[PTB] Transfered XxXgeorgiXxx :) to CT")
L 01/23/2020 - 19:06:19: "lol<37><STEAM_2:0:1214014100><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/23/2020 - 19:06:20: World triggered "Round_Start"
L 01/23/2020 - 19:06:36: "Fury/Mumya<39><STEAM_1:1:81589675><CT>" killed "ghost<42><VALVE_ID_LAN><TERRORIST>" with "scout"
L 01/23/2020 - 19:06:45: "Fury/Mumya<39><STEAM_1:1:81589675><CT>" killed "lol<37><STEAM_2:0:1214014100><TERRORIST>" with "scout"
L 01/23/2020 - 19:06:45: Team "CT" triggered "CTs_Win" (CT "14") (T "10")
L 01/23/2020 - 19:06:45: World triggered "Round_End"
L 01/23/2020 - 19:06:49: "Fury/Mumya<39><STEAM_1:1:81589675><CT>" joined team "TERRORIST"
L 01/23/2020 - 19:06:49: "<><><>" triggered "amx_chat" (text "[PTB] Transfered Fury/Mumya to TERRORIST")
L 01/23/2020 - 19:06:50: "lol<37><STEAM_2:0:1214014100><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/23/2020 - 19:06:51: World triggered "Round_Start"
L 01/23/2020 - 19:06:59: "XxXgeorgiXxx :)<41><VALVE_ID_LAN><CT>" killed "ghost<42><VALVE_ID_LAN><TERRORIST>" with "scout"
L 01/23/2020 - 19:07:04: "Fury/Mumya<39><STEAM_1:1:81589675><TERRORIST>" killed "XxXgeorgiXxx :)<41><VALVE_ID_LAN><CT>" with "scout"
L 01/23/2020 - 19:07:04: Team "TERRORIST" triggered "Terrorists_Win" (CT "14") (T "11")
L 01/23/2020 - 19:07:04: World triggered "Round_End"
L 01/23/2020 - 19:07:05: [REUNION]: ZAICEV (77.78.132.177) authorized as RevEmu
L 01/23/2020 - 19:07:05: "ZAICEV<43><STEAM_2:1:1379228811><>" connected, address "77.78.132.177:27006"
L 01/23/2020 - 19:07:09: "ghost<42><VALVE_ID_LAN><TERRORIST>" joined team "CT"
L 01/23/2020 - 19:07:09: "<><><>" triggered "amx_chat" (text "[PTB] Transfered ghost to CT")
L 01/23/2020 - 19:07:09: "Fury/Mumya<39><STEAM_1:1:81589675><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/23/2020 - 19:07:10: World triggered "Round_Start"
L 01/23/2020 - 19:07:14: "ZAICEV<43><STEAM_2:1:1379228811><>" entered the game
L 01/23/2020 - 19:07:18: "ZAICEV<43><STEAM_2:1:1379228811><>" joined team "CT"
L 01/23/2020 - 19:07:18: "lol<37><STEAM_2:0:1214014100><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/23/2020 - 19:07:32: "ZAICEV<43><STEAM_2:1:1379228811><CT>" killed "lol<37><STEAM_2:0:1214014100><TERRORIST>" with "sg550"
L 01/23/2020 - 19:07:32: "lol<37><STEAM_2:0:1214014100><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/23/2020 - 19:07:33: "XxXgeorgiXxx :)<41><VALVE_ID_LAN><CT>" killed "Fury/Mumya<39><STEAM_1:1:81589675><TERRORIST>" with "mac10"
L 01/23/2020 - 19:07:33: Team "CT" triggered "CTs_Win" (CT "15") (T "11")
L 01/23/2020 - 19:07:33: World triggered "Round_End"
L 01/23/2020 - 19:07:38: "XxXgeorgiXxx :)<41><VALVE_ID_LAN><CT>" joined team "TERRORIST"
L 01/23/2020 - 19:07:38: "<><><>" triggered "amx_chat" (text "[PTB] Transfered XxXgeorgiXxx :) to TERRORIST")
L 01/23/2020 - 19:07:38: "XxXgeorgiXxx :)<41><VALVE_ID_LAN><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/23/2020 - 19:07:39: World triggered "Round_Start"
L 01/23/2020 - 19:07:57: "lol<37><STEAM_2:0:1214014100><TERRORIST>" killed "ghost<42><VALVE_ID_LAN><CT>" with "ak47"
L 01/23/2020 - 19:08:08: "Fury/Mumya<39><STEAM_1:1:81589675><TERRORIST>" killed "ZAICEV<43><STEAM_2:1:1379228811><CT>" with "scout"
L 01/23/2020 - 19:08:08: Team "TERRORIST" triggered "Terrorists_Win" (CT "15") (T "12")
L 01/23/2020 - 19:08:08: World triggered "Round_End"
L 01/23/2020 - 19:08:13: "Fury/Mumya<39><STEAM_1:1:81589675><TERRORIST>" joined team "CT"
L 01/23/2020 - 19:08:13: "<><><>" triggered "amx_chat" (text "[PTB] Transfered Fury/Mumya to CT")
L 01/23/2020 - 19:08:13: "lol<37><STEAM_2:0:1214014100><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/23/2020 - 19:08:14: World triggered "Round_Start"
L 01/23/2020 - 19:08:30: "ghost<42><VALVE_ID_LAN><CT>" killed "lol<37><STEAM_2:0:1214014100><TERRORIST>" with "m4a1"
L 01/23/2020 - 19:08:30: "lol<37><STEAM_2:0:1214014100><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/23/2020 - 19:08:36: "Fury/Mumya<39><STEAM_1:1:81589675><CT>" killed "XxXgeorgiXxx :)<41><VALVE_ID_LAN><TERRORIST>" with "glock18"
L 01/23/2020 - 19:08:36: Team "CT" triggered "CTs_Win" (CT "16") (T "12")
L 01/23/2020 - 19:08:36: World triggered "Round_End"
L 01/23/2020 - 19:08:41: "ghost<42><VALVE_ID_LAN><CT>" joined team "TERRORIST"
L 01/23/2020 - 19:08:41: "<><><>" triggered "amx_chat" (text "[PTB] Transfered ghost to TERRORIST")
L 01/23/2020 - 19:08:41: "XxXgeorgiXxx :)<41><VALVE_ID_LAN><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/23/2020 - 19:08:42: World triggered "Round_Start"
L 01/23/2020 - 19:08:50: "Mr.Knife<40><STEAM_1:1:1973042010><SPECTATOR>" disconnected
L 01/23/2020 - 19:08:58: "ZAICEV<43><STEAM_2:1:1379228811><CT>" killed "ghost<42><VALVE_ID_LAN><TERRORIST>" with "aug"
L 01/23/2020 - 19:08:59: "XxXgeorgiXxx :)<41><VALVE_ID_LAN><TERRORIST>" killed "ZAICEV<43><STEAM_2:1:1379228811><CT>" with "scout"
L 01/23/2020 - 19:09:44: "XxXgeorgiXxx :)<41><VALVE_ID_LAN><TERRORIST>" killed "Fury/Mumya<39><STEAM_1:1:81589675><CT>" with "scout"
L 01/23/2020 - 19:09:44: Team "TERRORIST" triggered "Terrorists_Win" (CT "16") (T "13")
L 01/23/2020 - 19:09:44: World triggered "Round_End"
L 01/23/2020 - 19:09:49: "ghost<42><VALVE_ID_LAN><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/23/2020 - 19:09:50: World triggered "Round_Start"
L 01/23/2020 - 19:09:59: Server cvar "amx_nextmap" = "awesome_cars"
L 01/23/2020 - 19:10:01: "ZAICEV<43><STEAM_2:1:1379228811><CT>" killed "lol<37><STEAM_2:0:1214014100><TERRORIST>" with "aug"
L 01/23/2020 - 19:10:02: "lol<37><STEAM_2:0:1214014100><TERRORIST>" killed "ZAICEV<43><STEAM_2:1:1379228811><CT>" with "tracktrain"
L 01/23/2020 - 19:10:09: "XxXgeorgiXxx :)<41><VALVE_ID_LAN><TERRORIST>" killed "Fury/Mumya<39><STEAM_1:1:81589675><CT>" with "scout"
L 01/23/2020 - 19:10:09: Team "TERRORIST" triggered "Terrorists_Win" (CT "16") (T "14")
L 01/23/2020 - 19:10:09: World triggered "Round_End"
L 01/23/2020 - 19:10:14: "lol<37><STEAM_2:0:1214014100><TERRORIST>" joined team "CT"
L 01/23/2020 - 19:10:14: "<><><>" triggered "amx_chat" (text "[PTB] Transfered lol to CT")
L 01/23/2020 - 19:10:14: "XxXgeorgiXxx :)<41><VALVE_ID_LAN><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/23/2020 - 19:10:15: World triggered "Round_Start"
L 01/23/2020 - 19:10:32: Server cvar "mp_timelimit" = "0.000000"
L 01/23/2020 - 19:10:40: "Fury/Mumya<39><STEAM_1:1:81589675><CT>" killed "XxXgeorgiXxx :)<41><VALVE_ID_LAN><TERRORIST>" with "usp"
L 01/23/2020 - 19:10:40: "XxXgeorgiXxx :)<41><VALVE_ID_LAN><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/23/2020 - 19:11:01: "ZAICEV<43><STEAM_2:1:1379228811><CT>" killed "ghost<42><VALVE_ID_LAN><TERRORIST>" with "aug"
L 01/23/2020 - 19:11:01: Team "CT" triggered "CTs_Win" (CT "17") (T "14")
L 01/23/2020 - 19:11:01: World triggered "Round_End"
L 01/23/2020 - 19:11:06: "ZAICEV<43><STEAM_2:1:1379228811><CT>" joined team "TERRORIST"
L 01/23/2020 - 19:11:06: "<><><>" triggered "amx_chat" (text "[PTB] Transfered ZAICEV to TERRORIST")
L 01/23/2020 - 19:11:06: "ghost<42><VALVE_ID_LAN><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/23/2020 - 19:11:07: World triggered "Round_Start"
L 01/23/2020 - 19:11:07: Server cvar "sv_maxspeed" = "0.000000"
L 01/23/2020 - 19:11:07: Server cvar "mp_friendlyfire" = "1"
L 01/23/2020 - 19:11:10: "XxXgeorgiXxx :)<41><VALVE_ID_LAN><TERRORIST>" killed "ZAICEV<43><STEAM_2:1:1379228811><TERRORIST>" with "ak47"
L 01/23/2020 - 19:11:10: "ghost<42><VALVE_ID_LAN><TERRORIST>" committed suicide with "grenade"
L 01/23/2020 - 19:11:13: "ZAICEV<43><STEAM_2:1:1379228811><TERRORIST>" disconnected
L 01/23/2020 - 19:11:13: Server cvar "sv_maxspeed" = "900.000000"
L 01/23/2020 - 19:11:13: Server cvar "mp_friendlyfire" = "0"
L 01/23/2020 - 19:11:13: Server cvar "mp_timelimit" = "20.000000"
L 01/23/2020 - 19:11:13: [META] ini: Begin re-reading plugins list: /home/rented/public9/cstrike/addons/metamod/plugins.ini
L 01/23/2020 - 19:11:13: [META] ini: Read plugin config for: SafeNameAndChat
L 01/23/2020 - 19:11:13: [META] ini: Read plugin config for: AMX Mod X
L 01/23/2020 - 19:11:13: [META] ini: Read plugin config for: Reunion
L 01/23/2020 - 19:11:13: [META] ini: Read plugin config for: ReAuthCheck
L 01/23/2020 - 19:11:13: [META] ini: Read plugin config for: WHBlocker
L 01/23/2020 - 19:11:13: [META] ini: Read plugin config for: ReSemiclip
L 01/23/2020 - 19:11:13: [META] ini: Read plugin config for: Revoice
L 01/23/2020 - 19:11:13: [META] ini: Finished reading plugins list: /home/rented/public9/cstrike/addons/metamod/plugins.ini; Found 7 plugins
L 01/23/2020 - 19:11:13: [META] dll: Updating plugins...
L 01/23/2020 - 19:11:13: [META] WARNING: Cannot clear plugin 'SafeNameAndChat'; not marked as failed, empty, or open (status=valid)
L 01/23/2020 - 19:11:13: [META] dll: Unloaded plugin 'SafeNameAndChat' for reason 'file on disk is newer'
L 01/23/2020 - 19:11:13: [META] dll: Loaded plugin 'SafeNameAndChat': SafeNameAndChat v1.1 2017.02.01, WPMG.PRoSToC0der
L 01/23/2020 - 19:11:13: [META] WARNING: Cannot clear plugin 'WHBlocker'; not marked as failed, empty, or open (status=valid)
L 01/23/2020 - 19:11:13: [META] dll: Unloaded plugin 'WHBlocker' for reason 'file on disk is newer'
L 01/23/2020 - 19:11:13: [META] dll: Loaded plugin 'WHBlocker': WHBlocker v1.5.692 2017-04-13, s1lent
L 01/23/2020 - 19:11:13: [META] WARNING: Cannot clear plugin 'ReSemiclip'; not marked as failed, empty, or open (status=valid)
L 01/23/2020 - 19:11:13: [META] dll: Unloaded plugin 'ReSemiclip' for reason 'file on disk is newer'
L 01/23/2020 - 19:11:13: [META] dll: Loaded plugin 'ReSemiclip': ReSemiclip v2.3.9 13/02/17, s1lent & Adidasman
L 01/23/2020 - 19:11:13: [META] dll: Finished updating 14 plugins; kept 0, loaded 0, unloaded 0, reloaded 3, delayed 0
L 01/23/2020 - 19:11:13: "Fury/Mumya<39><STEAM_1:1:81589675><CT>" disconnected
L 01/23/2020 - 19:11:13: "lol<37><STEAM_2:0:1214014100><CT>" disconnected
L 01/23/2020 - 19:11:13: "XxXgeorgiXxx :)<41><VALVE_ID_LAN><TERRORIST>" disconnected
L 01/23/2020 - 19:11:13: World triggered "Round_Draw" (CT "17") (T "14")
L 01/23/2020 - 19:11:13: World triggered "Round_End"
L 01/23/2020 - 19:11:13: "ghost<42><VALVE_ID_LAN><TERRORIST>" disconnected
L 01/23/2020 - 19:11:13: Log file closed
