L 01/04/2020 - 20:37:48: Log file started (file "logs/L0104072.log") (game "cstrike") (version "48/1.1.2.7/Stdio/1621")
L 01/04/2020 - 20:37:48: Loading map "awp_snowfun2"
L 01/04/2020 - 20:37:48: Server cvars start
L 01/04/2020 - 20:37:48: Server cvar "@BunnyHopper" = "3.x"
L 01/04/2020 - 20:49:22: "HuNt3r<6><STEAM_1:1:1071071391><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/04/2020 - 20:49:23: World triggered "Round_Start"
L 01/04/2020 - 20:49:35: "HuNt3r<6><STEAM_1:1:1071071391><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/04/2020 - 20:49:35: "xXMr.ONurXx_YT<8><STEAM_0:0:526678195><TERRORIST>" triggered "Got_The_Bomb"
L 01/04/2020 - 20:49:37: "chukacha v banqta<11><STEAM_0:0:163292230><CT>" killed "xXMr.ONurXx_YT<8><STEAM_0:0:526678195><TERRORIST>" with "famas"
L 01/04/2020 - 20:49:37: "xXMr.ONurXx_YT<8><STEAM_0:0:526678195><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/04/2020 - 20:49:53: "chukacha v banqta<11><STEAM_0:0:163292230><CT>" killed "HuNt3r<6><STEAM_1:1:1071071391><TERRORIST>" with "famas"
L 01/04/2020 - 20:49:56: "HuNt3r<6><STEAM_1:1:1071071391><TERRORIST>" disconnected
L 01/04/2020 - 20:50:01: [REUNION]: jesse_pinkman (91.148.164.81) authorized as RevEmu
L 01/04/2020 - 20:50:01: "jesse_pinkman<12><STEAM_1:0:1973059967><>" connected, address "91.148.164.81:27005"
L 01/04/2020 - 20:50:05: "chukacha v banqta<11><STEAM_0:0:163292230><CT>" killed "Maverick<4><STEAM_0:0:37264973><TERRORIST>" with "deagle"
L 01/04/2020 - 20:50:05: Team "CT" triggered "CTs_Win" (CT "8") (T "11")
L 01/04/2020 - 20:50:05: World triggered "Round_End"
L 01/04/2020 - 20:50:10: "Maverick<4><STEAM_0:0:37264973><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/04/2020 - 20:50:10: "jesse_pinkman<12><STEAM_1:0:1973059967><>" entered the game
L 01/04/2020 - 20:50:11: World triggered "Round_Start"
L 01/04/2020 - 20:50:12: "jesse_pinkman<12><STEAM_1:0:1973059967><>" joined team "CT"
L 01/04/2020 - 20:50:22: "chukacha v banqta<11><STEAM_0:0:163292230><CT>" killed "Maverick<4><STEAM_0:0:37264973><TERRORIST>" with "famas"
L 01/04/2020 - 20:50:22: "Maverick<4><STEAM_0:0:37264973><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/04/2020 - 20:50:23: "xXMr.ONurXx_YT<8><STEAM_0:0:526678195><TERRORIST>" triggered "Got_The_Bomb"
L 01/04/2020 - 20:50:26: "xXMr.ONurXx_YT<8><STEAM_0:0:526678195><TERRORIST>" killed "chukacha v banqta<11><STEAM_0:0:163292230><CT>" with "ak47"
L 01/04/2020 - 20:50:33: "chukacha v banqta<11><STEAM_0:0:163292230><CT>" disconnected
L 01/04/2020 - 20:51:13: "jesse_pinkman<12><STEAM_1:0:1973059967><CT>" committed suicide with "world"
L 01/04/2020 - 20:51:13: Team "TERRORIST" triggered "Terrorists_Win" (CT "8") (T "12")
L 01/04/2020 - 20:51:13: World triggered "Round_End"
L 01/04/2020 - 20:51:18: "xXMr.ONurXx_YT<8><STEAM_0:0:526678195><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/04/2020 - 20:51:19: World triggered "Round_Start"
L 01/04/2020 - 20:52:27: "jesse_pinkman<12><STEAM_1:0:1973059967><CT>" disconnected
L 01/04/2020 - 20:53:27: [REUNION]: IP 193.42.110.171 banned for 10 minutes for query flooding (PPS: 335)
L 01/04/2020 - 20:53:28: "xXMr.ONurXx_YT<8><STEAM_0:0:526678195><TERRORIST>" triggered "Planted_The_Bomb"
L 01/04/2020 - 20:53:31: "Maverick<4><STEAM_0:0:37264973><TERRORIST>" committed suicide with "world"
L 01/04/2020 - 20:54:03: Team "TERRORIST" triggered "Target_Bombed" (CT "8") (T "12")
L 01/04/2020 - 20:54:03: World triggered "Round_End"
L 01/04/2020 - 20:54:08: "Maverick<4><STEAM_0:0:37264973><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/04/2020 - 20:54:09: World triggered "Round_Start"
L 01/04/2020 - 20:54:27: "jesse_pinkman<13><STEAM_0:1:526796648><>" connected, address "91.148.164.81:27005"
L 01/04/2020 - 20:54:28: "jesse_pinkman<13><STEAM_0:1:526796648><>" STEAM USERID validated
L 01/04/2020 - 20:54:35: "jesse_pinkman<13><STEAM_0:1:526796648><>" entered the game
L 01/04/2020 - 20:54:38: "jesse_pinkman<13><STEAM_0:1:526796648><>" joined team "CT"
L 01/04/2020 - 20:54:38: World triggered "Game_Commencing"
L 01/04/2020 - 20:54:38: World triggered "Game_Commencing" (CT "8") (T "12")
L 01/04/2020 - 20:54:38: World triggered "Round_End"
L 01/04/2020 - 20:54:41: "xXMr.ONurXx_YT<8><STEAM_0:0:526678195><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/04/2020 - 20:54:42: World triggered "Round_Start"
L 01/04/2020 - 20:55:56: [REUNION]: IP 78.90.55.18 banned for 10 minutes for query flooding (PPS: 339)
L 01/04/2020 - 20:56:07: "xXMr.ONurXx_YT<8><STEAM_0:0:526678195><TERRORIST>" triggered "Planted_The_Bomb"
L 01/04/2020 - 20:56:20: "jesse_pinkman<13><STEAM_0:1:526796648><CT>" killed "xXMr.ONurXx_YT<8><STEAM_0:0:526678195><TERRORIST>" with "deagle"
L 01/04/2020 - 20:56:26: "jesse_pinkman<13><STEAM_0:1:526796648><CT>" triggered "Begin_Bomb_Defuse_With_Kit"
L 01/04/2020 - 20:56:29: "jesse_pinkman<13><STEAM_0:1:526796648><CT>" triggered "Begin_Bomb_Defuse_With_Kit"
L 01/04/2020 - 20:56:42: Team "TERRORIST" triggered "Target_Bombed" (CT "0") (T "1")
L 01/04/2020 - 20:56:42: World triggered "Round_End"
L 01/04/2020 - 20:56:47: "Maverick<4><STEAM_0:0:37264973><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/04/2020 - 20:56:48: World triggered "Round_Start"
L 01/04/2020 - 20:57:09: "xXMr.ONurXx_YT<8><STEAM_0:0:526678195><TERRORIST>" killed "jesse_pinkman<13><STEAM_0:1:526796648><CT>" with "knife"
L 01/04/2020 - 20:57:09: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "2")
L 01/04/2020 - 20:57:09: World triggered "Round_End"
L 01/04/2020 - 20:57:14: "xXMr.ONurXx_YT<8><STEAM_0:0:526678195><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/04/2020 - 20:57:15: World triggered "Round_Start"
L 01/04/2020 - 20:57:33: "xXMr.ONurXx_YT<8><STEAM_0:0:526678195><TERRORIST>" killed "jesse_pinkman<13><STEAM_0:1:526796648><CT>" with "ak47"
L 01/04/2020 - 20:57:33: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "3")
L 01/04/2020 - 20:57:33: World triggered "Round_End"
L 01/04/2020 - 20:57:37: "xXMr.ONurXx_YT<8><STEAM_0:0:526678195><TERRORIST>" triggered "Planted_The_Bomb"
L 01/04/2020 - 20:57:38: "Maverick<4><STEAM_0:0:37264973><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/04/2020 - 20:57:39: World triggered "Round_Start"
L 01/04/2020 - 20:58:13: "xXMr.ONurXx_YT<8><STEAM_0:0:526678195><TERRORIST>" killed "jesse_pinkman<13><STEAM_0:1:526796648><CT>" with "knife"
L 01/04/2020 - 20:58:13: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "4")
L 01/04/2020 - 20:58:13: World triggered "Round_End"
L 01/04/2020 - 20:58:18: "xXMr.ONurXx_YT<8><STEAM_0:0:526678195><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/04/2020 - 20:58:19: World triggered "Round_Start"
L 01/04/2020 - 20:58:30: [REUNION]: Tauu  :v (46.40.60.231) authorized as RevEmu
L 01/04/2020 - 20:58:30: "Tauu  :v<14><STEAM_1:1:1141231493><>" connected, address "46.40.60.231:27005"
L 01/04/2020 - 20:58:37: "xXMr.ONurXx_YT<8><STEAM_0:0:526678195><TERRORIST>" killed "jesse_pinkman<13><STEAM_0:1:526796648><CT>" with "knife"
L 01/04/2020 - 20:58:37: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "5")
L 01/04/2020 - 20:58:37: World triggered "Round_End"
L 01/04/2020 - 20:58:42: "Maverick<4><STEAM_0:0:37264973><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/04/2020 - 20:58:43: World triggered "Round_Start"
L 01/04/2020 - 20:59:24: "xXMr.ONurXx_YT<8><STEAM_0:0:526678195><TERRORIST>" killed "jesse_pinkman<13><STEAM_0:1:526796648><CT>" with "knife"
L 01/04/2020 - 20:59:24: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "6")
L 01/04/2020 - 20:59:24: World triggered "Round_End"
L 01/04/2020 - 20:59:29: "xXMr.ONurXx_YT<8><STEAM_0:0:526678195><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/04/2020 - 20:59:30: World triggered "Round_Start"
L 01/04/2020 - 20:59:47: "xXMr.ONurXx_YT<8><STEAM_0:0:526678195><TERRORIST>" killed "jesse_pinkman<13><STEAM_0:1:526796648><CT>" with "knife"
L 01/04/2020 - 20:59:47: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "7")
L 01/04/2020 - 20:59:47: World triggered "Round_End"
L 01/04/2020 - 20:59:52: "Maverick<4><STEAM_0:0:37264973><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/04/2020 - 20:59:53: World triggered "Round_Start"
L 01/04/2020 - 21:00:27: "jesse_pinkman<13><STEAM_0:1:526796648><CT>" killed "xXMr.ONurXx_YT<8><STEAM_0:0:526678195><TERRORIST>" with "knife"
L 01/04/2020 - 21:01:00: "jesse_pinkman<13><STEAM_0:1:526796648><CT>" killed "Maverick<4><STEAM_0:0:37264973><TERRORIST>" with "knife"
L 01/04/2020 - 21:01:00: Team "CT" triggered "CTs_Win" (CT "1") (T "7")
L 01/04/2020 - 21:01:00: World triggered "Round_End"
L 01/04/2020 - 21:01:05: "xXMr.ONurXx_YT<8><STEAM_0:0:526678195><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/04/2020 - 21:01:06: World triggered "Round_Start"
L 01/04/2020 - 21:01:25: "xXMr.ONurXx_YT<8><STEAM_0:0:526678195><TERRORIST>" killed "jesse_pinkman<13><STEAM_0:1:526796648><CT>" with "galil"
L 01/04/2020 - 21:01:25: Team "TERRORIST" triggered "Terrorists_Win" (CT "1") (T "8")
L 01/04/2020 - 21:01:25: World triggered "Round_End"
L 01/04/2020 - 21:01:30: "Maverick<4><STEAM_0:0:37264973><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/04/2020 - 21:01:31: World triggered "Round_Start"
L 01/04/2020 - 21:01:47: "xXMr.ONurXx_YT<8><STEAM_0:0:526678195><TERRORIST>" killed "jesse_pinkman<13><STEAM_0:1:526796648><CT>" with "knife"
L 01/04/2020 - 21:01:47: Team "TERRORIST" triggered "Terrorists_Win" (CT "1") (T "9")
L 01/04/2020 - 21:01:47: World triggered "Round_End"
L 01/04/2020 - 21:01:52: "xXMr.ONurXx_YT<8><STEAM_0:0:526678195><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/04/2020 - 21:01:53: World triggered "Round_Start"
L 01/04/2020 - 21:02:24: "xXMr.ONurXx_YT<8><STEAM_0:0:526678195><TERRORIST>" killed "jesse_pinkman<13><STEAM_0:1:526796648><CT>" with "knife"
L 01/04/2020 - 21:02:24: Team "TERRORIST" triggered "Terrorists_Win" (CT "1") (T "10")
L 01/04/2020 - 21:02:24: World triggered "Round_End"
L 01/04/2020 - 21:02:29: "Maverick<4><STEAM_0:0:37264973><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/04/2020 - 21:02:30: World triggered "Round_Start"
L 01/04/2020 - 21:02:54: "xXMr.ONurXx_YT<8><STEAM_0:0:526678195><TERRORIST>" killed "jesse_pinkman<13><STEAM_0:1:526796648><CT>" with "knife"
L 01/04/2020 - 21:02:54: Team "TERRORIST" triggered "Terrorists_Win" (CT "1") (T "11")
L 01/04/2020 - 21:02:54: World triggered "Round_End"
L 01/04/2020 - 21:02:59: "xXMr.ONurXx_YT<8><STEAM_0:0:526678195><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/04/2020 - 21:03:00: World triggered "Round_Start"
L 01/04/2020 - 21:04:19: "Maverick<4><STEAM_0:0:37264973><TER
