L 12/24/2019 - 11:02:34: Log file started (file "logs/L1224049.log") (game "cstrike") (version "48/1.1.2.7/Stdio/1621")
L 12/24/2019 - 11:02:34: Loading map "awp_snowfun2"
L 12/24/2019 - 11:02:34: Server cvars start
L 12/24/2019 - 11:02:34: Server cvar "@BunnyHopper" = "3.x"
L 12/24/2019 - 11:12:33: Kick: "PapaSmurf<20><STEAM_1:0:1394048084><>" was kicked by "Console" (message " "You are banned from this server... Unfair ban? Visit our forum awesomecs.syntrwave.com"")
L 12/24/2019 - 11:12:33: "PapaSmurf<20><STEAM_1:0:1394048084><TERRORIST>" disconnected
L 12/24/2019 - 11:12:38: "c0nn3c7i0n<13><STEAM_1:0:860921214><TERRORIST>" killed "2Pacalypse<10><VALVE_ID_LAN><CT>" with "scout"
L 12/24/2019 - 11:13:13: "Zumer14<19><STEAM_2:1:630252266><TERRORIST>" killed "fun da king<14><STEAM_1:0:1655898477><CT>" with "glock18"
L 12/24/2019 - 11:13:13: Team "TERRORIST" triggered "Terrorists_Win" (CT "4") (T "3")
L 12/24/2019 - 11:13:13: World triggered "Round_End"
L 12/24/2019 - 11:13:18: "Zumer14<19><STEAM_2:1:630252266><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/24/2019 - 11:13:19: World triggered "Round_Start"
L 12/24/2019 - 11:13:37: "Zumer14<19><STEAM_2:1:630252266><TERRORIST>" triggered "Dropped_The_Bomb"
L 12/24/2019 - 11:13:37: "Zumer14<19><STEAM_2:1:630252266><TERRORIST>" disconnected
L 12/24/2019 - 11:13:59: "2Pacalypse<10><VALVE_ID_LAN><CT>" killed "c0nn3c7i0n<13><STEAM_1:0:860921214><TERRORIST>" with "m4a1"
L 12/24/2019 - 11:13:59: Team "CT" triggered "CTs_Win" (CT "5") (T "3")
L 12/24/2019 - 11:13:59: World triggered "Round_End"
L 12/24/2019 - 11:14:04: "c0nn3c7i0n<13><STEAM_1:0:860921214><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/24/2019 - 11:14:05: World triggered "Round_Start"
L 12/24/2019 - 11:14:14: "2Pacalypse<10><VALVE_ID_LAN><CT>" killed "c0nn3c7i0n<13><STEAM_1:0:860921214><TERRORIST>" with "m4a1"
L 12/24/2019 - 11:14:14: Team "CT" triggered "CTs_Win" (CT "6") (T "3")
L 12/24/2019 - 11:14:14: World triggered "Round_End"
L 12/24/2019 - 11:14:19: "c0nn3c7i0n<13><STEAM_1:0:860921214><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/24/2019 - 11:14:20: World triggered "Round_Start"
L 12/24/2019 - 11:14:45: "c0nn3c7i0n<13><STEAM_1:0:860921214><TERRORIST>" committed suicide with "world"
L 12/24/2019 - 11:14:45: "c0nn3c7i0n<13><STEAM_1:0:860921214><TERRORIST>" triggered "Dropped_The_Bomb"
L 12/24/2019 - 11:14:45: "c0nn3c7i0n<13><STEAM_1:0:860921214><TERRORIST>" joined team "TERRORIST"
L 12/24/2019 - 11:14:45: World triggered "Game_Commencing"
L 12/24/2019 - 11:14:45: World triggered "Game_Commencing" (CT "6") (T "3")
L 12/24/2019 - 11:14:45: World triggered "Round_End"
L 12/24/2019 - 11:14:48: "c0nn3c7i0n<13><STEAM_1:0:860921214><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/24/2019 - 11:14:49: World triggered "Round_Start"
L 12/24/2019 - 11:15:06: "c0nn3c7i0n<13><STEAM_1:0:860921214><TERRORIST>" committed suicide with "world"
L 12/24/2019 - 11:15:06: "c0nn3c7i0n<13><STEAM_1:0:860921214><TERRORIST>" triggered "Dropped_The_Bomb"
L 12/24/2019 - 11:15:06: "c0nn3c7i0n<13><STEAM_1:0:860921214><TERRORIST>" joined team "TERRORIST"
L 12/24/2019 - 11:15:06: World triggered "Game_Commencing"
L 12/24/2019 - 11:15:06: World triggered "Game_Commencing" (CT "0") (T "0")
L 12/24/2019 - 11:15:06: World triggered "Round_End"
L 12/24/2019 - 11:15:09: "c0nn3c7i0n<13><STEAM_1:0:860921214><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/24/2019 - 11:15:10: World triggered "Round_Start"
L 12/24/2019 - 11:15:34: "c0nn3c7i0n<13><STEAM_1:0:860921214><TERRORIST>" killed "2Pacalypse<10><VALVE_ID_LAN><CT>" with "glock18"
L 12/24/2019 - 11:15:36: "c0nn3c7i0n<13><STEAM_1:0:860921214><TERRORIST>" killed "fun da king<14><STEAM_1:0:1655898477><CT>" with "glock18"
L 12/24/2019 - 11:15:36: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "1")
L 12/24/2019 - 11:15:36: World triggered "Round_End"
L 12/24/2019 - 11:15:41: "c0nn3c7i0n<13><STEAM_1:0:860921214><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/24/2019 - 11:15:42: World triggered "Round_Start"
L 12/24/2019 - 11:16:03: "2Pacalypse<10><VALVE_ID_LAN><CT>" killed "c0nn3c7i0n<13><STEAM_1:0:860921214><TERRORIST>" with "usp"
L 12/24/2019 - 11:16:03: Team "CT" triggered "CTs_Win" (CT "1") (T "1")
L 12/24/2019 - 11:16:03: World triggered "Round_End"
L 12/24/2019 - 11:16:05: "c0nn3c7i0n<13><STEAM_1:0:860921214><TERRORIST>" joined team "CT"
L 12/24/2019 - 11:16:09: World triggered "Round_Start"
L 12/24/2019 - 11:18:13: [REUNION]: X EKO X (151.237.70.16) authorized as RevEmu
L 12/24/2019 - 11:18:13: "X EKO X<21><STEAM_1:0:700894237><>" connected, address "151.237.70.16:27005"
L 12/24/2019 - 11:18:27: Team "CT" triggered "Target_Saved" (CT "2") (T "1")
L 12/24/2019 - 11:18:27: World triggered "Round_End"
L 12/24/2019 - 11:18:29: "X EKO X<21><STEAM_1:0:700894237><>" entered the game
L 12/24/2019 - 11:18:32: "2Pacalypse<10><VALVE_ID_LAN><CT>" joined team "TERRORIST"
L 12/24/2019 - 11:18:32: "<><><>" triggered "amx_chat" (text "[PTB] Transfered 2Pacalypse to TERRORIST")
L 12/24/2019 - 11:18:32: "2Pacalypse<10><VALVE_ID_LAN><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/24/2019 - 11:18:33: World triggered "Round_Start"
L 12/24/2019 - 11:18:35: "X EKO X<21><STEAM_1:0:700894237><>" joined team "TERRORIST"
L 12/24/2019 - 11:18:35: "X EKO X<21><STEAM_1:0:700894237><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/24/2019 - 11:18:45: "X EKO X<21><STEAM_1:0:700894237><TERRORIST>" killed "c0nn3c7i0n<13><STEAM_1:0:860921214><CT>" with "aug"
L 12/24/2019 - 11:19:32: "fun da king<14><STEAM_1:0:1655898477><CT>" killed "X EKO X<21><STEAM_1:0:700894237><TERRORIST>" with "deagle"
L 12/24/2019 - 11:19:39: "2Pacalypse<10><VALVE_ID_LAN><TERRORIST>" killed "fun da king<14><STEAM_1:0:1655898477><CT>" with "scout"
L 12/24/2019 - 11:19:39: Team "TERRORIST" triggered "Terrorists_Win" (CT "2") (T "2")
L 12/24/2019 - 11:19:39: World triggered "Round_End"
L 12/24/2019 - 11:19:44: "2Pacalypse<10><VALVE_ID_LAN><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/24/2019 - 11:19:45: World triggered "Round_Start"
L 12/24/2019 - 11:20:05: "2Pacalypse<10><VALVE_ID_LAN><TERRORIST>" killed "c0nn3c7i0n<13><STEAM_1:0:860921214><CT>" with "ak47"
L 12/24/2019 - 11:20:36: "2Pacalypse<10><VALVE_ID_LAN><TERRORIST>" killed "fun da king<14><STEAM_1:0:1655898477><CT>" with "knife"
L 12/24/2019 - 11:20:36: Team "TERRORIST" triggered "Terrorists_Win" (CT "2") (T "3")
L 12/24/2019 - 11:20:36: World triggered "Round_End"
L 12/24/2019 - 11:20:41: "X EKO X<21><STEAM_1:0:700894237><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/24/2019 - 11:20:42: World triggered "Round_Start"
L 12/24/2019 - 11:21:02: "2Pacalypse<10><VALVE_ID_LAN><TERRORIST>" killed "fun da king<14><STEAM_1:0:1655898477><CT>" with "ak47"
L 12/24/2019 - 11:21:09: "X EKO X<21><STEAM_1:0:700894237><TERRORIST>" killed "c0nn3c7i0n<13><STEAM_1:0:860921214><CT>" with "scout"
L 12/24/2019 - 11:21:09: Team "TERRORIST" triggered "Terrorists_Win" (CT "2") (T "4")
L 12/24/2019 - 11:21:09: World triggered "Round_End"
L 12/24/2019 - 11:21:13: "2Pacalypse<10><VALVE_ID_LAN><TERRORIST>" joined team "CT"
L 12/24/2019 - 11:21:13: "<><><>" triggered "amx_chat" (text "[PTB] Transfered 2Pacalypse to CT")
L 12/24/2019 - 11:21:14: "X EKO X<21><STEAM_1:0:700894237><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/24/2019 - 11:21:15: World triggered "Round_Start"
L 12/24/2019 - 11:21:32: "fun da king<14><STEAM_1:0:1655898477><CT>" killed "X EKO X<21><STEAM_1:0:700894237><TERRORIST>" with "m4a1"
L 12/24/2019 - 11:21:32: Team "CT" triggered "CTs_Win" (CT "3") (T "4")
L 12/24/2019 - 11:21:32: World triggered "Round_End"
L 12/24/2019 - 11:21:36: "c0nn3c7i0n<13><STEAM_1:0:860921214><CT>" joined team "TERRORIST"
L 12/24/2019 - 11:21:36: "<><><>" triggered "amx_chat" (text "[PTB] Transfered c0nn3c7i0n to TERRORIST")
L 12/24/2019 - 11:21:37: "X EKO X<21><STEAM_1:0:700894237><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/24/2019 - 11:21:38: World triggered "Round_Start"
L 12/24/2019 - 11:21:49: "2Pacalypse<10><VALVE_ID_LAN><CT>" killed "X EKO X<21><STEAM_1:0:700894237><TERRORIST>" with "ak47"
L 12/24/2019 - 11:21:49: "X EKO X<21><STEAM_1:0:700894237><TERRORIST>" triggered "Dropped_The_Bomb"
L 12/24/2019 - 11:22:10: "2Pacalypse<10><VALVE_ID_LAN><CT>" killed "c0nn3c7i0n<13><STEAM_1:0:860921214><TERRORIST>" with "ak47"
L 12/24/2019 - 11:22:10: Team "CT" triggered "CTs_Win" (CT "4") (T "4")
L 12/24/2019 - 11:22:10: World triggered "Round_End"
L 12/24/2019 - 11:22:15: "fun da king<14><STEAM_1:0:1655898477><CT>" joined team "TERRORIST"
L 12/24/2019 - 11:22:15: "<><><>" triggered "amx_chat" (text "[PTB] Transfered fun da king to TERRORIST")
L 12/24/2019 - 11:22:15: "X EKO X<21><STEAM_1:0:700894237><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/24/2019 - 11:22:16: World triggered "Round_Start"
L 12/24/2019 - 11:22:26: "2Pacalypse<10><VALVE_ID_LAN><CT>" killed "fun da king<14><STEAM_1:0:1655898477><TERRORIST>" with "ak47"
L 12/24/2019 - 11:22:27: "X EKO X<21><STEAM_1:0:700894237><TERRORIST>" killed "2Pacalypse<10><VALVE_ID_LAN><CT>" with "sg552"
L 12/24/2019 - 11:22:27: Team "TERRORIST" triggered "Terrorists_Win" (CT "4") (T "5")
L 12/24/2019 - 11:22:27: World triggered "Round_End"
L 12/24/2019 - 11:22:32: "c0nn3c7i0n<13><STEAM_1:0:860921214><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/24/2019 - 11:22:33: World triggered "Round_Start"
L 12/24/2019 - 11:22:44: "2Pacalypse<10><VALVE_ID_LAN><CT>" killed "X EKO X<21><STEAM_1:0:700894237><TERRORIST>" with "m4a1"
L 12/24/2019 - 11:22:45: "c0nn3c7i0n<13><STEAM_1:0:860921214><TERRORIST>" triggered "Dropped_The_Bomb"
L 12/24/2019 - 11:22:45: "fun da king<14><STEAM_1:0:1655898477><TERRORIST>" triggered "Got_The_Bomb"
L 12/24/2019 - 11:22:54: "X EKO X<21><STEAM_1:0:700894237><TERRORIST>" joined team "CT"
L 12/24/2019 - 11:22:55: "fun da king<14><STEAM_1:0:1655898477><TERRORIST>" triggered "Dropped_The_Bomb"
L 12/24/2019 - 11:22:55: "c0nn3c7i0n<13><STEAM_1:0:860921214><TERRORIST>" triggered "Got_The_Bomb"
L 12/24/2019 - 11:23:09: "c0nn3c7i0n<13><STEAM_1:0:860921214><TERRORIST>" committed suicide with "world"
L 12/24/2019 - 11:23:09: "c0nn3c7i0n<13><STEAM_1:0:860921214><TERRORIST>" triggered "Dropped_The_Bomb"
L 12/24/2019 - 11:23:09: "c0nn3c7i0n<13><STEAM_1:0:860921214><TERRORIST>" joined team "TERRORIST"
L 12/24/2019 - 11:23:15: "2Pacalypse<10><VALVE_ID_LAN><CT>" killed "fun da king<14><STEAM_1:0:1655898477><TERRORIST>" with "m4a1"
L 12/24/2019 - 11:23:15: Team "CT" triggered "CTs_Win" (CT "5") (T "5")
L 12/24/2019 - 11:23:15: World triggered "Round_End"
L 12/24/2019 - 11:23:20: "2Pacalypse<10><VALVE_ID_LAN><CT>" joined team "TERRORIST"
L 12/24/2019 - 11:23:20: "<><><>" triggered "amx_chat" (text "[PTB] Transfered 2Pacalypse to TERRORIST")
L 12/24/2019 - 11:23:20: "c0nn3c7i0n<13><STEAM_1:0:860921214><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/24/2019 - 11:23:21: World triggered "Round_Start"
L 12/24/2019 - 11:23:39: "X EKO X<21><STEAM_1:0:700894237><CT>" killed "fun da king<14><STEAM_1:0:1655898477><TERRORIST>" with "sg550"
L 12/24/2019 - 11:23:39: "2Pacalypse<10><VALVE_ID_LAN><TERRORIST>" killed "X EKO X<21><STEAM_1:0:700894237><CT>" with "sg550"
L 12/24/2019 - 11:23:39: Team "TERRORIST" triggered "Terrorists_Win" (CT "5") (T "6")
L 12/24/2019 - 11:23:39: World triggered "Round_End"
L 12/24/2019 - 11:23:44: "fun da king<14><STEAM_1:0:1655898477><TERRORIST>" joined team "CT"
L 12/24/2019 - 11:23:44: "<><><>" triggered "amx_chat" (text "[PTB] Transfered fun da king to CT")
L 12/24/2019 - 11:23:44: "2Pacalypse<10><VALVE_ID_LAN><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/24/2019 - 11:23:45: World triggered "Round_Start"
L 12/24/2019 - 11:23:56: "2Pacalypse<10><VALVE_ID_LAN><TERRORIST>" killed "X EKO X<21><STEAM_1:0:700894237><CT>" with "ak47"
L 12/24/2019 - 11:24:00: "fun da king<14><STEAM_1:0:1655898477><CT>" committed suicide with "world"
L 12/24/2019 - 11:24:00: Team "TERRORIST" triggered "Terrorists_Win" (CT "5") (T "7")
L 12/24/2019 - 11:24:00: World triggered "Round_End"
L 12/24/2019 - 11:24:00: "fun da king<14><STEAM_1:0:1655898477><CT>" joined team "SPECTATOR"
L 12/24/2019 - 11:24:05: "c0nn3c7i0n<13><STEAM_1:0:860921214><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/24/2019 - 11:24:06: World triggered "Round_Start"
L 12/24/2019 - 11:24:22: [REUNION]: JOKERA E TUK (212.75.22.245) authorized as RevEmu
L 12/24/2019 - 11:24:22: "JOKERA E TUK<22><STEAM_2:1:74324064><>" connected, address "212.75.22.245:27005"
L 12/24/2019 - 11:24:40: "JOKERA E TUK<22><STEAM_2:1:74324064><>" entered the game
L 12/24/2019 - 11:24:44: "JOKERA E TUK<22><STEAM_2:1:74324064><>" joined team "CT"
L 12/24/2019 - 11:24:46: "X EKO X<21><STEAM_1:0:700894237><CT>" killed "2Pacalypse<10><VALVE_ID_LAN><TERRORIST>" with "usp"
L 12/24/2019 - 11:24:48: "c0nn3c7i0n<13><STEAM_1:0:860921214><TERRORIST>" killed "X EKO X<21><STEAM_1:0:700894237><CT>" with "sg550"
L 12/24/2019 - 11:24:48: Team "TERRORIST" triggered "Terrorists_Win" (CT "5") (T "8")
L 12/24/2019 - 11:24:48: World triggered "Round_End"
L 12/24/2019 - 11:24:52: "c0nn3c7i0n<13><STEAM_1:0:860921214><TERRORIST>" joined team "CT"
L 12/24/2019 - 11:24:52: "<><><>" triggered "amx_chat" (text "[PTB] Transfered c0nn3c7i0n to CT")
L 12/24/2019 - 11:24:53: "2Pacalypse<10><VALVE_ID_LAN><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/24/2019 - 11:24:54: World triggered "Round_Start"
L 12/24/2019 - 11:24:56: Server cvar "amx_nextmap" = "fy_buzzkill"
L 12/24/2019 - 11:25:08: "JOKERA E TUK<22><STEAM_2:1:74324064><CT>" killed "2Pacalypse<10><VALVE_ID_LAN><TERRORIST>" with "m4a1"
L 12/24/2019 - 11:25:08: Team "CT" triggered "CTs_Win" (CT "6") (T "8")
L 12/24/2019 - 11:25:08: World triggered "Round_End"
L 12/24/2019 - 11:25:13: "X EKO X<21><STEAM_1:0:700894237><CT>" joined team "TERRORIST"
L 12/24/2019 - 11:25:13: "<><><>" triggered "amx_chat" (text "[PTB] Transfered X EKO X to TERRORIST")
L 12/24/2019 - 11:25:13: "X EKO X<21><STEAM_1:0:700894237><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/24/2019 - 11:25:14: World triggered "Round_Start"
L 12/24/2019 - 11:25:15: Server cvar "sv_maxspeed" = "0.000000"
L 12/24/2019 - 11:25:15: Server cvar "mp_friendlyfire" = "1"
L 12/24/2019 - 11:25:18: "c0nn3c7i0n<13><STEAM_1:0:860921214><CT>" killed "JOKERA E TUK<22><STEAM_2:1:74324064><CT>" with "m4a1"
L 12/24/2019 - 11:25:21: "X EKO X<21><STEAM_1:0:700894237><TERRORIST>" killed "2Pacalypse<10><VALVE_ID_LAN><TERRORIST>" with "ak47"
L 12/24/2019 - 11:25:23: "X EKO X<21><STEAM_1:0:700894237><TERRORIST>" committed suicide with "world"
L 12/24/2019 - 11:25:23: Team "CT" triggered "CTs_Win" (CT "7") (T "8")
L 12/24/2019 - 11:25:23: World triggered "Round_End"
L 12/24/2019 - 11:25:26: Server cvar "sv_maxspeed" = "900.000000"
L 12/24/2019 - 11:25:26: Server cvar "mp_friendlyfire" = "0"
L 12/24/2019 - 11:25:26: [META] ini: Begin re-reading plugins list: /home/rented/public9/cstrike/addons/metamod/plugins.ini
L 12/24/2019 - 11:25:26: [META] ini: Read plugin config for: SafeNameAndChat
L 12/24/2019 - 11:25:26: [META] ini: Read plugin config for: AMX Mod X
L 12/24/2019 - 11:25:26: [META] ini: Read plugin config for: Reunion
L 12/24/2019 - 11:25:26: [META] ini: Read plugin config for: ReAuthCheck
L 12/24/2019 - 11:25:26: [META] ini: Read plugin config for: WHBlocker
L 12/24/2019 - 11:25:26: [META] ini: Read plugin config for: ReSemiclip
L 12/24/2019 - 11:25:26: [META] ini: Read plugin config for: Revoice
L 12/24/2019 - 11:25:26: [META] ini: Finished reading plugins list: /home/rented/public9/cstrike/addons/metamod/plugins.ini; Found 7 plugins
L 12/24/2019 - 11:25:26: [META] dll: Updating plugins...
L 12/24/2019 - 11:25:26: [META] WARNING: Cannot clear plugin 'SafeNameAndChat'; not marked as failed, empty, or open (status=valid)
L 12/24/2019 - 11:25:26: [META] dll: Unloaded plugin 'SafeNameAndChat' for reason 'file on disk is newer'
L 12/24/2019 - 11:25:26: [META] dll: Loaded plugin 'SafeNameAndChat': SafeNameAndChat v1.1 2017.02.01, WPMG.PRoSToC0der
L 12/24/2019 - 11:25:26: [META] WARNING: Cannot clear plugin 'WHBlocker'; not marked as failed, empty, or open (status=valid)
L 12/24/2019 - 11:25:26: [META] dll: Unloaded plugin 'WHBlocker' for reason 'file on disk is newer'
L 12/24/2019 - 11:25:26: [META] dll: Loaded plugin 'WHBlocker': WHBlocker v1.5.692 2017-04-13, s1lent
L 12/24/2019 - 11:25:26: [META] WARNING: Cannot clear plugin 'ReSemiclip'; not marked as failed, empty, or open (status=valid)
L 12/24/2019 - 11:25:26: [META] dll: Unloaded plugin 'ReSemiclip' for reason 'file on disk is newer'
L 12/24/2019 - 11:25:26: [META] dll: Loaded plugin 'ReSemiclip': ReSemiclip v2.3.9 13/02/17, s1lent & Adidasman
L 12/24/2019 - 11:25:26: [META] dll: Finished updating 14 plugins; kept 0, loaded 0, unloaded 0, reloaded 3, delayed 0
L 12/24/2019 - 11:25:26: "2Pacalypse<10><VALVE_ID_LAN><TERRORIST>" disconnected
L 12/24/2019 - 11:25:26: "c0nn3c7i0n<13><STEAM_1:0:860921214><CT>" disconnected
L 12/24/2019 - 11:25:26: "fun da king<14><STEAM_1:0:1655898477><SPECTATOR>" disconnected
L 12/24/2019 - 11:25:26: "X EKO X<21><STEAM_1:0:700894237><TERRORIST>" disconnected
L 12/24/2019 - 11:25:26: "JOKERA E TUK<22><STEAM_2:1:74324064><CT>" disconnected
L 12/24/2019 - 11:25:26: Log file closed
