L 01/14/2020 - 17:43:02: Log file started (file "logs/L0114056.log") (game "cstrike") (version "48/1.1.2.7/Stdio/1621")
L 01/14/2020 - 17:43:02: Loading map "Cb_Tanks"
L 01/14/2020 - 17:43:02: Server cvars start
L 01/14/2020 - 17:43:02: Server cvar "@BunnyHopper" = "3.x"
L 01/14/2020 - 18:23:10: Team "CT" triggered "CTs_Win" (CT "3") (T "3")
L 01/14/2020 - 18:23:10: World triggered "Round_End"
L 01/14/2020 - 18:23:16: World triggered "Round_Start"
L 01/14/2020 - 18:23:36: "killer boss<29><STEAM_2:0:1009858630><CT>" killed "Fury/Mumya<35><STEAM_1:1:81589675><TERRORIST>" with "ak47"
L 01/14/2020 - 18:23:36: Team "CT" triggered "CTs_Win" (CT "4") (T "3")
L 01/14/2020 - 18:23:36: World triggered "Round_End"
L 01/14/2020 - 18:23:41: "Redwenace<33><STEAM_0:1:459709824><CT>" joined team "TERRORIST"
L 01/14/2020 - 18:23:41: "<><><>" triggered "amx_chat" (text "[PTB] Transfered Redwenace to TERRORIST")
L 01/14/2020 - 18:23:42: World triggered "Round_Start"
L 01/14/2020 - 18:23:44: "killer boss<29><STEAM_2:0:1009858630><CT>" disconnected
L 01/14/2020 - 18:24:01: "GAME OVER 6<39><STEAM_1:1:636467087><CT>" killed "Fury/Mumya<35><STEAM_1:1:81589675><TERRORIST>" with "m4a1"
L 01/14/2020 - 18:24:07: "XxXBadBoyXxX<37><STEAM_0:1:435231343><SPECTATOR>" disconnected
L 01/14/2020 - 18:24:26: "Redwenace<33><STEAM_0:1:459709824><TERRORIST>" killed "GAME OVER 6<39><STEAM_1:1:636467087><CT>" with "m4a1"
L 01/14/2020 - 18:24:26: Team "TERRORIST" triggered "Terrorists_Win" (CT "4") (T "4")
L 01/14/2020 - 18:24:26: World triggered "Round_End"
L 01/14/2020 - 18:24:30: "Fury/Mumya<35><STEAM_1:1:81589675><TERRORIST>" joined team "CT"
L 01/14/2020 - 18:24:30: "<><><>" triggered "amx_chat" (text "[PTB] Transfered Fury/Mumya to CT")
L 01/14/2020 - 18:24:32: World triggered "Round_Start"
L 01/14/2020 - 18:25:16: "Redwenace<33><STEAM_0:1:459709824><TERRORIST>" killed "GAME OVER 6<39><STEAM_1:1:636467087><CT>" with "sg552"
L 01/14/2020 - 18:25:19: "Redwenace<33><STEAM_0:1:459709824><TERRORIST>" killed "Fury/Mumya<35><STEAM_1:1:81589675><CT>" with "m249"
L 01/14/2020 - 18:25:19: Team "TERRORIST" triggered "Terrorists_Win" (CT "4") (T "5")
L 01/14/2020 - 18:25:19: World triggered "Round_End"
L 01/14/2020 - 18:25:25: World triggered "Round_Start"
L 01/14/2020 - 18:25:45: "Redwenace<33><STEAM_0:1:459709824><TERRORIST>" killed "Fury/Mumya<35><STEAM_1:1:81589675><CT>" with "m249"
L 01/14/2020 - 18:26:03: "Redwenace<33><STEAM_0:1:459709824><TERRORIST>" killed "GAME OVER 6<39><STEAM_1:1:636467087><CT>" with "galil"
L 01/14/2020 - 18:26:03: Team "TERRORIST" triggered "Terrorists_Win" (CT "4") (T "6")
L 01/14/2020 - 18:26:03: World triggered "Round_End"
L 01/14/2020 - 18:26:09: World triggered "Round_Start"
L 01/14/2020 - 18:26:45: "GAME OVER 6<39><STEAM_1:1:636467087><CT>" killed "Redwenace<33><STEAM_0:1:459709824><TERRORIST>" with "mp5navy"
L 01/14/2020 - 18:26:45: Team "CT" triggered "CTs_Win" (CT "5") (T "6")
L 01/14/2020 - 18:26:45: World triggered "Round_End"
L 01/14/2020 - 18:26:51: World triggered "Round_Start"
L 01/14/2020 - 18:26:59: "Redwenace<33><STEAM_0:1:459709824><TERRORIST>" committed suicide with "world"
L 01/14/2020 - 18:26:59: "Redwenace<33><STEAM_0:1:459709824><TERRORIST>" joined team "TERRORIST"
L 01/14/2020 - 18:27:00: World triggered "Game_Commencing"
L 01/14/2020 - 18:27:00: World triggered "Game_Commencing" (CT "5") (T "6")
L 01/14/2020 - 18:27:00: World triggered "Round_End"
L 01/14/2020 - 18:27:04: World triggered "Round_Start"
L 01/14/2020 - 18:27:59: "GAME OVER 6<39><STEAM_1:1:636467087><CT>" killed "Redwenace<33><STEAM_0:1:459709824><TERRORIST>" with "mp5navy"
L 01/14/2020 - 18:27:59: Team "CT" triggered "CTs_Win" (CT "1") (T "0")
L 01/14/2020 - 18:27:59: World triggered "Round_End"
L 01/14/2020 - 18:28:05: World triggered "Round_Start"
L 01/14/2020 - 18:28:44: "GAME OVER 6<39><STEAM_1:1:636467087><CT>" killed "Redwenace<33><STEAM_0:1:459709824><TERRORIST>" with "mp5navy"
L 01/14/2020 - 18:28:44: Team "CT" triggered "CTs_Win" (CT "2") (T "0")
L 01/14/2020 - 18:28:44: World triggered "Round_End"
L 01/14/2020 - 18:28:48: "GAME OVER 6<39><STEAM_1:1:636467087><CT>" joined team "TERRORIST"
L 01/14/2020 - 18:28:48: "<><><>" triggered "amx_chat" (text "[PTB] Transfered GAME OVER 6 to TERRORIST")
L 01/14/2020 - 18:28:50: World triggered "Round_Start"
L 01/14/2020 - 18:29:18: "GAME OVER 6<39><STEAM_1:1:636467087><TERRORIST>" committed suicide with "world"
L 01/14/2020 - 18:29:18: "GAME OVER 6<39><STEAM_1:1:636467087><TERRORIST>" joined team "CT"
L 01/14/2020 - 18:29:46: "Fury/Mumya<35><STEAM_1:1:81589675><CT>" killed "Redwenace<33><STEAM_0:1:459709824><TERRORIST>" with "aug"
L 01/14/2020 - 18:29:46: Team "CT" triggered "CTs_Win" (CT "3") (T "0")
L 01/14/2020 - 18:29:46: World triggered "Round_End"
L 01/14/2020 - 18:29:51: "Fury/Mumya<35><STEAM_1:1:81589675><CT>" joined team "TERRORIST"
L 01/14/2020 - 18:29:51: "<><><>" triggered "amx_chat" (text "[PTB] Transfered Fury/Mumya to TERRORIST")
L 01/14/2020 - 18:29:52: World triggered "Round_Start"
L 01/14/2020 - 18:30:35: "GAME OVER 6<39><STEAM_1:1:636467087><CT>" killed "Fury/Mumya<35><STEAM_1:1:81589675><TERRORIST>" with "mp5navy"
L 01/14/2020 - 18:30:49: "Redwenace<33><STEAM_0:1:459709824><TERRORIST>" killed "GAME OVER 6<39><STEAM_1:1:636467087><CT>" with "knife"
L 01/14/2020 - 18:30:49: Team "TERRORIST" triggered "Terrorists_Win" (CT "3") (T "1")
L 01/14/2020 - 18:30:49: World triggered "Round_End"
L 01/14/2020 - 18:30:55: World triggered "Round_Start"
L 01/14/2020 - 18:31:40: "Redwenace<33><STEAM_0:1:459709824><TERRORIST>" killed "GAME OVER 6<39><STEAM_1:1:636467087><CT>" with "ump45"
L 01/14/2020 - 18:31:40: Team "TERRORIST" triggered "Terrorists_Win" (CT "3") (T "2")
L 01/14/2020 - 18:31:40: World triggered "Round_End"
L 01/14/2020 - 18:31:44: "Redwenace<33><STEAM_0:1:459709824><TERRORIST>" joined team "CT"
L 01/14/2020 - 18:31:44: "<><><>" triggered "amx_chat" (text "[PTB] Transfered Redwenace to CT")
L 01/14/2020 - 18:31:45: "Fury/Mumya<35><STEAM_1:1:81589675><TERRORIST>" killed "Redwenace<33><STEAM_0:1:459709824><CT>" with "knife"
L 01/14/2020 - 18:31:46: World triggered "Round_Start"
L 01/14/2020 - 18:32:27: "GAME OVER 6<39><STEAM_1:1:636467087><CT>" killed "Fury/Mumya<35><STEAM_1:1:81589675><TERRORIST>" with "m4a1"
L 01/14/2020 - 18:32:27: Team "CT" triggered "CTs_Win" (CT "4") (T "2")
L 01/14/2020 - 18:32:27: World triggered "Round_End"
L 01/14/2020 - 18:32:32: "GAME OVER 6<39><STEAM_1:1:636467087><CT>" joined team "TERRORIST"
L 01/14/2020 - 18:32:32: "<><><>" triggered "amx_chat" (text "[PTB] Transfered GAME OVER 6 to TERRORIST")
L 01/14/2020 - 18:32:33: World triggered "Round_Start"
L 01/14/2020 - 18:32:48: Kick: "Fury/Mumya<35><STEAM_1:1:81589675><>" was kicked by "Console" (message ""You have been Kicked for Spamming"")
L 01/14/2020 - 18:32:48: "Fury/Mumya<35><STEAM_1:1:81589675><TERRORIST>" disconnected
L 01/14/2020 - 18:33:02: [REUNION]: Fury/Mumya (93.155.222.106) authorized as RevEmu
L 01/14/2020 - 18:33:02: "Fury/Mumya<40><STEAM_1:1:81589675><>" connected, address "93.155.222.106:26769"
L 01/14/2020 - 18:33:07: "Redwenace<33><STEAM_0:1:459709824><CT>" killed "GAME OVER 6<39><STEAM_1:1:636467087><TERRORIST>" with "m249"
L 01/14/2020 - 18:33:07: Team "CT" triggered "CTs_Win" (CT "5") (T "2")
L 01/14/2020 - 18:33:07: World triggered "Round_End"
L 01/14/2020 - 18:33:09: "Fury/Mumya<40><STEAM_1:1:81589675><>" entered the game
L 01/14/2020 - 18:33:13: World triggered "Round_Start"
L 01/14/2020 - 18:33:13: "Fury/Mumya<40><STEAM_1:1:81589675><>" joined team "CT"
L 01/14/2020 - 18:34:03: "Fury/Mumya<40><STEAM_1:1:81589675><CT>" killed "GAME OVER 6<39><STEAM_1:1:636467087><TERRORIST>" with "usp"
L 01/14/2020 - 18:34:03: Team "CT" triggered "CTs_Win" (CT "6") (T "2")
L 01/14/2020 - 18:34:03: World triggered "Round_End"
L 01/14/2020 - 18:34:07: "Redwenace<33><STEAM_0:1:459709824><CT>" joined team "TERRORIST"
L 01/14/2020 - 18:34:07: "<><><>" triggered "amx_chat" (text "[PTB] Transfered Redwenace to TERRORIST")
L 01/14/2020 - 18:34:09: World triggered "Round_Start"
L 01/14/2020 - 18:34:34: "GAME OVER 6<39><STEAM_1:1:636467087><TERRORIST>" killed "Fury/Mumya<40><STEAM_1:1:81589675><CT>" with "awp"
L 01/14/2020 - 18:34:34: Team "TERRORIST" triggered "Terrorists_Win" (CT "6") (T "3")
L 01/14/2020 - 18:34:34: World triggered "Round_End"
L 01/14/2020 - 18:34:39: "GAME OVER 6<39><STEAM_1:1:636467087><TERRORIST>" joined team "CT"
L 01/14/2020 - 18:34:39: "<><><>" triggered "amx_chat" (text "[PTB] Transfered GAME OVER 6 to CT")
L 01/14/2020 - 18:34:40: World triggered "Round_Start"
L 01/14/2020 - 18:35:04: "Redwenace<33><STEAM_0:1:459709824><TERRORIST>" killed "GAME OVER 6<39><STEAM_1:1:636467087><CT>" with "awp"
L 01/14/2020 - 18:35:43: "Redwenace<33><STEAM_0:1:459709824><TERRORIST>" committed suicide with "world"
L 01/14/2020 - 18:35:43: "Redwenace<33><STEAM_0:1:459709824><TERRORIST>" joined team "TERRORIST"
L 01/14/2020 - 18:35:43: World triggered "Game_Commencing"
L 01/14/2020 - 18:35:43: World triggered "Game_Commencing" (CT "6") (T "3")
L 01/14/2020 - 18:35:43: World triggered "Round_End"
L 01/14/2020 - 18:35:47: World triggered "Round_Start"
L 01/14/2020 - 18:36:58: "Redwenace<33><STEAM_0:1:459709824><TERRORIST>" killed "GAME OVER 6<39><STEAM_1:1:636467087><CT>" with "m249"
L 01/14/2020 - 18:37:23: "Fury/Mumya<40><STEAM_1:1:81589675><CT>" killed "Redwenace<33><STEAM_0:1:459709824><TERRORIST>" with "tracktrain"
L 01/14/2020 - 18:37:23: Team "CT" triggered "CTs_Win" (CT "1") (T "0")
L 01/14/2020 - 18:37:23: World triggered "Round_End"
L 01/14/2020 - 18:37:29: World triggered "Round_Start"
L 01/14/2020 - 18:37:33: [REUNION]: Imaqtpie (31.155.138.52) authorized as RevEmu
L 01/14/2020 - 18:37:33: "Imaqtpie<41><STEAM_1:1:149245279><>" connected, address "31.155.138.52:20453"
L 01/14/2020 - 18:38:18: [REUNION]: Imaqtpie (31.155.138.52) authorized as RevEmu
L 01/14/2020 - 18:38:18: "Imaqtpie<42><STEAM_1:1:149245279><>" connected, address "31.155.138.52:20453"
L 01/14/2020 - 18:38:40: "Imaqtpie<42><STEAM_1:1:149245279><>" entered the game
L 01/14/2020 - 18:38:46: "Redwenace<33><STEAM_0:1:459709824><TERRORIST>" killed "Fury/Mumya<40><STEAM_1:1:81589675><CT>" with "famas"
L 01/14/2020 - 18:38:48: "Imaqtpie<42><STEAM_1:1:149245279><>" joined team "CT"
L 01/14/2020 - 18:39:46: "GAME OVER 6<39><STEAM_1:1:636467087><CT>" killed "Redwenace<33><STEAM_0:1:459709824><TERRORIST>" with "famas"
L 01/14/2020 - 18:39:46: Team "CT" triggered "CTs_Win" (CT "2") (T "0")
L 01/14/2020 - 18:39:46: World triggered "Round_End"
L 01/14/2020 - 18:39:51: "GAME OVER 6<39><STEAM_1:1:636467087><CT>" joined team "TERRORIST"
L 01/14/2020 - 18:39:51: "<><><>" triggered "amx_chat" (text "[PTB] Transfered GAME OVER 6 to TERRORIST")
L 01/14/2020 - 18:39:52: World triggered "Round_Start"
L 01/14/2020 - 18:40:35: "GAME OVER 6<39><STEAM_1:1:636467087><TERRORIST>" killed "Imaqtpie<42><STEAM_1:1:149245279><CT>" with "famas"
L 01/14/2020 - 18:40:43: "Imaqtpie<42><STEAM_1:1:149245279><CT>" disconnected
L 01/14/2020 - 18:41:12: "Fury/Mumya<40><STEAM_1:1:81589675><CT>" killed "Redwenace<33><STEAM_0:1:459709824><TERRORIST>" with "deagle"
L 01/14/2020 - 18:41:18: Kick: "@_Aykut_bOss_＃<31><VALVE_ID_LAN><>" was kicked by "Console" (message ""Away From Keyboard (AFK)"")
L 01/14/2020 - 18:41:18: "@_Aykut_bOss_＃<31><VALVE_ID_LAN><SPECTATOR>" disconnected
L 01/14/2020 - 18:41:18: "GAME OVER 6<39><STEAM_1:1:636467087><TERRORIST>" killed "Fury/Mumya<40><STEAM_1:1:81589675><CT>" with "famas"
L 01/14/2020 - 18:41:18: Team "TERRORIST" triggered "Terrorists_Win" (CT "2") (T "1")
L 01/14/2020 - 18:41:18: World triggered "Round_End"
L 01/14/2020 - 18:41:24: World triggered "Round_Start"
L 01/14/2020 - 18:41:49: "Fury/Mumya<40><STEAM_1:1:81589675><CT>" killed "GAME OVER 6<39><STEAM_1:1:636467087><TERRORIST>" with "m4a1"
L 01/14/2020 - 18:42:03: "GAME OVER 6<39><STEAM_1:1:636467087><TERRORIST>" disconnected
L 01/14/2020 - 18:42:34: "Redwenace<33><STEAM_0:1:459709824><TERRORIST>" killed "Fury/Mumya<40><STEAM_1:1:81589675><CT>" with "m3"
L 01/14/2020 - 18:42:34: Team "TERRORIST" triggered "Terrorists_Win" (CT "2") (T "2")
L 01/14/2020 - 18:42:34: World triggered "Round_End"
L 01/14/2020 - 18:42:40: World triggered "Round_Start"
L 01/14/2020 - 18:43:17: "Fury/Mumya<40><STEAM_1:1:81589675><CT>" killed "Redwenace<33><STEAM_0:1:459709824><TERRORIST>" with "m3"
L 01/14/2020 - 18:43:17: Team "CT" triggered "CTs_Win" (CT "3") (T "2")
L 01/14/2020 - 18:43:17: World triggered "Round_End"
L 01/14/2020 - 18:43:23: World triggered "Round_Start"
L 01/14/2020 - 18:45:28: "Fury/Mumya<40><STEAM_1:1:81589675><CT>" killed "Redwenace<33><STEAM_0:1:459709824><TERRORIST>" with "ak47"
L 01/14/2020 - 18:45:28: Team "CT" triggered "CTs_Win" (CT "4") (T "2")
L 01/14/2020 - 18:45:28: World triggered "Round_End"
L 01/14/2020 - 18:45:34: World triggered "Round_Start"
L 01/14/2020 - 18:46:50: "Redwenace<33><STEAM_0:1:459709824><TERRORIST>" killed "Fury/Mumya<40><STEAM_1:1:81589675><CT>" with "knife"
L 01/14/2020 - 18:46:50: Team "TERRORIST" triggered "Terrorists_Win" (CT "4") (T "3")
L 01/14/2020 - 18:46:50: World triggered "Round_End"
L 01/14/2020 - 18:46:56: World triggered "Round_Start"
L 01/14/2020 - 18:48:24: "Redwenace<33><STEAM_0:1:459709824><TERRORIST>" killed "Fury/Mumya<40><STEAM_1:1:81589675><CT>" with "p228"
L 01/14/2020 - 18:48:24: Team "TERRORIST" triggered "Terrorists_Win" (CT "4") (T "4")
L 01/14/2020 - 18:48:24: World triggered "Round_End"
L 01/14/2020 - 18:48:30: World triggered "Round_Start"
L 01/14/2020 - 18:49:23: "Fury/Mumya<40><STEAM_1:1:81589675><CT>" killed "Redwenace<33><STEAM_0:1:459709824><TERRORIST>" with "m3"
L 01/14/2020 - 18:49:23: Team "CT" triggered "CTs_Win" (CT "5") (T "4")
L 01/14/2020 - 18:49:23: World triggered "Round_End"
L 01/14/2020 - 18:49:29: World triggered "Round_Start"
L 01/14/2020 - 18:49:54: "Fury/Mumya<40><STEAM_1:1:81589675><CT>" killed "Redwenace<33><STEAM_0:1:459709824><TERRORIST>" with "m4a1"
L 01/14/2020 - 18:49:54: Team "CT" triggered "CTs_Win" (CT "6") (T "4")
L 01/14/2020 - 18:49:54: World triggered "Round_End"
L 01/14/2020 - 18:50:00: World triggered "Round_Start"
L 01/14/2020 - 18:50:06: "Redwenace<33><STEAM_0:1:459709824><TERRORIST>" committed suicide with "world"
L 01/14/2020 - 18:50:06: "Redwenace<33><STEAM_0:1:459709824><TERRORIST>" joined team "TERRORIST"
L 01/14/2020 - 18:50:07: World triggered "Game_Commencing"
L 01/14/2020 - 18:50:07: World triggered "Game_Commencing" (CT "6") (T "4")
L 01/14/2020 - 18:50:07: World triggered "Round_End"
L 01/14/2020 - 18:50:11: World triggered "Round_Start"
L 01/14/2020 - 18:51:07: "Fury/Mumya<40><STEAM_1:1:81589675><CT>" killed "Redwenace<33><STEAM_0:1:459709824><TERRORIST>" with "m4a1"
L 01/14/2020 - 18:51:07: Team "CT" triggered "CTs_Win" (CT "1") (T "0")
L 01/14/2020 - 18:51:07: World triggered "Round_End"
L 01/14/2020 - 18:51:13: World triggered "Round_Start"
L 01/14/2020 - 18:51:37: "Fury/Mumya<40><STEAM_1:1:81589675><CT>" killed "Redwenace<33><STEAM_0:1:459709824><TERRORIST>" with "m4a1"
L 01/14/2020 - 18:51:37: Team "CT" triggered "CTs_Win" (CT "2") (T "0")
L 01/14/2020 - 18:51:37: World triggered "Round_End"
L 01/14/2020 - 18:51:43: World triggered "Round_Start"
L 01/14/2020 - 18:52:33: "Fury/Mumya<40><STEAM_1:1:81589675><CT>" killed "Redwenace<33><STEAM_0:1:459709824><TERRORIST>" with "ak47"
L 01/14/2020 - 18:52:33: Team "CT" triggered "CTs_Win" (CT "3") (T "0")
L 01/14/2020 - 18:52:33: World triggered "Round_End"
L 01/14/2020 - 18:52:39: World triggered "Round_Start"
L 01/14/2020 - 18:53:43: "Fury/Mumya<40><STEAM_1:1:81589675><CT>" killed "Redwenace<33><STEAM_0:1:459709824><TERRORIST>" with "scout"
L 01/14/2020 - 18:53:43: Team "CT" triggered "CTs_Win" (CT "4") (T "0")
L 01/14/2020 - 18:53:43: World triggered "Round_End"
L 01/14/2020 - 18:53:49: World triggered "Round_Start"
L 01/14/2020 - 18:54:44: "Redwenace<33><STEAM_0:1:459709824><TERRORIST>" killed "Fury/Mumya<40><STEAM_1:1:81589675><CT>" with "ak47"
L 01/14/2020 - 18:54:44: Team "TERRORIST" triggered "Terrorists_Win" (CT "4") (T "1")
L 01/14/2020 - 18:54:44: World triggered "Round_End"
L 01/14/2020 - 18:54:50: World triggered "Round_Start"
L 01/14/2020 - 18:55:28: "Redwenace<33><STEAM_0:1:459709824><TERRORIST>" committed suicide with "worldspawn" (world)
L 01/14/2020 - 18:55:28: Team "CT" triggered "CTs_Win" (CT "5") (T "1")
L 01/14/2020 - 18:55:28: World triggered "Round_End"
L 01/14/2020 - 18:55:34: World triggered "Round_Start"
L 01/14/2020 - 18:56:06: "Fury/Mumya<40><STEAM_1:1:81589675><CT>" killed "Redwenace<33><STEAM_0:1:459709824><TERRORIST>" with "m4a1"
L 01/14/2020 - 18:56:06: Team "CT" triggered "CTs_Win" (CT "6") (T "1")
L 01/14/2020 - 18:56:06: World triggered "Round_End"
L 01/14/2020 - 18:56:12: World triggered "Round_Start"
L 01/14/2020 - 18:56:40: "Fury/Mumya<40><STEAM_1:1:81589675><CT>" killed "Redwenace<33><STEAM_0:1:459709824><TERRORIST>" with "m4a1"
L 01/14/2020 - 18:56:40: Team "CT" triggered "CTs_Win" (CT "7") (T "1")
L 01/14/2020 - 18:56:40: World triggered "Round_End"
L 01/14/2020 - 18:56:46: World triggered "Round_Start"
L 01/14/2020 - 18:57:01: "Redwenace<33><STEAM_0:1:459709824><TERRORIST>" disconnected
L 01/14/2020 - 18:59:03: "Fury/Mumya<40><STEAM_1:1:81589675><CT>" committed suicide with "world"
L 01/14/2020 - 18:59:03: World triggered "Round_Draw" (CT "7") (T "1")
L 01/14/2020 - 18:59:03: World triggered "Round_End"
L 01/14/2020 - 18:59:03: "Fury/Mumya<40><STEAM_1:1:81589675><CT>" joined team "SPECTATOR"
L 01/14/2020 - 18:59:09: World triggered "Round_Start"
L 01/14/2020 - 19:01:58: "Fury/Mumya<40><STEAM_1:1:81589675><SPECTATOR>" disconnected
L 01/14/2020 - 19:01:58: World triggered "Round_Draw" (CT "7") (T "1")
L 01/14/2020 - 19:01:58: World triggered "Round_End"
L 01/14/2020 - 19:02:04: World triggered "Round_Start"
L 01/14/2020 - 19:10:09: Server cvar "mp_chattime" = "7.000000"
L 01/14/2020 - 19:10:10: Team "CT" scored "7" with "0" players
L 01/14/2020 - 19:10:10: Team "TERRORIST" scored "1" with "0" players
L 01/14/2020 - 19:10:14: Server cvar "mp_chattime" = "5.000000"
L 01/14/2020 - 19:10:14: [META] ini: Begin re-reading plugins list: /home/rented/public9/cstrike/addons/metamod/plugins.ini
L 01/14/2020 - 19:10:14: [META] ini: Read plugin config for: SafeNameAndChat
L 01/14/2020 - 19:10:14: [META] ini: Read plugin config for: AMX Mod X
L 01/14/2020 - 19:10:14: [META] ini: Read plugin config for: Reunion
L 01/14/2020 - 19:10:14: [META] ini: Read plugin config for: ReAuthCheck
L 01/14/2020 - 19:10:14: [META] ini: Read plugin config for: WHBlocker
L 01/14/2020 - 19:10:14: [META] ini: Read plugin config for: ReSemiclip
L 01/14/2020 - 19:10:14: [META] ini: Read plugin config for: Revoice
L 01/14/2020 - 19:10:14: [META] ini: Finished reading plugins list: /home/rented/public9/cstrike/addons/metamod/plugins.ini; Found 7 plugins
L 01/14/2020 - 19:10:14: [META] dll: Updating plugins...
L 01/14/2020 - 19:10:14: [META] WARNING: Cannot clear plugin 'SafeNameAndChat'; not marked as failed, empty, or open (status=valid)
L 01/14/2020 - 19:10:14: [META] dll: Unloaded plugin 'SafeNameAndChat' for reason 'file on disk is newer'
L 01/14/2020 - 19:10:14: [META] dll: Loaded plugin 'SafeNameAndChat': SafeNameAndChat v1.1 2017.02.01, WPMG.PRoSToC0der
L 01/14/2020 - 19:10:14: [META] WARNING: Cannot clear plugin 'WHBlocker'; not marked as failed, empty, or open (status=valid)
L 01/14/2020 - 19:10:14: [META] dll: Unloaded plugin 'WHBlocker' for reason 'file on disk is newer'
L 01/14/2020 - 19:10:14: [META] dll: Loaded plugin 'WHBlocker': WHBlocker v1.5.692 2017-04-13, s1lent
L 01/14/2020 - 19:10:14: [META] WARNING: Cannot clear plugin 'ReSemiclip'; not marked as failed, empty, or open (status=valid)
L 01/14/2020 - 19:10:14: [META] dll: Unloaded plugin 'ReSemiclip' for reason 'file on disk is newer'
L 01/14/2020 - 19:10:14: [META] dll: Loaded plugin 'ReSemiclip': ReSemiclip v2.3.9 13/02/17, s1lent & Adidasman
L 01/14/2020 - 19:10:14: [META] dll: Finished updating 14 plugins; kept 0, loaded 0, unloaded 0, reloaded 3, delayed 0
L 01/14/2020 - 19:10:14: Log file closed
