L 01/02/2020 - 19:50:13: Log file started (file "logs/L0102071.log") (game "cstrike") (version "48/1.1.2.7/Stdio/1621")
L 01/02/2020 - 19:50:13: Loading map "car_fight"
L 01/02/2020 - 19:50:13: Server cvars start
L 01/02/2020 - 19:50:13: Server cvar "@BunnyHopper" = "3.x"
L 01/02/2020 - 20:03:43: "<><><>" triggered "amx_chat" (text "[PTB] Transfered BAD BOY to CT")
L 01/02/2020 - 20:03:44: World triggered "Round_Start"
L 01/02/2020 - 20:03:55: "BAD BOY<20><STEAM_1:1:175462098><CT>" killed "Pasiciulpk.<22><STEAM_2:1:336787817><TERRORIST>" with "m4a1"
L 01/02/2020 - 20:03:59: "Mr.Knife<6><STEAM_1:1:1973042010><TERRORIST>" killed "2Pacalypse<23><VALVE_ID_LAN><CT>" with "awp"
L 01/02/2020 - 20:04:07: "BAD BOY<20><STEAM_1:1:175462098><CT>" killed "Mr.Knife<6><STEAM_1:1:1973042010><TERRORIST>" with "knife"
L 01/02/2020 - 20:04:07: Team "CT" triggered "CTs_Win" (CT "15") (T "5")
L 01/02/2020 - 20:04:07: World triggered "Round_End"
L 01/02/2020 - 20:04:12: "2Pacalypse<23><VALVE_ID_LAN><CT>" joined team "TERRORIST"
L 01/02/2020 - 20:04:12: "<><><>" triggered "amx_chat" (text "[PTB] Transfered 2Pacalypse to TERRORIST")
L 01/02/2020 - 20:04:12: "Mr.Knife<6><STEAM_1:1:1973042010><TERRORIST>" joined team "CT"
L 01/02/2020 - 20:04:13: World triggered "Round_Start"
L 01/02/2020 - 20:04:27: "BAD BOY<20><STEAM_1:1:175462098><CT>" killed "Pasiciulpk.<22><STEAM_2:1:336787817><TERRORIST>" with "m4a1"
L 01/02/2020 - 20:04:29: "Mr.Knife<6><STEAM_1:1:1973042010><CT>" killed "2Pacalypse<23><VALVE_ID_LAN><TERRORIST>" with "sg550"
L 01/02/2020 - 20:04:29: Team "CT" triggered "CTs_Win" (CT "16") (T "5")
L 01/02/2020 - 20:04:29: World triggered "Round_End"
L 01/02/2020 - 20:04:35: World triggered "Round_Start"
L 01/02/2020 - 20:04:48: "2Pacalypse<23><VALVE_ID_LAN><TERRORIST>" killed "Mr.Knife<6><STEAM_1:1:1973042010><CT>" with "ak47"
L 01/02/2020 - 20:05:18: "BAD BOY<20><STEAM_1:1:175462098><CT>" killed "2Pacalypse<23><VALVE_ID_LAN><TERRORIST>" with "awp"
L 01/02/2020 - 20:05:42: "BAD BOY<20><STEAM_1:1:175462098><CT>" killed "Pasiciulpk.<22><STEAM_2:1:336787817><TERRORIST>" with "awp"
L 01/02/2020 - 20:05:42: Team "CT" triggered "CTs_Win" (CT "17") (T "5")
L 01/02/2020 - 20:05:42: World triggered "Round_End"
L 01/02/2020 - 20:05:48: World triggered "Round_Start"
L 01/02/2020 - 20:06:13: "Mr.Knife<6><STEAM_1:1:1973042010><CT>" committed suicide with "worldspawn" (world)
L 01/02/2020 - 20:06:15: "2Pacalypse<23><VALVE_ID_LAN><TERRORIST>" killed "BAD BOY<20><STEAM_1:1:175462098><CT>" with "ak47"
L 01/02/2020 - 20:06:15: Team "TERRORIST" triggered "Terrorists_Win" (CT "17") (T "6")
L 01/02/2020 - 20:06:15: World triggered "Round_End"
L 01/02/2020 - 20:06:20: "Mr.Knife<6><STEAM_1:1:1973042010><CT>" joined team "TERRORIST"
L 01/02/2020 - 20:06:20: "<><><>" triggered "amx_chat" (text "[PTB] Transfered Mr.Knife to TERRORIST")
L 01/02/2020 - 20:06:21: World triggered "Round_Start"
L 01/02/2020 - 20:06:45: "2Pacalypse<23><VALVE_ID_LAN><TERRORIST>" killed "BAD BOY<20><STEAM_1:1:175462098><CT>" with "m3"
L 01/02/2020 - 20:06:45: Team "TERRORIST" triggered "Terrorists_Win" (CT "17") (T "7")
L 01/02/2020 - 20:06:45: World triggered "Round_End"
L 01/02/2020 - 20:06:49: "2Pacalypse<23><VALVE_ID_LAN><TERRORIST>" joined team "CT"
L 01/02/2020 - 20:06:49: "<><><>" triggered "amx_chat" (text "[PTB] Transfered 2Pacalypse to CT")
L 01/02/2020 - 20:06:51: World triggered "Round_Start"
L 01/02/2020 - 20:07:00: "Mr.Knife<6><STEAM_1:1:1973042010><TERRORIST>" killed "BAD BOY<20><STEAM_1:1:175462098><CT>" with "sg552"
L 01/02/2020 - 20:07:02: "Mr.Knife<6><STEAM_1:1:1973042010><TERRORIST>" committed suicide with "worldspawn" (world)
L 01/02/2020 - 20:07:07: "2Pacalypse<23><VALVE_ID_LAN><CT>" killed "Pasiciulpk.<22><STEAM_2:1:336787817><TERRORIST>" with "knife"
L 01/02/2020 - 20:07:07: Team "CT" triggered "CTs_Win" (CT "18") (T "7")
L 01/02/2020 - 20:07:07: World triggered "Round_End"
L 01/02/2020 - 20:07:11: "Mr.Knife<6><STEAM_1:1:1973042010><TERRORIST>" joined team "CT"
L 01/02/2020 - 20:07:12: "BAD BOY<20><STEAM_1:1:175462098><CT>" joined team "TERRORIST"
L 01/02/2020 - 20:07:12: "<><><>" triggered "amx_chat" (text "[PTB] Transfered BAD BOY to TERRORIST")
L 01/02/2020 - 20:07:13: World triggered "Round_Start"
L 01/02/2020 - 20:07:28: "BAD BOY<20><STEAM_1:1:175462098><TERRORIST>" killed "2Pacalypse<23><VALVE_ID_LAN><CT>" with "ak47"
L 01/02/2020 - 20:07:36: "BAD BOY<20><STEAM_1:1:175462098><TERRORIST>" killed "Mr.Knife<6><STEAM_1:1:1973042010><CT>" with "ak47"
L 01/02/2020 - 20:07:36: Team "TERRORIST" triggered "Terrorists_Win" (CT "18") (T "8")
L 01/02/2020 - 20:07:36: World triggered "Round_End"
L 01/02/2020 - 20:07:40: "Mr.Knife<6><STEAM_1:1:1973042010><CT>" joined team "TERRORIST"
L 01/02/2020 - 20:07:40: "Pasiciulpk.<22><STEAM_2:1:336787817><TERRORIST>" joined team "CT"
L 01/02/2020 - 20:07:40: "<><><>" triggered "amx_chat" (text "[PTB] Transfered Pasiciulpk. to CT")
L 01/02/2020 - 20:07:42: World triggered "Round_Start"
L 01/02/2020 - 20:07:51: "BAD BOY<20><STEAM_1:1:175462098><TERRORIST>" killed "Pasiciulpk.<22><STEAM_2:1:336787817><CT>" with "ak47"
L 01/02/2020 - 20:07:57: "2Pacalypse<23><VALVE_ID_LAN><CT>" killed "Mr.Knife<6><STEAM_1:1:1973042010><TERRORIST>" with "famas"
L 01/02/2020 - 20:07:59: "2Pacalypse<23><VALVE_ID_LAN><CT>" killed "BAD BOY<20><STEAM_1:1:175462098><TERRORIST>" with "famas"
L 01/02/2020 - 20:07:59: Team "CT" triggered "CTs_Win" (CT "19") (T "8")
L 01/02/2020 - 20:07:59: World triggered "Round_End"
L 01/02/2020 - 20:08:05: World triggered "Round_Start"
L 01/02/2020 - 20:08:19: "2Pacalypse<23><VALVE_ID_LAN><CT>" killed "BAD BOY<20><STEAM_1:1:175462098><TERRORIST>" with "famas"
L 01/02/2020 - 20:08:30: "Mr.Knife<6><STEAM_1:1:1973042010><TERRORIST>" killed "Pasiciulpk.<22><STEAM_2:1:336787817><CT>" with "awp"
L 01/02/2020 - 20:09:03: "2Pacalypse<23><VALVE_ID_LAN><CT>" killed "Mr.Knife<6><STEAM_1:1:1973042010><TERRORIST>" with "ak47"
L 01/02/2020 - 20:09:03: Team "CT" triggered "CTs_Win" (CT "20") (T "8")
L 01/02/2020 - 20:09:03: World triggered "Round_End"
L 01/02/2020 - 20:09:09: World triggered "Round_Start"
L 01/02/2020 - 20:09:25: "BAD BOY<20><STEAM_1:1:175462098><TERRORIST>" killed "Pasiciulpk.<22><STEAM_2:1:336787817><CT>" with "awp"
L 01/02/2020 - 20:09:35: "2Pacalypse<23><VALVE_ID_LAN><CT>" killed "BAD BOY<20><STEAM_1:1:175462098><TERRORIST>" with "ak47"
L 01/02/2020 - 20:09:47: Server cvar "amx_nextmap" = "fy_buzzkill"
L 01/02/2020 - 20:09:48: "2Pacalypse<23><VALVE_ID_LAN><CT>" killed "Mr.Knife<6><STEAM_1:1:1973042010><TERRORIST>" with "ak47"
L 01/02/2020 - 20:09:48: Team "CT" triggered "CTs_Win" (CT "21") (T "8")
L 01/02/2020 - 20:09:48: World triggered "Round_End"
L 01/02/2020 - 20:09:54: World triggered "Round_Start"
L 01/02/2020 - 20:10:01: Server cvar "mp_timelimit" = "0.000000"
L 01/02/2020 - 20:10:04: "BAD BOY<20><STEAM_1:1:175462098><TERRORIST>" killed "Pasiciulpk.<22><STEAM_2:1:336787817><CT>" with "ak47"
L 01/02/2020 - 20:10:15: "2Pacalypse<23><VALVE_ID_LAN><CT>" killed "BAD BOY<20><STEAM_1:1:175462098><TERRORIST>" with "usp"
L 01/02/2020 - 20:10:18: "Mr.Knife<6><STEAM_1:1:1973042010><TERRORIST>" killed "2Pacalypse<23><VALVE_ID_LAN><CT>" with "awp"
L 01/02/2020 - 20:10:18: Team "TERRORIST" triggered "Terrorists_Win" (CT "21") (T "9")
L 01/02/2020 - 20:10:18: World triggered "Round_End"
L 01/02/2020 - 20:10:24: World triggered "Round_Start"
L 01/02/2020 - 20:10:24: Server cvar "sv_maxspeed" = "0.000000"
L 01/02/2020 - 20:10:24: Server cvar "mp_friendlyfire" = "1"
L 01/02/2020 - 20:10:27: "BAD BOY<20><STEAM_1:1:175462098><TERRORIST>" killed "Mr.Knife<6><STEAM_1:1:1973042010><TERRORIST>" with "ak47"
L 01/02/2020 - 20:10:35: Server cvar "sv_maxspeed" = "900.000000"
L 01/02/2020 - 20:10:35: Server cvar "mp_friendlyfire" = "0"
L 01/02/2020 - 20:10:35: Server cvar "mp_timelimit" = "20.000000"
L 01/02/2020 - 20:10:35: [META] ini: Begin re-reading plugins list: /home/rented/public9/cstrike/addons/metamod/plugins.ini
L 01/02/2020 - 20:10:35: [META] ini: Read plugin config for: SafeNameAndChat
L 01/02/2020 - 20:10:35: [META] ini: Read plugin config for: AMX Mod X
L 01/02/2020 - 20:10:35: [META] ini: Read plugin config for: Reunion
L 01/02/2020 - 20:10:35: [META] ini: Read plugin config for: ReAuthCheck
L 01/02/2020 - 20:10:35: [META] ini: Read plugin config for: WHBlocker
L 01/02/2020 - 20:10:35: [META] ini: Read plugin config for: ReSemiclip
L 01/02/2020 - 20:10:35: [META] ini: Read plugin config for: Revoice
L 01/02/2020 - 20:10:35: [META] ini: Finished reading plugins list: /home/rented/public9/cstrike/addons/metamod/plugins.ini; Found 7 plugins
L 01/02/2020 - 20:10:35: [META] dll: Updating plugins...
L 01/02/2020 - 20:10:35: [META] WARNING: Cannot clear plugin 'SafeNameAndChat'; not marked as failed, empty, or open (status=valid)
L 01/02/2020 - 20:10:35: [META] dll: Unloaded plugin 'SafeNameAndChat' for reason 'file on disk is newer'
L 01/02/2020 - 20:10:35: [META] dll: Loaded plugin 'SafeNameAndChat': SafeNameAndChat v1.1 2017.02.01, WPMG.PRoSToC0der
L 01/02/2020 - 20:10:35: [META] WARNING: Cannot clear plugin 'WHBlocker'; not marked as failed, empty, or open (status=valid)
L 01/02/2020 - 20:10:35: [META] dll: Unloaded plugin 'WHBlocker' for reason 'file on disk is newer'
L 01/02/2020 - 20:10:35: [META] dll: Loaded plugin 'WHBlocker': WHBlocker v1.5.692 2017-04-13, s1lent
L 01/02/2020 - 20:10:35: [META] WARNING: Cannot clear plugin 'ReSemiclip'; not marked as failed, empty, or open (status=valid)
L 01/02/2020 - 20:10:35: [META] dll: Unloaded plugin 'ReSemiclip' for reason 'file on disk is newer'
L 01/02/2020 - 20:10:35: [META] dll: Loaded plugin 'ReSemiclip': ReSemiclip v2.3.9 13/02/17, s1lent & Adidasman
L 01/02/2020 - 20:10:35: [META] dll: Finished updating 14 plugins; kept 0, loaded 0, unloaded 0, reloaded 3, delayed 0
L 01/02/2020 - 20:10:35: "BAD BOY<20><STEAM_1:1:175462098><TERRORIST>" disconnected
L 01/02/2020 - 20:10:35: Team "CT" triggered "CTs_Win" (CT "22") (T "9")
L 01/02/2020 - 20:10:35: World triggered "Round_End"
L 01/02/2020 - 20:10:35: "Mr.Knife<6><STEAM_1:1:1973042010><TERRORIST>" disconnected
L 01/02/2020 - 20:10:35: "2Pacalypse<23><VALVE_ID_LAN><CT>" disconnected
L 01/02/2020 - 20:10:35: "XxXBadBoyXxX<24><STEAM_0:1:435231343><SPECTATOR>" disconnected
L 01/02/2020 - 20:10:35: "Pasiciulpk.<22><STEAM_2:1:336787817><CT>" disconnected
L 01/02/2020 - 20:10:35: Log file closed
